# ==========================================
# Data ID: 32908
# ==========================================
node_data = [
    [1, 0.000000, -15.615562, 0.000000],
    [2, 0.000000, -3.903891, 15.615562],
    [3, 0.000000, 3.903891, -15.615562],
    [4, 0.000000, 15.615562, 0.000000],
    [5, 7.807781, -7.807781, -7.807781],
    [6, 7.807781, -7.807781, 7.807781],
    [7, 7.807781, 0.000000, -15.615562],
    [8, 7.807781, 0.000000, 0.000000],
    [9, 7.807781, 0.000000, 15.615562],
    [10, 7.807781, 7.807781, -7.807781],
    [11, 7.807781, 7.807781, 7.807781],
    [12, 15.615562, -15.615562, 0.000000],
    [13, 15.615562, -3.903891, -15.615562],
    [14, 15.615562, 3.903891, 15.615562],
    [15, 15.615562, 15.615562, 0.000000],
    [16, 0.000000, -15.615562, 31.231124],
    [17, 0.000000, -3.903891, 46.846686],
    [18, 0.000000, 3.903891, 15.615562],
    [19, 0.000000, 15.615562, 31.231124],
    [20, 7.807781, -7.807781, 23.423343],
    [21, 7.807781, -7.807781, 39.038905],
    [22, 7.807781, 0.000000, 31.231124],
    [23, 7.807781, 0.000000, 46.846686],
    [24, 7.807781, 7.807781, 23.423343],
    [25, 7.807781, 7.807781, 39.038905],
    [26, 15.615562, -15.615562, 31.231124],
    [27, 15.615562, -3.903891, 15.615562],
    [28, 15.615562, 3.903891, 46.846686],
    [29, 15.615562, 15.615562, 31.231124],
    [30, 0.000000, 27.327233, 15.615562],
    [31, 0.000000, 35.135015, -15.615562],
    [32, 0.000000, 46.846686, 0.000000],
    [33, 7.807781, 23.423343, -7.807781],
    [34, 7.807781, 23.423343, 7.807781],
    [35, 7.807781, 31.231124, -15.615562],
    [36, 7.807781, 31.231124, 0.000000],
    [37, 7.807781, 31.231124, 15.615562],
    [38, 7.807781, 39.038905, -7.807781],
    [39, 7.807781, 39.038905, 7.807781],
    [40, 15.615562, 27.327233, -15.615562],
    [41, 15.615562, 35.135015, 15.615562],
    [42, 15.615562, 46.846686, 0.000000],
    [43, 0.000000, 27.327233, 46.846686],
    [44, 0.000000, 35.135015, 15.615562],
    [45, 0.000000, 46.846686, 31.231124],
    [46, 7.807781, 23.423343, 23.423343],
    [47, 7.807781, 23.423343, 39.038905],
    [48, 7.807781, 31.231124, 31.231124],
    [49, 7.807781, 31.231124, 46.846686],
    [50, 7.807781, 39.038905, 23.423343],
    [51, 7.807781, 39.038905, 39.038905],
    [52, 15.615562, 27.327233, 15.615562],
    [53, 15.615562, 35.135015, 46.846686],
    [54, 15.615562, 46.846686, 31.231124],
    [55, 15.615562, 3.903891, -15.615562],
    [56, 23.423343, -7.807781, -7.807781],
    [57, 23.423343, -7.807781, 7.807781],
    [58, 23.423343, 0.000000, -15.615562],
