# ==========================================
# Data ID: 44064
# ==========================================
node_data = [
    [1, 0.000000, -15.820563, -15.820563],
    [2, 0.000000, -7.910282, 0.000000],
    [3, 0.000000, 7.910282, 0.000000],
    [4, 0.000000, 15.820563, 15.820563],
    [5, 7.910282, -15.820563, -15.820563],
    [6, 7.910282, -15.820563, 0.000000],
    [7, 7.910282, -15.820563, 15.820563],
    [8, 7.910282, 0.000000, -15.820563],
    [9, 7.910282, 0.000000, -3.955141],
    [10, 7.910282, 0.000000, 3.955141],
    [11, 7.910282, 0.000000, 15.820563],
    [12, 7.910282, 15.820563, -15.820563],
    [13, 7.910282, 15.820563, 0.000000],
    [14, 7.910282, 15.820563, 15.820563],
    [15, 15.820563, -15.820563, 15.820563],
    [16, 15.820563, -7.910282, 0.000000],
    [17, 15.820563, 7.910282, 0.000000],
    [18, 15.820563, 15.820563, -15.820563],
    [19, 0.000000, -15.820563, 15.820563],
    [20, 0.000000, -7.910282, 31.641126],
    [21, 0.000000, 7.910282, 31.641126],
    [22, 0.000000, 15.820563, 47.461689],
    [23, 7.910282, -15.820563, 31.641126],
    [24, 7.910282, -15.820563, 47.461689],
    [25, 7.910282, 0.000000, 27.685985],
    [26, 7.910282, 0.000000, 35.596267],
    [27, 7.910282, 0.000000, 47.461689],
    [28, 7.910282, 15.820563, 31.641126],
    [29, 7.910282, 15.820563, 47.461689],
    [30, 15.820563, -15.820563, 47.461689],
    [31, 15.820563, -7.910282, 31.641126],
    [32, 15.820563, 7.910282, 31.641126],
    [33, 15.820563, 15.820563, 15.820563],
    [34, 0.000000, 15.820563, -15.820563],
    [35, 0.000000, 23.730844, 0.000000],
    [36, 0.000000, 39.551408, 0.000000],
    [37, 0.000000, 47.461689, 15.820563],
    [38, 7.910282, 31.641126, -15.820563],
    [39, 7.910282, 31.641126, -3.955141],
    [40, 7.910282, 31.641126, 3.955141],
    [41, 7.910282, 31.641126, 15.820563],
    [42, 7.910282, 47.461689, -15.820563],
    [43, 7.910282, 47.461689, 0.000000],
    [44, 7.910282, 47.461689, 15.820563],
    [45, 15.820563, 23.730844, 0.000000],
    [46, 15.820563, 39.551408, 0.000000],
    [47, 15.820563, 47.461689, -15.820563],
    [48, 0.000000, 23.730844, 31.641126],
    [49, 0.000000, 39.551408, 31.641126],
    [50, 0.000000, 47.461689, 47.461689],
    [51, 7.910282, 31.641126, 27.685985],
    [52, 7.910282, 31.641126, 35.596267],
    [53, 7.910282, 31.641126, 47.461689],
    [54, 7.910282, 47.461689, 31.641126],
    [55, 7.910282, 47.461689, 47.461689],
    [56, 15.820563, 15.820563, 47.461689],
    [57, 15.820563, 23.730844, 31.641126],
    [58, 15.820563, 39.551408, 31.641126],
    [59, 15.820563, 47.461689, 15.820563],
    [60, 15.820563, -15.820563, -15.820563],
    [61, 23.730845, -15.820563, -15.820563],
    [62, 23.730845, -15.820563, 0.000000],
    [63, 23.730845, -15.820563, 15.820563],
    [64, 23.730845, 0.000000, -15.820563],
    [65, 23.730845, 0.000000, -3.955141],
    [66, 23.730845, 0.000000, 3.955141],
    [67, 23.730845, 0.000000, 15.820563],
    [68, 23.730845, 15.820563, -15.820563],
    [69, 23.730845, 15.820563, 0.000000],
    [70, 23.730845, 15.820563, 15.820563],
    [71, 31.641126, -15.820563, 15.820563],
    [72, 31.641126, -7.910282, 0.000000],
    [73, 31.641126, 7.910282, 0.000000],
    [74, 31.641126, 15.820563, -15.820563],
    [75, 23.730845, -15.820563, 31.641126],
    [76, 23.730845, -15.820563, 47.461689],
    [77, 23.730845, 0.000000, 27.685985],
    [78, 23.730845, 0.000000, 35.596267],
    [79, 23.730845, 0.000000, 47.461689],
    [80, 23.730845, 15.820563, 31.641126],
    [81, 23.730845, 15.820563, 47.461689],
    [82, 31.641126, -15.820563, 47.461689],
    [83, 31.641126, -7.910282, 31.641126],
    [84, 31.641126, 7.910282, 31.641126],
    [85, 31.641126, 15.820563, 15.820563],
    [86, 23.730845, 31.641126, -15.820563],
    [87, 23.730845, 31.641126, -3.955141],
    [88, 23.730845, 31.641126, 3.955141],
    [89, 23.730845, 31.641126, 15.820563],
    [90, 23.730845, 47.461689, -15.820563],
    [91, 23.730845, 47.461689, 0.000000],
    [92, 23.730845, 47.461689, 15.820563],
    [93, 31.641126, 23.730844, 0.000000],
    [94, 31.641126, 39.551408, 0.000000],
    [95, 31.641126, 47.461689, -15.820563],
    [96, 15.820563, 47.461689, 47.461689],
    [97, 23.730845, 31.641126, 27.685985],
    [98, 23.730845, 31.641126, 35.596267],
    [99, 23.730845, 31.641126, 47.461689],
    [100, 23.730845, 47.461689, 31.641126],
    [101, 23.730845, 47.461689, 47.461689],
    [102, 31.641126, 15.820563, 47.461689],
    [103, 31.641126, 23.730844, 31.641126],
    [104, 31.641126, 39.551408, 31.641126],
    [105, 31.641126, 47.461689, 15.820563],
    [106, 31.641126, -15.820563, -15.820563],
    [107, 39.551408, -15.820563, -15.820563],
    [108, 39.551408, -15.820563, 0.000000],
    [109, 39.551408, -15.820563, 15.820563],
    [110, 39.551408, 0.000000, -15.820563],
    [111, 39.551408, 0.000000, -3.955141],
    [112, 39.551408, 0.000000, 3.955141],
    [113, 39.551408, 0.000000, 15.820563],
    [114, 39.551408, 15.820563, -15.820563],
    [115, 39.551408, 15.820563, 0.000000],
    [116, 39.551408, 15.820563, 15.820563],
    [117, 47.461689, -15.820563, 15.820563],
    [118, 47.461689, -7.910282, 0.000000],
    [119, 47.461689, 7.910282, 0.000000],
    [120, 47.461689, 15.820563, -15.820563],
    [121, 39.551408, -15.820563, 31.641126],
    [122, 39.551408, -15.820563, 47.461689],
    [123, 39.551408, 0.000000, 27.685985],
    [124, 39.551408, 0.000000, 35.596267],
    [125, 39.551408, 0.000000, 47.461689],
    [126, 39.551408, 15.820563, 31.641126],
    [127, 39.551408, 15.820563, 47.461689],
    [128, 47.461689, -15.820563, 47.461689],
    [129, 47.461689, -7.910282, 31.641126],
    [130, 47.461689, 7.910282, 31.641126],
    [131, 47.461689, 15.820563, 15.820563],
    [132, 39.551408, 31.641126, -15.820563],
    [133, 39.551408, 31.641126, -3.955141],
    [134, 39.551408, 31.641126, 3.955141],
    [135, 39.551408, 31.641126, 15.820563],
    [136, 39.551408, 47.461689, -15.820563],
    [137, 39.551408, 47.461689, 0.000000],
    [138, 39.551408, 47.461689, 15.820563],
    [139, 47.461689, 23.730844, 0.000000],
    [140, 47.461689, 39.551408, 0.000000],
    [141, 47.461689, 47.461689, -15.820563],
    [142, 31.641126, 47.461689, 47.461689],
    [143, 39.551408, 31.641126, 27.685985],
    [144, 39.551408, 31.641126, 35.596267],
    [145, 39.551408, 31.641126, 47.461689],
    [146, 39.551408, 47.461689, 31.641126],
    [147, 39.551408, 47.461689, 47.461689],
    [148, 47.461689, 15.820563, 47.461689],
    [149, 47.461689, 23.730844, 31.641126],
