# ==========================================
# Data ID: 60163
# ==========================================
node_data = [
    [1, 0.000000, -16.740448, 0.000000],
    [2, 0.000000, -4.185112, 8.370224],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.185112, -8.370224],
    [5, 0.000000, 16.740448, 0.000000],
    [6, 8.370224, -8.370224, -16.740448],
    [7, 8.370224, -8.370224, 16.740448],
    [8, 8.370224, 0.000000, -8.370224],
    [9, 8.370224, 0.000000, 8.370224],
    [10, 8.370224, 8.370224, -16.740448],
    [11, 8.370224, 8.370224, 16.740448],
    [12, 16.740448, -16.740448, 0.000000],
    [13, 16.740448, -4.185112, -8.370224],
    [14, 16.740448, 0.000000, 0.000000],
    [15, 16.740448, 4.185112, 8.370224],
    [16, 16.740448, 16.740448, 0.000000],
    [17, 0.000000, -16.740448, 33.480896],
    [18, 0.000000, -4.185112, 41.851120],
    [19, 0.000000, 0.000000, 33.480896],
    [20, 0.000000, 4.185112, 25.110672],
    [21, 0.000000, 16.740448, 33.480896],
    [22, 8.370224, -8.370224, 50.221344],
    [23, 8.370224, 0.000000, 25.110672],
    [24, 8.370224, 0.000000, 41.851120],
    [25, 8.370224, 8.370224, 50.221344],
    [26, 16.740448, -16.740448, 33.480896],
    [27, 16.740448, -4.185112, 25.110672],
    [28, 16.740448, 0.000000, 33.480896],
    [29, 16.740448, 4.185112, 41.851120],
    [30, 16.740448, 16.740448, 33.480896],
    [31, 0.000000, 29.295784, 8.370224],
    [32, 0.000000, 33.480896, 0.000000],
    [33, 0.000000, 37.666008, -8.370224],
    [34, 0.000000, 50.221344, 0.000000],
    [35, 8.370224, 25.110672, -16.740448],
    [36, 8.370224, 25.110672, 16.740448],
    [37, 8.370224, 33.480896, -8.370224],
    [38, 8.370224, 33.480896, 8.370224],
    [39, 8.370224, 41.851120, -16.740448],
    [40, 8.370224, 41.851120, 16.740448],
    [41, 16.740448, 29.295784, -8.370224],
    [42, 16.740448, 33.480896, 0.000000],
    [43, 16.740448, 37.666008, 8.370224],
    [44, 16.740448, 50.221344, 0.000000],
    [45, 0.000000, 29.295784, 41.851120],
    [46, 0.000000, 33.480896, 33.480896],
    [47, 0.000000, 37.666008, 25.110672],
    [48, 0.000000, 50.221344, 33.480896],
    [49, 8.370224, 25.110672, 50.221344],
    [50, 8.370224, 33.480896, 25.110672],
    [51, 8.370224, 33.480896, 41.851120],
    [52, 8.370224, 41.851120, 50.221344],
    [53, 16.740448, 29.295784, 25.110672],
    [54, 16.740448, 33.480896, 33.480896],
    [55, 16.740448, 37.666008, 41.851120],
    [56, 16.740448, 50.221344, 33.480896],
    [57, 16.740448, -4.185112, 8.370224],
    [58, 16.740448, 4.185112, -8.370224],
    [59, 25.110672, -8.370224, -16.740448],
    [60, 25.110672, -8.370224, 16.740448],
    [61, 25.110672, 0.000000, -8.370224],
    [62, 25.110672, 0.000000, 8.370224],
    [63, 25.110672, 8.370224, -16.740448],
    [64, 25.110672, 8.370224, 16.740448],
    [65, 33.480896, -16.740448, 0.000000],
    [66, 33.480896, -4.185112, -8.370224],
    [67, 33.480896, 0.000000, 0.000000],
    [68, 33.480896, 4.185112, 8.370224],
    [69, 33.480896, 16.740448, 0.000000],
