# ==========================================
# Data ID: 49170
# ==========================================
node_data = [
    [1, 0.000000, -15.051059, -15.051059],
    [2, 0.000000, -15.051059, 0.000000],
    [3, 0.000000, 15.051059, 0.000000],
    [4, 0.000000, 15.051059, 15.051059],
    [5, 7.525529, -15.051059, 0.000000],
    [6, 7.525529, 0.000000, -7.525529],
    [7, 7.525529, 0.000000, 0.000000],
    [8, 7.525529, 0.000000, 7.525529],
    [9, 7.525529, 15.051059, 0.000000],
    [10, 15.051059, -15.051059, 0.000000],
    [11, 15.051059, -15.051059, 15.051059],
    [12, 15.051059, 15.051059, -15.051059],
    [13, 15.051059, 15.051059, 0.000000],
    [14, 0.000000, -15.051059, 15.051059],
    [15, 0.000000, -15.051059, 30.102118],
    [16, 0.000000, 15.051059, 30.102118],
    [17, 0.000000, 15.051059, 45.153177],
    [18, 7.525529, -15.051059, 30.102118],
    [19, 7.525529, 0.000000, 22.576589],
    [20, 7.525529, 0.000000, 30.102118],
    [21, 7.525529, 0.000000, 37.627647],
    [22, 7.525529, 15.051059, 30.102118],
    [23, 15.051059, -15.051059, 30.102118],
    [24, 15.051059, -15.051059, 45.153177],
    [25, 15.051059, 15.051059, 15.051059],
    [26, 15.051059, 15.051059, 30.102118],
    [27, 0.000000, 15.051059, -15.051059],
    [28, 0.000000, 45.153177, 0.000000],
    [29, 0.000000, 45.153177, 15.051059],
    [30, 7.525529, 30.102118, -7.525529],
    [31, 7.525529, 30.102118, 0.000000],
    [32, 7.525529, 30.102118, 7.525529],
    [33, 7.525529, 45.153177, 0.000000],
    [34, 15.051059, 45.153177, -15.051059],
    [35, 15.051059, 45.153177, 0.000000],
    [36, 0.000000, 45.153177, 30.102118],
    [37, 0.000000, 45.153177, 45.153177],
    [38, 7.525529, 30.102118, 22.576589],
    [39, 7.525529, 30.102118, 30.102118],
    [40, 7.525529, 30.102118, 37.627647],
    [41, 7.525529, 45.153177, 30.102118],
    [42, 15.051059, 15.051059, 45.153177],
    [43, 15.051059, 45.153177, 15.051059],
    [44, 15.051059, 45.153177, 30.102118],
    [45, 15.051059, -15.051059, -15.051059],
    [46, 22.576588, -15.051059, 0.000000],
    [47, 22.576588, 0.000000, -7.525529],
    [48, 22.576588, 0.000000, 0.000000],
    [49, 22.576588, 0.000000, 7.525529],
    [50, 22.576588, 15.051059, 0.000000],
    [51, 30.102118, -15.051059, 0.000000],
    [52, 30.102118, -15.051059, 15.051059],
    [53, 30.102118, 15.051059, -15.051059],
    [54, 30.102118, 15.051059, 0.000000],
    [55, 22.576588, -15.051059, 30.102118],
    [56, 22.576588, 0.000000, 22.576589],
    [57, 22.576588, 0.000000, 30.102118],
    [58, 22.576588, 0.000000, 37.627647],
    [59, 22.576588, 15.051059, 30.102118],
    [60, 30.102118, -15.051059, 30.102118],
    [61, 30.102118, -15.051059, 45.153177],
    [62, 30.102118, 15.051059, 15.051059],
    [63, 30.102118, 15.051059, 30.102118],
    [64, 22.576588, 30.102118, -7.525529],
    [65, 22.576588, 30.102118, 0.000000],
    [66, 22.576588, 30.102118, 7.525529],
    [67, 22.576588, 45.153177, 0.000000],
    [68, 30.102118, 45.153177, -15.051059],
    [69, 30.102118, 45.153177, 0.000000],
    [70, 15.051059, 45.153177, 45.153177],
    [71, 22.576588, 30.102118, 22.576589],
    [72, 22.576588, 30.102118, 30.102118],
    [73, 22.576588, 30.102118, 37.627647],
    [74, 22.576588, 45.153177, 30.102118],
    [75, 30.102118, 15.051059, 45.153177],
    [76, 30.102118, 45.153177, 15.051059],
    [77, 30.102118, 45.153177, 30.102118],
    [78, 30.102118, -15.051059, -15.051059],
    [79, 37.627647, -15.051059, 0.000000],
    [80, 37.627647, 0.000000, -7.525529],
    [81, 37.627647, 0.000000, 0.000000],
    [82, 37.627647, 0.000000, 7.525529],
    [83, 37.627647, 15.051059, 0.000000],
    [84, 45.153177, -15.051059, 0.000000],
    [85, 45.153177, -15.051059, 15.051059],
    [86, 45.153177, 15.051059, -15.051059],
    [87, 45.153177, 15.051059, 0.000000],
    [88, 37.627647, -15.051059, 30.102118],
    [89, 37.627647, 0.000000, 22.576589],
    [90, 37.627647, 0.000000, 30.102118],
    [91, 37.627647, 0.000000, 37.627647],
    [92, 37.627647, 15.051059, 30.102118],
    [93, 45.153177, -15.051059, 30.102118],
    [94, 45.153177, -15.051059, 45.153177],
    [95, 45.153177, 15.051059, 15.051059],
    [96, 45.153177, 15.051059, 30.102118],
    [97, 37.627647, 30.102118, -7.525529],
    [98, 37.627647, 30.102118, 0.000000],
    [99, 37.627647, 30.102118, 7.525529],
    [100, 37.627647, 45.153177, 0.000000],
    [101, 45.153177, 45.153177, -15.051059],
    [102, 45.153177, 45.153177, 0.000000],
    [103, 30.102118, 45.153177, 45.153177],
    [104, 37.627647, 30.102118, 22.576589],
    [105, 37.627647, 30.102118, 30.102118],
    [106, 37.627647, 30.102118, 37.627647],
    [107, 37.627647, 45.153177, 30.102118],
    [108, 45.153177, 15.051059, 45.153177],
    [109, 45.153177, 45.153177, 15.051059],
    [110, 45.153177, 45.153177, 30.102118],
    [111, 45.153177, -15.051059, -15.051059],
    [112, 52.678706, -15.051059, 0.000000],
    [113, 52.678706, 0.000000, -7.525529],
    [114, 52.678706, 0.000000, 0.000000],
    [115, 52.678706, 0.000000, 7.525529],
    [116, 52.678706, 15.051059, 0.000000],
    [117, 60.204236, -15.051059, 0.000000],
    [118, 60.204236, -15.051059, 15.051059],
    [119, 60.204236, 15.051059, -15.051059],
    [120, 60.204236, 15.051059, 0.000000],
    [121, 52.678706, -15.051059, 30.102118],
    [122, 52.678706, 0.000000, 22.576589],
    [123, 52.678706, 0.000000, 30.102118],
    [124, 52.678706, 0.000000, 37.627647],
    [125, 52.678706, 15.051059, 30.102118],
    [126, 60.204236, -15.051059, 30.102118],
    [127, 60.204236, -15.051059, 45.153177],
    [128, 60.204236, 15.051059, 15.051059],
    [129, 60.204236, 15.051059, 30.102118],
    [130, 52.678706, 30.102118, -7.525529],
    [131, 52.678706, 30.102118, 0.000000],
    [132, 52.678706, 30.102118, 7.525529],
    [133, 52.678706, 45.153177, 0.000000],
    [134, 60.204236, 45.153177, -15.051059],
    [135, 60.204236, 45.153177, 0.000000],
    [136, 45.153177, 45.153177, 45.153177],
    [137, 52.678706, 30.102118, 22.576589],
    [138, 52.678706, 30.102118, 30.102118],
    [139, 52.678706, 30.102118, 37.627647],
    [140, 52.678706, 45.153177, 30.102118],
    [141, 60.204236, 15.051059, 45.153177],
    [142, 60.204236, 45.153177, 15.051059],
    [143, 60.204236, 45.153177, 30.102118],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 25],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [21, 24],
    [22, 25],
    [22, 26],
    [23, 24],
    [25, 26],
    [27, 3],
    [27, 9],
    [27, 30],
    [27, 31],
    [3, 31],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 32],
    [29, 33],
    [9, 31],
    [9, 25],
