# ==========================================
# Data ID: 33492
# ==========================================
node_data = [
    [1, 0.000000, -15.327713, -15.327713],
    [2, 0.000000, -15.327713, 0.000000],
    [3, 0.000000, -15.327713, 15.327713],
    [4, 0.000000, 0.000000, -3.831928],
    [5, 0.000000, 0.000000, 3.831928],
    [6, 0.000000, 15.327713, -15.327713],
    [7, 0.000000, 15.327713, 0.000000],
    [8, 0.000000, 15.327713, 15.327713],
    [9, 7.663857, -11.495785, 0.000000],
    [10, 7.663857, -7.663857, -15.327713],
    [11, 7.663857, -7.663857, 15.327713],
    [12, 7.663857, 0.000000, -11.495785],
    [13, 7.663857, 0.000000, 0.000000],
    [14, 7.663857, 0.000000, 11.495785],
    [15, 7.663857, 7.663857, -15.327713],
    [16, 7.663857, 7.663857, 15.327713],
    [17, 7.663857, 11.495785, 0.000000],
    [18, 15.327713, -15.327713, -15.327713],
    [19, 15.327713, -15.327713, 0.000000],
    [20, 15.327713, -15.327713, 15.327713],
    [21, 15.327713, 0.000000, -3.831928],
    [22, 15.327713, 0.000000, 3.831928],
    [23, 15.327713, 15.327713, -15.327713],
    [24, 15.327713, 15.327713, 0.000000],
    [25, 15.327713, 15.327713, 15.327713],
    [26, 0.000000, -15.327713, 30.655426],
    [27, 0.000000, -15.327713, 45.983139],
    [28, 0.000000, 0.000000, 26.823498],
    [29, 0.000000, 0.000000, 34.487354],
    [30, 0.000000, 15.327713, 30.655426],
    [31, 0.000000, 15.327713, 45.983139],
    [32, 7.663857, -11.495785, 30.655426],
    [33, 7.663857, -7.663857, 45.983139],
    [34, 7.663857, 0.000000, 19.159641],
    [35, 7.663857, 0.000000, 30.655426],
    [36, 7.663857, 0.000000, 42.151211],
    [37, 7.663857, 7.663857, 45.983139],
    [38, 7.663857, 11.495785, 30.655426],
    [39, 15.327713, -15.327713, 30.655426],
    [40, 15.327713, -15.327713, 45.983139],
    [41, 15.327713, 0.000000, 26.823498],
    [42, 15.327713, 0.000000, 34.487354],
    [43, 15.327713, 15.327713, 30.655426],
    [44, 15.327713, 15.327713, 45.983139],
    [45, 0.000000, 30.655426, -3.831928],
    [46, 0.000000, 30.655426, 3.831928],
