# ==========================================
# Data ID: 40037
# ==========================================
node_data = [
    [1, 0.000000, -11.353224, 11.353224],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.353224, -11.353224],
    [4, 7.568816, -15.137632, -7.568816],
    [5, 7.568816, -15.137632, 7.568816],
    [6, 7.568816, 0.000000, -15.137632],
    [7, 7.568816, 0.000000, 15.137632],
    [8, 7.568816, 15.137632, -7.568816],
    [9, 7.568816, 15.137632, 7.568816],
    [10, 15.137632, -11.353224, -11.353224],
    [11, 15.137632, 0.000000, 0.000000],
    [12, 15.137632, 11.353224, 11.353224],
    [13, 0.000000, -11.353224, 41.628488],
    [14, 0.000000, 0.000000, 30.275264],
    [15, 0.000000, 11.353224, 18.922040],
    [16, 7.568816, -15.137632, 22.706448],
    [17, 7.568816, -15.137632, 37.844080],
    [18, 7.568816, 0.000000, 45.412896],
    [19, 7.568816, 15.137632, 22.706448],
    [20, 7.568816, 15.137632, 37.844080],
    [21, 15.137632, -11.353224, 18.922040],
    [22, 15.137632, 0.000000, 30.275264],
    [23, 15.137632, 11.353224, 41.628488],
    [24, 0.000000, 18.922040, 11.353224],
    [25, 0.000000, 30.275264, 0.000000],
    [26, 0.000000, 41.628488, -11.353224],
    [27, 7.568816, 30.275264, -15.137632],
    [28, 7.568816, 30.275264, 15.137632],
    [29, 7.568816, 45.412896, -7.568816],
    [30, 7.568816, 45.412896, 7.568816],
    [31, 15.137632, 18.922040, -11.353224],
    [32, 15.137632, 30.275264, 0.000000],
    [33, 15.137632, 41.628488, 11.353224],
    [34, 0.000000, 18.922040, 41.628488],
    [35, 0.000000, 30.275264, 30.275264],
    [36, 0.000000, 41.628488, 18.922040],
    [37, 7.568816, 30.275264, 45.412896],
    [38, 7.568816, 45.412896, 22.706448],
    [39, 7.568816, 45.412896, 37.844080],
    [40, 15.137632, 18.922040, 18.922040],
    [41, 15.137632, 30.275264, 30.275264],
    [42, 15.137632, 41.628488, 41.628488],
    [43, 15.137632, -11.353224, 11.353224],
    [44, 15.137632, 11.353224, -11.353224],
    [45, 22.706448, -15.137632, -7.568816],
    [46, 22.706448, -15.137632, 7.568816],
    [47, 22.706448, 0.000000, -15.137632],
    [48, 22.706448, 0.000000, 15.137632],
    [49, 22.706448, 15.137632, -7.568816],
    [50, 22.706448, 15.137632, 7.568816],
    [51, 30.275264, -11.353224, -11.353224],
    [52, 30.275264, 0.000000, 0.000000],
    [53, 30.275264, 11.353224, 11.353224],
    [54, 15.137632, -11.353224, 41.628488],
    [55, 15.137632, 11.353224, 18.922040],
    [56, 22.706448, -15.137632, 22.706448],
    [57, 22.706448, -15.137632, 37.844080],
    [58, 22.706448, 0.000000, 45.412896],
    [59, 22.706448, 15.137632, 22.706448],
    [60, 22.706448, 15.137632, 37.844080],
    [61, 30.275264, -11.353224, 18.922040],
    [62, 30.275264, 0.000000, 30.275264],
    [63, 30.275264, 11.353224, 41.628488],
    [64, 15.137632, 18.922040, 11.353224],
    [65, 15.137632, 41.628488, -11.353224],
    [66, 22.706448, 30.275264, -15.137632],
    [67, 22.706448, 30.275264, 15.137632],
    [68, 22.706448, 45.412896, -7.568816],
    [69, 22.706448, 45.412896, 7.568816],
    [70, 30.275264, 18.922040, -11.353224],
    [71, 30.275264, 30.275264, 0.000000],
    [72, 30.275264, 41.628488, 11.353224],
    [73, 15.137632, 18.922040, 41.628488],
    [74, 15.137632, 41.628488, 18.922040],
    [75, 22.706448, 30.275264, 45.412896],
    [76, 22.706448, 45.412896, 22.706448],
    [77, 22.706448, 45.412896, 37.844080],
    [78, 30.275264, 18.922040, 18.922040],
    [79, 30.275264, 30.275264, 30.275264],
    [80, 30.275264, 41.628488, 41.628488],
    [81, 30.275264, -11.353224, 11.353224],
    [82, 30.275264, 11.353224, -11.353224],
    [83, 37.844080, -15.137632, -7.568816],
    [84, 37.844080, -15.137632, 7.568816],
    [85, 37.844080, 0.000000, -15.137632],
    [86, 37.844080, 0.000000, 15.137632],
    [87, 37.844080, 15.137632, -7.568816],
    [88, 37.844080, 15.137632, 7.568816],
    [89, 45.412896, -11.353224, -11.353224],
    [90, 45.412896, 0.000000, 0.000000],
    [91, 45.412896, 11.353224, 11.353224],
    [92, 30.275264, -11.353224, 41.628488],
    [93, 30.275264, 11.353224, 18.922040],
    [94, 37.844080, -15.137632, 22.706448],
    [95, 37.844080, -15.137632, 37.844080],
    [96, 37.844080, 0.000000, 45.412896],
    [97, 37.844080, 15.137632, 22.706448],
    [98, 37.844080, 15.137632, 37.844080],
    [99, 45.412896, -11.353224, 18.922040],
    [100, 45.412896, 0.000000, 30.275264],
    [101, 45.412896, 11.353224, 41.628488],
    [102, 30.275264, 18.922040, 11.353224],
    [103, 30.275264, 41.628488, -11.353224],
    [104, 37.844080, 30.275264, -15.137632],
    [105, 37.844080, 30.275264, 15.137632],
    [106, 37.844080, 45.412896, -7.568816],
    [107, 37.844080, 45.412896, 7.568816],
    [108, 45.412896, 18.922040, -11.353224],
    [109, 45.412896, 30.275264, 0.000000],
    [110, 45.412896, 41.628488, 11.353224],
    [111, 30.275264, 18.922040, 41.628488],
    [112, 30.275264, 41.628488, 18.922040],
    [113, 37.844080, 30.275264, 45.412896],
    [114, 37.844080, 45.412896, 22.706448],
    [115, 37.844080, 45.412896, 37.844080],
    [116, 45.412896, 18.922040, 18.922040],
    [117, 45.412896, 30.275264, 30.275264],
    [118, 45.412896, 41.628488, 41.628488],
    [119, 45.412896, -11.353224, 11.353224],
    [120, 45.412896, 11.353224, -11.353224],
    [121, 52.981712, -15.137632, -7.568816],
    [122, 52.981712, -15.137632, 7.568816],
    [123, 52.981712, 0.000000, -15.137632],
    [124, 52.981712, 0.000000, 15.137632],
    [125, 52.981712, 15.137632, -7.568816],
    [126, 52.981712, 15.137632, 7.568816],
    [127, 60.550528, -11.353224, -11.353224],
    [128, 60.550528, 0.000000, 0.000000],
    [129, 60.550528, 11.353224, 11.353224],
    [130, 45.412896, -11.353224, 41.628488],
    [131, 45.412896, 11.353224, 18.922040],
    [132, 52.981712, -15.137632, 22.706448],
    [133, 52.981712, -15.137632, 37.844080],
    [134, 52.981712, 0.000000, 45.412896],
    [135, 52.981712, 15.137632, 22.706448],
    [136, 52.981712, 15.137632, 37.844080],
    [137, 60.550528, -11.353224, 18.922040],
    [138, 60.550528, 0.000000, 30.275264],
    [139, 60.550528, 11.353224, 41.628488],
    [140, 45.412896, 18.922040, 11.353224],
    [141, 45.412896, 41.628488, -11.353224],
    [142, 52.981712, 30.275264, -15.137632],
    [143, 52.981712, 30.275264, 15.137632],
    [144, 52.981712, 45.412896, -7.568816],
    [145, 52.981712, 45.412896, 7.568816],
    [146, 60.550528, 18.922040, -11.353224],
    [147, 60.550528, 30.275264, 0.000000],
    [148, 60.550528, 41.628488, 11.353224],
    [149, 45.412896, 18.922040, 41.628488],
    [150, 45.412896, 41.628488, 18.922040],
    [151, 52.981712, 30.275264, 45.412896],
    [152, 52.981712, 45.412896, 22.706448],
    [153, 52.981712, 45.412896, 37.844080],
    [154, 60.550528, 18.922040, 18.922040],
    [155, 60.550528, 30.275264, 30.275264],
    [156, 60.550528, 41.628488, 41.628488],
]

