# ==========================================
# Data ID: 97629
# ==========================================
node_data = [
    [1, 0.000000, -16.770268, -16.770268],
    [2, 0.000000, -4.192567, 0.000000],
    [3, 0.000000, 0.000000, -12.577701],
    [4, 0.000000, 0.000000, 12.577701],
    [5, 0.000000, 4.192567, 0.000000],
    [6, 0.000000, 16.770268, 16.770268],
    [7, 8.385134, -16.770268, 0.000000],
    [8, 8.385134, 0.000000, -16.770268],
    [9, 8.385134, 0.000000, 0.000000],
    [10, 8.385134, 0.000000, 16.770268],
    [11, 8.385134, 16.770268, 0.000000],
    [12, 16.770268, -16.770268, 16.770268],
    [13, 16.770268, -4.192567, 0.000000],
    [14, 16.770268, 0.000000, -12.577701],
    [15, 16.770268, 0.000000, 12.577701],
    [16, 16.770268, 4.192567, 0.000000],
    [17, 16.770268, 16.770268, -16.770268],
    [18, 0.000000, -16.770268, 16.770268],
    [19, 0.000000, -4.192567, 33.540536],
    [20, 0.000000, 0.000000, 20.962835],
    [21, 0.000000, 0.000000, 46.118237],
    [22, 0.000000, 4.192567, 33.540536],
    [23, 0.000000, 16.770268, 50.310804],
    [24, 8.385134, -16.770268, 33.540536],
    [25, 8.385134, 0.000000, 33.540536],
    [26, 8.385134, 0.000000, 50.310804],
    [27, 8.385134, 16.770268, 33.540536],
    [28, 16.770268, -16.770268, 50.310804],
    [29, 16.770268, -4.192567, 33.540536],
    [30, 16.770268, 0.000000, 20.962835],
    [31, 16.770268, 0.000000, 46.118237],
    [32, 16.770268, 4.192567, 33.540536],
    [33, 16.770268, 16.770268, 16.770268],
    [34, 0.000000, 16.770268, -16.770268],
    [35, 0.000000, 29.347969, 0.000000],
    [36, 0.000000, 33.540536, -12.577701],
    [37, 0.000000, 33.540536, 12.577701],
    [38, 0.000000, 37.733103, 0.000000],
    [39, 0.000000, 50.310804, 16.770268],
    [40, 8.385134, 33.540536, -16.770268],
    [41, 8.385134, 33.540536, 0.000000],
    [42, 8.385134, 33.540536, 16.770268],
    [43, 8.385134, 50.310804, 0.000000],
    [44, 16.770268, 29.347969, 0.000000],
    [45, 16.770268, 33.540536, -12.577701],
    [46, 16.770268, 33.540536, 12.577701],
    [47, 16.770268, 37.733103, 0.000000],
    [48, 16.770268, 50.310804, -16.770268],
    [49, 0.000000, 29.347969, 33.540536],
    [50, 0.000000, 33.540536, 20.962835],
    [51, 0.000000, 33.540536, 46.118237],
    [52, 0.000000, 37.733103, 33.540536],
    [53, 0.000000, 50.310804, 50.310804],
    [54, 8.385134, 33.540536, 33.540536],
    [55, 8.385134, 33.540536, 50.310804],
    [56, 8.385134, 50.310804, 33.540536],
    [57, 16.770268, 16.770268, 50.310804],
    [58, 16.770268, 29.347969, 33.540536],
    [59, 16.770268, 33.540536, 20.962835],
    [60, 16.770268, 33.540536, 46.118237],
    [61, 16.770268, 37.733103, 33.540536],
    [62, 16.770268, 50.310804, 16.770268],
    [63, 16.770268, -16.770268, -16.770268],
    [64, 25.155402, -16.770268, 0.000000],
    [65, 25.155402, 0.000000, -16.770268],
    [66, 25.155402, 0.000000, 0.000000],
    [67, 25.155402, 0.000000, 16.770268],
    [68, 25.155402, 16.770268, 0.000000],
    [69, 33.540536, -16.770268, 16.770268],
    [70, 33.540536, -4.192567, 0.000000],
    [71, 33.540536, 0.000000, -12.577701],
    [72, 33.540536, 0.000000, 12.577701],
    [73, 33.540536, 4.192567, 0.000000],
    [74, 33.540536, 16.770268, -16.770268],
    [75, 25.155402, -16.770268, 33.540536],
    [76, 25.155402, 0.000000, 33.540536],
    [77, 25.155402, 0.000000, 50.310804],
    [78, 25.155402, 16.770268, 33.540536],
    [79, 33.540536, -16.770268, 50.310804],
    [80, 33.540536, -4.192567, 33.540536],
    [81, 33.540536, 0.000000, 20.962835],
    [82, 33.540536, 0.000000, 46.118237],
    [83, 33.540536, 4.192567, 33.540536],
    [84, 33.540536, 16.770268, 16.770268],
    [85, 25.155402, 33.540536, -16.770268],
    [86, 25.155402, 33.540536, 0.000000],
    [87, 25.155402, 33.540536, 16.770268],
    [88, 25.155402, 50.310804, 0.000000],
    [89, 33.540536, 29.347969, 0.000000],
    [90, 33.540536, 33.540536, -12.577701],
    [91, 33.540536, 33.540536, 12.577701],
    [92, 33.540536, 37.733103, 0.000000],
    [93, 33.540536, 50.310804, -16.770268],
    [94, 16.770268, 50.310804, 50.310804],
