# ==========================================
# Data ID: 76975
# ==========================================
node_data = [
    [1, 0.000000, -13.850211, -6.925106],
    [2, 0.000000, -13.850211, 6.925106],
    [3, 0.000000, -6.925106, 13.850211],
    [4, 0.000000, 6.925106, -13.850211],
    [5, 0.000000, 13.850211, -6.925106],
    [6, 0.000000, 13.850211, 6.925106],
    [7, 6.925106, -13.850211, 0.000000],
    [8, 6.925106, 0.000000, 0.000000],
    [9, 6.925106, 13.850211, 0.000000],
    [10, 13.850211, -13.850211, -6.925106],
    [11, 13.850211, -13.850211, 6.925106],
    [12, 13.850211, -6.925106, -13.850211],
    [13, 13.850211, 6.925106, 13.850211],
    [14, 13.850211, 13.850211, -6.925106],
    [15, 13.850211, 13.850211, 6.925106],
    [16, 0.000000, -13.850211, 20.775316],
    [17, 0.000000, -13.850211, 34.625528],
    [18, 0.000000, -6.925106, 41.550633],
    [19, 0.000000, 6.925106, 13.850211],
    [20, 0.000000, 13.850211, 20.775316],
    [21, 0.000000, 13.850211, 34.625528],
    [22, 6.925106, -13.850211, 27.700422],
    [23, 6.925106, 0.000000, 27.700422],
    [24, 6.925106, 13.850211, 27.700422],
    [25, 13.850211, -13.850211, 20.775316],
    [26, 13.850211, -13.850211, 34.625528],
    [27, 13.850211, -6.925106, 13.850211],
    [28, 13.850211, 6.925106, 41.550633],
    [29, 13.850211, 13.850211, 20.775316],
    [30, 13.850211, 13.850211, 34.625528],
    [31, 0.000000, 20.775316, 13.850211],
    [32, 0.000000, 34.625528, -13.850211],
    [33, 0.000000, 41.550633, -6.925106],
    [34, 0.000000, 41.550633, 6.925106],
    [35, 6.925106, 27.700422, 0.000000],
    [36, 6.925106, 41.550633, 0.000000],
    [37, 13.850211, 20.775316, -13.850211],
    [38, 13.850211, 34.625528, 13.850211],
    [39, 13.850211, 41.550633, -6.925106],
    [40, 13.850211, 41.550633, 6.925106],
    [41, 0.000000, 20.775316, 41.550633],
    [42, 0.000000, 34.625528, 13.850211],
    [43, 0.000000, 41.550633, 20.775316],
    [44, 0.000000, 41.550633, 34.625528],
