# ==========================================
# Data ID: 32385
# ==========================================
node_data = [
    [1, 0.000000, -14.504341, -14.504341],
    [2, 0.000000, -14.504341, 0.000000],
    [3, 0.000000, 0.000000, -3.626085],
    [4, 0.000000, 0.000000, 3.626085],
    [5, 0.000000, 14.504341, 0.000000],
    [6, 0.000000, 14.504341, 14.504341],
    [7, 7.252170, 0.000000, -14.504341],
    [8, 7.252170, 0.000000, 0.000000],
    [9, 7.252170, 0.000000, 14.504341],
    [10, 14.504341, -14.504341, 0.000000],
    [11, 14.504341, -14.504341, 14.504341],
    [12, 14.504341, 0.000000, -3.626085],
    [13, 14.504341, 0.000000, 3.626085],
    [14, 14.504341, 14.504341, -14.504341],
    [15, 14.504341, 14.504341, 0.000000],
    [16, 0.000000, -14.504341, 14.504341],
    [17, 0.000000, -14.504341, 29.008682],
    [18, 0.000000, 0.000000, 25.382597],
    [19, 0.000000, 0.000000, 32.634767],
    [20, 0.000000, 14.504341, 29.008682],
    [21, 0.000000, 14.504341, 43.513023],
    [22, 7.252170, 0.000000, 29.008682],
    [23, 7.252170, 0.000000, 43.513023],
    [24, 14.504341, -14.504341, 29.008682],
    [25, 14.504341, -14.504341, 43.513023],
    [26, 14.504341, 0.000000, 25.382597],
    [27, 14.504341, 0.000000, 32.634767],
    [28, 14.504341, 14.504341, 14.504341],
    [29, 14.504341, 14.504341, 29.008682],
    [30, 0.000000, 14.504341, -14.504341],
    [31, 0.000000, 29.008682, -3.626085],
    [32, 0.000000, 29.008682, 3.626085],
    [33, 0.000000, 43.513023, 0.000000],
    [34, 0.000000, 43.513023, 14.504341],
    [35, 7.252170, 29.008682, -14.504341],
    [36, 7.252170, 29.008682, 0.000000],
    [37, 7.252170, 29.008682, 14.504341],
    [38, 14.504341, 29.008682, -3.626085],
    [39, 14.504341, 29.008682, 3.626085],
    [40, 14.504341, 43.513023, -14.504341],
    [41, 14.504341, 43.513023, 0.000000],
    [42, 0.000000, 29.008682, 25.382597],
    [43, 0.000000, 29.008682, 32.634767],
    [44, 0.000000, 43.513023, 29.008682],
    [45, 0.000000, 43.513023, 43.513023],
    [46, 7.252170, 29.008682, 29.008682],
    [47, 7.252170, 29.008682, 43.513023],
    [48, 14.504341, 14.504341, 43.513023],
    [49, 14.504341, 29.008682, 25.382597],
    [50, 14.504341, 29.008682, 32.634767],
    [51, 14.504341, 43.513023, 14.504341],
    [52, 14.504341, 43.513023, 29.008682],
    [53, 14.504341, -14.504341, -14.504341],
    [54, 21.756511, 0.000000, -14.504341],
    [55, 21.756511, 0.000000, 0.000000],
    [56, 21.756511, 0.000000, 14.504341],
    [57, 29.008682, -14.504341, 0.000000],
    [58, 29.008682, -14.504341, 14.504341],
    [59, 29.008682, 0.000000, -3.626085],
    [60, 29.008682, 0.000000, 3.626085],
    [61, 29.008682, 14.504341, -14.504341],
    [62, 29.008682, 14.504341, 0.000000],
    [63, 21.756511, 0.000000, 29.008682],
    [64, 21.756511, 0.000000, 43.513023],
    [65, 29.008682, -14.504341, 29.008682],
    [66, 29.008682, -14.504341, 43.513023],
    [67, 29.008682, 0.000000, 25.382597],
    [68, 29.008682, 0.000000, 32.634767],
    [69, 29.008682, 14.504341, 14.504341],
    [70, 29.008682, 14.504341, 29.008682],
    [71, 21.756511, 29.008682, -14.504341],
    [72, 21.756511, 29.008682, 0.000000],
    [73, 21.756511, 29.008682, 14.504341],
    [74, 29.008682, 29.008682, -3.626085],
    [75, 29.008682, 29.008682, 3.626085],
    [76, 29.008682, 43.513023, -14.504341],
    [77, 29.008682, 43.513023, 0.000000],
    [78, 14.504341, 43.513023, 43.513023],
    [79, 21.756511, 29.008682, 29.008682],
    [80, 21.756511, 29.008682, 43.513023],
    [81, 29.008682, 14.504341, 43.513023],
    [82, 29.008682, 29.008682, 25.382597],
    [83, 29.008682, 29.008682, 32.634767],
    [84, 29.008682, 43.513023, 14.504341],
    [85, 29.008682, 43.513023, 29.008682],
    [86, 29.008682, -14.504341, -14.504341],
    [87, 36.260852, 0.000000, -14.504341],
    [88, 36.260852, 0.000000, 0.000000],
    [89, 36.260852, 0.000000, 14.504341],
    [90, 43.513023, -14.504341, 0.000000],
    [91, 43.513023, -14.504341, 14.504341],
    [92, 43.513023, 0.000000, -3.626085],
    [93, 43.513023, 0.000000, 3.626085],
    [94, 43.513023, 14.504341, -14.504341],
    [95, 43.513023, 14.504341, 0.000000],
    [96, 36.260852, 0.000000, 29.008682],
    [97, 36.260852, 0.000000, 43.513023],
    [98, 43.513023, -14.504341, 29.008682],
    [99, 43.513023, -14.504341, 43.513023],
    [100, 43.513023, 0.000000, 25.382597],
    [101, 43.513023, 0.000000, 32.634767],
    [102, 43.513023, 14.504341, 14.504341],
    [103, 43.513023, 14.504341, 29.008682],
    [104, 36.260852, 29.008682, -14.504341],
    [105, 36.260852, 29.008682, 0.000000],
    [106, 36.260852, 29.008682, 14.504341],
    [107, 43.513023, 29.008682, -3.626085],
    [108, 43.513023, 29.008682, 3.626085],
    [109, 43.513023, 43.513023, -14.504341],
    [110, 43.513023, 43.513023, 0.000000],
    [111, 29.008682, 43.513023, 43.513023],
    [112, 36.260852, 29.008682, 29.008682],
    [113, 36.260852, 29.008682, 43.513023],
    [114, 43.513023, 14.504341, 43.513023],
    [115, 43.513023, 29.008682, 25.382597],
