# ==========================================
# Data ID: 20747
# ==========================================
node_data = [
    [1, 0.000000, -15.418170, 15.418170],
    [2, 0.000000, -3.854543, -15.418170],
    [3, 0.000000, 3.854543, 15.418170],
    [4, 0.000000, 15.418170, -15.418170],
    [5, 7.709085, -15.418170, -15.418170],
    [6, 7.709085, -15.418170, 15.418170],
    [7, 7.709085, -7.709085, 0.000000],
    [8, 7.709085, 0.000000, -15.418170],
    [9, 7.709085, 0.000000, 15.418170],
    [10, 7.709085, 7.709085, 0.000000],
    [11, 7.709085, 15.418170, -15.418170],
    [12, 7.709085, 15.418170, 15.418170],
    [13, 15.418170, -15.418170, -15.418170],
    [14, 15.418170, -3.854543, 15.418170],
    [15, 15.418170, 3.854543, -15.418170],
    [16, 15.418170, 15.418170, 15.418170],
    [17, 0.000000, -15.418170, 46.254510],
    [18, 0.000000, -3.854543, 15.418170],
    [19, 0.000000, 3.854543, 46.254510],
    [20, 0.000000, 15.418170, 15.418170],
    [21, 7.709085, -15.418170, 46.254510],
    [22, 7.709085, -7.709085, 30.836340],
    [23, 7.709085, 0.000000, 46.254510],
    [24, 7.709085, 7.709085, 30.836340],
    [25, 7.709085, 15.418170, 46.254510],
    [26, 15.418170, -15.418170, 15.418170],
    [27, 15.418170, -3.854543, 46.254510],
    [28, 15.418170, 3.854543, 15.418170],
    [29, 15.418170, 15.418170, 46.254510],
    [30, 0.000000, 26.981797, -15.418170],
    [31, 0.000000, 34.690883, 15.418170],
    [32, 0.000000, 46.254510, -15.418170],
    [33, 7.709085, 23.127255, 0.000000],
    [34, 7.709085, 30.836340, -15.418170],
    [35, 7.709085, 30.836340, 15.418170],
    [36, 7.709085, 38.545425, 0.000000],
    [37, 7.709085, 46.254510, -15.418170],
    [38, 7.709085, 46.254510, 15.418170],
    [39, 15.418170, 15.418170, -15.418170],
    [40, 15.418170, 26.981797, 15.418170],
    [41, 15.418170, 34.690883, -15.418170],
    [42, 15.418170, 46.254510, 15.418170],
    [43, 0.000000, 15.418170, 46.254510],
    [44, 0.000000, 26.981797, 15.418170],
    [45, 0.000000, 34.690883, 46.254510],
    [46, 0.000000, 46.254510, 15.418170],
    [47, 7.709085, 23.127255, 30.836340],
    [48, 7.709085, 30.836340, 46.254510],
    [49, 7.709085, 38.545425, 30.836340],
    [50, 7.709085, 46.254510, 46.254510],
    [51, 15.418170, 26.981797, 46.254510],
    [52, 15.418170, 34.690883, 15.418170],
    [53, 15.418170, 46.254510, 46.254510],
    [54, 15.418170, -3.854543, -15.418170],
    [55, 23.127255, -15.418170, -15.418170],
    [56, 23.127255, -15.418170, 15.418170],
    [57, 23.127255, -7.709085, 0.000000],
    [58, 23.127255, 0.000000, -15.418170],
    [59, 23.127255, 0.000000, 15.418170],
    [60, 23.127255, 7.709085, 0.000000],
    [61, 23.127255, 15.418170, -15.418170],
    [62, 23.127255, 15.418170, 15.418170],
    [63, 30.836340, -15.418170, -15.418170],
    [64, 30.836340, -3.854543, 15.418170],
    [65, 30.836340, 3.854543, -15.418170],
    [66, 30.836340, 15.418170, 15.418170],
    [67, 15.418170, -15.418170, 46.254510],
    [68, 15.418170, 3.854543, 46.254510],
    [69, 23.127255, -15.418170, 46.254510],
    [70, 23.127255, -7.709085, 30.836340],
    [71, 23.127255, 0.000000, 46.254510],
    [72, 23.127255, 7.709085, 30.836340],
    [73, 23.127255, 15.418170, 46.254510],
    [74, 30.836340, -15.418170, 15.418170],
    [75, 30.836340, -3.854543, 46.254510],
    [76, 30.836340, 3.854543, 15.418170],
    [77, 30.836340, 15.418170, 46.254510],
    [78, 15.418170, 26.981797, -15.418170],
    [79, 15.418170, 46.254510, -15.418170],
    [80, 23.127255, 23.127255, 0.000000],
    [81, 23.127255, 30.836340, -15.418170],
    [82, 23.127255, 30.836340, 15.418170],
    [83, 23.127255, 38.545425, 0.000000],
    [84, 23.127255, 46.254510, -15.418170],
    [85, 23.127255, 46.254510, 15.418170],
    [86, 30.836340, 15.418170, -15.418170],
