# ==========================================
# Data ID: 53018
# ==========================================
node_data = [
    [1, 0.000000, -15.732236, -15.732236],
    [2, 0.000000, -15.732236, 15.732236],
    [3, 0.000000, -7.866118, 0.000000],
    [4, 0.000000, 0.000000, -3.933059],
    [5, 0.000000, 0.000000, 3.933059],
    [6, 0.000000, 7.866118, 0.000000],
    [7, 0.000000, 15.732236, -15.732236],
    [8, 0.000000, 15.732236, 15.732236],
    [9, 7.866118, -15.732236, -7.866118],
    [10, 7.866118, -15.732236, 0.000000],
    [11, 7.866118, -15.732236, 7.866118],
    [12, 7.866118, -3.933059, -15.732236],
    [13, 7.866118, -3.933059, 15.732236],
    [14, 7.866118, 0.000000, 0.000000],
    [15, 7.866118, 3.933059, -15.732236],
    [16, 7.866118, 3.933059, 15.732236],
    [17, 7.866118, 15.732236, -7.866118],
    [18, 7.866118, 15.732236, 0.000000],
    [19, 7.866118, 15.732236, 7.866118],
    [20, 15.732236, -15.732236, -15.732236],
    [21, 15.732236, -15.732236, 15.732236],
    [22, 15.732236, -7.866118, 0.000000],
    [23, 15.732236, 0.000000, -3.933059],
    [24, 15.732236, 0.000000, 3.933059],
    [25, 15.732236, 7.866118, 0.000000],
    [26, 15.732236, 15.732236, -15.732236],
    [27, 15.732236, 15.732236, 15.732236],
    [28, 0.000000, -15.732236, 47.196708],
    [29, 0.000000, -7.866118, 31.464472],
    [30, 0.000000, 0.000000, 27.531413],
    [31, 0.000000, 0.000000, 35.397531],
    [32, 0.000000, 7.866118, 31.464472],
    [33, 0.000000, 15.732236, 47.196708],
    [34, 7.866118, -15.732236, 23.598354],
    [35, 7.866118, -15.732236, 31.464472],
    [36, 7.866118, -15.732236, 39.330590],
    [37, 7.866118, -3.933059, 47.196708],
    [38, 7.866118, 0.000000, 31.464472],
    [39, 7.866118, 3.933059, 47.196708],
    [40, 7.866118, 15.732236, 23.598354],
    [41, 7.866118, 15.732236, 31.464472],
    [42, 7.866118, 15.732236, 39.330590],
    [43, 15.732236, -15.732236, 47.196708],
    [44, 15.732236, -7.866118, 31.464472],
    [45, 15.732236, 0.000000, 27.531413],
    [46, 15.732236, 0.000000, 35.397531],
    [47, 15.732236, 7.866118, 31.464472],
