# ==========================================
# Data ID: 45268
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.968837],
    [2, 0.000000, 0.000000, -3.992209],
    [3, 0.000000, 0.000000, 3.992209],
    [4, 0.000000, 0.000000, 15.968837],
    [5, 7.984419, -15.968837, 0.000000],
    [6, 7.984419, 0.000000, -15.968837],
    [7, 7.984419, 0.000000, -3.992209],
    [8, 7.984419, 0.000000, 3.992209],
    [9, 7.984419, 0.000000, 15.968837],
    [10, 7.984419, 15.968837, 0.000000],
    [11, 15.968837, 0.000000, -15.968837],
    [12, 15.968837, 0.000000, -3.992209],
    [13, 15.968837, 0.000000, 3.992209],
    [14, 15.968837, 0.000000, 15.968837],
    [15, 0.000000, 0.000000, 27.945465],
    [16, 0.000000, 0.000000, 35.929883],
    [17, 0.000000, 0.000000, 47.906511],
    [18, 7.984419, -15.968837, 31.937674],
    [19, 7.984419, 0.000000, 27.945465],
    [20, 7.984419, 0.000000, 35.929883],
    [21, 7.984419, 0.000000, 47.906511],
    [22, 7.984419, 15.968837, 31.937674],
    [23, 15.968837, 0.000000, 27.945465],
    [24, 15.968837, 0.000000, 35.929883],
    [25, 15.968837, 0.000000, 47.906511],
    [26, 0.000000, 31.937674, -15.968837],
    [27, 0.000000, 31.937674, -3.992209],
    [28, 0.000000, 31.937674, 3.992209],
    [29, 0.000000, 31.937674, 15.968837],
    [30, 7.984419, 31.937674, -15.968837],
    [31, 7.984419, 31.937674, -3.992209],
    [32, 7.984419, 31.937674, 3.992209],
    [33, 7.984419, 31.937674, 15.968837],
    [34, 7.984419, 47.906511, 0.000000],
    [35, 15.968837, 31.937674, -15.968837],
    [36, 15.968837, 31.937674, -3.992209],
    [37, 15.968837, 31.937674, 3.992209],
    [38, 15.968837, 31.937674, 15.968837],
    [39, 0.000000, 31.937674, 27.945465],
    [40, 0.000000, 31.937674, 35.929883],
    [41, 0.000000, 31.937674, 47.906511],
    [42, 7.984419, 31.937674, 27.945465],
    [43, 7.984419, 31.937674, 35.929883],
    [44, 7.984419, 31.937674, 47.906511],
    [45, 7.984419, 47.906511, 31.937674],
    [46, 15.968837, 31.937674, 27.945465],
    [47, 15.968837, 31.937674, 35.929883],
    [48, 15.968837, 31.937674, 47.906511],
    [49, 23.953256, -15.968837, 0.000000],
    [50, 23.953256, 0.000000, -15.968837],
    [51, 23.953256, 0.000000, -3.992209],
    [52, 23.953256, 0.000000, 3.992209],
    [53, 23.953256, 0.000000, 15.968837],
    [54, 23.953256, 15.968837, 0.000000],
    [55, 31.937674, 0.000000, -15.968837],
    [56, 31.937674, 0.000000, -3.992209],
    [57, 31.937674, 0.000000, 3.992209],
    [58, 31.937674, 0.000000, 15.968837],
    [59, 23.953256, -15.968837, 31.937674],
    [60, 23.953256, 0.000000, 27.945465],
    [61, 23.953256, 0.000000, 35.929883],
    [62, 23.953256, 0.000000, 47.906511],
    [63, 23.953256, 15.968837, 31.937674],
    [64, 31.937674, 0.000000, 27.945465],
    [65, 31.937674, 0.000000, 35.929883],
    [66, 31.937674, 0.000000, 47.906511],
    [67, 23.953256, 31.937674, -15.968837],
    [68, 23.953256, 31.937674, -3.992209],
    [69, 23.953256, 31.937674, 3.992209],
    [70, 23.953256, 31.937674, 15.968837],
    [71, 23.953256, 47.906511, 0.000000],
    [72, 31.937674, 31.937674, -15.968837],
    [73, 31.937674, 31.937674, -3.992209],
    [74, 31.937674, 31.937674, 3.992209],
    [75, 31.937674, 31.937674, 15.968837],
    [76, 23.953256, 31.937674, 27.945465],
    [77, 23.953256, 31.937674, 35.929883],
    [78, 23.953256, 31.937674, 47.906511],
    [79, 23.953256, 47.906511, 31.937674],
    [80, 31.937674, 31.937674, 27.945465],
    [81, 31.937674, 31.937674, 35.929883],
    [82, 31.937674, 31.937674, 47.906511],
    [83, 39.922093, -15.968837, 0.000000],
    [84, 39.922093, 0.000000, -15.968837],
    [85, 39.922093, 0.000000, -3.992209],
    [86, 39.922093, 0.000000, 3.992209],
    [87, 39.922093, 0.000000, 15.968837],
    [88, 39.922093, 15.968837, 0.000000],
    [89, 47.906511, 0.000000, -15.968837],
    [90, 47.906511, 0.000000, -3.992209],
    [91, 47.906511, 0.000000, 3.992209],
    [92, 47.906511, 0.000000, 15.968837],
    [93, 39.922093, -15.968837, 31.937674],
    [94, 39.922093, 0.000000, 27.945465],
    [95, 39.922093, 0.000000, 35.929883],
    [96, 39.922093, 0.000000, 47.906511],
    [97, 39.922093, 15.968837, 31.937674],
    [98, 47.906511, 0.000000, 27.945465],
    [99, 47.906511, 0.000000, 35.929883],
    [100, 47.906511, 0.000000, 47.906511],
    [101, 39.922093, 31.937674, -15.968837],
    [102, 39.922093, 31.937674, -3.992209],
    [103, 39.922093, 31.937674, 3.992209],
    [104, 39.922093, 31.937674, 15.968837],
    [105, 39.922093, 47.906511, 0.000000],
    [106, 47.906511, 31.937674, -15.968837],
    [107, 47.906511, 31.937674, -3.992209],
    [108, 47.906511, 31.937674, 3.992209],
    [109, 47.906511, 31.937674, 15.968837],
    [110, 39.922093, 31.937674, 27.945465],
    [111, 39.922093, 31.937674, 35.929883],
    [112, 39.922093, 31.937674, 47.906511],
    [113, 39.922093, 47.906511, 31.937674],
    [114, 47.906511, 31.937674, 27.945465],
    [115, 47.906511, 31.937674, 35.929883],
    [116, 47.906511, 31.937674, 47.906511],
    [117, 55.890930, -15.968837, 0.000000],
    [118, 55.890930, 0.000000, -15.968837],
    [119, 55.890930, 0.000000, -3.992209],
    [120, 55.890930, 0.000000, 3.992209],
    [121, 55.890930, 0.000000, 15.968837],
    [122, 55.890930, 15.968837, 0.000000],
    [123, 63.875348, 0.000000, -15.968837],
    [124, 63.875348, 0.000000, -3.992209],
    [125, 63.875348, 0.000000, 3.992209],
    [126, 63.875348, 0.000000, 15.968837],
    [127, 55.890930, -15.968837, 31.937674],
    [128, 55.890930, 0.000000, 27.945465],
    [129, 55.890930, 0.000000, 35.929883],
    [130, 55.890930, 0.000000, 47.906511],
    [131, 55.890930, 15.968837, 31.937674],
    [132, 63.875348, 0.000000, 27.945465],
    [133, 63.875348, 0.000000, 35.929883],
    [134, 63.875348, 0.000000, 47.906511],
    [135, 55.890930, 31.937674, -15.968837],
    [136, 55.890930, 31.937674, -3.992209],
    [137, 55.890930, 31.937674, 3.992209],
    [138, 55.890930, 31.937674, 15.968837],
    [139, 55.890930, 47.906511, 0.000000],
    [140, 63.875348, 31.937674, -15.968837],
    [141, 63.875348, 31.937674, -3.992209],
    [142, 63.875348, 31.937674, 3.992209],
    [143, 63.875348, 31.937674, 15.968837],
    [144, 55.890930, 31.937674, 27.945465],
    [145, 55.890930, 31.937674, 35.929883],
    [146, 55.890930, 31.937674, 47.906511],
    [147, 55.890930, 47.906511, 31.937674],
    [148, 63.875348, 31.937674, 27.945465],
    [149, 63.875348, 31.937674, 35.929883],
    [150, 63.875348, 31.937674, 47.906511],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 11],
    [5, 13],
    [6, 7],
    [6, 10],
    [6, 11],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 14],
    [10, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 19],
    [4, 22],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 20],
    [17, 21],
    [18, 9],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 14],
    [18, 24],
    [9, 19],
    [9, 22],
    [19, 22],
    [19, 14],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 23],
    [22, 25],
    [14, 23],
    [24, 25],
    [26, 27],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 10],
    [27, 31],
    [28, 29],
    [28, 32],
    [28, 34],
    [29, 10],
    [29, 32],
    [29, 33],
    [10, 30],
    [10, 31],
    [10, 32],
    [10, 33],
    [10, 35],
    [10, 37],
    [30, 31],
    [30, 34],
    [30, 35],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 34],
    [33, 38],
    [34, 36],
    [34, 38],
    [35, 36],
    [37, 38],
    [29, 39],
    [29, 42],
    [29, 45],
    [39, 22],
    [39, 42],
    [40, 41],
    [40, 43],
    [40, 45],
    [41, 22],
    [41, 43],
    [41, 44],
    [22, 33],
    [22, 42],
    [22, 43],
    [22, 44],
    [22, 38],
    [22, 47],
    [33, 42],
    [33, 45],
    [42, 45],
    [42, 38],
    [42, 46],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [38, 46],
    [47, 48],
    [11, 50],
    [11, 51],
    [11, 54],
    [12, 49],
    [12, 51],
    [13, 52],
    [13, 54],
    [14, 49],
    [14, 52],
    [14, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 55],
    [49, 57],
    [50, 51],
    [50, 54],
    [50, 55],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 54],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 58],
    [54, 56],
    [54, 58],
    [55, 56],
    [57, 58],
    [14, 60],
    [14, 63],
    [23, 59],
    [23, 60],
    [24, 61],
    [24, 63],
    [25, 59],
    [25, 61],
    [25, 62],
    [59, 53],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 58],
    [59, 65],
    [53, 60],
    [53, 63],
    [60, 63],
    [60, 58],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 66],
    [63, 64],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 54],
    [36, 68],
    [37, 69],
    [37, 71],
    [38, 54],
    [38, 69],
    [38, 70],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 70],
    [54, 72],
    [54, 74],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 71],
    [68, 72],
    [68, 73],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 75],
    [71, 73],
    [71, 75],
    [72, 73],
    [74, 75],
    [38, 76],
    [38, 79],
    [46, 63],
    [46, 76],
    [47, 77],
    [47, 79],
    [48, 63],
    [48, 77],
    [48, 78],
    [63, 70],
    [63, 76],
    [63, 77],
    [63, 78],
    [63, 75],
    [63, 81],
    [70, 76],
    [70, 79],
    [76, 79],
    [76, 75],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [75, 80],
    [81, 82],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 83],
    [56, 85],
    [57, 86],
    [57, 88],
    [58, 83],
    [58, 86],
    [58, 87],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 89],
    [83, 91],
    [84, 85],
    [84, 88],
    [84, 89],
    [85, 88],
    [85, 89],
