# ==========================================
# Data ID: 97863
# ==========================================
node_data = [
    [1, 0.000000, -13.953981, 13.953981],
    [2, 0.000000, -6.976991, -13.953981],
    [3, 0.000000, -3.488495, -3.488495],
    [4, 0.000000, -3.488495, 3.488495],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.488495, -3.488495],
    [7, 0.000000, 3.488495, 3.488495],
    [8, 0.000000, 6.976991, 13.953981],
    [9, 0.000000, 13.953981, -13.953981],
    [10, 6.976991, -13.953981, 0.000000],
    [11, 6.976991, -6.976991, 0.000000],
    [12, 6.976991, 6.976991, 0.000000],
    [13, 6.976991, 13.953981, 0.000000],
    [14, 13.953981, -13.953981, -13.953981],
    [15, 13.953981, -6.976991, 13.953981],
    [16, 13.953981, -3.488495, -3.488495],
    [17, 13.953981, -3.488495, 3.488495],
    [18, 13.953981, 0.000000, 0.000000],
    [19, 13.953981, 3.488495, -3.488495],
    [20, 13.953981, 3.488495, 3.488495],
    [21, 13.953981, 6.976991, -13.953981],
    [22, 13.953981, 13.953981, 13.953981],
    [23, 0.000000, -13.953981, 41.861943],
    [24, 0.000000, -6.976991, 13.953981],
    [25, 0.000000, -3.488495, 24.419467],
    [26, 0.000000, -3.488495, 31.396457],
    [27, 0.000000, 0.000000, 27.907962],
    [28, 0.000000, 3.488495, 24.419467],
    [29, 0.000000, 3.488495, 31.396457],
    [30, 0.000000, 6.976991, 41.861943],
    [31, 0.000000, 13.953981, 13.953981],
    [32, 6.976991, -13.953981, 27.907962],
    [33, 6.976991, -6.976991, 27.907962],
    [34, 6.976991, 6.976991, 27.907962],
    [35, 6.976991, 13.953981, 27.907962],
    [36, 13.953981, -13.953981, 13.953981],
    [37, 13.953981, -6.976991, 41.861943],
    [38, 13.953981, -3.488495, 24.419467],
    [39, 13.953981, -3.488495, 31.396457],
    [40, 13.953981, 0.000000, 27.907962],
    [41, 13.953981, 3.488495, 24.419467],
    [42, 13.953981, 3.488495, 31.396457],
    [43, 13.953981, 6.976991, 13.953981],
    [44, 13.953981, 13.953981, 41.861943],
    [45, 0.000000, 20.930971, -13.953981],
    [46, 0.000000, 24.419467, -3.488495],
    [47, 0.000000, 24.419467, 3.488495],
    [48, 0.000000, 27.907962, 0.000000],
    [49, 0.000000, 31.396457, -3.488495],
    [50, 0.000000, 31.396457, 3.488495],
    [51, 0.000000, 34.884953, 13.953981],
    [52, 0.000000, 41.861943, -13.953981],
    [53, 6.976991, 20.930971, 0.000000],
    [54, 6.976991, 34.884953, 0.000000],
    [55, 6.976991, 41.861943, 0.000000],
    [56, 13.953981, 13.953981, -13.953981],
    [57, 13.953981, 20.930971, 13.953981],
    [58, 13.953981, 24.419467, -3.488495],
    [59, 13.953981, 24.419467, 3.488495],
    [60, 13.953981, 27.907962, 0.000000],
    [61, 13.953981, 31.396457, -3.488495],
    [62, 13.953981, 31.396457, 3.488495],
    [63, 13.953981, 34.884953, -13.953981],
    [64, 13.953981, 41.861943, 13.953981],
    [65, 0.000000, 13.953981, 41.861943],
    [66, 0.000000, 20.930971, 13.953981],
    [67, 0.000000, 24.419467, 24.419467],
    [68, 0.000000, 24.419467, 31.396457],
    [69, 0.000000, 27.907962, 27.907962],
    [70, 0.000000, 31.396457, 24.419467],
    [71, 0.000000, 31.396457, 31.396457],
    [72, 0.000000, 34.884953, 41.861943],
    [73, 0.000000, 41.861943, 13.953981],
    [74, 6.976991, 20.930971, 27.907962],
    [75, 6.976991, 34.884953, 27.907962],
    [76, 6.976991, 41.861943, 27.907962],
    [77, 13.953981, 20.930971, 41.861943],
    [78, 13.953981, 24.419467, 24.419467],
    [79, 13.953981, 24.419467, 31.396457],
    [80, 13.953981, 27.907962, 27.907962],
    [81, 13.953981, 31.396457, 24.419467],
    [82, 13.953981, 31.396457, 31.396457],
    [83, 13.953981, 34.884953, 13.953981],
    [84, 13.953981, 41.861943, 41.861943],
    [85, 13.953981, -6.976991, -13.953981],
    [86, 20.930972, -13.953981, 0.000000],
    [87, 20.930972, -6.976991, 0.000000],
    [88, 20.930972, 6.976991, 0.000000],
    [89, 20.930972, 13.953981, 0.000000],
    [90, 27.907962, -13.953981, -13.953981],
    [91, 27.907962, -6.976991, 13.953981],
    [92, 27.907962, -3.488495, -3.488495],
    [93, 27.907962, -3.488495, 3.488495],
    [94, 27.907962, 0.000000, 0.000000],
    [95, 27.907962, 3.488495, -3.488495],
    [96, 27.907962, 3.488495, 3.488495],
    [97, 27.907962, 6.976991, -13.953981],
    [98, 27.907962, 13.953981, 13.953981],
    [99, 13.953981, -13.953981, 41.861943],
    [100, 13.953981, 6.976991, 41.861943],
