# ==========================================
# Data ID: 63193
# ==========================================
node_data = [
    [1, 0.000000, -17.897801, 0.000000],
    [2, 0.000000, -17.897801, 8.948900],
    [3, 0.000000, 0.000000, -17.897801],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.897801],
    [6, 0.000000, 17.897801, -8.948900],
    [7, 0.000000, 17.897801, 0.000000],
    [8, 17.897801, -17.897801, -8.948900],
    [9, 17.897801, -17.897801, 0.000000],
    [10, 17.897801, 0.000000, -17.897801],
    [11, 17.897801, 0.000000, 0.000000],
    [12, 17.897801, 0.000000, 17.897801],
    [13, 17.897801, 17.897801, 0.000000],
    [14, 17.897801, 17.897801, 8.948900],
    [15, 0.000000, -17.897801, 35.795602],
    [16, 0.000000, -17.897801, 44.744502],
    [17, 0.000000, 0.000000, 35.795602],
    [18, 0.000000, 0.000000, 53.693403],
    [19, 0.000000, 17.897801, 26.846702],
    [20, 0.000000, 17.897801, 35.795602],
    [21, 17.897801, -17.897801, 26.846702],
    [22, 17.897801, -17.897801, 35.795602],
    [23, 17.897801, 0.000000, 35.795602],
    [24, 17.897801, 0.000000, 53.693403],
    [25, 17.897801, 17.897801, 35.795602],
    [26, 17.897801, 17.897801, 44.744502],
    [27, 0.000000, 17.897801, 8.948900],
    [28, 0.000000, 35.795602, -17.897801],
    [29, 0.000000, 35.795602, 0.000000],
    [30, 0.000000, 35.795602, 17.897801],
    [31, 0.000000, 53.693403, -8.948900],
    [32, 0.000000, 53.693403, 0.000000],
    [33, 17.897801, 17.897801, -8.948900],
    [34, 17.897801, 35.795602, -17.897801],
    [35, 17.897801, 35.795602, 0.000000],
    [36, 17.897801, 35.795602, 17.897801],
    [37, 17.897801, 53.693403, 0.000000],
    [38, 17.897801, 53.693403, 8.948900],
    [39, 0.000000, 17.897801, 44.744502],
    [40, 0.000000, 35.795602, 35.795602],
    [41, 0.000000, 35.795602, 53.693403],
    [42, 0.000000, 53.693403, 26.846702],
    [43, 0.000000, 53.693403, 35.795602],
    [44, 17.897801, 17.897801, 26.846702],
    [45, 17.897801, 35.795602, 35.795602],
    [46, 17.897801, 35.795602, 53.693403],
    [47, 17.897801, 53.693403, 35.795602],
    [48, 17.897801, 53.693403, 44.744502],
    [49, 17.897801, -17.897801, 8.948900],
    [50, 35.795602, -17.897801, -8.948900],
    [51, 35.795602, -17.897801, 0.000000],
    [52, 35.795602, 0.000000, -17.897801],
    [53, 35.795602, 0.000000, 0.000000],
    [54, 35.795602, 0.000000, 17.897801],
    [55, 35.795602, 17.897801, 0.000000],
    [56, 35.795602, 17.897801, 8.948900],
    [57, 17.897801, -17.897801, 44.744502],
    [58, 35.795602, -17.897801, 26.846702],
    [59, 35.795602, -17.897801, 35.795602],
    [60, 35.795602, 0.000000, 35.795602],
    [61, 35.795602, 0.000000, 53.693403],
    [62, 35.795602, 17.897801, 35.795602],
    [63, 35.795602, 17.897801, 44.744502],
    [64, 17.897801, 53.693403, -8.948900],
    [65, 35.795602, 17.897801, -8.948900],
    [66, 35.795602, 35.795602, -17.897801],
    [67, 35.795602, 35.795602, 0.000000],
    [68, 35.795602, 35.795602, 17.897801],
    [69, 35.795602, 53.693403, 0.000000],
    [70, 35.795602, 53.693403, 8.948900],
    [71, 17.897801, 53.693403, 26.846702],
    [72, 35.795602, 17.897801, 26.846702],
    [73, 35.795602, 35.795602, 35.795602],
    [74, 35.795602, 35.795602, 53.693403],
    [75, 35.795602, 53.693403, 35.795602],
    [76, 35.795602, 53.693403, 44.744502],
    [77, 35.795602, -17.897801, 8.948900],
    [78, 53.693403, -17.897801, -8.948900],
    [79, 53.693403, -17.897801, 0.000000],
    [80, 53.693403, 0.000000, -17.897801],
    [81, 53.693403, 0.000000, 0.000000],
    [82, 53.693403, 0.000000, 17.897801],
    [83, 53.693403, 17.897801, 0.000000],
    [84, 53.693403, 17.897801, 8.948900],
    [85, 35.795602, -17.897801, 44.744502],
    [86, 53.693403, -17.897801, 26.846702],
    [87, 53.693403, -17.897801, 35.795602],
    [88, 53.693403, 0.000000, 35.795602],
    [89, 53.693403, 0.000000, 53.693403],
    [90, 53.693403, 17.897801, 35.795602],
    [91, 53.693403, 17.897801, 44.744502],
    [92, 35.795602, 53.693403, -8.948900],
    [93, 53.693403, 17.897801, -8.948900],
    [94, 53.693403, 35.795602, -17.897801],
    [95, 53.693403, 35.795602, 0.000000],
    [96, 53.693403, 35.795602, 17.897801],
    [97, 53.693403, 53.693403, 0.000000],
    [98, 53.693403, 53.693403, 8.948900],
    [99, 35.795602, 53.693403, 26.846702],
    [100, 53.693403, 17.897801, 26.846702],
    [101, 53.693403, 35.795602, 35.795602],
    [102, 53.693403, 35.795602, 53.693403],
    [103, 53.693403, 53.693403, 35.795602],
    [104, 53.693403, 53.693403, 44.744502],
    [105, 53.693403, -17.897801, 8.948900],
    [106, 71.591204, -17.897801, -8.948900],
    [107, 71.591204, -17.897801, 0.000000],
    [108, 71.591204, 0.000000, -17.897801],
    [109, 71.591204, 0.000000, 0.000000],
    [110, 71.591204, 0.000000, 17.897801],
    [111, 71.591204, 17.897801, 0.000000],
    [112, 71.591204, 17.897801, 8.948900],
    [113, 53.693403, -17.897801, 44.744502],
    [114, 71.591204, -17.897801, 26.846702],
    [115, 71.591204, -17.897801, 35.795602],
    [116, 71.591204, 0.000000, 35.795602],
    [117, 71.591204, 0.000000, 53.693403],
    [118, 71.591204, 17.897801, 35.795602],
    [119, 71.591204, 17.897801, 44.744502],
    [120, 53.693403, 53.693403, -8.948900],
    [121, 71.591204, 17.897801, -8.948900],
    [122, 71.591204, 35.795602, -17.897801],
    [123, 71.591204, 35.795602, 0.000000],
    [124, 71.591204, 35.795602, 17.897801],
    [125, 71.591204, 53.693403, 0.000000],
    [126, 71.591204, 53.693403, 8.948900],
    [127, 53.693403, 53.693403, 26.846702],
    [128, 71.591204, 17.897801, 26.846702],
    [129, 71.591204, 35.795602, 35.795602],
    [130, 71.591204, 35.795602, 53.693403],
    [131, 71.591204, 53.693403, 35.795602],
    [132, 71.591204, 53.693403, 44.744502],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 11],
    [4, 14],
    [5, 7],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 10],
    [6, 11],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 17],
    [15, 18],
    [16, 18],
    [16, 23],
    [16, 24],
    [5, 17],
    [5, 19],
    [5, 20],
    [5, 21],
    [17, 18],
    [17, 20],
    [17, 21],
    [17, 23],
    [17, 26],
    [18, 20],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 12],
    [19, 23],
    [21, 22],
    [21, 12],
    [22, 12],
    [22, 23],
    [22, 24],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 26],
    [25, 26],
    [7, 27],
    [7, 28],
    [7, 29],
    [7, 30],
    [27, 30],
    [27, 35],
    [27, 36],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 34],
    [31, 35],
    [33, 13],
    [33, 34],
    [13, 34],
    [13, 35],
    [13, 36],
    [34, 35],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 37],
    [36, 38],
    [37, 38],
    [20, 39],
    [20, 30],
    [20, 40],
    [20, 41],
    [39, 41],
    [39, 45],
    [39, 46],
    [30, 40],
    [30, 42],
    [30, 43],
    [30, 44],
    [40, 41],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 48],
    [41, 43],
    [41, 46],
    [41, 48],
    [42, 43],
    [42, 36],
    [42, 45],
    [44, 25],
    [44, 36],
    [25, 36],
    [25, 45],
    [25, 46],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 48],
    [47, 48],
    [9, 49],
    [49, 12],
    [49, 53],
    [49, 54],
    [10, 33],
    [10, 50],
    [10, 52],
    [11, 50],
    [11, 53],
    [11, 56],
    [12, 54],
    [12, 56],
    [33, 52],
    [33, 53],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [54, 55],
    [54, 56],
    [55, 56],
    [22, 57],
    [57, 24],
    [57, 60],
    [57, 61],
    [12, 44],
    [12, 58],
    [23, 58],
    [23, 60],
    [23, 63],
    [24, 61],
    [24, 63],
    [44, 54],
    [44, 60],
    [58, 59],
    [58, 54],
    [59, 54],
    [59, 60],
    [59, 61],
    [54, 60],
    [54, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [61, 63],
    [62, 63],
    [14, 36],
    [14, 67],
    [14, 68],
    [34, 64],
    [34, 65],
    [34, 66],
    [35, 65],
    [35, 67],
    [35, 70],
    [36, 68],
    [36, 70],
    [64, 37],
    [64, 66],
    [64, 67],
    [65, 55],
    [65, 66],
    [55, 66],
    [55, 67],
    [55, 68],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 69],
    [68, 69],
    [68, 70],
    [69, 70],
    [26, 46],
    [26, 73],
    [26, 74],
    [36, 71],
    [36, 72],
    [45, 72],
    [45, 73],
    [45, 76],
    [46, 74],
    [46, 76],
    [71, 47],
    [71, 68],
    [71, 73],
    [72, 62],
    [72, 68],
    [62, 68],
