# ==========================================
# Data ID: 8302
# ==========================================
node_data = [
    [1, 0.000000, -14.308484, -14.308484],
    [2, 0.000000, -14.308484, 14.308484],
    [3, 0.000000, 0.000000, -7.154242],
    [4, 0.000000, 0.000000, 7.154242],
    [5, 0.000000, 14.308484, -14.308484],
    [6, 0.000000, 14.308484, 14.308484],
    [7, 7.154242, -10.731363, -14.308484],
    [8, 7.154242, -10.731363, 14.308484],
    [9, 7.154242, 0.000000, 0.000000],
    [10, 7.154242, 10.731363, -14.308484],
    [11, 7.154242, 10.731363, 14.308484],
    [12, 14.308484, -14.308484, -14.308484],
    [13, 14.308484, -14.308484, 14.308484],
    [14, 14.308484, 0.000000, -7.154242],
    [15, 14.308484, 0.000000, 7.154242],
    [16, 14.308484, 14.308484, -14.308484],
    [17, 14.308484, 14.308484, 14.308484],
    [18, 0.000000, -14.308484, 42.925452],
    [19, 0.000000, 0.000000, 21.462726],
    [20, 0.000000, 0.000000, 35.771210],
    [21, 0.000000, 14.308484, 42.925452],
    [22, 7.154242, -10.731363, 42.925452],
    [23, 7.154242, 0.000000, 28.616968],
    [24, 7.154242, 10.731363, 42.925452],
    [25, 14.308484, -14.308484, 42.925452],
    [26, 14.308484, 0.000000, 21.462726],
    [27, 14.308484, 0.000000, 35.771210],
    [28, 14.308484, 14.308484, 42.925452],
    [29, 0.000000, 28.616968, -7.154242],
    [30, 0.000000, 28.616968, 7.154242],
    [31, 0.000000, 42.925452, -14.308484],
    [32, 0.000000, 42.925452, 14.308484],
    [33, 7.154242, 17.885605, -14.308484],
    [34, 7.154242, 17.885605, 14.308484],
    [35, 7.154242, 28.616968, 0.000000],
    [36, 7.154242, 39.348331, -14.308484],
    [37, 7.154242, 39.348331, 14.308484],
    [38, 14.308484, 28.616968, -7.154242],
    [39, 14.308484, 28.616968, 7.154242],
    [40, 14.308484, 42.925452, -14.308484],
    [41, 14.308484, 42.925452, 14.308484],
    [42, 0.000000, 28.616968, 21.462726],
    [43, 0.000000, 28.616968, 35.771210],
    [44, 0.000000, 42.925452, 42.925452],
    [45, 7.154242, 17.885605, 42.925452],
    [46, 7.154242, 28.616968, 28.616968],
    [47, 7.154242, 39.348331, 42.925452],
    [48, 14.308484, 28.616968, 21.462726],
    [49, 14.308484, 28.616968, 35.771210],
    [50, 14.308484, 42.925452, 42.925452],
    [51, 21.462726, -10.731363, -14.308484],
    [52, 21.462726, -10.731363, 14.308484],
    [53, 21.462726, 0.000000, 0.000000],
    [54, 21.462726, 10.731363, -14.308484],
    [55, 21.462726, 10.731363, 14.308484],
    [56, 28.616968, -14.308484, -14.308484],
    [57, 28.616968, -14.308484, 14.308484],
    [58, 28.616968, 0.000000, -7.154242],
    [59, 28.616968, 0.000000, 7.154242],
    [60, 28.616968, 14.308484, -14.308484],
    [61, 28.616968, 14.308484, 14.308484],
    [62, 21.462726, -10.731363, 42.925452],
    [63, 21.462726, 0.000000, 28.616968],
    [64, 21.462726, 10.731363, 42.925452],
    [65, 28.616968, -14.308484, 42.925452],
    [66, 28.616968, 0.000000, 21.462726],
    [67, 28.616968, 0.000000, 35.771210],
    [68, 28.616968, 14.308484, 42.925452],
    [69, 21.462726, 17.885605, -14.308484],
    [70, 21.462726, 17.885605, 14.308484],
    [71, 21.462726, 28.616968, 0.000000],
    [72, 21.462726, 39.348331, -14.308484],
    [73, 21.462726, 39.348331, 14.308484],
    [74, 28.616968, 28.616968, -7.154242],
    [75, 28.616968, 28.616968, 7.154242],
    [76, 28.616968, 42.925452, -14.308484],
    [77, 28.616968, 42.925452, 14.308484],
    [78, 21.462726, 17.885605, 42.925452],
    [79, 21.462726, 28.616968, 28.616968],
    [80, 21.462726, 39.348331, 42.925452],
    [81, 28.616968, 28.616968, 21.462726],
    [82, 28.616968, 28.616968, 35.771210],
    [83, 28.616968, 42.925452, 42.925452],
    [84, 35.771210, -10.731363, -14.308484],
    [85, 35.771210, -10.731363, 14.308484],
    [86, 35.771210, 0.000000, 0.000000],
    [87, 35.771210, 10.731363, -14.308484],
    [88, 35.771210, 10.731363, 14.308484],
    [89, 42.925452, -14.308484, -14.308484],
    [90, 42.925452, -14.308484, 14.308484],
    [91, 42.925452, 0.000000, -7.154242],
    [92, 42.925452, 0.000000, 7.154242],
    [93, 42.925452, 14.308484, -14.308484],
    [94, 42.925452, 14.308484, 14.308484],
    [95, 35.771210, -10.731363, 42.925452],
    [96, 35.771210, 0.000000, 28.616968],
    [97, 35.771210, 10.731363, 42.925452],
    [98, 42.925452, -14.308484, 42.925452],
    [99, 42.925452, 0.000000, 21.462726],
    [100, 42.925452, 0.000000, 35.771210],
    [101, 42.925452, 14.308484, 42.925452],
    [102, 35.771210, 17.885605, -14.308484],
    [103, 35.771210, 17.885605, 14.308484],
    [104, 35.771210, 28.616968, 0.000000],
    [105, 35.771210, 39.348331, -14.308484],
    [106, 35.771210, 39.348331, 14.308484],
    [107, 42.925452, 28.616968, -7.154242],
    [108, 42.925452, 28.616968, 7.154242],
    [109, 42.925452, 42.925452, -14.308484],
    [110, 42.925452, 42.925452, 14.308484],
    [111, 35.771210, 17.885605, 42.925452],
    [112, 35.771210, 28.616968, 28.616968],
    [113, 35.771210, 39.348331, 42.925452],
    [114, 42.925452, 28.616968, 21.462726],
    [115, 42.925452, 28.616968, 35.771210],
    [116, 42.925452, 42.925452, 42.925452],
    [117, 50.079694, -10.731363, -14.308484],
    [118, 50.079694, -10.731363, 14.308484],
    [119, 50.079694, 0.000000, 0.000000],
    [120, 50.079694, 10.731363, -14.308484],
    [121, 50.079694, 10.731363, 14.308484],
    [122, 57.233936, -14.308484, -14.308484],
    [123, 57.233936, -14.308484, 14.308484],
    [124, 57.233936, 0.000000, -7.154242],
    [125, 57.233936, 0.000000, 7.154242],
    [126, 57.233936, 14.308484, -14.308484],
    [127, 57.233936, 14.308484, 14.308484],
    [128, 50.079694, -10.731363, 42.925452],
    [129, 50.079694, 0.000000, 28.616968],
    [130, 50.079694, 10.731363, 42.925452],
