# ==========================================
# Data ID: 27974
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.598209],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.598209],
    [4, 6.299104, -12.598209, -12.598209],
    [5, 6.299104, -12.598209, 0.000000],
    [6, 6.299104, -12.598209, 12.598209],
    [7, 6.299104, -3.149552, 0.000000],
    [8, 6.299104, 3.149552, 0.000000],
    [9, 6.299104, 12.598209, -12.598209],
    [10, 6.299104, 12.598209, 0.000000],
    [11, 6.299104, 12.598209, 12.598209],
    [12, 12.598209, 0.000000, -12.598209],
    [13, 12.598209, 0.000000, 0.000000],
    [14, 12.598209, 0.000000, 12.598209],
    [15, 0.000000, 0.000000, 25.196418],
    [16, 0.000000, 0.000000, 37.794627],
    [17, 6.299104, -12.598209, 25.196418],
    [18, 6.299104, -12.598209, 37.794627],
    [19, 6.299104, -3.149552, 25.196418],
    [20, 6.299104, 3.149552, 25.196418],
    [21, 6.299104, 12.598209, 25.196418],
    [22, 6.299104, 12.598209, 37.794627],
    [23, 12.598209, 0.000000, 25.196418],
    [24, 12.598209, 0.000000, 37.794627],
    [25, 0.000000, 25.196418, -12.598209],
    [26, 0.000000, 25.196418, 0.000000],
    [27, 0.000000, 25.196418, 12.598209],
    [28, 6.299104, 22.046866, 0.000000],
    [29, 6.299104, 28.345970, 0.000000],
    [30, 6.299104, 37.794627, -12.598209],
    [31, 6.299104, 37.794627, 0.000000],
    [32, 6.299104, 37.794627, 12.598209],
    [33, 12.598209, 25.196418, -12.598209],
    [34, 12.598209, 25.196418, 0.000000],
    [35, 12.598209, 25.196418, 12.598209],
    [36, 0.000000, 25.196418, 25.196418],
    [37, 0.000000, 25.196418, 37.794627],
    [38, 6.299104, 22.046866, 25.196418],
    [39, 6.299104, 28.345970, 25.196418],
    [40, 6.299104, 37.794627, 25.196418],
    [41, 6.299104, 37.794627, 37.794627],
    [42, 12.598209, 25.196418, 25.196418],
    [43, 12.598209, 25.196418, 37.794627],
    [44, 18.897313, -12.598209, -12.598209],
    [45, 18.897313, -12.598209, 0.000000],
    [46, 18.897313, -12.598209, 12.598209],
    [47, 18.897313, -3.149552, 0.000000],
    [48, 18.897313, 3.149552, 0.000000],
    [49, 18.897313, 12.598209, -12.598209],
    [50, 18.897313, 12.598209, 0.000000],
    [51, 18.897313, 12.598209, 12.598209],
    [52, 25.196418, 0.000000, -12.598209],
    [53, 25.196418, 0.000000, 0.000000],
    [54, 25.196418, 0.000000, 12.598209],
    [55, 18.897313, -12.598209, 25.196418],
    [56, 18.897313, -12.598209, 37.794627],
    [57, 18.897313, -3.149552, 25.196418],
    [58, 18.897313, 3.149552, 25.196418],
    [59, 18.897313, 12.598209, 25.196418],
    [60, 18.897313, 12.598209, 37.794627],
    [61, 25.196418, 0.000000, 25.196418],
    [62, 25.196418, 0.000000, 37.794627],
    [63, 18.897313, 22.046866, 0.000000],
    [64, 18.897313, 28.345970, 0.000000],
    [65, 18.897313, 37.794627, -12.598209],
    [66, 18.897313, 37.794627, 0.000000],
    [67, 18.897313, 37.794627, 12.598209],
    [68, 25.196418, 25.196418, -12.598209],
    [69, 25.196418, 25.196418, 0.000000],
    [70, 25.196418, 25.196418, 12.598209],
    [71, 18.897313, 22.046866, 25.196418],
    [72, 18.897313, 28.345970, 25.196418],
    [73, 18.897313, 37.794627, 25.196418],
    [74, 18.897313, 37.794627, 37.794627],
    [75, 25.196418, 25.196418, 25.196418],
    [76, 25.196418, 25.196418, 37.794627],
    [77, 31.495522, -12.598209, -12.598209],
    [78, 31.495522, -12.598209, 0.000000],
    [79, 31.495522, -12.598209, 12.598209],
    [80, 31.495522, -3.149552, 0.000000],
    [81, 31.495522, 3.149552, 0.000000],
    [82, 31.495522, 12.598209, -12.598209],
    [83, 31.495522, 12.598209, 0.000000],
    [84, 31.495522, 12.598209, 12.598209],
    [85, 37.794627, 0.000000, -12.598209],
    [86, 37.794627, 0.000000, 0.000000],
    [87, 37.794627, 0.000000, 12.598209],
    [88, 31.495522, -12.598209, 25.196418],
    [89, 31.495522, -12.598209, 37.794627],
    [90, 31.495522, -3.149552, 25.196418],
    [91, 31.495522, 3.149552, 25.196418],
    [92, 31.495522, 12.598209, 25.196418],
    [93, 31.495522, 12.598209, 37.794627],
    [94, 37.794627, 0.000000, 25.196418],
    [95, 37.794627, 0.000000, 37.794627],
    [96, 31.495522, 22.046866, 0.000000],
    [97, 31.495522, 28.345970, 0.000000],
    [98, 31.495522, 37.794627, -12.598209],
    [99, 31.495522, 37.794627, 0.000000],
    [100, 31.495522, 37.794627, 12.598209],
    [101, 37.794627, 25.196418, -12.598209],
    [102, 37.794627, 25.196418, 0.000000],
    [103, 37.794627, 25.196418, 12.598209],
    [104, 31.495522, 22.046866, 25.196418],
    [105, 31.495522, 28.345970, 25.196418],
    [106, 31.495522, 37.794627, 25.196418],
    [107, 31.495522, 37.794627, 37.794627],
    [108, 37.794627, 25.196418, 25.196418],
    [109, 37.794627, 25.196418, 37.794627],
    [110, 44.093731, -12.598209, -12.598209],
    [111, 44.093731, -12.598209, 0.000000],
    [112, 44.093731, -12.598209, 12.598209],
    [113, 44.093731, -3.149552, 0.000000],
    [114, 44.093731, 3.149552, 0.000000],
    [115, 44.093731, 12.598209, -12.598209],
    [116, 44.093731, 12.598209, 0.000000],
    [117, 44.093731, 12.598209, 12.598209],
    [118, 50.392836, 0.000000, -12.598209],
    [119, 50.392836, 0.000000, 0.000000],
    [120, 50.392836, 0.000000, 12.598209],
    [121, 44.093731, -12.598209, 25.196418],
    [122, 44.093731, -12.598209, 37.794627],
    [123, 44.093731, -3.149552, 25.196418],
    [124, 44.093731, 3.149552, 25.196418],
    [125, 44.093731, 12.598209, 25.196418],
    [126, 44.093731, 12.598209, 37.794627],
    [127, 50.392836, 0.000000, 25.196418],
    [128, 50.392836, 0.000000, 37.794627],
    [129, 44.093731, 22.046866, 0.000000],
    [130, 44.093731, 28.345970, 0.000000],
    [131, 44.093731, 37.794627, -12.598209],
    [132, 44.093731, 37.794627, 0.000000],
    [133, 44.093731, 37.794627, 12.598209],
    [134, 50.392836, 25.196418, -12.598209],
    [135, 50.392836, 25.196418, 0.000000],
    [136, 50.392836, 25.196418, 12.598209],
    [137, 44.093731, 22.046866, 25.196418],
    [138, 44.093731, 28.345970, 25.196418],
    [139, 44.093731, 37.794627, 25.196418],
    [140, 44.093731, 37.794627, 37.794627],
    [141, 50.392836, 25.196418, 25.196418],
    [142, 50.392836, 25.196418, 37.794627],
]

element_conn = [
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 5],
    [3, 6],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 13],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 13],
    [10, 14],
    [11, 14],
    [3, 11],
    [3, 21],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [6, 14],
    [17, 19],
    [17, 14],
    [18, 23],
    [19, 23],
    [20, 21],
    [20, 23],
    [11, 23],
    [21, 24],
    [22, 24],
    [25, 30],
    [25, 31],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 10],
    [27, 11],
    [9, 33],
    [10, 28],
    [10, 33],
    [11, 34],
    [28, 34],
    [29, 31],
    [29, 34],
    [30, 34],
    [31, 35],
    [32, 35],
    [27, 32],
    [27, 40],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 21],
    [37, 22],
    [11, 35],
    [21, 38],
    [21, 35],
    [22, 42],
    [38, 42],
    [39, 40],
    [39, 42],
    [32, 42],
    [40, 43],
    [41, 43],
    [12, 49],
    [12, 50],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 45],
    [14, 46],
    [44, 52],
    [45, 47],
    [45, 52],
    [46, 53],
    [47, 53],
    [48, 50],
    [48, 53],
    [49, 53],
    [50, 54],
    [51, 54],
    [14, 51],
    [14, 59],
    [23, 46],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 55],
    [24, 56],
    [46, 54],
    [55, 57],
    [55, 54],
    [56, 61],
    [57, 61],
    [58, 59],
    [58, 61],
    [51, 61],
    [59, 62],
    [60, 62],
    [33, 65],
    [33, 66],
    [34, 49],
    [34, 63],
    [34, 64],
    [34, 67],
    [35, 50],
    [35, 51],
    [49, 68],
    [50, 63],
    [50, 68],
    [51, 69],
    [63, 69],
    [64, 66],
    [64, 69],
    [65, 69],
    [66, 70],
    [67, 70],
    [35, 67],
    [35, 73],
    [42, 51],
    [42, 71],
    [42, 72],
    [42, 74],
    [43, 59],
    [43, 60],
    [51, 70],
    [59, 71],
    [59, 70],
    [60, 75],
    [71, 75],
    [72, 73],
    [72, 75],
    [67, 75],
    [73, 76],
    [74, 76],
    [52, 82],
    [52, 83],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 78],
    [54, 79],
    [77, 85],
    [78, 80],
    [78, 85],
    [79, 86],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 86],
    [83, 87],
    [84, 87],
    [54, 84],
    [54, 92],
    [61, 79],
    [61, 90],
    [61, 91],
    [61, 93],
    [62, 88],
    [62, 89],
    [79, 87],
    [88, 90],
    [88, 87],
    [89, 94],
    [90, 94],
    [91, 92],
    [91, 94],
    [84, 94],
    [92, 95],
    [93, 95],
    [68, 98],
    [68, 99],
    [69, 82],
    [69, 96],
    [69, 97],
    [69, 100],
    [70, 83],
    [70, 84],
    [82, 101],
    [83, 96],
    [83, 101],
    [84, 102],
    [96, 102],
    [97, 99],
    [97, 102],
    [98, 102],
    [99, 103],
