# ==========================================
# Data ID: 25838
# ==========================================
node_data = [
    [1, 0.000000, -15.886072, -15.886072],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.886072, 15.886072],
    [4, 7.943036, -15.886072, -15.886072],
    [5, 7.943036, -15.886072, 0.000000],
    [6, 7.943036, -15.886072, 15.886072],
    [7, 7.943036, -3.971518, -15.886072],
    [8, 7.943036, -3.971518, 15.886072],
    [9, 7.943036, 3.971518, -15.886072],
    [10, 7.943036, 3.971518, 15.886072],
    [11, 7.943036, 15.886072, -15.886072],
    [12, 7.943036, 15.886072, 0.000000],
    [13, 7.943036, 15.886072, 15.886072],
    [14, 15.886072, -15.886072, 15.886072],
    [15, 15.886072, 0.000000, 0.000000],
    [16, 15.886072, 15.886072, -15.886072],
    [17, 0.000000, -15.886072, 15.886072],
    [18, 0.000000, 0.000000, 31.772144],
    [19, 0.000000, 15.886072, 47.658216],
    [20, 7.943036, -15.886072, 31.772144],
    [21, 7.943036, -15.886072, 47.658216],
    [22, 7.943036, -3.971518, 47.658216],
    [23, 7.943036, 3.971518, 47.658216],
    [24, 7.943036, 15.886072, 31.772144],
    [25, 7.943036, 15.886072, 47.658216],
    [26, 15.886072, -15.886072, 47.658216],
    [27, 15.886072, 0.000000, 31.772144],
    [28, 15.886072, 15.886072, 15.886072],
    [29, 0.000000, 15.886072, -15.886072],
    [30, 0.000000, 31.772144, 0.000000],
    [31, 0.000000, 47.658216, 15.886072],
    [32, 7.943036, 27.800626, -15.886072],
    [33, 7.943036, 27.800626, 15.886072],
    [34, 7.943036, 35.743662, -15.886072],
    [35, 7.943036, 35.743662, 15.886072],
    [36, 7.943036, 47.658216, -15.886072],
    [37, 7.943036, 47.658216, 0.000000],
    [38, 7.943036, 47.658216, 15.886072],
    [39, 15.886072, 31.772144, 0.000000],
    [40, 15.886072, 47.658216, -15.886072],
    [41, 0.000000, 31.772144, 31.772144],
    [42, 0.000000, 47.658216, 47.658216],
    [43, 7.943036, 27.800626, 47.658216],
    [44, 7.943036, 35.743662, 47.658216],
    [45, 7.943036, 47.658216, 31.772144],
    [46, 7.943036, 47.658216, 47.658216],
    [47, 15.886072, 15.886072, 47.658216],
    [48, 15.886072, 31.772144, 31.772144],
    [49, 15.886072, 47.658216, 15.886072],
    [50, 15.886072, -15.886072, -15.886072],
    [51, 23.829108, -15.886072, -15.886072],
    [52, 23.829108, -15.886072, 0.000000],
    [53, 23.829108, -15.886072, 15.886072],
    [54, 23.829108, -3.971518, -15.886072],
    [55, 23.829108, -3.971518, 15.886072],
    [56, 23.829108, 3.971518, -15.886072],
    [57, 23.829108, 3.971518, 15.886072],
    [58, 23.829108, 15.886072, -15.886072],
    [59, 23.829108, 15.886072, 0.000000],
    [60, 23.829108, 15.886072, 15.886072],
    [61, 31.772144, -15.886072, 15.886072],
    [62, 31.772144, 0.000000, 0.000000],
    [63, 31.772144, 15.886072, -15.886072],
    [64, 23.829108, -15.886072, 31.772144],
    [65, 23.829108, -15.886072, 47.658216],
    [66, 23.829108, -3.971518, 47.658216],
    [67, 23.829108, 3.971518, 47.658216],
    [68, 23.829108, 15.886072, 31.772144],
    [69, 23.829108, 15.886072, 47.658216],
    [70, 31.772144, -15.886072, 47.658216],
    [71, 31.772144, 0.000000, 31.772144],
    [72, 31.772144, 15.886072, 15.886072],
    [73, 23.829108, 27.800626, -15.886072],
    [74, 23.829108, 27.800626, 15.886072],
    [75, 23.829108, 35.743662, -15.886072],
    [76, 23.829108, 35.743662, 15.886072],
    [77, 23.829108, 47.658216, -15.886072],
    [78, 23.829108, 47.658216, 0.000000],
    [79, 23.829108, 47.658216, 15.886072],
    [80, 31.772144, 31.772144, 0.000000],
    [81, 31.772144, 47.658216, -15.886072],
    [82, 15.886072, 47.658216, 47.658216],
    [83, 23.829108, 27.800626, 47.658216],
    [84, 23.829108, 35.743662, 47.658216],
    [85, 23.829108, 47.658216, 31.772144],
    [86, 23.829108, 47.658216, 47.658216],
    [87, 31.772144, 15.886072, 47.658216],
    [88, 31.772144, 31.772144, 31.772144],
    [89, 31.772144, 47.658216, 15.886072],
    [90, 31.772144, -15.886072, -15.886072],
    [91, 39.715180, -15.886072, -15.886072],
    [92, 39.715180, -15.886072, 0.000000],
    [93, 39.715180, -15.886072, 15.886072],
    [94, 39.715180, -3.971518, -15.886072],
    [95, 39.715180, -3.971518, 15.886072],
    [96, 39.715180, 3.971518, -15.886072],
    [97, 39.715180, 3.971518, 15.886072],
    [98, 39.715180, 15.886072, -15.886072],
    [99, 39.715180, 15.886072, 0.000000],
    [100, 39.715180, 15.886072, 15.886072],
    [101, 47.658216, -15.886072, 15.886072],
    [102, 47.658216, 0.000000, 0.000000],
    [103, 47.658216, 15.886072, -15.886072],
    [104, 39.715180, -15.886072, 31.772144],
    [105, 39.715180, -15.886072, 47.658216],
    [106, 39.715180, -3.971518, 47.658216],
    [107, 39.715180, 3.971518, 47.658216],
    [108, 39.715180, 15.886072, 31.772144],
    [109, 39.715180, 15.886072, 47.658216],
    [110, 47.658216, -15.886072, 47.658216],
    [111, 47.658216, 0.000000, 31.772144],
    [112, 47.658216, 15.886072, 15.886072],
    [113, 39.715180, 27.800626, -15.886072],
    [114, 39.715180, 27.800626, 15.886072],
    [115, 39.715180, 35.743662, -15.886072],
    [116, 39.715180, 35.743662, 15.886072],
    [117, 39.715180, 47.658216, -15.886072],
    [118, 39.715180, 47.658216, 0.000000],
    [119, 39.715180, 47.658216, 15.886072],
    [120, 47.658216, 31.772144, 0.000000],
    [121, 47.658216, 47.658216, -15.886072],
    [122, 31.772144, 47.658216, 47.658216],
    [123, 39.715180, 27.800626, 47.658216],
    [124, 39.715180, 35.743662, 47.658216],
    [125, 39.715180, 47.658216, 31.772144],
    [126, 39.715180, 47.658216, 47.658216],
    [127, 47.658216, 15.886072, 47.658216],
    [128, 47.658216, 31.772144, 31.772144],
    [129, 47.658216, 47.658216, 15.886072],
    [130, 47.658216, -15.886072, -15.886072],
    [131, 55.601252, -15.886072, -15.886072],
    [132, 55.601252, -15.886072, 0.000000],
    [133, 55.601252, -15.886072, 15.886072],
    [134, 55.601252, -3.971518, -15.886072],
    [135, 55.601252, -3.971518, 15.886072],
    [136, 55.601252, 3.971518, -15.886072],
    [137, 55.601252, 3.971518, 15.886072],
    [138, 55.601252, 15.886072, -15.886072],
    [139, 55.601252, 15.886072, 0.000000],
    [140, 55.601252, 15.886072, 15.886072],
    [141, 63.544288, -15.886072, 15.886072],
    [142, 63.544288, 0.000000, 0.000000],
    [143, 63.544288, 15.886072, -15.886072],
    [144, 55.601252, -15.886072, 31.772144],
    [145, 55.601252, -15.886072, 47.658216],
    [146, 55.601252, -3.971518, 47.658216],
    [147, 55.601252, 3.971518, 47.658216],
    [148, 55.601252, 15.886072, 31.772144],
    [149, 55.601252, 15.886072, 47.658216],
    [150, 63.544288, -15.886072, 47.658216],
    [151, 63.544288, 0.000000, 31.772144],
    [152, 63.544288, 15.886072, 15.886072],
    [153, 55.601252, 27.800626, -15.886072],
    [154, 55.601252, 27.800626, 15.886072],
    [155, 55.601252, 35.743662, -15.886072],
    [156, 55.601252, 35.743662, 15.886072],
    [157, 55.601252, 47.658216, -15.886072],
    [158, 55.601252, 47.658216, 0.000000],
    [159, 55.601252, 47.658216, 15.886072],
    [160, 63.544288, 31.772144, 0.000000],
    [161, 63.544288, 47.658216, -15.886072],
    [162, 47.658216, 47.658216, 47.658216],
    [163, 55.601252, 27.800626, 47.658216],
    [164, 55.601252, 35.743662, 47.658216],
    [165, 55.601252, 47.658216, 31.772144],
    [166, 55.601252, 47.658216, 47.658216],
    [167, 63.544288, 15.886072, 47.658216],
    [168, 63.544288, 31.772144, 31.772144],
    [169, 63.544288, 47.658216, 15.886072],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 15],
    [8, 14],
    [9, 11],
    [9, 16],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 15],
    [17, 6],
    [17, 20],
    [17, 8],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 13],
    [18, 24],
    [19, 23],
    [19, 24],
    [19, 25],
    [6, 20],
    [6, 27],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 26],
    [8, 27],
    [22, 26],
    [10, 28],
    [23, 25],
    [23, 27],
    [13, 24],
    [13, 28],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 27],
    [29, 11],
    [29, 12],
    [29, 32],
    [30, 12],
    [30, 13],
    [30, 33],
    [30, 34],
    [30, 36],
    [30, 37],
    [31, 35],
    [31, 37],
    [31, 38],
    [11, 32],
    [11, 39],
    [12, 28],
    [12, 39],
    [13, 33],
    [32, 39],
    [33, 28],
    [34, 36],
    [34, 40],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [38, 39],
    [3, 24],
    [3, 33],
    [41, 24],
    [41, 25],
    [41, 43],
    [41, 35],
    [41, 38],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 46],
    [13, 48],
    [24, 47],
    [24, 48],
    [25, 43],
    [25, 47],
    [33, 48],
    [43, 47],
    [35, 49],
    [44, 46],
    [44, 48],
    [38, 45],
    [38, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 48],
    [50, 51],
    [50, 52],
    [50, 54],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [15, 58],
    [15, 59],
    [28, 57],
    [28, 59],
    [28, 60],
    [51, 52],
    [51, 54],
    [51, 62],
    [52, 53],
    [52, 61],
    [52, 62],
    [53, 55],
    [53, 61],
    [54, 62],
    [55, 61],
    [56, 58],
    [56, 63],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 63],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 62],
    [14, 53],
    [14, 64],
    [14, 55],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 57],
    [27, 60],
    [27, 68],
    [47, 67],
    [47, 68],
    [47, 69],
    [53, 64],
    [53, 71],
    [64, 65],
    [64, 70],
    [64, 71],
    [65, 66],
    [65, 70],
    [55, 71],
    [66, 70],
    [57, 72],
    [67, 69],
    [67, 71],
    [60, 68],
    [60, 72],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 71],
    [16, 58],
    [16, 59],
    [16, 73],
    [39, 59],
    [39, 60],
    [39, 74],
    [39, 75],
