# ==========================================
# Data ID: 80385
# ==========================================
node_data = [
    [1, 0.000000, -17.125309, -8.562654],
    [2, 0.000000, -17.125309, 8.562654],
    [3, 0.000000, 0.000000, -17.125309],
    [4, 0.000000, 0.000000, -4.281327],
    [5, 0.000000, 0.000000, 4.281327],
    [6, 0.000000, 0.000000, 17.125309],
    [7, 0.000000, 17.125309, -8.562654],
    [8, 0.000000, 17.125309, 8.562654],
    [9, 8.562654, -17.125309, -17.125309],
    [10, 8.562654, -17.125309, 17.125309],
    [11, 8.562654, -8.562654, 0.000000],
    [12, 8.562654, 0.000000, -17.125309],
    [13, 8.562654, 0.000000, 0.000000],
    [14, 8.562654, 0.000000, 17.125309],
    [15, 8.562654, 8.562654, 0.000000],
    [16, 8.562654, 17.125309, -17.125309],
    [17, 8.562654, 17.125309, 17.125309],
    [18, 17.125309, -17.125309, -8.562654],
    [19, 17.125309, -17.125309, 8.562654],
    [20, 17.125309, 0.000000, -17.125309],
    [21, 17.125309, 0.000000, -4.281327],
    [22, 17.125309, 0.000000, 4.281327],
    [23, 17.125309, 0.000000, 17.125309],
    [24, 17.125309, 17.125309, -8.562654],
    [25, 17.125309, 17.125309, 8.562654],
    [26, 0.000000, -17.125309, 25.687964],
    [27, 0.000000, -17.125309, 42.813272],
    [28, 0.000000, 0.000000, 29.969291],
    [29, 0.000000, 0.000000, 38.531945],
    [30, 0.000000, 0.000000, 51.375927],
    [31, 0.000000, 17.125309, 25.687964],
    [32, 0.000000, 17.125309, 42.813272],
    [33, 8.562654, -17.125309, 51.375927],
    [34, 8.562654, -8.562654, 34.250618],
    [35, 8.562654, 0.000000, 34.250618],
    [36, 8.562654, 0.000000, 51.375927],
    [37, 8.562654, 8.562654, 34.250618],
    [38, 8.562654, 17.125309, 51.375927],
    [39, 17.125309, -17.125309, 25.687964],
    [40, 17.125309, -17.125309, 42.813272],
    [41, 17.125309, 0.000000, 29.969291],
    [42, 17.125309, 0.000000, 38.531945],
    [43, 17.125309, 0.000000, 51.375927],
    [44, 17.125309, 17.125309, 25.687964],
    [45, 17.125309, 17.125309, 42.813272],
    [46, 0.000000, 34.250618, -17.125309],
    [47, 0.000000, 34.250618, -4.281327],
    [48, 0.000000, 34.250618, 4.281327],
    [49, 0.000000, 34.250618, 17.125309],
    [50, 0.000000, 51.375927, -8.562654],
    [51, 0.000000, 51.375927, 8.562654],
    [52, 8.562654, 25.687964, 0.000000],
    [53, 8.562654, 34.250618, -17.125309],
    [54, 8.562654, 34.250618, 0.000000],
    [55, 8.562654, 34.250618, 17.125309],
    [56, 8.562654, 42.813272, 0.000000],
    [57, 8.562654, 51.375927, -17.125309],
    [58, 8.562654, 51.375927, 17.125309],
    [59, 17.125309, 34.250618, -17.125309],
    [60, 17.125309, 34.250618, -4.281327],
    [61, 17.125309, 34.250618, 4.281327],
    [62, 17.125309, 34.250618, 17.125309],
    [63, 17.125309, 51.375927, -8.562654],
    [64, 17.125309, 51.375927, 8.562654],
    [65, 0.000000, 34.250618, 29.969291],
    [66, 0.000000, 34.250618, 38.531945],
    [67, 0.000000, 34.250618, 51.375927],
    [68, 0.000000, 51.375927, 25.687964],
    [69, 0.000000, 51.375927, 42.813272],
    [70, 8.562654, 25.687964, 34.250618],
    [71, 8.562654, 34.250618, 34.250618],
    [72, 8.562654, 34.250618, 51.375927],
    [73, 8.562654, 42.813272, 34.250618],
    [74, 8.562654, 51.375927, 51.375927],
    [75, 17.125309, 34.250618, 29.969291],
    [76, 17.125309, 34.250618, 38.531945],
    [77, 17.125309, 34.250618, 51.375927],
    [78, 17.125309, 51.375927, 25.687964],
    [79, 17.125309, 51.375927, 42.813272],
    [80, 25.687963, -17.125309, -17.125309],
    [81, 25.687963, -17.125309, 17.125309],
    [82, 25.687963, -8.562654, 0.000000],
    [83, 25.687963, 0.000000, -17.125309],
    [84, 25.687963, 0.000000, 0.000000],
    [85, 25.687963, 0.000000, 17.125309],
    [86, 25.687963, 8.562654, 0.000000],
    [87, 25.687963, 17.125309, -17.125309],
    [88, 25.687963, 17.125309, 17.125309],
    [89, 34.250618, -17.125309, -8.562654],
    [90, 34.250618, -17.125309, 8.562654],
    [91, 34.250618, 0.000000, -17.125309],
    [92, 34.250618, 0.000000, -4.281327],
    [93, 34.250618, 0.000000, 4.281327],
    [94, 34.250618, 0.000000, 17.125309],
    [95, 34.250618, 17.125309, -8.562654],
    [96, 34.250618, 17.125309, 8.562654],
    [97, 25.687963, -17.125309, 51.375927],
    [98, 25.687963, -8.562654, 34.250618],
    [99, 25.687963, 0.000000, 34.250618],
    [100, 25.687963, 0.000000, 51.375927],
    [101, 25.687963, 8.562654, 34.250618],
    [102, 25.687963, 17.125309, 51.375927],
    [103, 34.250618, -17.125309, 25.687964],
    [104, 34.250618, -17.125309, 42.813272],
    [105, 34.250618, 0.000000, 29.969291],
    [106, 34.250618, 0.000000, 38.531945],
    [107, 34.250618, 0.000000, 51.375927],
    [108, 34.250618, 17.125309, 25.687964],
    [109, 34.250618, 17.125309, 42.813272],
    [110, 25.687963, 25.687964, 0.000000],
    [111, 25.687963, 34.250618, -17.125309],
    [112, 25.687963, 34.250618, 0.000000],
    [113, 25.687963, 34.250618, 17.125309],
    [114, 25.687963, 42.813272, 0.000000],
    [115, 25.687963, 51.375927, -17.125309],
    [116, 25.687963, 51.375927, 17.125309],
    [117, 34.250618, 34.250618, -17.125309],
    [118, 34.250618, 34.250618, -4.281327],
    [119, 34.250618, 34.250618, 4.281327],
    [120, 34.250618, 34.250618, 17.125309],
    [121, 34.250618, 51.375927, -8.562654],
    [122, 34.250618, 51.375927, 8.562654],
    [123, 25.687963, 25.687964, 34.250618],
    [124, 25.687963, 34.250618, 34.250618],
    [125, 25.687963, 34.250618, 51.375927],
    [126, 25.687963, 42.813272, 34.250618],
