# ==========================================
# Data ID: 19337
# ==========================================
node_data = [
    [1, 0.000000, -16.702859, -4.175715],
    [2, 0.000000, -8.351429, 16.702859],
    [3, 0.000000, -4.175715, -12.527144],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.175715, 12.527144],
    [6, 0.000000, 8.351429, -16.702859],
    [7, 0.000000, 16.702859, 4.175715],
    [8, 8.351429, -16.702859, 0.000000],
    [9, 8.351429, -4.175715, -16.702859],
    [10, 8.351429, -4.175715, 16.702859],
    [11, 8.351429, 0.000000, 0.000000],
    [12, 8.351429, 4.175715, -16.702859],
    [13, 8.351429, 4.175715, 16.702859],
    [14, 8.351429, 16.702859, 0.000000],
    [15, 16.702859, -16.702859, 4.175715],
    [16, 16.702859, -8.351429, -16.702859],
    [17, 16.702859, -4.175715, 12.527144],
    [18, 16.702859, 0.000000, 0.000000],
    [19, 16.702859, 4.175715, -12.527144],
    [20, 16.702859, 8.351429, 16.702859],
    [21, 16.702859, 16.702859, -4.175715],
    [22, 0.000000, -16.702859, 29.230003],
    [23, 0.000000, -8.351429, 50.108577],
    [24, 0.000000, -4.175715, 20.878574],
    [25, 0.000000, 0.000000, 33.405718],
    [26, 0.000000, 4.175715, 45.932862],
    [27, 0.000000, 8.351429, 16.702859],
    [28, 0.000000, 16.702859, 37.581433],
    [29, 8.351429, -16.702859, 33.405718],
    [30, 8.351429, -4.175715, 50.108577],
    [31, 8.351429, 0.000000, 33.405718],
    [32, 8.351429, 4.175715, 50.108577],
    [33, 8.351429, 16.702859, 33.405718],
    [34, 16.702859, -16.702859, 37.581433],
    [35, 16.702859, -8.351429, 16.702859],
    [36, 16.702859, -4.175715, 45.932862],
    [37, 16.702859, 0.000000, 33.405718],
    [38, 16.702859, 4.175715, 20.878574],
    [39, 16.702859, 8.351429, 50.108577],
    [40, 16.702859, 16.702859, 29.230003],
    [41, 0.000000, 16.702859, -4.175715],
    [42, 0.000000, 25.054289, 16.702859],
    [43, 0.000000, 29.230003, -12.527144],
    [44, 0.000000, 33.405718, 0.000000],
    [45, 0.000000, 37.581433, 12.527144],
    [46, 0.000000, 41.757147, -16.702859],
    [47, 0.000000, 50.108577, 4.175715],
