# ==========================================
# Data ID: 16644
# ==========================================
node_data = [
    [1, 0.000000, -3.347792, 0.000000],
    [2, 0.000000, 0.000000, -6.695583],
    [3, 0.000000, 0.000000, 6.695583],
    [4, 0.000000, 3.347792, 0.000000],
    [5, 6.695583, -13.391167, -6.695583],
    [6, 6.695583, -13.391167, 6.695583],
    [7, 6.695583, -10.043375, -13.391167],
    [8, 6.695583, -10.043375, 0.000000],
    [9, 6.695583, -10.043375, 13.391167],
    [10, 6.695583, 0.000000, -10.043375],
    [11, 6.695583, 0.000000, 10.043375],
    [12, 6.695583, 10.043375, -13.391167],
    [13, 6.695583, 10.043375, 0.000000],
    [14, 6.695583, 10.043375, 13.391167],
    [15, 6.695583, 13.391167, -6.695583],
    [16, 6.695583, 13.391167, 6.695583],
    [17, 13.391167, -3.347792, 0.000000],
    [18, 13.391167, 0.000000, -6.695583],
    [19, 13.391167, 0.000000, 6.695583],
    [20, 13.391167, 3.347792, 0.000000],
    [21, 0.000000, -3.347792, 26.782334],
    [22, 0.000000, 0.000000, 20.086751],
    [23, 0.000000, 0.000000, 33.477917],
    [24, 0.000000, 3.347792, 26.782334],
    [25, 6.695583, -13.391167, 20.086751],
    [26, 6.695583, -13.391167, 33.477917],
    [27, 6.695583, -10.043375, 26.782334],
    [28, 6.695583, -10.043375, 40.173501],
    [29, 6.695583, 0.000000, 16.738959],
    [30, 6.695583, 0.000000, 36.825709],
    [31, 6.695583, 10.043375, 26.782334],
    [32, 6.695583, 10.043375, 40.173501],
    [33, 6.695583, 13.391167, 20.086751],
    [34, 6.695583, 13.391167, 33.477917],
    [35, 13.391167, -3.347792, 26.782334],
    [36, 13.391167, 0.000000, 20.086751],
    [37, 13.391167, 0.000000, 33.477917],
    [38, 13.391167, 3.347792, 26.782334],
    [39, 0.000000, 23.434542, 0.000000],
    [40, 0.000000, 26.782334, -6.695583],
    [41, 0.000000, 26.782334, 6.695583],
    [42, 0.000000, 30.130126, 0.000000],
    [43, 6.695583, 16.738959, -13.391167],
    [44, 6.695583, 16.738959, 0.000000],
    [45, 6.695583, 16.738959, 13.391167],
    [46, 6.695583, 26.782334, -10.043375],
    [47, 6.695583, 26.782334, 10.043375],
    [48, 6.695583, 36.825709, -13.391167],
    [49, 6.695583, 36.825709, 0.000000],
    [50, 6.695583, 36.825709, 13.391167],
    [51, 6.695583, 40.173501, -6.695583],
    [52, 6.695583, 40.173501, 6.695583],
    [53, 13.391167, 23.434542, 0.000000],
    [54, 13.391167, 26.782334, -6.695583],
    [55, 13.391167, 26.782334, 6.695583],
    [56, 13.391167, 30.130126, 0.000000],
    [57, 0.000000, 23.434542, 26.782334],
    [58, 0.000000, 26.782334, 20.086751],
    [59, 0.000000, 26.782334, 33.477917],
    [60, 0.000000, 30.130126, 26.782334],
    [61, 6.695583, 16.738959, 26.782334],
    [62, 6.695583, 16.738959, 40.173501],
    [63, 6.695583, 26.782334, 16.738959],
    [64, 6.695583, 26.782334, 36.825709],
    [65, 6.695583, 36.825709, 26.782334],
    [66, 6.695583, 36.825709, 40.173501],
    [67, 6.695583, 40.173501, 20.086751],
    [68, 6.695583, 40.173501, 33.477917],
    [69, 13.391167, 23.434542, 26.782334],
    [70, 13.391167, 26.782334, 20.086751],
    [71, 13.391167, 26.782334, 33.477917],
    [72, 13.391167, 30.130126, 26.782334],
    [73, 20.086750, -13.391167, -6.695583],
    [74, 20.086750, -13.391167, 6.695583],
    [75, 20.086750, -10.043375, -13.391167],
    [76, 20.086750, -10.043375, 0.000000],
    [77, 20.086750, -10.043375, 13.391167],
    [78, 20.086750, 0.000000, -10.043375],
    [79, 20.086750, 0.000000, 10.043375],
    [80, 20.086750, 10.043375, -13.391167],
    [81, 20.086750, 10.043375, 0.000000],
    [82, 20.086750, 10.043375, 13.391167],
    [83, 20.086750, 13.391167, -6.695583],
    [84, 20.086750, 13.391167, 6.695583],
    [85, 26.782334, -3.347792, 0.000000],
    [86, 26.782334, 0.000000, -6.695583],
    [87, 26.782334, 0.000000, 6.695583],
    [88, 26.782334, 3.347792, 0.000000],
    [89, 20.086750, -13.391167, 20.086751],
    [90, 20.086750, -13.391167, 33.477917],
    [91, 20.086750, -10.043375, 26.782334],
    [92, 20.086750, -10.043375, 40.173501],
    [93, 20.086750, 0.000000, 16.738959],
    [94, 20.086750, 0.000000, 36.825709],
    [95, 20.086750, 10.043375, 26.782334],
    [96, 20.086750, 10.043375, 40.173501],
    [97, 20.086750, 13.391167, 20.086751],
    [98, 20.086750, 13.391167, 33.477917],
    [99, 26.782334, -3.347792, 26.782334],
    [100, 26.782334, 0.000000, 20.086751],
    [101, 26.782334, 0.000000, 33.477917],
    [102, 26.782334, 3.347792, 26.782334],
    [103, 20.086750, 16.738959, -13.391167],
    [104, 20.086750, 16.738959, 0.000000],
    [105, 20.086750, 16.738959, 13.391167],
    [106, 20.086750, 26.782334, -10.043375],
    [107, 20.086750, 26.782334, 10.043375],
    [108, 20.086750, 36.825709, -13.391167],
    [109, 20.086750, 36.825709, 0.000000],
    [110, 20.086750, 36.825709, 13.391167],
    [111, 20.086750, 40.173501, -6.695583],
    [112, 20.086750, 40.173501, 6.695583],
    [113, 26.782334, 23.434542, 0.000000],
    [114, 26.782334, 26.782334, -6.695583],
    [115, 26.782334, 26.782334, 6.695583],
    [116, 26.782334, 30.130126, 0.000000],
    [117, 20.086750, 16.738959, 26.782334],
    [118, 20.086750, 16.738959, 40.173501],
    [119, 20.086750, 26.782334, 16.738959],
    [120, 20.086750, 26.782334, 36.825709],
    [121, 20.086750, 36.825709, 26.782334],
    [122, 20.086750, 36.825709, 40.173501],
    [123, 20.086750, 40.173501, 20.086751],
    [124, 20.086750, 40.173501, 33.477917],
    [125, 26.782334, 23.434542, 26.782334],
    [126, 26.782334, 26.782334, 20.086751],
    [127, 26.782334, 26.782334, 33.477917],
    [128, 26.782334, 30.130126, 26.782334],
    [129, 33.477917, -13.391167, -6.695583],
    [130, 33.477917, -13.391167, 6.695583],
    [131, 33.477917, -10.043375, -13.391167],
    [132, 33.477917, -10.043375, 0.000000],
    [133, 33.477917, -10.043375, 13.391167],
    [134, 33.477917, 0.000000, -10.043375],
    [135, 33.477917, 0.000000, 10.043375],
    [136, 33.477917, 10.043375, -13.391167],
    [137, 33.477917, 10.043375, 0.000000],
    [138, 33.477917, 10.043375, 13.391167],
    [139, 33.477917, 13.391167, -6.695583],
    [140, 33.477917, 13.391167, 6.695583],
    [141, 40.173501, -3.347792, 0.000000],
    [142, 40.173501, 0.000000, -6.695583],
    [143, 40.173501, 0.000000, 6.695583],
    [144, 40.173501, 3.347792, 0.000000],
    [145, 33.477917, -13.391167, 20.086751],
    [146, 33.477917, -13.391167, 33.477917],
    [147, 33.477917, -10.043375, 26.782334],
    [148, 33.477917, -10.043375, 40.173501],
    [149, 33.477917, 0.000000, 16.738959],
    [150, 33.477917, 0.000000, 36.825709],
    [151, 33.477917, 10.043375, 26.782334],
    [152, 33.477917, 10.043375, 40.173501],
    [153, 33.477917, 13.391167, 20.086751],
    [154, 33.477917, 13.391167, 33.477917],
    [155, 40.173501, -3.347792, 26.782334],
    [156, 40.173501, 0.000000, 20.086751],
    [157, 40.173501, 0.000000, 33.477917],
