# ==========================================
# Data ID: 24141
# ==========================================
node_data = [
    [1, 0.000000, -7.152448, -14.304896],
    [2, 0.000000, -7.152448, 14.304896],
    [3, 0.000000, 0.000000, -10.728672],
    [4, 0.000000, 0.000000, 10.728672],
    [5, 0.000000, 7.152448, -14.304896],
    [6, 0.000000, 7.152448, 14.304896],
    [7, 7.152448, -14.304896, -14.304896],
    [8, 7.152448, -14.304896, 14.304896],
    [9, 7.152448, 0.000000, 0.000000],
    [10, 7.152448, 14.304896, -14.304896],
    [11, 7.152448, 14.304896, 14.304896],
    [12, 14.304896, -7.152448, -14.304896],
    [13, 14.304896, -7.152448, 14.304896],
    [14, 14.304896, 0.000000, -10.728672],
    [15, 14.304896, 0.000000, 10.728672],
    [16, 14.304896, 7.152448, -14.304896],
    [17, 14.304896, 7.152448, 14.304896],
    [18, 0.000000, -7.152448, 42.914688],
    [19, 0.000000, 0.000000, 17.881120],
    [20, 0.000000, 0.000000, 39.338464],
    [21, 0.000000, 7.152448, 42.914688],
    [22, 7.152448, -14.304896, 42.914688],
    [23, 7.152448, 0.000000, 28.609792],
    [24, 7.152448, 14.304896, 42.914688],
    [25, 14.304896, -7.152448, 42.914688],
    [26, 14.304896, 0.000000, 17.881120],
    [27, 14.304896, 0.000000, 39.338464],
    [28, 14.304896, 7.152448, 42.914688],
    [29, 0.000000, 21.457344, -14.304896],
    [30, 0.000000, 21.457344, 14.304896],
    [31, 0.000000, 28.609792, -10.728672],
    [32, 0.000000, 28.609792, 10.728672],
    [33, 0.000000, 35.762240, -14.304896],
    [34, 0.000000, 35.762240, 14.304896],
    [35, 7.152448, 28.609792, 0.000000],
    [36, 7.152448, 42.914688, -14.304896],
    [37, 7.152448, 42.914688, 14.304896],
    [38, 14.304896, 21.457344, -14.304896],
    [39, 14.304896, 21.457344, 14.304896],
    [40, 14.304896, 28.609792, -10.728672],
    [41, 14.304896, 28.609792, 10.728672],
    [42, 14.304896, 35.762240, -14.304896],
    [43, 14.304896, 35.762240, 14.304896],
    [44, 0.000000, 21.457344, 42.914688],
    [45, 0.000000, 28.609792, 17.881120],
    [46, 0.000000, 28.609792, 39.338464],
    [47, 0.000000, 35.762240, 42.914688],
    [48, 7.152448, 28.609792, 28.609792],
    [49, 7.152448, 42.914688, 42.914688],
    [50, 14.304896, 21.457344, 42.914688],
    [51, 14.304896, 28.609792, 17.881120],
    [52, 14.304896, 28.609792, 39.338464],
    [53, 14.304896, 35.762240, 42.914688],
    [54, 21.457344, -14.304896, -14.304896],
    [55, 21.457344, -14.304896, 14.304896],
    [56, 21.457344, 0.000000, 0.000000],
    [57, 21.457344, 14.304896, -14.304896],
    [58, 21.457344, 14.304896, 14.304896],
    [59, 28.609792, -7.152448, -14.304896],
    [60, 28.609792, -7.152448, 14.304896],
    [61, 28.609792, 0.000000, -10.728672],
    [62, 28.609792, 0.000000, 10.728672],
    [63, 28.609792, 7.152448, -14.304896],
    [64, 28.609792, 7.152448, 14.304896],
    [65, 21.457344, -14.304896, 42.914688],
    [66, 21.457344, 0.000000, 28.609792],
    [67, 21.457344, 14.304896, 42.914688],
    [68, 28.609792, -7.152448, 42.914688],
    [69, 28.609792, 0.000000, 17.881120],
    [70, 28.609792, 0.000000, 39.338464],
    [71, 28.609792, 7.152448, 42.914688],
    [72, 21.457344, 28.609792, 0.000000],
    [73, 21.457344, 42.914688, -14.304896],
    [74, 21.457344, 42.914688, 14.304896],
    [75, 28.609792, 21.457344, -14.304896],
    [76, 28.609792, 21.457344, 14.304896],
    [77, 28.609792, 28.609792, -10.728672],
    [78, 28.609792, 28.609792, 10.728672],
    [79, 28.609792, 35.762240, -14.304896],
    [80, 28.609792, 35.762240, 14.304896],
    [81, 21.457344, 28.609792, 28.609792],
    [82, 21.457344, 42.914688, 42.914688],
    [83, 28.609792, 21.457344, 42.914688],
    [84, 28.609792, 28.609792, 17.881120],
    [85, 28.609792, 28.609792, 39.338464],
    [86, 28.609792, 35.762240, 42.914688],
    [87, 35.762240, -14.304896, -14.304896],
    [88, 35.762240, -14.304896, 14.304896],
    [89, 35.762240, 0.000000, 0.000000],
    [90, 35.762240, 14.304896, -14.304896],
    [91, 35.762240, 14.304896, 14.304896],
    [92, 42.914688, -7.152448, -14.304896],
    [93, 42.914688, -7.152448, 14.304896],
    [94, 42.914688, 0.000000, -10.728672],
    [95, 42.914688, 0.000000, 10.728672],
    [96, 42.914688, 7.152448, -14.304896],
    [97, 42.914688, 7.152448, 14.304896],
    [98, 35.762240, -14.304896, 42.914688],
    [99, 35.762240, 0.000000, 28.609792],
    [100, 35.762240, 14.304896, 42.914688],
    [101, 42.914688, -7.152448, 42.914688],
    [102, 42.914688, 0.000000, 17.881120],
    [103, 42.914688, 0.000000, 39.338464],
    [104, 42.914688, 7.152448, 42.914688],
    [105, 35.762240, 28.609792, 0.000000],
    [106, 35.762240, 42.914688, -14.304896],
    [107, 35.762240, 42.914688, 14.304896],
    [108, 42.914688, 21.457344, -14.304896],
    [109, 42.914688, 21.457344, 14.304896],
    [110, 42.914688, 28.609792, -10.728672],
    [111, 42.914688, 28.609792, 10.728672],
    [112, 42.914688, 35.762240, -14.304896],
    [113, 42.914688, 35.762240, 14.304896],
    [114, 35.762240, 28.609792, 28.609792],
    [115, 35.762240, 42.914688, 42.914688],
    [116, 42.914688, 21.457344, 42.914688],
    [117, 42.914688, 28.609792, 17.881120],
    [118, 42.914688, 28.609792, 39.338464],
    [119, 42.914688, 35.762240, 42.914688],
    [120, 50.067136, -14.304896, -14.304896],
    [121, 50.067136, -14.304896, 14.304896],
    [122, 50.067136, 0.000000, 0.000000],
    [123, 50.067136, 14.304896, -14.304896],
    [124, 50.067136, 14.304896, 14.304896],
    [125, 57.219584, -7.152448, -14.304896],
    [126, 57.219584, -7.152448, 14.304896],
    [127, 57.219584, 0.000000, -10.728672],
    [128, 57.219584, 0.000000, 10.728672],
    [129, 57.219584, 7.152448, -14.304896],
    [130, 57.219584, 7.152448, 14.304896],
    [131, 50.067136, -14.304896, 42.914688],
    [132, 50.067136, 0.000000, 28.609792],
    [133, 50.067136, 14.304896, 42.914688],
    [134, 57.219584, -7.152448, 42.914688],
    [135, 57.219584, 0.000000, 17.881120],
    [136, 57.219584, 0.000000, 39.338464],
    [137, 57.219584, 7.152448, 42.914688],
    [138, 50.067136, 28.609792, 0.000000],
    [139, 50.067136, 42.914688, -14.304896],
    [140, 50.067136, 42.914688, 14.304896],
    [141, 57.219584, 21.457344, -14.304896],
    [142, 57.219584, 21.457344, 14.304896],
    [143, 57.219584, 28.609792, -10.728672],
    [144, 57.219584, 28.609792, 10.728672],
    [145, 57.219584, 35.762240, -14.304896],
    [146, 57.219584, 35.762240, 14.304896],
    [147, 50.067136, 28.609792, 28.609792],
    [148, 50.067136, 42.914688, 42.914688],
    [149, 57.219584, 21.457344, 42.914688],
    [150, 57.219584, 28.609792, 17.881120],
    [151, 57.219584, 28.609792, 39.338464],
    [152, 57.219584, 35.762240, 42.914688],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 12],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 9],
    [4, 6],
    [4, 9],
    [5, 9],
    [5, 10],
    [5, 16],
    [6, 11],
    [6, 17],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 16],
    [11, 17],
    [13, 15],
    [14, 16],
    [2, 19],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 23],
    [20, 21],
    [20, 23],
    [6, 23],
    [21, 24],
    [21, 28],
    [8, 23],
    [22, 23],
    [22, 25],
    [23, 11],
    [23, 24],
    [23, 13],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 28],
    [25, 27],
    [26, 17],
    [29, 31],
    [29, 10],
    [29, 38],
    [30, 11],
    [30, 35],
    [30, 39],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [33, 42],
    [34, 37],
    [34, 43],
    [10, 35],
