# ==========================================
# Data ID: 70766
# ==========================================
node_data = [
    [1, 0.000000, -18.051819, -18.051819],
    [2, 0.000000, -18.051819, 0.000000],
    [3, 0.000000, -18.051819, 18.051819],
    [4, 0.000000, 0.000000, -18.051819],
    [5, 0.000000, 0.000000, 18.051819],
    [6, 0.000000, 18.051819, -18.051819],
    [7, 0.000000, 18.051819, 0.000000],
    [8, 0.000000, 18.051819, 18.051819],
    [9, 9.025909, -18.051819, -18.051819],
    [10, 9.025909, -18.051819, 18.051819],
    [11, 9.025909, -13.538864, 0.000000],
    [12, 9.025909, 0.000000, -18.051819],
    [13, 9.025909, 0.000000, -9.025909],
    [14, 9.025909, 0.000000, 9.025909],
    [15, 9.025909, 0.000000, 18.051819],
    [16, 9.025909, 13.538864, 0.000000],
    [17, 9.025909, 18.051819, -18.051819],
    [18, 9.025909, 18.051819, 18.051819],
    [19, 18.051819, -18.051819, -18.051819],
    [20, 18.051819, -18.051819, 0.000000],
    [21, 18.051819, -18.051819, 18.051819],
    [22, 18.051819, 0.000000, -18.051819],
    [23, 18.051819, 0.000000, 18.051819],
    [24, 18.051819, 18.051819, -18.051819],
    [25, 18.051819, 18.051819, 0.000000],
    [26, 18.051819, 18.051819, 18.051819],
    [27, 0.000000, -18.051819, 36.103638],
    [28, 0.000000, -18.051819, 54.155457],
    [29, 0.000000, 0.000000, 54.155457],
    [30, 0.000000, 18.051819, 36.103638],
    [31, 0.000000, 18.051819, 54.155457],
    [32, 9.025909, -18.051819, 54.155457],
    [33, 9.025909, -13.538864, 36.103638],
    [34, 9.025909, 0.000000, 27.077729],
    [35, 9.025909, 0.000000, 45.129547],
    [36, 9.025909, 0.000000, 54.155457],
    [37, 9.025909, 13.538864, 36.103638],
    [38, 9.025909, 18.051819, 54.155457],
    [39, 18.051819, -18.051819, 36.103638],
    [40, 18.051819, -18.051819, 54.155457],
    [41, 18.051819, 0.000000, 54.155457],
    [42, 18.051819, 18.051819, 36.103638],
    [43, 18.051819, 18.051819, 54.155457],
    [44, 0.000000, 36.103638, -18.051819],
    [45, 0.000000, 36.103638, 18.051819],
    [46, 0.000000, 54.155457, -18.051819],
    [47, 0.000000, 54.155457, 0.000000],
    [48, 0.000000, 54.155457, 18.051819],
    [49, 9.025909, 22.564774, 0.000000],
    [50, 9.025909, 36.103638, -18.051819],
    [51, 9.025909, 36.103638, -9.025909],
    [52, 9.025909, 36.103638, 9.025909],
    [53, 9.025909, 36.103638, 18.051819],
    [54, 9.025909, 49.642502, 0.000000],
    [55, 9.025909, 54.155457, -18.051819],
    [56, 9.025909, 54.155457, 18.051819],
    [57, 18.051819, 36.103638, -18.051819],
    [58, 18.051819, 36.103638, 18.051819],
    [59, 18.051819, 54.155457, -18.051819],
    [60, 18.051819, 54.155457, 0.000000],
    [61, 18.051819, 54.155457, 18.051819],
    [62, 0.000000, 36.103638, 54.155457],
    [63, 0.000000, 54.155457, 36.103638],
    [64, 0.000000, 54.155457, 54.155457],
    [65, 9.025909, 22.564774, 36.103638],
    [66, 9.025909, 36.103638, 27.077729],
    [67, 9.025909, 36.103638, 45.129547],
    [68, 9.025909, 36.103638, 54.155457],
    [69, 9.025909, 49.642502, 36.103638],
    [70, 9.025909, 54.155457, 54.155457],
    [71, 18.051819, 36.103638, 54.155457],
    [72, 18.051819, 54.155457, 36.103638],
    [73, 18.051819, 54.155457, 54.155457],
    [74, 27.077728, -18.051819, -18.051819],
    [75, 27.077728, -18.051819, 18.051819],
    [76, 27.077728, -13.538864, 0.000000],
    [77, 27.077728, 0.000000, -18.051819],
    [78, 27.077728, 0.000000, -9.025909],
    [79, 27.077728, 0.000000, 9.025909],
    [80, 27.077728, 0.000000, 18.051819],
    [81, 27.077728, 13.538864, 0.000000],
    [82, 27.077728, 18.051819, -18.051819],
    [83, 27.077728, 18.051819, 18.051819],
    [84, 36.103638, -18.051819, -18.051819],
    [85, 36.103638, -18.051819, 0.000000],
    [86, 36.103638, -18.051819, 18.051819],
    [87, 36.103638, 0.000000, -18.051819],
    [88, 36.103638, 0.000000, 18.051819],
    [89, 36.103638, 18.051819, -18.051819],
    [90, 36.103638, 18.051819, 0.000000],
    [91, 36.103638, 18.051819, 18.051819],
    [92, 27.077728, -18.051819, 54.155457],
    [93, 27.077728, -13.538864, 36.103638],
    [94, 27.077728, 0.000000, 27.077729],
    [95, 27.077728, 0.000000, 45.129547],
    [96, 27.077728, 0.000000, 54.155457],
    [97, 27.077728, 13.538864, 36.103638],
    [98, 27.077728, 18.051819, 54.155457],
    [99, 36.103638, -18.051819, 36.103638],
    [100, 36.103638, -18.051819, 54.155457],
    [101, 36.103638, 0.000000, 54.155457],
    [102, 36.103638, 18.051819, 36.103638],
    [103, 36.103638, 18.051819, 54.155457],
    [104, 27.077728, 22.564774, 0.000000],
    [105, 27.077728, 36.103638, -18.051819],
    [106, 27.077728, 36.103638, -9.025909],
    [107, 27.077728, 36.103638, 9.025909],
    [108, 27.077728, 36.103638, 18.051819],
    [109, 27.077728, 49.642502, 0.000000],
    [110, 27.077728, 54.155457, -18.051819],
    [111, 27.077728, 54.155457, 18.051819],
    [112, 36.103638, 36.103638, -18.051819],
    [113, 36.103638, 36.103638, 18.051819],
    [114, 36.103638, 54.155457, -18.051819],
    [115, 36.103638, 54.155457, 0.000000],
    [116, 36.103638, 54.155457, 18.051819],
    [117, 27.077728, 22.564774, 36.103638],
    [118, 27.077728, 36.103638, 27.077729],
    [119, 27.077728, 36.103638, 45.129547],
    [120, 27.077728, 36.103638, 54.155457],
    [121, 27.077728, 49.642502, 36.103638],
    [122, 27.077728, 54.155457, 54.155457],
    [123, 36.103638, 36.103638, 54.155457],
    [124, 36.103638, 54.155457, 36.103638],
    [125, 36.103638, 54.155457, 54.155457],
    [126, 45.129547, -18.051819, -18.051819],
    [127, 45.129547, -18.051819, 18.051819],
    [128, 45.129547, -13.538864, 0.000000],
    [129, 45.129547, 0.000000, -18.051819],
    [130, 45.129547, 0.000000, -9.025909],
    [131, 45.129547, 0.000000, 9.025909],
    [132, 45.129547, 0.000000, 18.051819],
    [133, 45.129547, 13.538864, 0.000000],
    [134, 45.129547, 18.051819, -18.051819],
    [135, 45.129547, 18.051819, 18.051819],
    [136, 54.155457, -18.051819, -18.051819],
    [137, 54.155457, -18.051819, 0.000000],
    [138, 54.155457, -18.051819, 18.051819],
    [139, 54.155457, 0.000000, -18.051819],
    [140, 54.155457, 0.000000, 18.051819],
    [141, 54.155457, 18.051819, -18.051819],
