# ==========================================
# Data ID: 62378
# ==========================================
node_data = [
    [1, 0.000000, -6.796466, 0.000000],
    [2, 0.000000, -6.796466, 13.592932],
    [3, 0.000000, 6.796466, -13.592932],
    [4, 0.000000, 6.796466, 0.000000],
    [5, 6.796466, -13.592932, -13.592932],
    [6, 6.796466, -13.592932, 13.592932],
    [7, 6.796466, 0.000000, 0.000000],
    [8, 6.796466, 13.592932, -13.592932],
    [9, 6.796466, 13.592932, 13.592932],
    [10, 13.592932, -6.796466, -13.592932],
    [11, 13.592932, -6.796466, 0.000000],
    [12, 13.592932, 6.796466, 0.000000],
    [13, 13.592932, 6.796466, 13.592932],
    [14, 0.000000, -6.796466, 27.185864],
    [15, 0.000000, -6.796466, 40.778796],
    [16, 0.000000, 6.796466, 13.592932],
    [17, 0.000000, 6.796466, 27.185864],
    [18, 6.796466, -13.592932, 40.778796],
    [19, 6.796466, 0.000000, 27.185864],
    [20, 6.796466, 13.592932, 40.778796],
    [21, 13.592932, -6.796466, 13.592932],
    [22, 13.592932, -6.796466, 27.185864],
    [23, 13.592932, 6.796466, 27.185864],
    [24, 13.592932, 6.796466, 40.778796],
    [25, 0.000000, 20.389398, 0.000000],
    [26, 0.000000, 20.389398, 13.592932],
    [27, 0.000000, 33.982330, -13.592932],
    [28, 0.000000, 33.982330, 0.000000],
    [29, 6.796466, 27.185864, 0.000000],
    [30, 6.796466, 40.778796, -13.592932],
    [31, 6.796466, 40.778796, 13.592932],
    [32, 13.592932, 20.389398, -13.592932],
    [33, 13.592932, 20.389398, 0.000000],
    [34, 13.592932, 33.982330, 0.000000],
    [35, 13.592932, 33.982330, 13.592932],
    [36, 0.000000, 20.389398, 27.185864],
    [37, 0.000000, 20.389398, 40.778796],
    [38, 0.000000, 33.982330, 13.592932],
    [39, 0.000000, 33.982330, 27.185864],
    [40, 6.796466, 27.185864, 27.185864],
    [41, 6.796466, 40.778796, 40.778796],
    [42, 13.592932, 20.389398, 13.592932],
    [43, 13.592932, 20.389398, 27.185864],
    [44, 13.592932, 33.982330, 27.185864],
    [45, 13.592932, 33.982330, 40.778796],
    [46, 13.592932, 6.796466, -13.592932],
    [47, 20.389398, -13.592932, -13.592932],
    [48, 20.389398, -13.592932, 13.592932],
    [49, 20.389398, 0.000000, 0.000000],
    [50, 20.389398, 13.592932, -13.592932],
    [51, 20.389398, 13.592932, 13.592932],
    [52, 27.185864, -6.796466, -13.592932],
    [53, 27.185864, -6.796466, 0.000000],
    [54, 27.185864, 6.796466, 0.000000],
    [55, 27.185864, 6.796466, 13.592932],
    [56, 13.592932, -6.796466, 40.778796],
    [57, 20.389398, -13.592932, 40.778796],
    [58, 20.389398, 0.000000, 27.185864],
    [59, 20.389398, 13.592932, 40.778796],
    [60, 27.185864, -6.796466, 13.592932],
    [61, 27.185864, -6.796466, 27.185864],
    [62, 27.185864, 6.796466, 27.185864],
    [63, 27.185864, 6.796466, 40.778796],
    [64, 13.592932, 33.982330, -13.592932],
    [65, 20.389398, 27.185864, 0.000000],
    [66, 20.389398, 40.778796, -13.592932],
    [67, 20.389398, 40.778796, 13.592932],
    [68, 27.185864, 20.389398, -13.592932],
    [69, 27.185864, 20.389398, 0.000000],
    [70, 27.185864, 33.982330, 0.000000],
    [71, 27.185864, 33.982330, 13.592932],
    [72, 13.592932, 20.389398, 40.778796],
    [73, 20.389398, 27.185864, 27.185864],
    [74, 20.389398, 40.778796, 40.778796],
    [75, 27.185864, 20.389398, 13.592932],
    [76, 27.185864, 20.389398, 27.185864],
    [77, 27.185864, 33.982330, 27.185864],
    [78, 27.185864, 33.982330, 40.778796],
    [79, 27.185864, 6.796466, -13.592932],
    [80, 33.982330, -13.592932, -13.592932],
    [81, 33.982330, -13.592932, 13.592932],
    [82, 33.982330, 0.000000, 0.000000],
    [83, 33.982330, 13.592932, -13.592932],
    [84, 33.982330, 13.592932, 13.592932],
    [85, 40.778796, -6.796466, -13.592932],
    [86, 40.778796, -6.796466, 0.000000],
    [87, 40.778796, 6.796466, 0.000000],
    [88, 40.778796, 6.796466, 13.592932],
    [89, 27.185864, -6.796466, 40.778796],
    [90, 33.982330, -13.592932, 40.778796],
    [91, 33.982330, 0.000000, 27.185864],
    [92, 33.982330, 13.592932, 40.778796],
    [93, 40.778796, -6.796466, 13.592932],
    [94, 40.778796, -6.796466, 27.185864],
    [95, 40.778796, 6.796466, 27.185864],
    [96, 40.778796, 6.796466, 40.778796],
    [97, 27.185864, 33.982330, -13.592932],
    [98, 33.982330, 27.185864, 0.000000],
    [99, 33.982330, 40.778796, -13.592932],
    [100, 33.982330, 40.778796, 13.592932],
    [101, 40.778796, 20.389398, -13.592932],
    [102, 40.778796, 20.389398, 0.000000],
    [103, 40.778796, 33.982330, 0.000000],
    [104, 40.778796, 33.982330, 13.592932],
    [105, 27.185864, 20.389398, 40.778796],
    [106, 33.982330, 27.185864, 27.185864],
    [107, 33.982330, 40.778796, 40.778796],
    [108, 40.778796, 20.389398, 13.592932],
    [109, 40.778796, 20.389398, 27.185864],
    [110, 40.778796, 33.982330, 27.185864],
    [111, 40.778796, 33.982330, 40.778796],
    [112, 40.778796, 6.796466, -13.592932],
    [113, 47.575262, -13.592932, -13.592932],
    [114, 47.575262, -13.592932, 13.592932],
    [115, 47.575262, 0.000000, 0.000000],
    [116, 47.575262, 13.592932, -13.592932],
    [117, 47.575262, 13.592932, 13.592932],
    [118, 54.371728, -6.796466, -13.592932],
    [119, 54.371728, -6.796466, 0.000000],
    [120, 54.371728, 6.796466, 0.000000],
    [121, 54.371728, 6.796466, 13.592932],
    [122, 40.778796, -6.796466, 40.778796],
    [123, 47.575262, -13.592932, 40.778796],
    [124, 47.575262, 0.000000, 27.185864],
    [125, 47.575262, 13.592932, 40.778796],
    [126, 54.371728, -6.796466, 13.592932],
    [127, 54.371728, -6.796466, 27.185864],
    [128, 54.371728, 6.796466, 27.185864],
    [129, 54.371728, 6.796466, 40.778796],
    [130, 40.778796, 33.982330, -13.592932],
    [131, 47.575262, 27.185864, 0.000000],
    [132, 47.575262, 40.778796, -13.592932],
    [133, 47.575262, 40.778796, 13.592932],
    [134, 54.371728, 20.389398, -13.592932],
    [135, 54.371728, 20.389398, 0.000000],
    [136, 54.371728, 33.982330, 0.000000],
    [137, 54.371728, 33.982330, 13.592932],
    [138, 40.778796, 20.389398, 40.778796],
    [139, 47.575262, 27.185864, 27.185864],
    [140, 47.575262, 40.778796, 40.778796],
    [141, 54.371728, 20.389398, 13.592932],
    [142, 54.371728, 20.389398, 27.185864],
    [143, 54.371728, 33.982330, 27.185864],
    [144, 54.371728, 33.982330, 40.778796],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 12],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 10],
    [7, 13],
    [8, 12],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 18],
    [14, 22],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 19],
    [16, 9],
    [17, 9],
    [17, 20],
    [17, 23],
    [6, 21],
    [6, 22],
    [18, 22],
    [19, 21],
    [19, 24],
    [9, 23],
    [20, 23],
    [20, 24],
    [21, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 33],
    [26, 9],
    [26, 29],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 30],
    [28, 31],
    [28, 34],
    [8, 32],
    [8, 33],
    [9, 33],
    [29, 32],
    [29, 35],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 9],
    [36, 20],
    [36, 43],
    [37, 20],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 31],
    [39, 31],
    [39, 41],
    [39, 44],
    [9, 42],
    [9, 43],
    [20, 43],
    [40, 42],
    [40, 45],
    [31, 44],
    [41, 44],
    [41, 45],
    [42, 43],
    [44, 45],
    [11, 21],
    [11, 47],
    [11, 48],
    [11, 53],
    [21, 48],
    [21, 49],
    [46, 12],
    [46, 49],
    [46, 50],
    [12, 50],
    [12, 51],
    [12, 54],
    [47, 52],
    [47, 53],
    [48, 53],
    [49, 52],
    [49, 55],
    [50, 54],
    [51, 54],
    [51, 55],
    [52, 53],
    [54, 55],
    [22, 56],
    [22, 48],
    [22, 57],
    [22, 61],
    [56, 57],
    [56, 58],
    [13, 23],
    [13, 58],
    [13, 51],
    [23, 51],
    [23, 59],
    [23, 62],
    [48, 60],
    [48, 61],
    [57, 61],
    [58, 60],
    [58, 63],
    [51, 62],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [33, 42],
    [33, 50],
    [33, 51],
    [33, 69],
    [42, 51],
    [42, 65],
    [64, 34],
    [64, 65],
    [64, 66],
    [34, 66],
    [34, 67],
    [34, 70],
    [50, 68],
    [50, 69],
    [51, 69],
    [65, 68],
    [65, 71],
    [66, 70],
    [67, 70],
    [67, 71],
    [68, 69],
    [70, 71],
    [43, 72],
    [43, 51],
    [43, 59],
    [43, 76],
    [72, 59],
    [72, 73],
    [35, 44],
    [35, 73],
    [35, 67],
    [44, 67],
    [44, 74],
    [44, 77],
    [51, 75],
    [51, 76],
    [59, 76],
    [73, 75],
    [73, 78],
    [67, 77],
    [74, 77],
    [74, 78],
    [75, 76],
    [77, 78],
    [53, 60],
    [53, 80],
    [53, 81],
    [53, 86],
    [60, 81],
    [60, 82],
    [79, 54],
    [79, 82],
    [79, 83],
    [54, 83],
    [54, 84],
    [54, 87],
    [80, 85],
    [80, 86],
    [81, 86],
    [82, 85],
    [82, 88],
    [83, 87],
    [84, 87],
    [84, 88],
    [85, 86],
    [87, 88],
    [61, 89],
    [61, 81],
    [61, 90],
    [61, 94],
    [89, 90],
    [89, 91],
    [55, 62],
    [55, 91],
    [55, 84],
    [62, 84],
    [62, 92],
    [62, 95],
    [81, 93],
    [81, 94],
    [90, 94],
    [91, 93],
    [91, 96],
    [84, 95],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [69, 75],
    [69, 83],
    [69, 84],
    [69, 102],
    [75, 84],
    [75, 98],
    [97, 70],
    [97, 98],
    [97, 99],
    [70, 99],
    [70, 100],
    [70, 103],
    [83, 101],
    [83, 102],
    [84, 102],
    [98, 101],
    [98, 104],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 102],
    [103, 104],
    [76, 105],
    [76, 84],
    [76, 92],
    [76, 109],
    [105, 92],
    [105, 106],
    [71, 77],
    [71, 106],
    [71, 100],
    [77, 100],
    [77, 107],
    [77, 110],
    [84, 108],
    [84, 109],
    [92, 109],
    [106, 108],
    [106, 111],
    [100, 110],
    [107, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [86, 93],
    [86, 113],
    [86, 114],
    [86, 119],
    [93, 114],
    [93, 115],
    [112, 87],
    [112, 115],
    [112, 116],
    [87, 116],
    [87, 117],
    [87, 120],
    [113, 118],
    [113, 119],
    [114, 119],
    [115, 118],
    [115, 121],
    [116, 120],
    [117, 120],
    [117, 121],
    [118, 119],
    [120, 121],
    [94, 122],
    [94, 114],
    [94, 123],
    [94, 127],
    [122, 123],
    [122, 124],
    [88, 95],
    [88, 124],
    [88, 117],
    [95, 117],
    [95, 125],
    [95, 128],
    [114, 126],
    [114, 127],
    [123, 127],
    [124, 126],
    [124, 129],
    [117, 128],
    [125, 128],
    [125, 129],
    [126, 127],
    [128, 129],
    [102, 108],
    [102, 116],
    [102, 117],
    [102, 135],
    [108, 117],
    [108, 131],
    [130, 103],
    [130, 131],
    [130, 132],
    [103, 132],
    [103, 133],
    [103, 136],
    [116, 134],
    [116, 135],
    [117, 135],
    [131, 134],
    [131, 137],
    [132, 136],
    [133, 136],
    [133, 137],
    [134, 135],
    [136, 137],
    [109, 138],
    [109, 117],
    [109, 125],
    [109, 142],
    [138, 125],
    [138, 139],
    [104, 110],
    [104, 139],
    [104, 133],
    [110, 133],
    [110, 140],
    [110, 143],
    [117, 141],
    [117, 142],
    [125, 142],
    [139, 141],
    [139, 144],
    [133, 143],
    [140, 143],
    [140, 144],
    [141, 142],
    [143, 144],
]
