# ==========================================
# Data ID: 1449
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.817227],
    [2, 0.000000, 0.000000, 7.817227],
    [3, 7.817227, -15.634453, -3.908613],
    [4, 7.817227, -15.634453, 3.908613],
    [5, 7.817227, -7.817227, -15.634453],
    [6, 7.817227, -7.817227, 15.634453],
    [7, 7.817227, 0.000000, 0.000000],
    [8, 7.817227, 7.817227, -15.634453],
    [9, 7.817227, 7.817227, 15.634453],
    [10, 7.817227, 15.634453, -3.908613],
    [11, 7.817227, 15.634453, 3.908613],
    [12, 15.634453, 0.000000, -7.817227],
    [13, 15.634453, 0.000000, 7.817227],
    [14, 0.000000, 0.000000, 23.451679],
    [15, 0.000000, 0.000000, 39.086133],
    [16, 7.817227, -15.634453, 27.360293],
    [17, 7.817227, -15.634453, 35.177519],
    [18, 7.817227, -7.817227, 46.903359],
    [19, 7.817227, 0.000000, 31.268906],
    [20, 7.817227, 7.817227, 46.903359],
    [21, 7.817227, 15.634453, 27.360293],
    [22, 7.817227, 15.634453, 35.177519],
    [23, 15.634453, 0.000000, 23.451679],
    [24, 15.634453, 0.000000, 39.086133],
    [25, 0.000000, 31.268906, -7.817227],
    [26, 0.000000, 31.268906, 7.817227],
    [27, 7.817227, 23.451679, -15.634453],
    [28, 7.817227, 23.451679, 15.634453],
    [29, 7.817227, 31.268906, 0.000000],
    [30, 7.817227, 39.086133, -15.634453],
    [31, 7.817227, 39.086133, 15.634453],
    [32, 7.817227, 46.903359, -3.908613],
    [33, 7.817227, 46.903359, 3.908613],
    [34, 15.634453, 31.268906, -7.817227],
    [35, 15.634453, 31.268906, 7.817227],
    [36, 0.000000, 31.268906, 23.451679],
    [37, 0.000000, 31.268906, 39.086133],
    [38, 7.817227, 23.451679, 46.903359],
    [39, 7.817227, 31.268906, 31.268906],
    [40, 7.817227, 39.086133, 46.903359],
    [41, 7.817227, 46.903359, 27.360293],
    [42, 7.817227, 46.903359, 35.177519],
    [43, 15.634453, 31.268906, 23.451679],
    [44, 15.634453, 31.268906, 39.086133],
    [45, 23.451680, -15.634453, -3.908613],
    [46, 23.451680, -15.634453, 3.908613],
    [47, 23.451680, -7.817227, -15.634453],
    [48, 23.451680, -7.817227, 15.634453],
    [49, 23.451680, 0.000000, 0.000000],
    [50, 23.451680, 7.817227, -15.634453],
    [51, 23.451680, 7.817227, 15.634453],
    [52, 23.451680, 15.634453, -3.908613],
    [53, 23.451680, 15.634453, 3.908613],
    [54, 31.268906, 0.000000, -7.817227],
    [55, 31.268906, 0.000000, 7.817227],
    [56, 23.451680, -15.634453, 27.360293],
    [57, 23.451680, -15.634453, 35.177519],
    [58, 23.451680, -7.817227, 46.903359],
    [59, 23.451680, 0.000000, 31.268906],
    [60, 23.451680, 7.817227, 46.903359],
    [61, 23.451680, 15.634453, 27.360293],
    [62, 23.451680, 15.634453, 35.177519],
    [63, 31.268906, 0.000000, 23.451679],
    [64, 31.268906, 0.000000, 39.086133],
    [65, 23.451680, 23.451679, -15.634453],
    [66, 23.451680, 23.451679, 15.634453],
    [67, 23.451680, 31.268906, 0.000000],
    [68, 23.451680, 39.086133, -15.634453],
    [69, 23.451680, 39.086133, 15.634453],
    [70, 23.451680, 46.903359, -3.908613],
    [71, 23.451680, 46.903359, 3.908613],
    [72, 31.268906, 31.268906, -7.817227],
    [73, 31.268906, 31.268906, 7.817227],
    [74, 23.451680, 23.451679, 46.903359],
    [75, 23.451680, 31.268906, 31.268906],
    [76, 23.451680, 39.086133, 46.903359],
    [77, 23.451680, 46.903359, 27.360293],
    [78, 23.451680, 46.903359, 35.177519],
    [79, 31.268906, 31.268906, 23.451679],
    [80, 31.268906, 31.268906, 39.086133],
    [81, 39.086133, -15.634453, -3.908613],
    [82, 39.086133, -15.634453, 3.908613],
    [83, 39.086133, -7.817227, -15.634453],
    [84, 39.086133, -7.817227, 15.634453],
    [85, 39.086133, 0.000000, 0.000000],
    [86, 39.086133, 7.817227, -15.634453],
    [87, 39.086133, 7.817227, 15.634453],
    [88, 39.086133, 15.634453, -3.908613],
    [89, 39.086133, 15.634453, 3.908613],
    [90, 46.903359, 0.000000, -7.817227],
    [91, 46.903359, 0.000000, 7.817227],
    [92, 39.086133, -15.634453, 27.360293],
    [93, 39.086133, -15.634453, 35.177519],
    [94, 39.086133, -7.817227, 46.903359],
    [95, 39.086133, 0.000000, 31.268906],
    [96, 39.086133, 7.817227, 46.903359],
    [97, 39.086133, 15.634453, 27.360293],
    [98, 39.086133, 15.634453, 35.177519],
    [99, 46.903359, 0.000000, 23.451679],
    [100, 46.903359, 0.000000, 39.086133],
    [101, 39.086133, 23.451679, -15.634453],
    [102, 39.086133, 23.451679, 15.634453],
    [103, 39.086133, 31.268906, 0.000000],
    [104, 39.086133, 39.086133, -15.634453],
    [105, 39.086133, 39.086133, 15.634453],
    [106, 39.086133, 46.903359, -3.908613],
    [107, 39.086133, 46.903359, 3.908613],
    [108, 46.903359, 31.268906, -7.817227],
    [109, 46.903359, 31.268906, 7.817227],
    [110, 39.086133, 23.451679, 46.903359],
    [111, 39.086133, 31.268906, 31.268906],
    [112, 39.086133, 39.086133, 46.903359],
    [113, 39.086133, 46.903359, 27.360293],
    [114, 39.086133, 46.903359, 35.177519],
    [115, 46.903359, 31.268906, 23.451679],
    [116, 46.903359, 31.268906, 39.086133],
    [117, 54.720586, -15.634453, -3.908613],
    [118, 54.720586, -15.634453, 3.908613],
    [119, 54.720586, -7.817227, -15.634453],
    [120, 54.720586, -7.817227, 15.634453],
    [121, 54.720586, 0.000000, 0.000000],
    [122, 54.720586, 7.817227, -15.634453],
    [123, 54.720586, 7.817227, 15.634453],
    [124, 54.720586, 15.634453, -3.908613],
    [125, 54.720586, 15.634453, 3.908613],
    [126, 62.537812, 0.000000, -7.817227],
    [127, 62.537812, 0.000000, 7.817227],
    [128, 54.720586, -15.634453, 27.360293],
    [129, 54.720586, -15.634453, 35.177519],
    [130, 54.720586, -7.817227, 46.903359],
    [131, 54.720586, 0.000000, 31.268906],
    [132, 54.720586, 7.817227, 46.903359],
    [133, 54.720586, 15.634453, 27.360293],
    [134, 54.720586, 15.634453, 35.177519],
    [135, 62.537812, 0.000000, 23.451679],
    [136, 62.537812, 0.000000, 39.086133],
    [137, 54.720586, 23.451679, -15.634453],
    [138, 54.720586, 23.451679, 15.634453],
    [139, 54.720586, 31.268906, 0.000000],
    [140, 54.720586, 39.086133, -15.634453],
    [141, 54.720586, 39.086133, 15.634453],
    [142, 54.720586, 46.903359, -3.908613],
    [143, 54.720586, 46.903359, 3.908613],
    [144, 62.537812, 31.268906, -7.817227],
    [145, 62.537812, 31.268906, 7.817227],
    [146, 54.720586, 23.451679, 46.903359],
    [147, 54.720586, 31.268906, 31.268906],
    [148, 54.720586, 39.086133, 46.903359],
    [149, 54.720586, 46.903359, 27.360293],
    [150, 54.720586, 46.903359, 35.177519],
    [151, 62.537812, 31.268906, 23.451679],
    [152, 62.537812, 31.268906, 39.086133],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 6],
    [14, 19],
    [14, 9],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 6],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [6, 19],
    [6, 23],
    [18, 19],
    [18, 24],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [22, 24],
    [25, 10],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 31],
    [26, 33],
    [10, 27],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 29],
    [11, 35],
    [27, 29],
    [27, 34],
    [28, 29],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 34],
    [33, 35],
    [36, 21],
    [36, 28],
    [36, 39],
    [36, 31],
    [36, 41],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 42],
    [21, 28],
    [21, 39],
    [21, 43],
    [22, 38],
    [22, 39],
    [22, 44],
    [28, 39],
    [28, 43],
    [38, 39],
    [38, 44],
    [39, 31],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 44],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 52],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [45, 47],
    [45, 49],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 55],
    [47, 49],
    [47, 54],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 55],
    [52, 54],
    [53, 55],
    [23, 56],
    [23, 48],
    [23, 59],
    [23, 51],
    [23, 61],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 62],
    [56, 48],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 64],
    [48, 59],
    [48, 63],
    [58, 59],
    [58, 64],
    [59, 51],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 61],
    [51, 63],
    [60, 62],
    [60, 64],
    [61, 63],
    [62, 64],
    [34, 52],
    [34, 65],
    [34, 67],
    [34, 68],
    [34, 70],
    [35, 53],
    [35, 66],
    [35, 67],
    [35, 69],
    [35, 71],
    [52, 65],
    [52, 67],
    [52, 72],
    [53, 66],
    [53, 67],
    [53, 73],
    [65, 67],
    [65, 72],
    [66, 67],
    [66, 73],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 73],
    [70, 72],
    [71, 73],
    [43, 61],
    [43, 66],
    [43, 75],
    [43, 69],
    [43, 77],
    [44, 62],
    [44, 74],
    [44, 75],
    [44, 76],
    [44, 78],
    [61, 66],
    [61, 75],
    [61, 79],
    [62, 74],
    [62, 75],
    [62, 80],
    [66, 75],
    [66, 79],
    [74, 75],
    [74, 80],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 77],
    [69, 79],
    [76, 78],
    [76, 80],
    [77, 79],
    [78, 80],
    [54, 81],
