# ==========================================
# Data ID: 43255
# ==========================================
node_data = [
    [1, 0.000000, -14.902689, 0.000000],
    [2, 0.000000, -11.177016, 11.177016],
    [3, 0.000000, 0.000000, -14.902689],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.902689],
    [6, 0.000000, 11.177016, -11.177016],
    [7, 0.000000, 14.902689, 0.000000],
    [8, 7.451344, 0.000000, 0.000000],
    [9, 14.902689, -14.902689, 0.000000],
    [10, 14.902689, -11.177016, -11.177016],
    [11, 14.902689, 0.000000, -14.902689],
    [12, 14.902689, 0.000000, 0.000000],
    [13, 14.902689, 0.000000, 14.902689],
    [14, 14.902689, 11.177016, 11.177016],
    [15, 14.902689, 14.902689, 0.000000],
    [16, 0.000000, -14.902689, 29.805378],
    [17, 0.000000, -11.177016, 40.982394],
    [18, 0.000000, 0.000000, 29.805378],
    [19, 0.000000, 0.000000, 44.708067],
    [20, 0.000000, 11.177016, 18.628362],
    [21, 0.000000, 14.902689, 29.805378],
    [22, 7.451344, 0.000000, 29.805378],
    [23, 14.902689, -14.902689, 29.805378],
    [24, 14.902689, -11.177016, 18.628362],
    [25, 14.902689, 0.000000, 29.805378],
    [26, 14.902689, 0.000000, 44.708067],
    [27, 14.902689, 11.177016, 40.982394],
    [28, 14.902689, 14.902689, 29.805378],
    [29, 0.000000, 18.628362, 11.177016],
    [30, 0.000000, 29.805378, -14.902689],
    [31, 0.000000, 29.805378, 0.000000],
    [32, 0.000000, 29.805378, 14.902689],
    [33, 0.000000, 40.982394, -11.177016],
    [34, 0.000000, 44.708067, 0.000000],
    [35, 7.451344, 29.805378, 0.000000],
    [36, 14.902689, 18.628362, -11.177016],
    [37, 14.902689, 29.805378, -14.902689],
    [38, 14.902689, 29.805378, 0.000000],
    [39, 14.902689, 29.805378, 14.902689],
    [40, 14.902689, 40.982394, 11.177016],
    [41, 14.902689, 44.708067, 0.000000],
    [42, 0.000000, 18.628362, 40.982394],
    [43, 0.000000, 29.805378, 29.805378],
    [44, 0.000000, 29.805378, 44.708067],
    [45, 0.000000, 40.982394, 18.628362],
    [46, 0.000000, 44.708067, 29.805378],
    [47, 7.451344, 29.805378, 29.805378],
    [48, 14.902689, 18.628362, 18.628362],
    [49, 14.902689, 29.805378, 29.805378],
    [50, 14.902689, 29.805378, 44.708067],
    [51, 14.902689, 40.982394, 40.982394],
    [52, 14.902689, 44.708067, 29.805378],
    [53, 14.902689, -11.177016, 11.177016],
    [54, 14.902689, 11.177016, -11.177016],
    [55, 22.354033, 0.000000, 0.000000],
    [56, 29.805378, -14.902689, 0.000000],
    [57, 29.805378, -11.177016, -11.177016],
    [58, 29.805378, 0.000000, -14.902689],
    [59, 29.805378, 0.000000, 0.000000],
    [60, 29.805378, 0.000000, 14.902689],
    [61, 29.805378, 11.177016, 11.177016],
    [62, 29.805378, 14.902689, 0.000000],
    [63, 14.902689, -11.177016, 40.982394],
    [64, 14.902689, 11.177016, 18.628362],
    [65, 22.354033, 0.000000, 29.805378],
    [66, 29.805378, -14.902689, 29.805378],
    [67, 29.805378, -11.177016, 18.628362],
    [68, 29.805378, 0.000000, 29.805378],
    [69, 29.805378, 0.000000, 44.708067],
    [70, 29.805378, 11.177016, 40.982394],
    [71, 29.805378, 14.902689, 29.805378],
    [72, 14.902689, 18.628362, 11.177016],
    [73, 14.902689, 40.982394, -11.177016],
    [74, 22.354033, 29.805378, 0.000000],
    [75, 29.805378, 18.628362, -11.177016],
    [76, 29.805378, 29.805378, -14.902689],
    [77, 29.805378, 29.805378, 0.000000],
    [78, 29.805378, 29.805378, 14.902689],
    [79, 29.805378, 40.982394, 11.177016],
    [80, 29.805378, 44.708067, 0.000000],
    [81, 14.902689, 18.628362, 40.982394],
    [82, 14.902689, 40.982394, 18.628362],
    [83, 22.354033, 29.805378, 29.805378],
    [84, 29.805378, 18.628362, 18.628362],
    [85, 29.805378, 29.805378, 29.805378],
    [86, 29.805378, 29.805378, 44.708067],
    [87, 29.805378, 40.982394, 40.982394],
    [88, 29.805378, 44.708067, 29.805378],
    [89, 29.805378, -11.177016, 11.177016],
    [90, 29.805378, 11.177016, -11.177016],
    [91, 37.256722, 0.000000, 0.000000],
    [92, 44.708067, -14.902689, 0.000000],
    [93, 44.708067, -11.177016, -11.177016],
    [94, 44.708067, 0.000000, -14.902689],
    [95, 44.708067, 0.000000, 0.000000],
    [96, 44.708067, 0.000000, 14.902689],
    [97, 44.708067, 11.177016, 11.177016],
    [98, 44.708067, 14.902689, 0.000000],
    [99, 29.805378, -11.177016, 40.982394],
    [100, 29.805378, 11.177016, 18.628362],
    [101, 37.256722, 0.000000, 29.805378],
    [102, 44.708067, -14.902689, 29.805378],
    [103, 44.708067, -11.177016, 18.628362],
    [104, 44.708067, 0.000000, 29.805378],
    [105, 44.708067, 0.000000, 44.708067],
    [106, 44.708067, 11.177016, 40.982394],
    [107, 44.708067, 14.902689, 29.805378],
    [108, 29.805378, 18.628362, 11.177016],
    [109, 29.805378, 40.982394, -11.177016],
    [110, 37.256722, 29.805378, 0.000000],
    [111, 44.708067, 18.628362, -11.177016],
    [112, 44.708067, 29.805378, -14.902689],
    [113, 44.708067, 29.805378, 0.000000],
    [114, 44.708067, 29.805378, 14.902689],
    [115, 44.708067, 40.982394, 11.177016],
    [116, 44.708067, 44.708067, 0.000000],
    [117, 29.805378, 18.628362, 40.982394],
    [118, 29.805378, 40.982394, 18.628362],
    [119, 37.256722, 29.805378, 29.805378],
    [120, 44.708067, 18.628362, 18.628362],
    [121, 44.708067, 29.805378, 29.805378],
    [122, 44.708067, 29.805378, 44.708067],
    [123, 44.708067, 40.982394, 40.982394],
    [124, 44.708067, 44.708067, 29.805378],
    [125, 44.708067, -11.177016, 11.177016],
    [126, 44.708067, 11.177016, -11.177016],
    [127, 52.159411, 0.000000, 0.000000],
    [128, 59.610756, -14.902689, 0.000000],
    [129, 59.610756, -11.177016, -11.177016],
    [130, 59.610756, 0.000000, -14.902689],
    [131, 59.610756, 0.000000, 0.000000],
    [132, 59.610756, 0.000000, 14.902689],
    [133, 59.610756, 11.177016, 11.177016],
    [134, 59.610756, 14.902689, 0.000000],
    [135, 44.708067, -11.177016, 40.982394],
    [136, 44.708067, 11.177016, 18.628362],
    [137, 52.159411, 0.000000, 29.805378],
    [138, 59.610756, -14.902689, 29.805378],
    [139, 59.610756, -11.177016, 18.628362],
    [140, 59.610756, 0.000000, 29.805378],
    [141, 59.610756, 0.000000, 44.708067],
    [142, 59.610756, 11.177016, 40.982394],
    [143, 59.610756, 14.902689, 29.805378],
    [144, 44.708067, 18.628362, 11.177016],
    [145, 44.708067, 40.982394, -11.177016],
    [146, 52.159411, 29.805378, 0.000000],
    [147, 59.610756, 18.628362, -11.177016],
    [148, 59.610756, 29.805378, -14.902689],
    [149, 59.610756, 29.805378, 0.000000],
    [150, 59.610756, 29.805378, 14.902689],
    [151, 59.610756, 40.982394, 11.177016],
    [152, 59.610756, 44.708067, 0.000000],
    [153, 44.708067, 18.628362, 40.982394],
    [154, 44.708067, 40.982394, 18.628362],
    [155, 52.159411, 29.805378, 29.805378],
    [156, 59.610756, 18.628362, 18.628362],
    [157, 59.610756, 29.805378, 29.805378],
    [158, 59.610756, 29.805378, 44.708067],
    [159, 59.610756, 40.982394, 40.982394],
    [160, 59.610756, 44.708067, 29.805378],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 6],
    [4, 8],
    [5, 8],
    [5, 9],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 14],
    [16, 22],
    [16, 13],
    [17, 18],
    [17, 19],
    [5, 18],
    [5, 20],
    [5, 22],
    [5, 28],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 22],
    [19, 23],
    [21, 22],
    [21, 26],
    [22, 23],
    [22, 13],
    [22, 25],
    [22, 26],
    [22, 28],
    [24, 13],
    [24, 25],
    [13, 25],
    [25, 26],
    [25, 27],
    [26, 27],
    [7, 35],
    [7, 37],
    [29, 31],
    [29, 32],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 41],
    [31, 32],
    [31, 33],
    [31, 35],
    [32, 35],
    [32, 15],
    [34, 35],
    [34, 39],
    [35, 15],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 37],
    [36, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [39, 40],
    [21, 47],
    [21, 39],
    [42, 43],
    [42, 44],
    [32, 43],
    [32, 45],
    [32, 47],
    [32, 52],
    [43, 44],
    [43, 45],
    [43, 47],
    [44, 47],
    [44, 28],
    [46, 47],
    [46, 50],
    [47, 28],
    [47, 39],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 39],
    [48, 49],
    [39, 49],
    [49, 50],
    [49, 51],
    [50, 51],
    [9, 55],
    [9, 58],
    [53, 12],
    [53, 13],
    [11, 54],
    [11, 55],
    [11, 62],
    [12, 54],
    [12, 55],
    [13, 55],
    [13, 56],
    [15, 55],
    [15, 60],
    [55, 56],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 62],
    [57, 58],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [60, 61],
    [23, 65],
    [23, 60],
    [63, 25],
    [63, 26],
    [13, 64],
    [13, 65],
    [13, 71],
    [25, 64],
    [25, 65],
    [26, 65],
    [26, 66],
    [28, 65],
    [28, 69],
    [65, 66],
    [65, 60],
    [65, 68],
    [65, 69],
    [65, 71],
    [67, 60],
    [67, 68],
    [60, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [15, 74],
    [15, 76],
    [72, 38],
    [72, 39],
    [37, 73],
    [37, 74],
    [37, 80],
    [38, 73],
    [38, 74],
    [39, 74],
    [39, 62],
    [41, 74],
    [41, 78],
    [74, 62],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 76],
    [75, 77],
    [76, 77],
    [77, 78],
    [77, 79],
    [78, 79],
    [28, 83],
    [28, 78],
    [81, 49],
    [81, 50],
    [39, 82],
    [39, 83],
    [39, 88],
    [49, 82],
    [49, 83],
    [50, 83],
    [50, 71],
    [52, 83],
    [52, 86],
    [83, 71],
    [83, 78],
    [83, 85],
    [83, 86],
    [83, 88],
    [84, 78],
    [84, 85],
    [78, 85],
    [85, 86],
    [85, 87],
    [86, 87],
    [56, 91],
    [56, 94],
    [89, 59],
    [89, 60],
    [58, 90],
    [58, 91],
