# ==========================================
# Data ID: 33117
# ==========================================
node_data = [
    [1, 0.000000, -10.842408, 0.000000],
    [2, 0.000000, 0.000000, -7.228272],
    [3, 0.000000, 0.000000, 7.228272],
    [4, 0.000000, 10.842408, 0.000000],
    [5, 7.228272, -14.456544, -14.456544],
    [6, 7.228272, -14.456544, 14.456544],
    [7, 7.228272, -7.228272, -14.456544],
    [8, 7.228272, -7.228272, 14.456544],
    [9, 7.228272, 0.000000, 0.000000],
    [10, 7.228272, 7.228272, -14.456544],
    [11, 7.228272, 7.228272, 14.456544],
    [12, 7.228272, 14.456544, -14.456544],
    [13, 7.228272, 14.456544, 14.456544],
    [14, 14.456544, -10.842408, 0.000000],
    [15, 14.456544, 0.000000, -7.228272],
    [16, 14.456544, 0.000000, 7.228272],
    [17, 14.456544, 10.842408, 0.000000],
    [18, 0.000000, -10.842408, 28.913088],
    [19, 0.000000, 0.000000, 21.684816],
    [20, 0.000000, 0.000000, 36.141360],
    [21, 0.000000, 10.842408, 28.913088],
    [22, 7.228272, -14.456544, 43.369632],
    [23, 7.228272, -7.228272, 43.369632],
    [24, 7.228272, 0.000000, 28.913088],
    [25, 7.228272, 7.228272, 43.369632],
    [26, 7.228272, 14.456544, 43.369632],
    [27, 14.456544, -10.842408, 28.913088],
    [28, 14.456544, 0.000000, 21.684816],
    [29, 14.456544, 0.000000, 36.141360],
    [30, 14.456544, 10.842408, 28.913088],
    [31, 0.000000, 18.070680, 0.000000],
    [32, 0.000000, 28.913088, -7.228272],
    [33, 0.000000, 28.913088, 7.228272],
    [34, 0.000000, 39.755496, 0.000000],
    [35, 7.228272, 21.684816, -14.456544],
    [36, 7.228272, 21.684816, 14.456544],
    [37, 7.228272, 28.913088, 0.000000],
    [38, 7.228272, 36.141360, -14.456544],
    [39, 7.228272, 36.141360, 14.456544],
    [40, 7.228272, 43.369632, -14.456544],
    [41, 7.228272, 43.369632, 14.456544],
    [42, 14.456544, 18.070680, 0.000000],
    [43, 14.456544, 28.913088, -7.228272],
    [44, 14.456544, 28.913088, 7.228272],
    [45, 14.456544, 39.755496, 0.000000],
    [46, 0.000000, 18.070680, 28.913088],
    [47, 0.000000, 28.913088, 21.684816],
    [48, 0.000000, 28.913088, 36.141360],
    [49, 0.000000, 39.755496, 28.913088],
    [50, 7.228272, 21.684816, 43.369632],
    [51, 7.228272, 28.913088, 28.913088],
    [52, 7.228272, 36.141360, 43.369632],
