# ==========================================
# Data ID: 73258
# ==========================================
node_data = [
    [1, 0.000000, -15.963291, -11.972468],
    [2, 0.000000, -11.972468, 0.000000],
    [3, 0.000000, 0.000000, -15.963291],
    [4, 0.000000, 0.000000, 15.963291],
    [5, 0.000000, 11.972468, 0.000000],
    [6, 0.000000, 15.963291, 11.972468],
    [7, 7.981645, -15.963291, 0.000000],
    [8, 7.981645, 0.000000, 0.000000],
    [9, 7.981645, 15.963291, 0.000000],
    [10, 15.963291, -15.963291, 11.972468],
    [11, 15.963291, -11.972468, 0.000000],
    [12, 15.963291, 0.000000, -15.963291],
    [13, 15.963291, 0.000000, 15.963291],
    [14, 15.963291, 11.972468, 0.000000],
    [15, 15.963291, 15.963291, -11.972468],
    [16, 0.000000, -15.963291, 19.954114],
    [17, 0.000000, -11.972468, 31.926582],
    [18, 0.000000, 0.000000, 47.889873],
    [19, 0.000000, 11.972468, 31.926582],
    [20, 0.000000, 15.963291, 43.899050],
    [21, 7.981645, -15.963291, 31.926582],
    [22, 7.981645, 0.000000, 31.926582],
    [23, 7.981645, 15.963291, 31.926582],
    [24, 15.963291, -15.963291, 43.899050],
    [25, 15.963291, -11.972468, 31.926582],
    [26, 15.963291, 0.000000, 47.889873],
    [27, 15.963291, 11.972468, 31.926582],
    [28, 15.963291, 15.963291, 19.954114],
    [29, 0.000000, 15.963291, -11.972468],
    [30, 0.000000, 19.954114, 0.000000],
    [31, 0.000000, 31.926582, -15.963291],
    [32, 0.000000, 31.926582, 15.963291],
    [33, 0.000000, 43.899050, 0.000000],
    [34, 0.000000, 47.889873, 11.972468],
    [35, 7.981645, 31.926582, 0.000000],
    [36, 7.981645, 47.889873, 0.000000],
    [37, 15.963291, 15.963291, 11.972468],
    [38, 15.963291, 19.954114, 0.000000],
    [39, 15.963291, 31.926582, -15.963291],
    [40, 15.963291, 31.926582, 15.963291],
    [41, 15.963291, 43.899050, 0.000000],
    [42, 15.963291, 47.889873, -11.972468],
    [43, 0.000000, 15.963291, 19.954114],
    [44, 0.000000, 19.954114, 31.926582],
    [45, 0.000000, 31.926582, 47.889873],
    [46, 0.000000, 43.899050, 31.926582],
    [47, 0.000000, 47.889873, 43.899050],
    [48, 7.981645, 31.926582, 31.926582],
    [49, 7.981645, 47.889873, 31.926582],
    [50, 15.963291, 15.963291, 43.899050],
    [51, 15.963291, 19.954114, 31.926582],
    [52, 15.963291, 31.926582, 47.889873],
    [53, 15.963291, 43.899050, 31.926582],
    [54, 15.963291, 47.889873, 19.954114],
    [55, 15.963291, -15.963291, -11.972468],
    [56, 23.944936, -15.963291, 0.000000],
    [57, 23.944936, 0.000000, 0.000000],
    [58, 23.944936, 15.963291, 0.000000],
    [59, 31.926582, -15.963291, 11.972468],
    [60, 31.926582, -11.972468, 0.000000],
    [61, 31.926582, 0.000000, -15.963291],
    [62, 31.926582, 0.000000, 15.963291],
    [63, 31.926582, 11.972468, 0.000000],
    [64, 31.926582, 15.963291, -11.972468],
    [65, 15.963291, -15.963291, 19.954114],
    [66, 23.944936, -15.963291, 31.926582],
    [67, 23.944936, 0.000000, 31.926582],
    [68, 23.944936, 15.963291, 31.926582],
    [69, 31.926582, -15.963291, 43.899050],
    [70, 31.926582, -11.972468, 31.926582],
    [71, 31.926582, 0.000000, 47.889873],
    [72, 31.926582, 11.972468, 31.926582],
    [73, 31.926582, 15.963291, 19.954114],
    [74, 15.963291, 47.889873, 11.972468],
    [75, 23.944936, 31.926582, 0.000000],
    [76, 23.944936, 47.889873, 0.000000],
    [77, 31.926582, 15.963291, 11.972468],
    [78, 31.926582, 19.954114, 0.000000],
    [79, 31.926582, 31.926582, -15.963291],
    [80, 31.926582, 31.926582, 15.963291],
    [81, 31.926582, 43.899050, 0.000000],
    [82, 31.926582, 47.889873, -11.972468],
