# ==========================================
# Data ID: 41980
# ==========================================
node_data = [
    [1, 0.000000, -13.822657, 0.000000],
    [2, 0.000000, -3.455664, -13.822657],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.455664, 13.822657],
    [5, 0.000000, 13.822657, 0.000000],
    [6, 6.911329, -13.822657, -13.822657],
    [7, 6.911329, -13.822657, -3.455664],
    [8, 6.911329, -13.822657, 3.455664],
    [9, 6.911329, -13.822657, 13.822657],
    [10, 6.911329, 0.000000, 0.000000],
    [11, 6.911329, 13.822657, -13.822657],
    [12, 6.911329, 13.822657, -3.455664],
    [13, 6.911329, 13.822657, 3.455664],
    [14, 6.911329, 13.822657, 13.822657],
    [15, 13.822657, -13.822657, 0.000000],
    [16, 13.822657, -3.455664, 13.822657],
    [17, 13.822657, 0.000000, 0.000000],
    [18, 13.822657, 3.455664, -13.822657],
    [19, 13.822657, 13.822657, 0.000000],
    [20, 0.000000, -13.822657, 27.645314],
    [21, 0.000000, -3.455664, 13.822657],
    [22, 0.000000, 0.000000, 27.645314],
    [23, 0.000000, 3.455664, 41.467971],
    [24, 0.000000, 13.822657, 27.645314],
    [25, 6.911329, -13.822657, 24.189650],
    [26, 6.911329, -13.822657, 31.100978],
    [27, 6.911329, -13.822657, 41.467971],
    [28, 6.911329, 0.000000, 27.645314],
    [29, 6.911329, 13.822657, 24.189650],
    [30, 6.911329, 13.822657, 31.100978],
    [31, 6.911329, 13.822657, 41.467971],
    [32, 13.822657, -13.822657, 27.645314],
    [33, 13.822657, -3.455664, 41.467971],
    [34, 13.822657, 0.000000, 27.645314],
    [35, 13.822657, 3.455664, 13.822657],
    [36, 13.822657, 13.822657, 27.645314],
    [37, 0.000000, 24.189650, -13.822657],
    [38, 0.000000, 27.645314, 0.000000],
    [39, 0.000000, 31.100978, 13.822657],
    [40, 0.000000, 41.467971, 0.000000],
    [41, 6.911329, 27.645314, 0.000000],
    [42, 6.911329, 41.467971, -13.822657],
    [43, 6.911329, 41.467971, -3.455664],
    [44, 6.911329, 41.467971, 3.455664],
    [45, 6.911329, 41.467971, 13.822657],
    [46, 13.822657, 24.189650, 13.822657],
    [47, 13.822657, 27.645314, 0.000000],
    [48, 13.822657, 31.100978, -13.822657],
    [49, 13.822657, 41.467971, 0.000000],
    [50, 0.000000, 24.189650, 13.822657],
    [51, 0.000000, 27.645314, 27.645314],
    [52, 0.000000, 31.100978, 41.467971],
    [53, 0.000000, 41.467971, 27.645314],
    [54, 6.911329, 27.645314, 27.645314],
    [55, 6.911329, 41.467971, 24.189650],
    [56, 6.911329, 41.467971, 31.100978],
    [57, 6.911329, 41.467971, 41.467971],
    [58, 13.822657, 24.189650, 41.467971],
    [59, 13.822657, 27.645314, 27.645314],
    [60, 13.822657, 31.100978, 13.822657],
    [61, 13.822657, 41.467971, 27.645314],
    [62, 13.822657, -3.455664, -13.822657],
    [63, 20.733986, -13.822657, -13.822657],
    [64, 20.733986, -13.822657, -3.455664],
    [65, 20.733986, -13.822657, 3.455664],
    [66, 20.733986, -13.822657, 13.822657],
    [67, 20.733986, 0.000000, 0.000000],
    [68, 20.733986, 13.822657, -13.822657],
    [69, 20.733986, 13.822657, -3.455664],
    [70, 20.733986, 13.822657, 3.455664],
    [71, 20.733986, 13.822657, 13.822657],
    [72, 27.645314, -13.822657, 0.000000],
    [73, 27.645314, -3.455664, 13.822657],
    [74, 27.645314, 0.000000, 0.000000],
    [75, 27.645314, 3.455664, -13.822657],
    [76, 27.645314, 13.822657, 0.000000],
    [77, 13.822657, 3.455664, 41.467971],
    [78, 20.733986, -13.822657, 24.189650],
    [79, 20.733986, -13.822657, 31.100978],
    [80, 20.733986, -13.822657, 41.467971],
    [81, 20.733986, 0.000000, 27.645314],
    [82, 20.733986, 13.822657, 24.189650],
    [83, 20.733986, 13.822657, 31.100978],
    [84, 20.733986, 13.822657, 41.467971],
    [85, 27.645314, -13.822657, 27.645314],
    [86, 27.645314, -3.455664, 41.467971],
    [87, 27.645314, 0.000000, 27.645314],
    [88, 27.645314, 3.455664, 13.822657],
    [89, 27.645314, 13.822657, 27.645314],
    [90, 13.822657, 24.189650, -13.822657],
    [91, 20.733986, 27.645314, 0.000000],
    [92, 20.733986, 41.467971, -13.822657],
    [93, 20.733986, 41.467971, -3.455664],
    [94, 20.733986, 41.467971, 3.455664],
    [95, 20.733986, 41.467971, 13.822657],
    [96, 27.645314, 24.189650, 13.822657],
    [97, 27.645314, 27.645314, 0.000000],
    [98, 27.645314, 31.100978, -13.822657],
    [99, 27.645314, 41.467971, 0.000000],
    [100, 13.822657, 31.100978, 41.467971],
    [101, 20.733986, 27.645314, 27.645314],
    [102, 20.733986, 41.467971, 24.189650],
    [103, 20.733986, 41.467971, 31.100978],
    [104, 20.733986, 41.467971, 41.467971],
    [105, 27.645314, 24.189650, 41.467971],
    [106, 27.645314, 27.645314, 27.645314],
    [107, 27.645314, 31.100978, 13.822657],
    [108, 27.645314, 41.467971, 27.645314],
    [109, 27.645314, -3.455664, -13.822657],
    [110, 34.556643, -13.822657, -13.822657],
    [111, 34.556643, -13.822657, -3.455664],
    [112, 34.556643, -13.822657, 3.455664],
    [113, 34.556643, -13.822657, 13.822657],
    [114, 34.556643, 0.000000, 0.000000],
    [115, 34.556643, 13.822657, -13.822657],
    [116, 34.556643, 13.822657, -3.455664],
    [117, 34.556643, 13.822657, 3.455664],
    [118, 34.556643, 13.822657, 13.822657],
    [119, 41.467971, -13.822657, 0.000000],
    [120, 41.467971, -3.455664, 13.822657],
    [121, 41.467971, 0.000000, 0.000000],
    [122, 41.467971, 3.455664, -13.822657],
    [123, 41.467971, 13.822657, 0.000000],
    [124, 27.645314, 3.455664, 41.467971],
    [125, 34.556643, -13.822657, 24.189650],
    [126, 34.556643, -13.822657, 31.100978],
    [127, 34.556643, -13.822657, 41.467971],
    [128, 34.556643, 0.000000, 27.645314],
    [129, 34.556643, 13.822657, 24.189650],
    [130, 34.556643, 13.822657, 31.100978],
    [131, 34.556643, 13.822657, 41.467971],
    [132, 41.467971, -13.822657, 27.645314],
    [133, 41.467971, -3.455664, 41.467971],
    [134, 41.467971, 0.000000, 27.645314],
    [135, 41.467971, 3.455664, 13.822657],
    [136, 41.467971, 13.822657, 27.645314],
    [137, 27.645314, 24.189650, -13.822657],
    [138, 34.556643, 27.645314, 0.000000],
    [139, 34.556643, 41.467971, -13.822657],
    [140, 34.556643, 41.467971, -3.455664],
    [141, 34.556643, 41.467971, 3.455664],
    [142, 34.556643, 41.467971, 13.822657],
    [143, 41.467971, 24.189650, 13.822657],
    [144, 41.467971, 27.645314, 0.000000],
    [145, 41.467971, 31.100978, -13.822657],
    [146, 41.467971, 41.467971, 0.000000],
    [147, 27.645314, 31.100978, 41.467971],
    [148, 34.556643, 27.645314, 27.645314],
    [149, 34.556643, 41.467971, 24.189650],
    [150, 34.556643, 41.467971, 31.100978],
    [151, 34.556643, 41.467971, 41.467971],
    [152, 41.467971, 24.189650, 41.467971],
    [153, 41.467971, 27.645314, 27.645314],
    [154, 41.467971, 31.100978, 13.822657],
    [155, 41.467971, 41.467971, 27.645314],
    [156, 41.467971, -3.455664, -13.822657],
    [157, 48.379300, -13.822657, -13.822657],
    [158, 48.379300, -13.822657, -3.455664],
    [159, 48.379300, -13.822657, 3.455664],
    [160, 48.379300, -13.822657, 13.822657],
    [161, 48.379300, 0.000000, 0.000000],
    [162, 48.379300, 13.822657, -13.822657],
    [163, 48.379300, 13.822657, -3.455664],
    [164, 48.379300, 13.822657, 3.455664],
    [165, 48.379300, 13.822657, 13.822657],
    [166, 55.290628, -13.822657, 0.000000],
    [167, 55.290628, -3.455664, 13.822657],
    [168, 55.290628, 0.000000, 0.000000],
    [169, 55.290628, 3.455664, -13.822657],
    [170, 55.290628, 13.822657, 0.000000],
    [171, 41.467971, 3.455664, 41.467971],
    [172, 48.379300, -13.822657, 24.189650],
    [173, 48.379300, -13.822657, 31.100978],
    [174, 48.379300, -13.822657, 41.467971],
    [175, 48.379300, 0.000000, 27.645314],
    [176, 48.379300, 13.822657, 24.189650],
    [177, 48.379300, 13.822657, 31.100978],
    [178, 48.379300, 13.822657, 41.467971],
    [179, 55.290628, -13.822657, 27.645314],
    [180, 55.290628, -3.455664, 41.467971],
    [181, 55.290628, 0.000000, 27.645314],
    [182, 55.290628, 3.455664, 13.822657],
    [183, 55.290628, 13.822657, 27.645314],
    [184, 41.467971, 24.189650, -13.822657],
    [185, 48.379300, 27.645314, 0.000000],
    [186, 48.379300, 41.467971, -13.822657],
