# ==========================================
# Data ID: 52582
# ==========================================
node_data = [
    [1, 0.000000, -13.585160, -10.188870],
    [2, 0.000000, -13.585160, 10.188870],
    [3, 0.000000, 0.000000, -10.188870],
    [4, 0.000000, 0.000000, 10.188870],
    [5, 0.000000, 13.585160, -10.188870],
    [6, 0.000000, 13.585160, 10.188870],
    [7, 6.792580, -13.585160, 0.000000],
    [8, 6.792580, 0.000000, -13.585160],
    [9, 6.792580, 0.000000, 0.000000],
    [10, 6.792580, 0.000000, 13.585160],
    [11, 6.792580, 13.585160, 0.000000],
    [12, 13.585160, -13.585160, -10.188870],
    [13, 13.585160, -13.585160, 10.188870],
    [14, 13.585160, 0.000000, -10.188870],
    [15, 13.585160, 0.000000, 10.188870],
    [16, 13.585160, 13.585160, -10.188870],
    [17, 13.585160, 13.585160, 10.188870],
    [18, 0.000000, -13.585160, 16.981450],
    [19, 0.000000, -13.585160, 37.359190],
    [20, 0.000000, 0.000000, 16.981450],
    [21, 0.000000, 0.000000, 37.359190],
    [22, 0.000000, 13.585160, 16.981450],
    [23, 0.000000, 13.585160, 37.359190],
    [24, 6.792580, -13.585160, 27.170320],
    [25, 6.792580, 0.000000, 27.170320],
    [26, 6.792580, 0.000000, 40.755480],
    [27, 6.792580, 13.585160, 27.170320],
    [28, 13.585160, -13.585160, 16.981450],
    [29, 13.585160, -13.585160, 37.359190],
    [30, 13.585160, 0.000000, 16.981450],
    [31, 13.585160, 0.000000, 37.359190],
    [32, 13.585160, 13.585160, 16.981450],
    [33, 13.585160, 13.585160, 37.359190],
    [34, 0.000000, 27.170320, -10.188870],
    [35, 0.000000, 27.170320, 10.188870],
    [36, 0.000000, 40.755480, -10.188870],
    [37, 0.000000, 40.755480, 10.188870],
    [38, 6.792580, 27.170320, -13.585160],
    [39, 6.792580, 27.170320, 0.000000],
    [40, 6.792580, 27.170320, 13.585160],
    [41, 6.792580, 40.755480, 0.000000],
    [42, 13.585160, 27.170320, -10.188870],
    [43, 13.585160, 27.170320, 10.188870],
    [44, 13.585160, 40.755480, -10.188870],
    [45, 13.585160, 40.755480, 10.188870],
    [46, 0.000000, 27.170320, 16.981450],
    [47, 0.000000, 27.170320, 37.359190],
    [48, 0.000000, 40.755480, 16.981450],
    [49, 0.000000, 40.755480, 37.359190],
    [50, 6.792580, 27.170320, 27.170320],
    [51, 6.792580, 27.170320, 40.755480],
    [52, 6.792580, 40.755480, 27.170320],
    [53, 13.585160, 27.170320, 16.981450],
    [54, 13.585160, 27.170320, 37.359190],
    [55, 13.585160, 40.755480, 16.981450],
    [56, 13.585160, 40.755480, 37.359190],
    [57, 20.377740, -13.585160, 0.000000],
    [58, 20.377740, 0.000000, -13.585160],
    [59, 20.377740, 0.000000, 0.000000],
    [60, 20.377740, 0.000000, 13.585160],
    [61, 20.377740, 13.585160, 0.000000],
    [62, 27.170320, -13.585160, -10.188870],
    [63, 27.170320, -13.585160, 10.188870],
    [64, 27.170320, 0.000000, -10.188870],
    [65, 27.170320, 0.000000, 10.188870],
    [66, 27.170320, 13.585160, -10.188870],
    [67, 27.170320, 13.585160, 10.188870],
    [68, 20.377740, -13.585160, 27.170320],
    [69, 20.377740, 0.000000, 27.170320],
    [70, 20.377740, 0.000000, 40.755480],
    [71, 20.377740, 13.585160, 27.170320],
    [72, 27.170320, -13.585160, 16.981450],
