# ==========================================
# Data ID: 7908
# ==========================================
node_data = [
    [1, 0.000000, -6.399523, -3.199761],
    [2, 0.000000, 0.000000, -3.199761],
    [3, 0.000000, 0.000000, 3.199761],
    [4, 0.000000, 6.399523, 3.199761],
    [5, 6.399523, -12.799046, 0.000000],
    [6, 6.399523, 0.000000, -12.799046],
    [7, 6.399523, 0.000000, 12.799046],
    [8, 6.399523, 12.799046, 0.000000],
    [9, 12.799046, -6.399523, 3.199761],
    [10, 12.799046, 0.000000, -3.199761],
    [11, 12.799046, 0.000000, 3.199761],
    [12, 12.799046, 6.399523, -3.199761],
    [13, 0.000000, -6.399523, 22.398331],
    [14, 0.000000, 0.000000, 22.398331],
    [15, 0.000000, 0.000000, 28.797853],
    [16, 0.000000, 6.399523, 28.797853],
    [17, 6.399523, -12.799046, 25.598092],
    [18, 6.399523, 0.000000, 38.397138],
    [19, 6.399523, 12.799046, 25.598092],
    [20, 12.799046, -6.399523, 28.797853],
    [21, 12.799046, 0.000000, 22.398331],
    [22, 12.799046, 0.000000, 28.797853],
    [23, 12.799046, 6.399523, 22.398331],
    [24, 0.000000, 19.198569, -3.199761],
    [25, 0.000000, 25.598092, -3.199761],
    [26, 0.000000, 25.598092, 3.199761],
    [27, 0.000000, 31.997615, 3.199761],
    [28, 6.399523, 25.598092, -12.799046],
    [29, 6.399523, 25.598092, 12.799046],
    [30, 6.399523, 38.397138, 0.000000],
    [31, 12.799046, 19.198569, 3.199761],
    [32, 12.799046, 25.598092, -3.199761],
    [33, 12.799046, 25.598092, 3.199761],
    [34, 12.799046, 31.997615, -3.199761],
    [35, 0.000000, 19.198569, 22.398331],
    [36, 0.000000, 25.598092, 22.398331],
    [37, 0.000000, 25.598092, 28.797853],
    [38, 0.000000, 31.997615, 28.797853],
    [39, 6.399523, 25.598092, 38.397138],
    [40, 6.399523, 38.397138, 25.598092],
    [41, 12.799046, 19.198569, 28.797853],
    [42, 12.799046, 25.598092, 22.398331],
    [43, 12.799046, 25.598092, 28.797853],
    [44, 12.799046, 31.997615, 22.398331],
    [45, 12.799046, -6.399523, -3.199761],
    [46, 12.799046, 6.399523, 3.199761],
    [47, 19.198569, -12.799046, 0.000000],
    [48, 19.198569, 0.000000, -12.799046],
    [49, 19.198569, 0.000000, 12.799046],
    [50, 19.198569, 12.799046, 0.000000],
    [51, 25.598092, -6.399523, 3.199761],
    [52, 25.598092, 0.000000, -3.199761],
    [53, 25.598092, 0.000000, 3.199761],
    [54, 25.598092, 6.399523, -3.199761],
    [55, 12.799046, -6.399523, 22.398331],
    [56, 12.799046, 6.399523, 28.797853],
    [57, 19.198569, -12.799046, 25.598092],
    [58, 19.198569, 0.000000, 38.397138],
    [59, 19.198569, 12.799046, 25.598092],
    [60, 25.598092, -6.399523, 28.797853],
    [61, 25.598092, 0.000000, 22.398331],
    [62, 25.598092, 0.000000, 28.797853],
    [63, 25.598092, 6.399523, 22.398331],
    [64, 12.799046, 19.198569, -3.199761],
    [65, 12.799046, 31.997615, 3.199761],
    [66, 19.198569, 25.598092, -12.799046],
    [67, 19.198569, 25.598092, 12.799046],
    [68, 19.198569, 38.397138, 0.000000],
    [69, 25.598092, 19.198569, 3.199761],
    [70, 25.598092, 25.598092, -3.199761],
    [71, 25.598092, 25.598092, 3.199761],
    [72, 25.598092, 31.997615, -3.199761],
    [73, 12.799046, 19.198569, 22.398331],
    [74, 12.799046, 31.997615, 28.797853],
    [75, 19.198569, 25.598092, 38.397138],
    [76, 19.198569, 38.397138, 25.598092],
    [77, 25.598092, 19.198569, 28.797853],
    [78, 25.598092, 25.598092, 22.398331],
    [79, 25.598092, 25.598092, 28.797853],
    [80, 25.598092, 31.997615, 22.398331],
    [81, 25.598092, -6.399523, -3.199761],
    [82, 25.598092, 6.399523, 3.199761],
    [83, 31.997615, -12.799046, 0.000000],
    [84, 31.997615, 0.000000, -12.799046],
    [85, 31.997615, 0.000000, 12.799046],
    [86, 31.997615, 12.799046, 0.000000],
    [87, 38.397138, -6.399523, 3.199761],
    [88, 38.397138, 0.000000, -3.199761],
    [89, 38.397138, 0.000000, 3.199761],
    [90, 38.397138, 6.399523, -3.199761],
    [91, 25.598092, -6.399523, 22.398331],
    [92, 25.598092, 6.399523, 28.797853],
    [93, 31.997615, -12.799046, 25.598092],
    [94, 31.997615, 0.000000, 38.397138],
    [95, 31.997615, 12.799046, 25.598092],
    [96, 38.397138, -6.399523, 28.797853],
    [97, 38.397138, 0.000000, 22.398331],
    [98, 38.397138, 0.000000, 28.797853],
    [99, 38.397138, 6.399523, 22.398331],
    [100, 25.598092, 19.198569, -3.199761],
    [101, 25.598092, 31.997615, 3.199761],
    [102, 31.997615, 25.598092, -12.799046],
    [103, 31.997615, 25.598092, 12.799046],
    [104, 31.997615, 38.397138, 0.000000],
    [105, 38.397138, 19.198569, 3.199761],
    [106, 38.397138, 25.598092, -3.199761],
    [107, 38.397138, 25.598092, 3.199761],
    [108, 38.397138, 31.997615, -3.199761],
    [109, 25.598092, 19.198569, 22.398331],
    [110, 25.598092, 31.997615, 28.797853],
    [111, 31.997615, 25.598092, 38.397138],
    [112, 31.997615, 38.397138, 25.598092],
    [113, 38.397138, 19.198569, 28.797853],
    [114, 38.397138, 25.598092, 22.398331],
    [115, 38.397138, 25.598092, 28.797853],
    [116, 38.397138, 31.997615, 22.398331],
    [117, 38.397138, -6.399523, -3.199761],
    [118, 38.397138, 6.399523, 3.199761],
    [119, 44.796661, -12.799046, 0.000000],
    [120, 44.796661, 0.000000, -12.799046],
    [121, 44.796661, 0.000000, 12.799046],
    [122, 44.796661, 12.799046, 0.000000],
    [123, 51.196184, -6.399523, 3.199761],
    [124, 51.196184, 0.000000, -3.199761],
    [125, 51.196184, 0.000000, 3.199761],
    [126, 51.196184, 6.399523, -3.199761],
    [127, 38.397138, -6.399523, 22.398331],
    [128, 38.397138, 6.399523, 28.797853],
    [129, 44.796661, -12.799046, 25.598092],
    [130, 44.796661, 0.000000, 38.397138],
    [131, 44.796661, 12.799046, 25.598092],
    [132, 51.196184, -6.399523, 28.797853],
    [133, 51.196184, 0.000000, 22.398331],
    [134, 51.196184, 0.000000, 28.797853],
    [135, 51.196184, 6.399523, 22.398331],
    [136, 38.397138, 19.198569, -3.199761],
    [137, 38.397138, 31.997615, 3.199761],
    [138, 44.796661, 25.598092, -12.799046],
    [139, 44.796661, 25.598092, 12.799046],
    [140, 44.796661, 38.397138, 0.000000],
    [141, 51.196184, 19.198569, 3.199761],
    [142, 51.196184, 25.598092, -3.199761],
    [143, 51.196184, 25.598092, 3.199761],
    [144, 51.196184, 31.997615, -3.199761],
    [145, 38.397138, 19.198569, 22.398331],
    [146, 38.397138, 31.997615, 28.797853],
    [147, 44.796661, 25.598092, 38.397138],
    [148, 44.796661, 38.397138, 25.598092],
    [149, 51.196184, 19.198569, 28.797853],
    [150, 51.196184, 25.598092, 22.398331],
    [151, 51.196184, 25.598092, 28.797853],
    [152, 51.196184, 31.997615, 22.398331],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 6],
    [2, 12],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 9],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 12],
    [13, 17],
    [13, 7],
    [13, 21],
    [14, 7],
    [14, 23],
    [15, 18],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 7],
    [17, 18],
    [17, 20],
    [7, 19],
    [7, 21],
    [7, 23],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 23],
    [24, 8],
    [24, 28],
    [24, 32],
    [25, 28],
    [25, 34],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 33],
    [8, 28],
    [8, 29],
    [8, 31],
    [28, 30],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 33],
    [30, 34],
    [35, 19],
    [35, 29],
    [35, 42],
    [36, 29],
    [36, 44],
    [37, 39],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 43],
    [19, 29],
    [19, 39],
    [19, 41],
    [29, 40],
    [29, 42],
    [29, 44],
    [39, 40],
    [39, 41],
    [39, 43],
    [40, 44],
    [45, 47],
    [45, 48],
    [45, 52],
    [10, 48],
    [10, 54],
    [11, 49],
    [11, 51],
    [46, 49],
    [46, 50],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [48, 50],
    [48, 52],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 53],
    [50, 54],
    [55, 57],
    [55, 49],
    [55, 61],
    [21, 49],
    [21, 63],
    [22, 58],
    [22, 60],
    [56, 58],
    [56, 59],
    [56, 62],
    [57, 49],
    [57, 58],
    [57, 60],
    [49, 59],
    [49, 61],
    [49, 63],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 63],
