# ==========================================
# Data ID: 56838
# ==========================================
node_data = [
    [1, 0.000000, -17.049745, -8.524872],
    [2, 0.000000, 0.000000, -12.787309],
    [3, 0.000000, 0.000000, 12.787309],
    [4, 0.000000, 17.049745, 8.524872],
    [5, 8.524872, -17.049745, 0.000000],
    [6, 8.524872, -8.524872, -17.049745],
    [7, 8.524872, -8.524872, 17.049745],
    [8, 8.524872, 0.000000, -17.049745],
    [9, 8.524872, 0.000000, 0.000000],
    [10, 8.524872, 0.000000, 17.049745],
    [11, 8.524872, 8.524872, -17.049745],
    [12, 8.524872, 8.524872, 17.049745],
    [13, 8.524872, 17.049745, 0.000000],
    [14, 17.049745, -17.049745, 8.524872],
    [15, 17.049745, 0.000000, -12.787309],
    [16, 17.049745, 0.000000, 12.787309],
    [17, 17.049745, 17.049745, -8.524872],
    [18, 0.000000, -17.049745, 25.574618],
    [19, 0.000000, 0.000000, 21.312181],
    [20, 0.000000, 0.000000, 46.886799],
    [21, 0.000000, 17.049745, 42.624362],
    [22, 8.524872, -17.049745, 34.099490],
    [23, 8.524872, -8.524872, 51.149235],
    [24, 8.524872, 0.000000, 34.099490],
    [25, 8.524872, 0.000000, 51.149235],
    [26, 8.524872, 8.524872, 51.149235],
    [27, 8.524872, 17.049745, 34.099490],
    [28, 17.049745, -17.049745, 42.624362],
    [29, 17.049745, 0.000000, 21.312181],
    [30, 17.049745, 0.000000, 46.886799],
    [31, 17.049745, 17.049745, 25.574618],
    [32, 0.000000, 17.049745, -8.524872],
    [33, 0.000000, 34.099490, -12.787309],
    [34, 0.000000, 34.099490, 12.787309],
    [35, 0.000000, 51.149235, 8.524872],
    [36, 8.524872, 25.574618, -17.049745],
    [37, 8.524872, 25.574618, 17.049745],
    [38, 8.524872, 34.099490, -17.049745],
    [39, 8.524872, 34.099490, 0.000000],
    [40, 8.524872, 34.099490, 17.049745],
    [41, 8.524872, 42.624362, -17.049745],
    [42, 8.524872, 42.624362, 17.049745],
    [43, 8.524872, 51.149235, 0.000000],
    [44, 17.049745, 17.049745, 8.524872],
    [45, 17.049745, 34.099490, -12.787309],
    [46, 17.049745, 34.099490, 12.787309],
    [47, 17.049745, 51.149235, -8.524872],
    [48, 0.000000, 17.049745, 25.574618],
    [49, 0.000000, 34.099490, 21.312181],
    [50, 0.000000, 34.099490, 46.886799],
    [51, 0.000000, 51.149235, 42.624362],
    [52, 8.524872, 25.574618, 51.149235],
    [53, 8.524872, 34.099490, 34.099490],
    [54, 8.524872, 34.099490, 51.149235],
    [55, 8.524872, 42.624362, 51.149235],
    [56, 8.524872, 51.149235, 34.099490],
    [57, 17.049745, 17.049745, 42.624362],
    [58, 17.049745, 34.099490, 21.312181],
    [59, 17.049745, 34.099490, 46.886799],
    [60, 17.049745, 51.149235, 25.574618],
    [61, 17.049745, -17.049745, -8.524872],
