# ==========================================
# Data ID: 79436
# ==========================================
node_data = [
    [1, 0.000000, -16.405303, 0.000000],
    [2, 0.000000, -4.101326, 4.101326],
    [3, 0.000000, -4.101326, 16.405303],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.101326, -16.405303],
    [6, 0.000000, 4.101326, -4.101326],
    [7, 0.000000, 16.405303, 0.000000],
    [8, 8.202651, -16.405303, -16.405303],
    [9, 8.202651, -16.405303, 16.405303],
    [10, 8.202651, 0.000000, -16.405303],
    [11, 8.202651, 0.000000, 0.000000],
    [12, 8.202651, 0.000000, 16.405303],
    [13, 8.202651, 16.405303, -16.405303],
    [14, 8.202651, 16.405303, 16.405303],
    [15, 16.405303, -16.405303, 0.000000],
    [16, 16.405303, -4.101326, -16.405303],
    [17, 16.405303, -4.101326, -4.101326],
    [18, 16.405303, 0.000000, 0.000000],
    [19, 16.405303, 4.101326, 4.101326],
    [20, 16.405303, 4.101326, 16.405303],
    [21, 16.405303, 16.405303, 0.000000],
    [22, 0.000000, -16.405303, 32.810606],
    [23, 0.000000, -4.101326, 36.911932],
    [24, 0.000000, -4.101326, 49.215909],
    [25, 0.000000, 0.000000, 32.810606],
    [26, 0.000000, 4.101326, 16.405303],
    [27, 0.000000, 4.101326, 28.709280],
    [28, 0.000000, 16.405303, 32.810606],
    [29, 8.202651, -16.405303, 49.215909],
    [30, 8.202651, 0.000000, 32.810606],
    [31, 8.202651, 0.000000, 49.215909],
    [32, 8.202651, 16.405303, 49.215909],
    [33, 16.405303, -16.405303, 32.810606],
    [34, 16.405303, -4.101326, 16.405303],
    [35, 16.405303, -4.101326, 28.709280],
    [36, 16.405303, 0.000000, 32.810606],
    [37, 16.405303, 4.101326, 36.911932],
    [38, 16.405303, 4.101326, 49.215909],
    [39, 16.405303, 16.405303, 32.810606],
    [40, 0.000000, 28.709280, 4.101326],
    [41, 0.000000, 28.709280, 16.405303],
    [42, 0.000000, 32.810606, 0.000000],
    [43, 0.000000, 36.911932, -16.405303],
    [44, 0.000000, 36.911932, -4.101326],
    [45, 0.000000, 49.215909, 0.000000],
    [46, 8.202651, 32.810606, -16.405303],
    [47, 8.202651, 32.810606, 0.000000],
    [48, 8.202651, 32.810606, 16.405303],
    [49, 8.202651, 49.215909, -16.405303],
    [50, 8.202651, 49.215909, 16.405303],
    [51, 16.405303, 28.709280, -16.405303],
    [52, 16.405303, 28.709280, -4.101326],
    [53, 16.405303, 32.810606, 0.000000],
    [54, 16.405303, 36.911932, 4.101326],
    [55, 16.405303, 36.911932, 16.405303],
    [56, 16.405303, 49.215909, 0.000000],
    [57, 0.000000, 28.709280, 36.911932],
    [58, 0.000000, 28.709280, 49.215909],
    [59, 0.000000, 32.810606, 32.810606],
    [60, 0.000000, 36.911932, 16.405303],
    [61, 0.000000, 36.911932, 28.709280],
    [62, 0.000000, 49.215909, 32.810606],
    [63, 8.202651, 32.810606, 32.810606],
    [64, 8.202651, 32.810606, 49.215909],
    [65, 8.202651, 49.215909, 49.215909],
    [66, 16.405303, 28.709280, 16.405303],
    [67, 16.405303, 28.709280, 28.709280],
    [68, 16.405303, 32.810606, 32.810606],
    [69, 16.405303, 36.911932, 36.911932],
    [70, 16.405303, 36.911932, 49.215909],
    [71, 16.405303, 49.215909, 32.810606],
    [72, 16.405303, -4.101326, 4.101326],
    [73, 16.405303, 4.101326, -16.405303],
    [74, 16.405303, 4.101326, -4.101326],
    [75, 24.607954, -16.405303, -16.405303],
    [76, 24.607954, -16.405303, 16.405303],
    [77, 24.607954, 0.000000, -16.405303],
    [78, 24.607954, 0.000000, 0.000000],
    [79, 24.607954, 0.000000, 16.405303],
    [80, 24.607954, 16.405303, -16.405303],
    [81, 24.607954, 16.405303, 16.405303],
    [82, 32.810606, -16.405303, 0.000000],
    [83, 32.810606, -4.101326, -16.405303],
    [84, 32.810606, -4.101326, -4.101326],
    [85, 32.810606, 0.000000, 0.000000],
    [86, 32.810606, 4.101326, 4.101326],
    [87, 32.810606, 4.101326, 16.405303],
    [88, 32.810606, 16.405303, 0.000000],
    [89, 16.405303, -4.101326, 36.911932],
    [90, 16.405303, -4.101326, 49.215909],
    [91, 16.405303, 4.101326, 28.709280],
    [92, 24.607954, -16.405303, 49.215909],
    [93, 24.607954, 0.000000, 32.810606],
    [94, 24.607954, 0.000000, 49.215909],
    [95, 24.607954, 16.405303, 49.215909],
    [96, 32.810606, -16.405303, 32.810606],
    [97, 32.810606, -4.101326, 16.405303],
    [98, 32.810606, -4.101326, 28.709280],
    [99, 32.810606, 0.000000, 32.810606],
    [100, 32.810606, 4.101326, 36.911932],
    [101, 32.810606, 4.101326, 49.215909],
    [102, 32.810606, 16.405303, 32.810606],
    [103, 16.405303, 28.709280, 4.101326],
    [104, 16.405303, 36.911932, -16.405303],
    [105, 16.405303, 36.911932, -4.101326],
    [106, 24.607954, 32.810606, -16.405303],
    [107, 24.607954, 32.810606, 0.000000],
    [108, 24.607954, 32.810606, 16.405303],
    [109, 24.607954, 49.215909, -16.405303],
    [110, 24.607954, 49.215909, 16.405303],
    [111, 32.810606, 28.709280, -16.405303],
    [112, 32.810606, 28.709280, -4.101326],
    [113, 32.810606, 32.810606, 0.000000],
    [114, 32.810606, 36.911932, 4.101326],
    [115, 32.810606, 36.911932, 16.405303],
    [116, 32.810606, 49.215909, 0.000000],
    [117, 16.405303, 28.709280, 36.911932],
    [118, 16.405303, 28.709280, 49.215909],
    [119, 16.405303, 36.911932, 28.709280],
    [120, 24.607954, 32.810606, 32.810606],
    [121, 24.607954, 32.810606, 49.215909],
    [122, 24.607954, 49.215909, 49.215909],
    [123, 32.810606, 28.709280, 16.405303],
    [124, 32.810606, 28.709280, 28.709280],
    [125, 32.810606, 32.810606, 32.810606],
    [126, 32.810606, 36.911932, 36.911932],
    [127, 32.810606, 36.911932, 49.215909],
    [128, 32.810606, 49.215909, 32.810606],
    [129, 32.810606, -4.101326, 4.101326],
    [130, 32.810606, 4.101326, -16.405303],
    [131, 32.810606, 4.101326, -4.101326],
    [132, 41.013257, -16.405303, -16.405303],
    [133, 41.013257, -16.405303, 16.405303],
    [134, 41.013257, 0.000000, -16.405303],
    [135, 41.013257, 0.000000, 0.000000],
    [136, 41.013257, 0.000000, 16.405303],
    [137, 41.013257, 16.405303, -16.405303],
    [138, 41.013257, 16.405303, 16.405303],
    [139, 49.215909, -16.405303, 0.000000],
    [140, 49.215909, -4.101326, -16.405303],
    [141, 49.215909, -4.101326, -4.101326],
    [142, 49.215909, 0.000000, 0.000000],
    [143, 49.215909, 4.101326, 4.101326],
    [144, 49.215909, 4.101326, 16.405303],
    [145, 49.215909, 16.405303, 0.000000],
    [146, 32.810606, -4.101326, 36.911932],
    [147, 32.810606, -4.101326, 49.215909],
    [148, 32.810606, 4.101326, 28.709280],
    [149, 41.013257, -16.405303, 49.215909],
    [150, 41.013257, 0.000000, 32.810606],
    [151, 41.013257, 0.000000, 49.215909],
    [152, 41.013257, 16.405303, 49.215909],
    [153, 49.215909, -16.405303, 32.810606],
    [154, 49.215909, -4.101326, 16.405303],
    [155, 49.215909, -4.101326, 28.709280],
    [156, 49.215909, 0.000000, 32.810606],
    [157, 49.215909, 4.101326, 36.911932],
    [158, 49.215909, 4.101326, 49.215909],
    [159, 49.215909, 16.405303, 32.810606],
    [160, 32.810606, 28.709280, 4.101326],
    [161, 32.810606, 36.911932, -16.405303],
    [162, 32.810606, 36.911932, -4.101326],
    [163, 41.013257, 32.810606, -16.405303],
    [164, 41.013257, 32.810606, 0.000000],
    [165, 41.013257, 32.810606, 16.405303],
    [166, 41.013257, 49.215909, -16.405303],
    [167, 41.013257, 49.215909, 16.405303],
    [168, 49.215909, 28.709280, -16.405303],
    [169, 49.215909, 28.709280, -4.101326],
    [170, 49.215909, 32.810606, 0.000000],
    [171, 49.215909, 36.911932, 4.101326],
    [172, 49.215909, 36.911932, 16.405303],
    [173, 49.215909, 49.215909, 0.000000],
    [174, 32.810606, 28.709280, 36.911932],
    [175, 32.810606, 28.709280, 49.215909],
    [176, 32.810606, 36.911932, 28.709280],
    [177, 41.013257, 32.810606, 32.810606],
    [178, 41.013257, 32.810606, 49.215909],
    [179, 41.013257, 49.215909, 49.215909],
    [180, 49.215909, 28.709280, 16.405303],
    [181, 49.215909, 28.709280, 28.709280],
    [182, 49.215909, 32.810606, 32.810606],
    [183, 49.215909, 36.911932, 36.911932],
    [184, 49.215909, 36.911932, 49.215909],
    [185, 49.215909, 49.215909, 32.810606],
    [186, 49.215909, -4.101326, 4.101326],
    [187, 49.215909, 4.101326, -16.405303],
    [188, 49.215909, 4.101326, -4.101326],
    [189, 57.418560, -16.405303, -16.405303],
    [190, 57.418560, -16.405303, 16.405303],
    [191, 57.418560, 0.000000, -16.405303],
    [192, 57.418560, 0.000000, 0.000000],
    [193, 57.418560, 0.000000, 16.405303],
    [194, 57.418560, 16.405303, -16.405303],
    [195, 57.418560, 16.405303, 16.405303],
    [196, 65.621212, -16.405303, 0.000000],
    [197, 65.621212, -4.101326, -16.405303],
    [198, 65.621212, -4.101326, -4.101326],
    [199, 65.621212, 0.000000, 0.000000],
    [200, 65.621212, 4.101326, 4.101326],
    [201, 65.621212, 4.101326, 16.405303],
    [202, 65.621212, 16.405303, 0.000000],
    [203, 49.215909, -4.101326, 36.911932],
    [204, 49.215909, -4.101326, 49.215909],
