# ==========================================
# Data ID: 12468
# ==========================================
node_data = [
    [1, 0.000000, -12.429333, -16.572444],
    [2, 0.000000, -4.143111, -12.429333],
    [3, 0.000000, -4.143111, 12.429333],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.143111, -12.429333],
    [6, 0.000000, 4.143111, 12.429333],
    [7, 0.000000, 12.429333, 16.572444],
    [8, 8.286222, -16.572444, -8.286222],
    [9, 8.286222, -16.572444, 8.286222],
    [10, 8.286222, -8.286222, 0.000000],
    [11, 8.286222, 0.000000, -16.572444],
    [12, 8.286222, 0.000000, 16.572444],
    [13, 8.286222, 8.286222, 0.000000],
    [14, 8.286222, 16.572444, -8.286222],
    [15, 8.286222, 16.572444, 8.286222],
    [16, 16.572444, -12.429333, 16.572444],
    [17, 16.572444, -4.143111, -12.429333],
    [18, 16.572444, -4.143111, 12.429333],
    [19, 16.572444, 0.000000, 0.000000],
    [20, 16.572444, 4.143111, -12.429333],
    [21, 16.572444, 4.143111, 12.429333],
    [22, 16.572444, 12.429333, -16.572444],
    [23, 0.000000, -12.429333, 16.572444],
    [24, 0.000000, -4.143111, 20.715555],
    [25, 0.000000, -4.143111, 45.574221],
    [26, 0.000000, 0.000000, 33.144888],
    [27, 0.000000, 4.143111, 20.715555],
    [28, 0.000000, 4.143111, 45.574221],
    [29, 0.000000, 12.429333, 49.717332],
    [30, 8.286222, -16.572444, 24.858666],
    [31, 8.286222, -16.572444, 41.431110],
    [32, 8.286222, -8.286222, 33.144888],
    [33, 8.286222, 0.000000, 49.717332],
    [34, 8.286222, 8.286222, 33.144888],
    [35, 8.286222, 16.572444, 24.858666],
    [36, 8.286222, 16.572444, 41.431110],
    [37, 16.572444, -12.429333, 49.717332],
    [38, 16.572444, -4.143111, 20.715555],
    [39, 16.572444, -4.143111, 45.574221],
    [40, 16.572444, 0.000000, 33.144888],
    [41, 16.572444, 4.143111, 20.715555],
    [42, 16.572444, 4.143111, 45.574221],
    [43, 16.572444, 12.429333, 16.572444],
    [44, 0.000000, 20.715555, -16.572444],
    [45, 0.000000, 29.001777, -12.429333],
    [46, 0.000000, 29.001777, 12.429333],
    [47, 0.000000, 33.144888, 0.000000],
    [48, 0.000000, 37.287999, -12.429333],
    [49, 0.000000, 37.287999, 12.429333],
    [50, 0.000000, 45.574221, 16.572444],
    [51, 8.286222, 24.858666, 0.000000],
    [52, 8.286222, 33.144888, -16.572444],
    [53, 8.286222, 33.144888, 16.572444],
    [54, 8.286222, 41.431110, 0.000000],
    [55, 8.286222, 49.717332, -8.286222],
    [56, 8.286222, 49.717332, 8.286222],
    [57, 16.572444, 20.715555, 16.572444],
    [58, 16.572444, 29.001777, -12.429333],
    [59, 16.572444, 29.001777, 12.429333],
    [60, 16.572444, 33.144888, 0.000000],
    [61, 16.572444, 37.287999, -12.429333],
    [62, 16.572444, 37.287999, 12.429333],
    [63, 16.572444, 45.574221, -16.572444],
    [64, 0.000000, 20.715555, 16.572444],
    [65, 0.000000, 29.001777, 20.715555],
    [66, 0.000000, 29.001777, 45.574221],
    [67, 0.000000, 33.144888, 33.144888],
    [68, 0.000000, 37.287999, 20.715555],
    [69, 0.000000, 37.287999, 45.574221],
    [70, 0.000000, 45.574221, 49.717332],
    [71, 8.286222, 24.858666, 33.144888],
    [72, 8.286222, 33.144888, 49.717332],
    [73, 8.286222, 41.431110, 33.144888],
    [74, 8.286222, 49.717332, 24.858666],
    [75, 8.286222, 49.717332, 41.431110],
    [76, 16.572444, 20.715555, 49.717332],
    [77, 16.572444, 29.001777, 20.715555],
    [78, 16.572444, 29.001777, 45.574221],
    [79, 16.572444, 33.144888, 33.144888],
    [80, 16.572444, 37.287999, 20.715555],
    [81, 16.572444, 37.287999, 45.574221],
    [82, 16.572444, 45.574221, 16.572444],
    [83, 16.572444, -12.429333, -16.572444],
    [84, 24.858666, -16.572444, -8.286222],
    [85, 24.858666, -16.572444, 8.286222],
    [86, 24.858666, -8.286222, 0.000000],
    [87, 24.858666, 0.000000, -16.572444],
    [88, 24.858666, 0.000000, 16.572444],
    [89, 24.858666, 8.286222, 0.000000],
    [90, 24.858666, 16.572444, -8.286222],
    [91, 24.858666, 16.572444, 8.286222],
    [92, 33.144888, -12.429333, 16.572444],
    [93, 33.144888, -4.143111, -12.429333],
    [94, 33.144888, -4.143111, 12.429333],
    [95, 33.144888, 0.000000, 0.000000],
    [96, 33.144888, 4.143111, -12.429333],
    [97, 33.144888, 4.143111, 12.429333],
    [98, 33.144888, 12.429333, -16.572444],
    [99, 16.572444, 12.429333, 49.717332],
    [100, 24.858666, -16.572444, 24.858666],
    [101, 24.858666, -16.572444, 41.431110],
    [102, 24.858666, -8.286222, 33.144888],
    [103, 24.858666, 0.000000, 49.717332],
    [104, 24.858666, 8.286222, 33.144888],
    [105, 24.858666, 16.572444, 24.858666],
    [106, 24.858666, 16.572444, 41.431110],
    [107, 33.144888, -12.429333, 49.717332],
    [108, 33.144888, -4.143111, 20.715555],
    [109, 33.144888, -4.143111, 45.574221],
    [110, 33.144888, 0.000000, 33.144888],
    [111, 33.144888, 4.143111, 20.715555],
    [112, 33.144888, 4.143111, 45.574221],
    [113, 33.144888, 12.429333, 16.572444],
    [114, 16.572444, 20.715555, -16.572444],
    [115, 24.858666, 24.858666, 0.000000],
    [116, 24.858666, 33.144888, -16.572444],
    [117, 24.858666, 33.144888, 16.572444],
    [118, 24.858666, 41.431110, 0.000000],
    [119, 24.858666, 49.717332, -8.286222],
    [120, 24.858666, 49.717332, 8.286222],
    [121, 33.144888, 20.715555, 16.572444],
