# ==========================================
# Data ID: 63260
# ==========================================
node_data = [
    [1, 0.000000, -18.675635, 18.675635],
    [2, 0.000000, -14.006726, 0.000000],
    [3, 0.000000, 14.006726, 0.000000],
    [4, 0.000000, 18.675635, -18.675635],
    [5, 9.337817, -18.675635, -18.675635],
    [6, 9.337817, -18.675635, 18.675635],
    [7, 9.337817, 0.000000, -18.675635],
    [8, 9.337817, 0.000000, 0.000000],
    [9, 9.337817, 0.000000, 18.675635],
    [10, 9.337817, 18.675635, -18.675635],
    [11, 9.337817, 18.675635, 18.675635],
    [12, 18.675635, -18.675635, -18.675635],
    [13, 18.675635, -14.006726, 0.000000],
    [14, 18.675635, 14.006726, 0.000000],
    [15, 18.675635, 18.675635, 18.675635],
    [16, 0.000000, -18.675635, 56.026905],
    [17, 0.000000, -14.006726, 37.351270],
    [18, 0.000000, 14.006726, 37.351270],
    [19, 0.000000, 18.675635, 18.675635],
    [20, 9.337817, -18.675635, 56.026905],
    [21, 9.337817, 0.000000, 37.351270],
    [22, 9.337817, 0.000000, 56.026905],
    [23, 9.337817, 18.675635, 56.026905],
    [24, 18.675635, -18.675635, 18.675635],
    [25, 18.675635, -14.006726, 37.351270],
    [26, 18.675635, 14.006726, 37.351270],
    [27, 18.675635, 18.675635, 56.026905],
    [28, 0.000000, 23.344544, 0.000000],
    [29, 0.000000, 51.357996, 0.000000],
    [30, 0.000000, 56.026905, -18.675635],
    [31, 9.337817, 37.351270, -18.675635],
    [32, 9.337817, 37.351270, 0.000000],
    [33, 9.337817, 37.351270, 18.675635],
    [34, 9.337817, 56.026905, -18.675635],
    [35, 9.337817, 56.026905, 18.675635],
    [36, 18.675635, 18.675635, -18.675635],
    [37, 18.675635, 23.344544, 0.000000],
    [38, 18.675635, 51.357996, 0.000000],
    [39, 18.675635, 56.026905, 18.675635],
    [40, 0.000000, 18.675635, 56.026905],
    [41, 0.000000, 23.344544, 37.351270],
    [42, 0.000000, 51.357996, 37.351270],
    [43, 0.000000, 56.026905, 18.675635],
    [44, 9.337817, 37.351270, 37.351270],
    [45, 9.337817, 37.351270, 56.026905],
    [46, 9.337817, 56.026905, 56.026905],
    [47, 18.675635, 23.344544, 37.351270],
    [48, 18.675635, 51.357996, 37.351270],
    [49, 18.675635, 56.026905, 56.026905],
    [50, 28.013452, -18.675635, -18.675635],
    [51, 28.013452, -18.675635, 18.675635],
    [52, 28.013452, 0.000000, -18.675635],
    [53, 28.013452, 0.000000, 0.000000],
    [54, 28.013452, 0.000000, 18.675635],
    [55, 28.013452, 18.675635, -18.675635],
    [56, 28.013452, 18.675635, 18.675635],
    [57, 37.351270, -18.675635, -18.675635],
    [58, 37.351270, -14.006726, 0.000000],
    [59, 37.351270, 14.006726, 0.000000],
    [60, 37.351270, 18.675635, 18.675635],
    [61, 18.675635, -18.675635, 56.026905],
    [62, 28.013452, -18.675635, 56.026905],
    [63, 28.013452, 0.000000, 37.351270],
    [64, 28.013452, 0.000000, 56.026905],
    [65, 28.013452, 18.675635, 56.026905],
    [66, 37.351270, -18.675635, 18.675635],
    [67, 37.351270, -14.006726, 37.351270],
    [68, 37.351270, 14.006726, 37.351270],
    [69, 37.351270, 18.675635, 56.026905],
    [70, 18.675635, 56.026905, -18.675635],
    [71, 28.013452, 37.351270, -18.675635],
    [72, 28.013452, 37.351270, 0.000000],
    [73, 28.013452, 37.351270, 18.675635],
    [74, 28.013452, 56.026905, -18.675635],
    [75, 28.013452, 56.026905, 18.675635],
    [76, 37.351270, 18.675635, -18.675635],
    [77, 37.351270, 23.344544, 0.000000],
    [78, 37.351270, 51.357996, 0.000000],
    [79, 37.351270, 56.026905, 18.675635],
    [80, 28.013452, 37.351270, 37.351270],
    [81, 28.013452, 37.351270, 56.026905],
    [82, 28.013452, 56.026905, 56.026905],
    [83, 37.351270, 23.344544, 37.351270],
    [84, 37.351270, 51.357996, 37.351270],
    [85, 37.351270, 56.026905, 56.026905],
    [86, 46.689087, -18.675635, -18.675635],
    [87, 46.689087, -18.675635, 18.675635],
    [88, 46.689087, 0.000000, -18.675635],
    [89, 46.689087, 0.000000, 0.000000],
    [90, 46.689087, 0.000000, 18.675635],
    [91, 46.689087, 18.675635, -18.675635],
    [92, 46.689087, 18.675635, 18.675635],
    [93, 56.026905, -18.675635, -18.675635],
    [94, 56.026905, -14.006726, 0.000000],
    [95, 56.026905, 14.006726, 0.000000],
    [96, 56.026905, 18.675635, 18.675635],
    [97, 37.351270, -18.675635, 56.026905],
    [98, 46.689087, -18.675635, 56.026905],
    [99, 46.689087, 0.000000, 37.351270],
    [100, 46.689087, 0.000000, 56.026905],
    [101, 46.689087, 18.675635, 56.026905],
    [102, 56.026905, -18.675635, 18.675635],
    [103, 56.026905, -14.006726, 37.351270],
    [104, 56.026905, 14.006726, 37.351270],
    [105, 56.026905, 18.675635, 56.026905],
    [106, 37.351270, 56.026905, -18.675635],
    [107, 46.689087, 37.351270, -18.675635],
    [108, 46.689087, 37.351270, 0.000000],
    [109, 46.689087, 37.351270, 18.675635],
    [110, 46.689087, 56.026905, -18.675635],
    [111, 46.689087, 56.026905, 18.675635],
    [112, 56.026905, 18.675635, -18.675635],
    [113, 56.026905, 23.344544, 0.000000],
    [114, 56.026905, 51.357996, 0.000000],
    [115, 56.026905, 56.026905, 18.675635],
    [116, 46.689087, 37.351270, 37.351270],
    [117, 46.689087, 37.351270, 56.026905],
    [118, 46.689087, 56.026905, 56.026905],
    [119, 56.026905, 23.344544, 37.351270],
    [120, 56.026905, 51.357996, 37.351270],
    [121, 56.026905, 56.026905, 56.026905],
    [122, 65.364722, -18.675635, -18.675635],
    [123, 65.364722, -18.675635, 18.675635],
    [124, 65.364722, 0.000000, -18.675635],
    [125, 65.364722, 0.000000, 0.000000],
    [126, 65.364722, 0.000000, 18.675635],
    [127, 65.364722, 18.675635, -18.675635],
    [128, 65.364722, 18.675635, 18.675635],
    [129, 74.702540, -18.675635, -18.675635],
    [130, 74.702540, -14.006726, 0.000000],
    [131, 74.702540, 14.006726, 0.000000],
    [132, 74.702540, 18.675635, 18.675635],
    [133, 56.026905, -18.675635, 56.026905],
    [134, 65.364722, -18.675635, 56.026905],
    [135, 65.364722, 0.000000, 37.351270],
    [136, 65.364722, 0.000000, 56.026905],
    [137, 65.364722, 18.675635, 56.026905],
    [138, 74.702540, -18.675635, 18.675635],
    [139, 74.702540, -14.006726, 37.351270],
    [140, 74.702540, 14.006726, 37.351270],
    [141, 74.702540, 18.675635, 56.026905],
    [142, 56.026905, 56.026905, -18.675635],
    [143, 65.364722, 37.351270, -18.675635],
    [144, 65.364722, 37.351270, 0.000000],
    [145, 65.364722, 37.351270, 18.675635],
    [146, 65.364722, 56.026905, -18.675635],
    [147, 65.364722, 56.026905, 18.675635],
    [148, 74.702540, 18.675635, -18.675635],
    [149, 74.702540, 23.344544, 0.000000],
