# ==========================================
# Data ID: 24421
# ==========================================
node_data = [
    [1, 0.000000, -3.184818, 9.554454],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.184818, -9.554454],
    [4, 6.369636, -12.739272, -12.739272],
    [5, 6.369636, -12.739272, 12.739272],
    [6, 6.369636, 0.000000, -12.739272],
    [7, 6.369636, 0.000000, 12.739272],
    [8, 6.369636, 12.739272, -12.739272],
    [9, 6.369636, 12.739272, 12.739272],
    [10, 12.739272, -3.184818, -9.554454],
    [11, 12.739272, 0.000000, 0.000000],
    [12, 12.739272, 3.184818, 9.554454],
    [13, 0.000000, -3.184818, 35.032998],
    [14, 0.000000, 0.000000, 25.478544],
    [15, 0.000000, 3.184818, 15.924090],
    [16, 6.369636, -12.739272, 38.217816],
    [17, 6.369636, 0.000000, 38.217816],
    [18, 6.369636, 12.739272, 38.217816],
    [19, 12.739272, -3.184818, 15.924090],
    [20, 12.739272, 0.000000, 25.478544],
    [21, 12.739272, 3.184818, 35.032998],
    [22, 0.000000, 22.293726, 9.554454],
    [23, 0.000000, 25.478544, 0.000000],
    [24, 0.000000, 28.663362, -9.554454],
    [25, 6.369636, 25.478544, -12.739272],
    [26, 6.369636, 25.478544, 12.739272],
    [27, 6.369636, 38.217816, -12.739272],
    [28, 6.369636, 38.217816, 12.739272],
    [29, 12.739272, 22.293726, -9.554454],
    [30, 12.739272, 25.478544, 0.000000],
    [31, 12.739272, 28.663362, 9.554454],
    [32, 0.000000, 22.293726, 35.032998],
    [33, 0.000000, 25.478544, 25.478544],
    [34, 0.000000, 28.663362, 15.924090],
    [35, 6.369636, 25.478544, 38.217816],
    [36, 6.369636, 38.217816, 38.217816],
    [37, 12.739272, 22.293726, 15.924090],
    [38, 12.739272, 25.478544, 25.478544],
    [39, 12.739272, 28.663362, 35.032998],
    [40, 12.739272, -3.184818, 9.554454],
    [41, 12.739272, 3.184818, -9.554454],
    [42, 19.108908, -12.739272, -12.739272],
    [43, 19.108908, -12.739272, 12.739272],
    [44, 19.108908, 0.000000, -12.739272],
    [45, 19.108908, 0.000000, 12.739272],
    [46, 19.108908, 12.739272, -12.739272],
    [47, 19.108908, 12.739272, 12.739272],
    [48, 25.478544, -3.184818, -9.554454],
    [49, 25.478544, 0.000000, 0.000000],
    [50, 25.478544, 3.184818, 9.554454],
    [51, 12.739272, -3.184818, 35.032998],
    [52, 12.739272, 3.184818, 15.924090],
    [53, 19.108908, -12.739272, 38.217816],
    [54, 19.108908, 0.000000, 38.217816],
    [55, 19.108908, 12.739272, 38.217816],
    [56, 25.478544, -3.184818, 15.924090],
    [57, 25.478544, 0.000000, 25.478544],
    [58, 25.478544, 3.184818, 35.032998],
    [59, 12.739272, 22.293726, 9.554454],
    [60, 12.739272, 28.663362, -9.554454],
    [61, 19.108908, 25.478544, -12.739272],
    [62, 19.108908, 25.478544, 12.739272],
    [63, 19.108908, 38.217816, -12.739272],
    [64, 19.108908, 38.217816, 12.739272],
    [65, 25.478544, 22.293726, -9.554454],
    [66, 25.478544, 25.478544, 0.000000],
    [67, 25.478544, 28.663362, 9.554454],
    [68, 12.739272, 22.293726, 35.032998],
    [69, 12.739272, 28.663362, 15.924090],
    [70, 19.108908, 25.478544, 38.217816],
    [71, 19.108908, 38.217816, 38.217816],
    [72, 25.478544, 22.293726, 15.924090],
    [73, 25.478544, 25.478544, 25.478544],
    [74, 25.478544, 28.663362, 35.032998],
    [75, 25.478544, -3.184818, 9.554454],
    [76, 25.478544, 3.184818, -9.554454],
    [77, 31.848180, -12.739272, -12.739272],
    [78, 31.848180, -12.739272, 12.739272],
    [79, 31.848180, 0.000000, -12.739272],
    [80, 31.848180, 0.000000, 12.739272],
    [81, 31.848180, 12.739272, -12.739272],
    [82, 31.848180, 12.739272, 12.739272],
    [83, 38.217816, -3.184818, -9.554454],
    [84, 38.217816, 0.000000, 0.000000],
    [85, 38.217816, 3.184818, 9.554454],
    [86, 25.478544, -3.184818, 35.032998],
    [87, 25.478544, 3.184818, 15.924090],
    [88, 31.848180, -12.739272, 38.217816],
    [89, 31.848180, 0.000000, 38.217816],
    [90, 31.848180, 12.739272, 38.217816],
    [91, 38.217816, -3.184818, 15.924090],
    [92, 38.217816, 0.000000, 25.478544],
    [93, 38.217816, 3.184818, 35.032998],
    [94, 25.478544, 22.293726, 9.554454],
    [95, 25.478544, 28.663362, -9.554454],
    [96, 31.848180, 25.478544, -12.739272],
    [97, 31.848180, 25.478544, 12.739272],
    [98, 31.848180, 38.217816, -12.739272],
    [99, 31.848180, 38.217816, 12.739272],
    [100, 38.217816, 22.293726, -9.554454],
    [101, 38.217816, 25.478544, 0.000000],
    [102, 38.217816, 28.663362, 9.554454],
    [103, 25.478544, 22.293726, 35.032998],
    [104, 25.478544, 28.663362, 15.924090],
    [105, 31.848180, 25.478544, 38.217816],
    [106, 31.848180, 38.217816, 38.217816],
    [107, 38.217816, 22.293726, 15.924090],
    [108, 38.217816, 25.478544, 25.478544],
    [109, 38.217816, 28.663362, 35.032998],
    [110, 38.217816, -3.184818, 9.554454],
    [111, 38.217816, 3.184818, -9.554454],
    [112, 44.587452, -12.739272, -12.739272],
    [113, 44.587452, -12.739272, 12.739272],
    [114, 44.587452, 0.000000, -12.739272],
    [115, 44.587452, 0.000000, 12.739272],
    [116, 44.587452, 12.739272, -12.739272],
    [117, 44.587452, 12.739272, 12.739272],
    [118, 50.957088, -3.184818, -9.554454],
    [119, 50.957088, 0.000000, 0.000000],
    [120, 50.957088, 3.184818, 9.554454],
    [121, 38.217816, -3.184818, 35.032998],
    [122, 38.217816, 3.184818, 15.924090],
    [123, 44.587452, -12.739272, 38.217816],
    [124, 44.587452, 0.000000, 38.217816],
    [125, 44.587452, 12.739272, 38.217816],
    [126, 50.957088, -3.184818, 15.924090],
    [127, 50.957088, 0.000000, 25.478544],
    [128, 50.957088, 3.184818, 35.032998],
    [129, 38.217816, 22.293726, 9.554454],
    [130, 38.217816, 28.663362, -9.554454],
    [131, 44.587452, 25.478544, -12.739272],
    [132, 44.587452, 25.478544, 12.739272],
    [133, 44.587452, 38.217816, -12.739272],
    [134, 44.587452, 38.217816, 12.739272],
    [135, 50.957088, 22.293726, -9.554454],
    [136, 50.957088, 25.478544, 0.000000],
    [137, 50.957088, 28.663362, 9.554454],
    [138, 38.217816, 22.293726, 35.032998],
    [139, 38.217816, 28.663362, 15.924090],
    [140, 44.587452, 25.478544, 38.217816],
