# ==========================================
# Data ID: 3322
# ==========================================
node_data = [
    [1, 0.000000, -15.838463, -7.919232],
    [2, 0.000000, -15.838463, 7.919232],
    [3, 0.000000, 15.838463, -7.919232],
    [4, 0.000000, 15.838463, 7.919232],
    [5, 7.919232, -15.838463, -15.838463],
    [6, 7.919232, -15.838463, 0.000000],
    [7, 7.919232, -15.838463, 15.838463],
    [8, 7.919232, 0.000000, -15.838463],
    [9, 7.919232, 0.000000, 15.838463],
    [10, 7.919232, 15.838463, -15.838463],
    [11, 7.919232, 15.838463, 0.000000],
    [12, 7.919232, 15.838463, 15.838463],
    [13, 15.838463, -15.838463, -7.919232],
    [14, 15.838463, -15.838463, 7.919232],
    [15, 15.838463, 15.838463, -7.919232],
    [16, 15.838463, 15.838463, 7.919232],
    [17, 0.000000, -15.838463, 23.757694],
    [18, 0.000000, -15.838463, 39.596158],
    [19, 0.000000, 15.838463, 23.757694],
    [20, 0.000000, 15.838463, 39.596158],
    [21, 7.919232, -15.838463, 31.676926],
    [22, 7.919232, -15.838463, 47.515389],
    [23, 7.919232, 0.000000, 47.515389],
    [24, 7.919232, 15.838463, 31.676926],
    [25, 7.919232, 15.838463, 47.515389],
    [26, 15.838463, -15.838463, 23.757694],
    [27, 15.838463, -15.838463, 39.596158],
    [28, 15.838463, 15.838463, 23.757694],
    [29, 15.838463, 15.838463, 39.596158],
    [30, 0.000000, 47.515389, -7.919232],
    [31, 0.000000, 47.515389, 7.919232],
    [32, 7.919232, 31.676926, -15.838463],
    [33, 7.919232, 31.676926, 15.838463],
    [34, 7.919232, 47.515389, -15.838463],
    [35, 7.919232, 47.515389, 0.000000],
    [36, 7.919232, 47.515389, 15.838463],
    [37, 15.838463, 47.515389, -7.919232],
    [38, 15.838463, 47.515389, 7.919232],
    [39, 0.000000, 47.515389, 23.757694],
    [40, 0.000000, 47.515389, 39.596158],
    [41, 7.919232, 31.676926, 47.515389],
    [42, 7.919232, 47.515389, 31.676926],
    [43, 7.919232, 47.515389, 47.515389],
