# ==========================================
# Data ID: 87694
# ==========================================
node_data = [
    [1, 0.000000, -15.261635, -15.261635],
    [2, 0.000000, -11.446226, -3.815409],
    [3, 0.000000, -11.446226, 3.815409],
    [4, 0.000000, 0.000000, -15.261635],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.261635],
    [7, 0.000000, 11.446226, -3.815409],
    [8, 0.000000, 11.446226, 3.815409],
    [9, 0.000000, 15.261635, 15.261635],
    [10, 7.630817, -15.261635, -15.261635],
    [11, 7.630817, -15.261635, 0.000000],
    [12, 7.630817, -15.261635, 15.261635],
    [13, 7.630817, 0.000000, -7.630817],
    [14, 7.630817, 0.000000, 7.630817],
    [15, 7.630817, 15.261635, -15.261635],
    [16, 7.630817, 15.261635, 0.000000],
    [17, 7.630817, 15.261635, 15.261635],
    [18, 15.261635, -15.261635, 15.261635],
    [19, 15.261635, -11.446226, -3.815409],
    [20, 15.261635, -11.446226, 3.815409],
    [21, 15.261635, 0.000000, -15.261635],
    [22, 15.261635, 0.000000, 0.000000],
    [23, 15.261635, 0.000000, 15.261635],
    [24, 15.261635, 11.446226, -3.815409],
    [25, 15.261635, 11.446226, 3.815409],
    [26, 15.261635, 15.261635, -15.261635],
    [27, 0.000000, -15.261635, 15.261635],
    [28, 0.000000, -11.446226, 26.707861],
    [29, 0.000000, -11.446226, 34.338679],
    [30, 0.000000, 0.000000, 30.523270],
    [31, 0.000000, 0.000000, 45.784905],
    [32, 0.000000, 11.446226, 26.707861],
    [33, 0.000000, 11.446226, 34.338679],
    [34, 0.000000, 15.261635, 45.784905],
    [35, 7.630817, -15.261635, 30.523270],
    [36, 7.630817, -15.261635, 45.784905],
    [37, 7.630817, 0.000000, 22.892453],
    [38, 7.630817, 0.000000, 38.154087],
    [39, 7.630817, 15.261635, 30.523270],
    [40, 7.630817, 15.261635, 45.784905],
    [41, 15.261635, -15.261635, 45.784905],
    [42, 15.261635, -11.446226, 26.707861],
    [43, 15.261635, -11.446226, 34.338679],
    [44, 15.261635, 0.000000, 30.523270],
    [45, 15.261635, 0.000000, 45.784905],
    [46, 15.261635, 11.446226, 26.707861],
    [47, 15.261635, 11.446226, 34.338679],
    [48, 15.261635, 15.261635, 15.261635],
    [49, 0.000000, 15.261635, -15.261635],
    [50, 0.000000, 19.077044, -3.815409],
    [51, 0.000000, 19.077044, 3.815409],
    [52, 0.000000, 30.523270, -15.261635],
    [53, 0.000000, 30.523270, 0.000000],
    [54, 0.000000, 30.523270, 15.261635],
    [55, 0.000000, 41.969496, -3.815409],
    [56, 0.000000, 41.969496, 3.815409],
    [57, 0.000000, 45.784905, 15.261635],
    [58, 7.630817, 30.523270, -7.630817],
    [59, 7.630817, 30.523270, 7.630817],
    [60, 7.630817, 45.784905, -15.261635],
    [61, 7.630817, 45.784905, 0.000000],
    [62, 7.630817, 45.784905, 15.261635],
    [63, 15.261635, 19.077044, -3.815409],
    [64, 15.261635, 19.077044, 3.815409],
    [65, 15.261635, 30.523270, -15.261635],
    [66, 15.261635, 30.523270, 0.000000],
    [67, 15.261635, 30.523270, 15.261635],
    [68, 15.261635, 41.969496, -3.815409],
    [69, 15.261635, 41.969496, 3.815409],
    [70, 15.261635, 45.784905, -15.261635],
    [71, 0.000000, 19.077044, 26.707861],
    [72, 0.000000, 19.077044, 34.338679],
    [73, 0.000000, 30.523270, 30.523270],
    [74, 0.000000, 30.523270, 45.784905],
    [75, 0.000000, 41.969496, 26.707861],
    [76, 0.000000, 41.969496, 34.338679],
