# ==========================================
# Data ID: 13934
# ==========================================
node_data = [
    [1, 0.000000, -15.006227, 0.000000],
    [2, 0.000000, 0.000000, -15.006227],
    [3, 0.000000, 0.000000, 15.006227],
    [4, 0.000000, 15.006227, 0.000000],
    [5, 7.503113, -15.006227, -15.006227],
    [6, 7.503113, -15.006227, 15.006227],
    [7, 7.503113, -7.503113, 0.000000],
    [8, 7.503113, 0.000000, -15.006227],
    [9, 7.503113, 0.000000, 15.006227],
    [10, 7.503113, 7.503113, 0.000000],
    [11, 7.503113, 15.006227, -15.006227],
    [12, 7.503113, 15.006227, 15.006227],
    [13, 15.006227, -15.006227, 0.000000],
    [14, 15.006227, 0.000000, -15.006227],
    [15, 15.006227, 0.000000, 15.006227],
    [16, 15.006227, 15.006227, 0.000000],
    [17, 0.000000, -15.006227, 30.012454],
    [18, 0.000000, 0.000000, 45.018681],
    [19, 0.000000, 15.006227, 30.012454],
    [20, 7.503113, -15.006227, 45.018681],
    [21, 7.503113, -7.503113, 30.012454],
    [22, 7.503113, 0.000000, 45.018681],
    [23, 7.503113, 7.503113, 30.012454],
    [24, 7.503113, 15.006227, 45.018681],
    [25, 15.006227, -15.006227, 30.012454],
    [26, 15.006227, 0.000000, 45.018681],
    [27, 15.006227, 15.006227, 30.012454],
    [28, 0.000000, 30.012454, -15.006227],
    [29, 0.000000, 30.012454, 15.006227],
    [30, 0.000000, 45.018681, 0.000000],
    [31, 7.503113, 22.509341, 0.000000],
    [32, 7.503113, 30.012454, -15.006227],
    [33, 7.503113, 30.012454, 15.006227],
    [34, 7.503113, 37.515567, 0.000000],
    [35, 7.503113, 45.018681, -15.006227],
    [36, 7.503113, 45.018681, 15.006227],
    [37, 15.006227, 30.012454, -15.006227],
    [38, 15.006227, 30.012454, 15.006227],
    [39, 15.006227, 45.018681, 0.000000],
    [40, 0.000000, 30.012454, 45.018681],
    [41, 0.000000, 45.018681, 30.012454],
    [42, 7.503113, 22.509341, 30.012454],
    [43, 7.503113, 30.012454, 45.018681],
    [44, 7.503113, 37.515567, 30.012454],
    [45, 7.503113, 45.018681, 45.018681],
    [46, 15.006227, 30.012454, 45.018681],
    [47, 15.006227, 45.018681, 30.012454],
    [48, 22.509340, -15.006227, -15.006227],
    [49, 22.509340, -15.006227, 15.006227],
    [50, 22.509340, -7.503113, 0.000000],
    [51, 22.509340, 0.000000, -15.006227],
    [52, 22.509340, 0.000000, 15.006227],
    [53, 22.509340, 7.503113, 0.000000],
    [54, 22.509340, 15.006227, -15.006227],
    [55, 22.509340, 15.006227, 15.006227],
    [56, 30.012454, -15.006227, 0.000000],
    [57, 30.012454, 0.000000, -15.006227],
    [58, 30.012454, 0.000000, 15.006227],
    [59, 30.012454, 15.006227, 0.000000],
    [60, 22.509340, -15.006227, 45.018681],
    [61, 22.509340, -7.503113, 30.012454],
    [62, 22.509340, 0.000000, 45.018681],
    [63, 22.509340, 7.503113, 30.012454],
    [64, 22.509340, 15.006227, 45.018681],
    [65, 30.012454, -15.006227, 30.012454],
    [66, 30.012454, 0.000000, 45.018681],
    [67, 30.012454, 15.006227, 30.012454],
    [68, 22.509340, 22.509341, 0.000000],
    [69, 22.509340, 30.012454, -15.006227],
    [70, 22.509340, 30.012454, 15.006227],
    [71, 22.509340, 37.515567, 0.000000],
    [72, 22.509340, 45.018681, -15.006227],
    [73, 22.509340, 45.018681, 15.006227],
    [74, 30.012454, 30.012454, -15.006227],
    [75, 30.012454, 30.012454, 15.006227],
    [76, 30.012454, 45.018681, 0.000000],
    [77, 22.509340, 22.509341, 30.012454],
    [78, 22.509340, 30.012454, 45.018681],
    [79, 22.509340, 37.515567, 30.012454],
    [80, 22.509340, 45.018681, 45.018681],
    [81, 30.012454, 30.012454, 45.018681],
    [82, 30.012454, 45.018681, 30.012454],
    [83, 37.515567, -15.006227, -15.006227],
    [84, 37.515567, -15.006227, 15.006227],
    [85, 37.515567, -7.503113, 0.000000],
    [86, 37.515567, 0.000000, -15.006227],
    [87, 37.515567, 0.000000, 15.006227],
    [88, 37.515567, 7.503113, 0.000000],
    [89, 37.515567, 15.006227, -15.006227],
    [90, 37.515567, 15.006227, 15.006227],
    [91, 45.018681, -15.006227, 0.000000],
    [92, 45.018681, 0.000000, -15.006227],
    [93, 45.018681, 0.000000, 15.006227],
    [94, 45.018681, 15.006227, 0.000000],
    [95, 37.515567, -15.006227, 45.018681],
    [96, 37.515567, -7.503113, 30.012454],
    [97, 37.515567, 0.000000, 45.018681],
    [98, 37.515567, 7.503113, 30.012454],
    [99, 37.515567, 15.006227, 45.018681],
    [100, 45.018681, -15.006227, 30.012454],
    [101, 45.018681, 0.000000, 45.018681],
    [102, 45.018681, 15.006227, 30.012454],
    [103, 37.515567, 22.509341, 0.000000],
    [104, 37.515567, 30.012454, -15.006227],
    [105, 37.515567, 30.012454, 15.006227],
    [106, 37.515567, 37.515567, 0.000000],
    [107, 37.515567, 45.018681, -15.006227],
    [108, 37.515567, 45.018681, 15.006227],
    [109, 45.018681, 30.012454, -15.006227],
    [110, 45.018681, 30.012454, 15.006227],
    [111, 45.018681, 45.018681, 0.000000],
    [112, 37.515567, 22.509341, 30.012454],
    [113, 37.515567, 30.012454, 45.018681],
    [114, 37.515567, 37.515567, 30.012454],
    [115, 37.515567, 45.018681, 45.018681],
    [116, 45.018681, 30.012454, 45.018681],
    [117, 45.018681, 45.018681, 30.012454],
    [118, 52.521794, -15.006227, -15.006227],
    [119, 52.521794, -15.006227, 15.006227],
    [120, 52.521794, -7.503113, 0.000000],
    [121, 52.521794, 0.000000, -15.006227],
    [122, 52.521794, 0.000000, 15.006227],
    [123, 52.521794, 7.503113, 0.000000],
    [124, 52.521794, 15.006227, -15.006227],
    [125, 52.521794, 15.006227, 15.006227],
    [126, 60.024908, -15.006227, 0.000000],
    [127, 60.024908, 0.000000, -15.006227],
    [128, 60.024908, 0.000000, 15.006227],
    [129, 60.024908, 15.006227, 0.000000],
    [130, 52.521794, -15.006227, 45.018681],
    [131, 52.521794, -7.503113, 30.012454],
    [132, 52.521794, 0.000000, 45.018681],
    [133, 52.521794, 7.503113, 30.012454],
    [134, 52.521794, 15.006227, 45.018681],
    [135, 60.024908, -15.006227, 30.012454],
    [136, 60.024908, 0.000000, 45.018681],
    [137, 60.024908, 15.006227, 30.012454],
    [138, 52.521794, 22.509341, 0.000000],
    [139, 52.521794, 30.012454, -15.006227],
    [140, 52.521794, 30.012454, 15.006227],
    [141, 52.521794, 37.515567, 0.000000],
    [142, 52.521794, 45.018681, -15.006227],
    [143, 52.521794, 45.018681, 15.006227],
    [144, 60.024908, 30.012454, -15.006227],
    [145, 60.024908, 30.012454, 15.006227],
    [146, 60.024908, 45.018681, 0.000000],
    [147, 52.521794, 22.509341, 30.012454],
    [148, 52.521794, 30.012454, 45.018681],
    [149, 52.521794, 37.515567, 30.012454],
    [150, 52.521794, 45.018681, 45.018681],
    [151, 60.024908, 30.012454, 45.018681],
    [152, 60.024908, 45.018681, 30.012454],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
