# ==========================================
# Data ID: 98708
# ==========================================
node_data = [
    [1, 0.000000, -16.420365, 0.000000],
    [2, 0.000000, -12.315274, 12.315274],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.315274, -12.315274],
    [5, 0.000000, 16.420365, 0.000000],
    [6, 8.210183, -16.420365, -16.420365],
    [7, 8.210183, -16.420365, 16.420365],
    [8, 8.210183, -8.210183, -16.420365],
    [9, 8.210183, -8.210183, 16.420365],
    [10, 8.210183, 0.000000, 0.000000],
    [11, 8.210183, 8.210183, -16.420365],
    [12, 8.210183, 8.210183, 16.420365],
    [13, 8.210183, 16.420365, -16.420365],
    [14, 8.210183, 16.420365, 16.420365],
    [15, 16.420365, -16.420365, 0.000000],
    [16, 16.420365, -12.315274, -12.315274],
    [17, 16.420365, 0.000000, 0.000000],
    [18, 16.420365, 12.315274, 12.315274],
    [19, 16.420365, 16.420365, 0.000000],
    [20, 0.000000, -16.420365, 32.840730],
    [21, 0.000000, -12.315274, 45.156004],
    [22, 0.000000, 0.000000, 32.840730],
    [23, 0.000000, 12.315274, 20.525456],
    [24, 0.000000, 16.420365, 32.840730],
    [25, 8.210183, -16.420365, 49.261095],
    [26, 8.210183, -8.210183, 49.261095],
    [27, 8.210183, 0.000000, 32.840730],
    [28, 8.210183, 8.210183, 49.261095],
    [29, 8.210183, 16.420365, 49.261095],
    [30, 16.420365, -16.420365, 32.840730],
    [31, 16.420365, -12.315274, 20.525456],
    [32, 16.420365, 0.000000, 32.840730],
    [33, 16.420365, 12.315274, 45.156004],
    [34, 16.420365, 16.420365, 32.840730],
    [35, 0.000000, 20.525456, 12.315274],
    [36, 0.000000, 32.840730, 0.000000],
    [37, 0.000000, 45.156004, -12.315274],
    [38, 0.000000, 49.261095, 0.000000],
    [39, 8.210183, 24.630547, -16.420365],
    [40, 8.210183, 24.630547, 16.420365],
    [41, 8.210183, 32.840730, 0.000000],
    [42, 8.210183, 41.050913, -16.420365],
    [43, 8.210183, 41.050913, 16.420365],
    [44, 8.210183, 49.261095, -16.420365],
    [45, 8.210183, 49.261095, 16.420365],
    [46, 16.420365, 20.525456, -12.315274],
    [47, 16.420365, 32.840730, 0.000000],
    [48, 16.420365, 45.156004, 12.315274],
    [49, 16.420365, 49.261095, 0.000000],
    [50, 0.000000, 20.525456, 45.156004],
    [51, 0.000000, 32.840730, 32.840730],
    [52, 0.000000, 45.156004, 20.525456],
    [53, 0.000000, 49.261095, 32.840730],
    [54, 8.210183, 24.630547, 49.261095],
    [55, 8.210183, 32.840730, 32.840730],
    [56, 8.210183, 41.050913, 49.261095],
    [57, 8.210183, 49.261095, 49.261095],
    [58, 16.420365, 20.525456, 20.525456],
    [59, 16.420365, 32.840730, 32.840730],
    [60, 16.420365, 45.156004, 45.156004],
    [61, 16.420365, 49.261095, 32.840730],
    [62, 16.420365, -12.315274, 12.315274],
    [63, 16.420365, 12.315274, -12.315274],
    [64, 24.630548, -16.420365, -16.420365],
    [65, 24.630548, -16.420365, 16.420365],
    [66, 24.630548, -8.210183, -16.420365],
    [67, 24.630548, -8.210183, 16.420365],
    [68, 24.630548, 0.000000, 0.000000],
    [69, 24.630548, 8.210183, -16.420365],
    [70, 24.630548, 8.210183, 16.420365],
    [71, 24.630548, 16.420365, -16.420365],
    [72, 24.630548, 16.420365, 16.420365],
    [73, 32.840730, -16.420365, 0.000000],
    [74, 32.840730, -12.315274, -12.315274],
    [75, 32.840730, 0.000000, 0.000000],
    [76, 32.840730, 12.315274, 12.315274],
    [77, 32.840730, 16.420365, 0.000000],
    [78, 16.420365, -12.315274, 45.156004],
    [79, 16.420365, 12.315274, 20.525456],
    [80, 24.630548, -16.420365, 49.261095],
    [81, 24.630548, -8.210183, 49.261095],
    [82, 24.630548, 0.000000, 32.840730],
    [83, 24.630548, 8.210183, 49.261095],
    [84, 24.630548, 16.420365, 49.261095],
    [85, 32.840730, -16.420365, 32.840730],
    [86, 32.840730, -12.315274, 20.525456],
    [87, 32.840730, 0.000000, 32.840730],
    [88, 32.840730, 12.315274, 45.156004],
    [89, 32.840730, 16.420365, 32.840730],
    [90, 16.420365, 20.525456, 12.315274],
    [91, 16.420365, 45.156004, -12.315274],
    [92, 24.630548, 24.630547, -16.420365],
    [93, 24.630548, 24.630547, 16.420365],
    [94, 24.630548, 32.840730, 0.000000],
    [95, 24.630548, 41.050913, -16.420365],
    [96, 24.630548, 41.050913, 16.420365],
    [97, 24.630548, 49.261095, -16.420365],
    [98, 24.630548, 49.261095, 16.420365],
    [99, 32.840730, 20.525456, -12.315274],
    [100, 32.840730, 32.840730, 0.000000],
    [101, 32.840730, 45.156004, 12.315274],
    [102, 32.840730, 49.261095, 0.000000],
    [103, 16.420365, 20.525456, 45.156004],
    [104, 16.420365, 45.156004, 20.525456],
    [105, 24.630548, 24.630547, 49.261095],
    [106, 24.630548, 32.840730, 32.840730],
    [107, 24.630548, 41.050913, 49.261095],
    [108, 24.630548, 49.261095, 49.261095],
    [109, 32.840730, 20.525456, 20.525456],
    [110, 32.840730, 32.840730, 32.840730],
    [111, 32.840730, 45.156004, 45.156004],
    [112, 32.840730, 49.261095, 32.840730],
    [113, 32.840730, -12.315274, 12.315274],
    [114, 32.840730, 12.315274, -12.315274],
    [115, 41.050913, -16.420365, -16.420365],
    [116, 41.050913, -16.420365, 16.420365],
    [117, 41.050913, -8.210183, -16.420365],
    [118, 41.050913, -8.210183, 16.420365],
    [119, 41.050913, 0.000000, 0.000000],
    [120, 41.050913, 8.210183, -16.420365],
    [121, 41.050913, 8.210183, 16.420365],
    [122, 41.050913, 16.420365, -16.420365],
    [123, 41.050913, 16.420365, 16.420365],
    [124, 49.261095, -16.420365, 0.000000],
    [125, 49.261095, -12.315274, -12.315274],
    [126, 49.261095, 0.000000, 0.000000],
    [127, 49.261095, 12.315274, 12.315274],
    [128, 49.261095, 16.420365, 0.000000],
    [129, 32.840730, -12.315274, 45.156004],
    [130, 32.840730, 12.315274, 20.525456],
    [131, 41.050913, -16.420365, 49.261095],
    [132, 41.050913, -8.210183, 49.261095],
    [133, 41.050913, 0.000000, 32.840730],
    [134, 41.050913, 8.210183, 49.261095],
    [135, 41.050913, 16.420365, 49.261095],
    [136, 49.261095, -16.420365, 32.840730],
    [137, 49.261095, -12.315274, 20.525456],
    [138, 49.261095, 0.000000, 32.840730],
    [139, 49.261095, 12.315274, 45.156004],
    [140, 49.261095, 16.420365, 32.840730],
    [141, 32.840730, 20.525456, 12.315274],
    [142, 32.840730, 45.156004, -12.315274],
    [143, 41.050913, 24.630547, -16.420365],
    [144, 41.050913, 24.630547, 16.420365],
    [145, 41.050913, 32.840730, 0.000000],
    [146, 41.050913, 41.050913, -16.420365],
    [147, 41.050913, 41.050913, 16.420365],
    [148, 41.050913, 49.261095, -16.420365],
    [149, 41.050913, 49.261095, 16.420365],
    [150, 49.261095, 20.525456, -12.315274],
    [151, 49.261095, 32.840730, 0.000000],
    [152, 49.261095, 45.156004, 12.315274],
    [153, 49.261095, 49.261095, 0.000000],
    [154, 32.840730, 20.525456, 45.156004],
    [155, 32.840730, 45.156004, 20.525456],
    [156, 41.050913, 24.630547, 49.261095],
    [157, 41.050913, 32.840730, 32.840730],
    [158, 41.050913, 41.050913, 49.261095],
    [159, 41.050913, 49.261095, 49.261095],
    [160, 49.261095, 20.525456, 20.525456],
    [161, 49.261095, 32.840730, 32.840730],
    [162, 49.261095, 45.156004, 45.156004],
    [163, 49.261095, 49.261095, 32.840730],
    [164, 49.261095, -12.315274, 12.315274],
    [165, 49.261095, 12.315274, -12.315274],
    [166, 57.471278, -16.420365, -16.420365],
    [167, 57.471278, -16.420365, 16.420365],
    [168, 57.471278, -8.210183, -16.420365],
    [169, 57.471278, -8.210183, 16.420365],
    [170, 57.471278, 0.000000, 0.000000],
    [171, 57.471278, 8.210183, -16.420365],
    [172, 57.471278, 8.210183, 16.420365],
    [173, 57.471278, 16.420365, -16.420365],
    [174, 57.471278, 16.420365, 16.420365],
    [175, 65.681460, -16.420365, 0.000000],
    [176, 65.681460, -12.315274, -12.315274],
    [177, 65.681460, 0.000000, 0.000000],
    [178, 65.681460, 12.315274, 12.315274],
    [179, 65.681460, 16.420365, 0.000000],
    [180, 49.261095, -12.315274, 45.156004],
    [181, 49.261095, 12.315274, 20.525456],
    [182, 57.471278, -16.420365, 49.261095],
    [183, 57.471278, -8.210183, 49.261095],
    [184, 57.471278, 0.000000, 32.840730],
    [185, 57.471278, 8.210183, 49.261095],
    [186, 57.471278, 16.420365, 49.261095],
    [187, 65.681460, -16.420365, 32.840730],
    [188, 65.681460, -12.315274, 20.525456],
    [189, 65.681460, 0.000000, 32.840730],
    [190, 65.681460, 12.315274, 45.156004],
    [191, 65.681460, 16.420365, 32.840730],
    [192, 49.261095, 20.525456, 12.315274],
    [193, 49.261095, 45.156004, -12.315274],
    [194, 57.471278, 24.630547, -16.420365],
    [195, 57.471278, 24.630547, 16.420365],
    [196, 57.471278, 32.840730, 0.000000],
    [197, 57.471278, 41.050913, -16.420365],
    [198, 57.471278, 41.050913, 16.420365],
    [199, 57.471278, 49.261095, -16.420365],
    [200, 57.471278, 49.261095, 16.420365],
    [201, 65.681460, 20.525456, -12.315274],
    [202, 65.681460, 32.840730, 0.000000],
    [203, 65.681460, 45.156004, 12.315274],
    [204, 65.681460, 49.261095, 0.000000],
    [205, 49.261095, 20.525456, 45.156004],
    [206, 49.261095, 45.156004, 20.525456],
    [207, 57.471278, 24.630547, 49.261095],
    [208, 57.471278, 32.840730, 32.840730],
    [209, 57.471278, 41.050913, 49.261095],
    [210, 57.471278, 49.261095, 49.261095],
    [211, 65.681460, 20.525456, 20.525456],
    [212, 65.681460, 32.840730, 32.840730],
    [213, 65.681460, 45.156004, 45.156004],
    [214, 65.681460, 49.261095, 32.840730],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 12],
    [3, 14],
    [4, 5],
    [4, 10],
    [4, 11],
    [5, 13],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 9],
    [7, 10],
    [7, 17],
    [8, 16],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 17],
    [12, 14],
    [12, 18],
    [13, 17],
    [14, 19],
    [15, 16],
    [18, 19],
    [20, 21],
    [20, 25],
    [21, 26],
    [21, 27],
    [22, 7],
    [22, 9],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 24],
    [23, 27],
    [23, 12],
    [24, 14],
    [7, 27],
    [7, 30],
    [25, 26],
    [25, 27],
    [25, 32],
    [9, 31],
    [26, 32],
    [27, 14],
    [27, 29],
    [27, 31],
    [27, 32],
    [27, 33],
    [12, 32],
    [28, 29],
    [28, 33],
    [14, 32],
    [29, 34],
    [30, 31],
    [33, 34],
    [5, 35],
    [5, 14],
    [35, 40],
    [35, 41],
    [36, 13],
    [36, 39],
    [36, 41],
    [36, 43],
    [36, 45],
    [37, 38],
    [37, 41],
    [37, 42],
    [38, 44],
    [13, 39],
    [13, 41],
    [13, 19],
    [14, 40],
    [14, 41],
    [14, 47],
    [39, 46],
    [40, 47],
    [41, 44],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 47],
    [43, 45],
    [43, 48],
    [44, 47],
    [45, 49],
    [19, 46],
    [48, 49],
