# ==========================================
# Data ID: 20969
# ==========================================
node_data = [
    [1, 0.000000, -15.655141, -15.655141],
    [2, 0.000000, -15.655141, 15.655141],
    [3, 0.000000, 0.000000, -15.655141],
    [4, 0.000000, 0.000000, 15.655141],
    [5, 0.000000, 15.655141, -15.655141],
    [6, 0.000000, 15.655141, 15.655141],
    [7, 7.827571, -15.655141, -11.741356],
    [8, 7.827571, -15.655141, 11.741356],
    [9, 7.827571, -11.741356, -15.655141],
    [10, 7.827571, -11.741356, 0.000000],
    [11, 7.827571, -11.741356, 15.655141],
    [12, 7.827571, 0.000000, 0.000000],
    [13, 7.827571, 11.741356, -15.655141],
    [14, 7.827571, 11.741356, 0.000000],
    [15, 7.827571, 11.741356, 15.655141],
    [16, 7.827571, 15.655141, -11.741356],
    [17, 7.827571, 15.655141, 11.741356],
    [18, 15.655141, -15.655141, -15.655141],
    [19, 15.655141, -15.655141, 15.655141],
    [20, 15.655141, 0.000000, -15.655141],
    [21, 15.655141, 0.000000, 15.655141],
    [22, 15.655141, 15.655141, -15.655141],
    [23, 15.655141, 15.655141, 15.655141],
    [24, 0.000000, -15.655141, 46.965423],
    [25, 0.000000, 0.000000, 46.965423],
    [26, 0.000000, 15.655141, 46.965423],
    [27, 7.827571, -15.655141, 19.568926],
    [28, 7.827571, -15.655141, 43.051638],
    [29, 7.827571, -11.741356, 31.310282],
    [30, 7.827571, -11.741356, 46.965423],
    [31, 7.827571, 0.000000, 31.310282],
    [32, 7.827571, 11.741356, 31.310282],
    [33, 7.827571, 11.741356, 46.965423],
    [34, 7.827571, 15.655141, 19.568926],
    [35, 7.827571, 15.655141, 43.051638],
    [36, 15.655141, -15.655141, 46.965423],
    [37, 15.655141, 0.000000, 46.965423],
    [38, 15.655141, 15.655141, 46.965423],
    [39, 0.000000, 31.310282, -15.655141],
    [40, 0.000000, 31.310282, 15.655141],
    [41, 0.000000, 46.965423, -15.655141],
    [42, 0.000000, 46.965423, 15.655141],
    [43, 7.827571, 19.568926, -15.655141],
    [44, 7.827571, 19.568926, 0.000000],
    [45, 7.827571, 19.568926, 15.655141],
    [46, 7.827571, 31.310282, 0.000000],
    [47, 7.827571, 43.051638, -15.655141],
    [48, 7.827571, 43.051638, 0.000000],
    [49, 7.827571, 43.051638, 15.655141],
    [50, 7.827571, 46.965423, -11.741356],
    [51, 7.827571, 46.965423, 11.741356],
    [52, 15.655141, 31.310282, -15.655141],
    [53, 15.655141, 31.310282, 15.655141],
    [54, 15.655141, 46.965423, -15.655141],
    [55, 15.655141, 46.965423, 15.655141],
    [56, 0.000000, 31.310282, 46.965423],
    [57, 0.000000, 46.965423, 46.965423],
    [58, 7.827571, 19.568926, 31.310282],
    [59, 7.827571, 19.568926, 46.965423],
    [60, 7.827571, 31.310282, 31.310282],
    [61, 7.827571, 43.051638, 31.310282],
    [62, 7.827571, 43.051638, 46.965423],
    [63, 7.827571, 46.965423, 19.568926],
    [64, 7.827571, 46.965423, 43.051638],
    [65, 15.655141, 31.310282, 46.965423],
    [66, 15.655141, 46.965423, 46.965423],
    [67, 23.482712, -15.655141, -11.741356],
    [68, 23.482712, -15.655141, 11.741356],
    [69, 23.482712, -11.741356, -15.655141],
    [70, 23.482712, -11.741356, 0.000000],
    [71, 23.482712, -11.741356, 15.655141],
    [72, 23.482712, 0.000000, 0.000000],
    [73, 23.482712, 11.741356, -15.655141],
    [74, 23.482712, 11.741356, 0.000000],
    [75, 23.482712, 11.741356, 15.655141],
    [76, 23.482712, 15.655141, -11.741356],
    [77, 23.482712, 15.655141, 11.741356],
    [78, 31.310282, -15.655141, -15.655141],
    [79, 31.310282, -15.655141, 15.655141],
