# ==========================================
# Data ID: 47408
# ==========================================
node_data = [
    [1, 0.000000, -17.970983, -13.478238],
    [2, 0.000000, -13.478238, 0.000000],
    [3, 0.000000, 0.000000, -17.970983],
    [4, 0.000000, 0.000000, 17.970983],
    [5, 0.000000, 13.478238, 0.000000],
    [6, 0.000000, 17.970983, 13.478238],
    [7, 8.985492, -17.970983, -17.970983],
    [8, 8.985492, -17.970983, 0.000000],
    [9, 8.985492, -17.970983, 17.970983],
    [10, 8.985492, 0.000000, -8.985492],
    [11, 8.985492, 0.000000, 0.000000],
    [12, 8.985492, 0.000000, 8.985492],
    [13, 8.985492, 17.970983, -17.970983],
    [14, 8.985492, 17.970983, 0.000000],
    [15, 8.985492, 17.970983, 17.970983],
    [16, 17.970983, -17.970983, 13.478238],
    [17, 17.970983, -13.478238, 0.000000],
    [18, 17.970983, 0.000000, -17.970983],
    [19, 17.970983, 0.000000, 17.970983],
    [20, 17.970983, 13.478238, 0.000000],
    [21, 17.970983, 17.970983, -13.478238],
    [22, 0.000000, -17.970983, 22.463728],
    [23, 0.000000, -13.478238, 35.941966],
    [24, 0.000000, 0.000000, 53.912949],
    [25, 0.000000, 13.478238, 35.941966],
    [26, 0.000000, 17.970983, 49.420204],
    [27, 8.985492, -17.970983, 35.941966],
    [28, 8.985492, -17.970983, 53.912949],
    [29, 8.985492, 0.000000, 26.956474],
    [30, 8.985492, 0.000000, 35.941966],
    [31, 8.985492, 0.000000, 44.927458],
    [32, 8.985492, 17.970983, 35.941966],
    [33, 8.985492, 17.970983, 53.912949],
    [34, 17.970983, -17.970983, 49.420204],
    [35, 17.970983, -13.478238, 35.941966],
    [36, 17.970983, 0.000000, 53.912949],
    [37, 17.970983, 13.478238, 35.941966],
    [38, 17.970983, 17.970983, 22.463728],
    [39, 0.000000, 17.970983, -13.478238],
    [40, 0.000000, 22.463728, 0.000000],
    [41, 0.000000, 35.941966, -17.970983],
    [42, 0.000000, 35.941966, 17.970983],
    [43, 0.000000, 49.420204, 0.000000],
    [44, 0.000000, 53.912949, 13.478238],
    [45, 8.985492, 35.941966, -8.985492],
    [46, 8.985492, 35.941966, 0.000000],
    [47, 8.985492, 35.941966, 8.985492],
    [48, 8.985492, 53.912949, -17.970983],
    [49, 8.985492, 53.912949, 0.000000],
    [50, 8.985492, 53.912949, 17.970983],
    [51, 17.970983, 17.970983, 13.478238],
    [52, 17.970983, 22.463728, 0.000000],
    [53, 17.970983, 35.941966, -17.970983],
    [54, 17.970983, 35.941966, 17.970983],
    [55, 17.970983, 49.420204, 0.000000],
    [56, 17.970983, 53.912949, -13.478238],
    [57, 0.000000, 17.970983, 22.463728],
    [58, 0.000000, 22.463728, 35.941966],
    [59, 0.000000, 35.941966, 53.912949],
    [60, 0.000000, 49.420204, 35.941966],
    [61, 0.000000, 53.912949, 49.420204],
    [62, 8.985492, 35.941966, 26.956474],
    [63, 8.985492, 35.941966, 35.941966],
    [64, 8.985492, 35.941966, 44.927458],
    [65, 8.985492, 53.912949, 35.941966],
    [66, 8.985492, 53.912949, 53.912949],
    [67, 17.970983, 17.970983, 49.420204],
    [68, 17.970983, 22.463728, 35.941966],
    [69, 17.970983, 35.941966, 53.912949],
    [70, 17.970983, 49.420204, 35.941966],
    [71, 17.970983, 53.912949, 22.463728],
    [72, 17.970983, -17.970983, -13.478238],
    [73, 26.956475, -17.970983, -17.970983],
    [74, 26.956475, -17.970983, 0.000000],
    [75, 26.956475, -17.970983, 17.970983],
    [76, 26.956475, 0.000000, -8.985492],
    [77, 26.956475, 0.000000, 0.000000],
    [78, 26.956475, 0.000000, 8.985492],
    [79, 26.956475, 17.970983, -17.970983],
    [80, 26.956475, 17.970983, 0.000000],
    [81, 26.956475, 17.970983, 17.970983],
    [82, 35.941966, -17.970983, 13.478238],
    [83, 35.941966, -13.478238, 0.000000],
    [84, 35.941966, 0.000000, -17.970983],
    [85, 35.941966, 0.000000, 17.970983],
    [86, 35.941966, 13.478238, 0.000000],
    [87, 35.941966, 17.970983, -13.478238],
    [88, 17.970983, -17.970983, 22.463728],
    [89, 26.956475, -17.970983, 35.941966],
    [90, 26.956475, -17.970983, 53.912949],
    [91, 26.956475, 0.000000, 26.956474],
    [92, 26.956475, 0.000000, 35.941966],
    [93, 26.956475, 0.000000, 44.927458],
    [94, 26.956475, 17.970983, 35.941966],
    [95, 26.956475, 17.970983, 53.912949],
    [96, 35.941966, -17.970983, 49.420204],
    [97, 35.941966, -13.478238, 35.941966],
    [98, 35.941966, 0.000000, 53.912949],
    [99, 35.941966, 13.478238, 35.941966],
    [100, 35.941966, 17.970983, 22.463728],
    [101, 17.970983, 53.912949, 13.478238],
    [102, 26.956475, 35.941966, -8.985492],
    [103, 26.956475, 35.941966, 0.000000],
    [104, 26.956475, 35.941966, 8.985492],
    [105, 26.956475, 53.912949, -17.970983],
    [106, 26.956475, 53.912949, 0.000000],
    [107, 26.956475, 53.912949, 17.970983],
    [108, 35.941966, 17.970983, 13.478238],
    [109, 35.941966, 22.463728, 0.000000],
    [110, 35.941966, 35.941966, -17.970983],
    [111, 35.941966, 35.941966, 17.970983],
    [112, 35.941966, 49.420204, 0.000000],
    [113, 35.941966, 53.912949, -13.478238],
    [114, 17.970983, 53.912949, 49.420204],
    [115, 26.956475, 35.941966, 26.956474],
    [116, 26.956475, 35.941966, 35.941966],
    [117, 26.956475, 35.941966, 44.927458],
    [118, 26.956475, 53.912949, 35.941966],
    [119, 26.956475, 53.912949, 53.912949],
    [120, 35.941966, 17.970983, 49.420204],
    [121, 35.941966, 22.463728, 35.941966],
    [122, 35.941966, 35.941966, 53.912949],
    [123, 35.941966, 49.420204, 35.941966],
    [124, 35.941966, 53.912949, 22.463728],
    [125, 35.941966, -17.970983, -13.478238],
    [126, 44.927458, -17.970983, -17.970983],
    [127, 44.927458, -17.970983, 0.000000],
    [128, 44.927458, -17.970983, 17.970983],
    [129, 44.927458, 0.000000, -8.985492],
    [130, 44.927458, 0.000000, 0.000000],
    [131, 44.927458, 0.000000, 8.985492],
    [132, 44.927458, 17.970983, -17.970983],
