# ==========================================
# Data ID: 95288
# ==========================================
node_data = [
    [1, 0.000000, -17.867795, -4.466949],
    [2, 0.000000, -17.867795, 4.466949],
    [3, 0.000000, 0.000000, -17.867795],
    [4, 0.000000, 0.000000, 17.867795],
    [5, 0.000000, 17.867795, -4.466949],
    [6, 0.000000, 17.867795, 4.466949],
    [7, 8.933897, -17.867795, -8.933897],
    [8, 8.933897, -17.867795, 0.000000],
    [9, 8.933897, -17.867795, 8.933897],
    [10, 8.933897, 0.000000, -17.867795],
    [11, 8.933897, 0.000000, 17.867795],
    [12, 8.933897, 17.867795, -8.933897],
    [13, 8.933897, 17.867795, 0.000000],
    [14, 8.933897, 17.867795, 8.933897],
    [15, 17.867795, -17.867795, -4.466949],
    [16, 17.867795, -17.867795, 4.466949],
    [17, 17.867795, 0.000000, -17.867795],
    [18, 17.867795, 0.000000, 17.867795],
    [19, 17.867795, 17.867795, -4.466949],
    [20, 17.867795, 17.867795, 4.466949],
    [21, 0.000000, -17.867795, 31.268641],
    [22, 0.000000, -17.867795, 40.202539],
    [23, 0.000000, 0.000000, 53.603385],
    [24, 0.000000, 17.867795, 31.268641],
    [25, 0.000000, 17.867795, 40.202539],
    [26, 8.933897, -17.867795, 26.801693],
    [27, 8.933897, -17.867795, 35.735590],
    [28, 8.933897, -17.867795, 44.669487],
    [29, 8.933897, 0.000000, 53.603385],
    [30, 8.933897, 17.867795, 26.801693],
    [31, 8.933897, 17.867795, 35.735590],
    [32, 8.933897, 17.867795, 44.669487],
    [33, 17.867795, -17.867795, 31.268641],
    [34, 17.867795, -17.867795, 40.202539],
    [35, 17.867795, 0.000000, 53.603385],
    [36, 17.867795, 17.867795, 31.268641],
    [37, 17.867795, 17.867795, 40.202539],
    [38, 0.000000, 35.735590, -17.867795],
    [39, 0.000000, 35.735590, 17.867795],
    [40, 0.000000, 53.603385, -4.466949],
    [41, 0.000000, 53.603385, 4.466949],
    [42, 8.933897, 35.735590, -17.867795],
    [43, 8.933897, 35.735590, 17.867795],
    [44, 8.933897, 53.603385, -8.933897],
    [45, 8.933897, 53.603385, 0.000000],
    [46, 8.933897, 53.603385, 8.933897],
    [47, 17.867795, 35.735590, -17.867795],
    [48, 17.867795, 35.735590, 17.867795],
    [49, 17.867795, 53.603385, -4.466949],
    [50, 17.867795, 53.603385, 4.466949],
    [51, 0.000000, 35.735590, 53.603385],
    [52, 0.000000, 53.603385, 31.268641],
    [53, 0.000000, 53.603385, 40.202539],
