# ==========================================
# Data ID: 56070
# ==========================================
node_data = [
    [1, 0.000000, -14.894107, 7.447053],
    [2, 0.000000, 0.000000, -14.894107],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.894107],
    [5, 0.000000, 14.894107, -7.447053],
    [6, 7.447053, -14.894107, -14.894107],
    [7, 7.447053, -14.894107, 14.894107],
    [8, 7.447053, 14.894107, -14.894107],
    [9, 7.447053, 14.894107, 14.894107],
    [10, 14.894107, -14.894107, -7.447053],
    [11, 14.894107, 0.000000, -14.894107],
    [12, 14.894107, 0.000000, 0.000000],
    [13, 14.894107, 0.000000, 14.894107],
    [14, 14.894107, 14.894107, 7.447053],
    [15, 0.000000, -14.894107, 37.235267],
    [16, 0.000000, 0.000000, 29.788214],
    [17, 0.000000, 0.000000, 44.682321],
    [18, 0.000000, 14.894107, 22.341161],
    [19, 7.447053, -14.894107, 44.682321],
    [20, 7.447053, 14.894107, 44.682321],
    [21, 14.894107, -14.894107, 22.341161],
    [22, 14.894107, 0.000000, 29.788214],
    [23, 14.894107, 0.000000, 44.682321],
    [24, 14.894107, 14.894107, 37.235267],
    [25, 0.000000, 14.894107, 7.447053],
    [26, 0.000000, 29.788214, -14.894107],
    [27, 0.000000, 29.788214, 0.000000],
    [28, 0.000000, 29.788214, 14.894107],
    [29, 0.000000, 44.682321, -7.447053],
    [30, 7.447053, 44.682321, -14.894107],
    [31, 7.447053, 44.682321, 14.894107],
    [32, 14.894107, 14.894107, -7.447053],
    [33, 14.894107, 29.788214, -14.894107],
    [34, 14.894107, 29.788214, 0.000000],
    [35, 14.894107, 29.788214, 14.894107],
    [36, 14.894107, 44.682321, 7.447053],
    [37, 0.000000, 14.894107, 37.235267],
    [38, 0.000000, 29.788214, 29.788214],
    [39, 0.000000, 29.788214, 44.682321],
    [40, 0.000000, 44.682321, 22.341161],
    [41, 7.447053, 44.682321, 44.682321],
    [42, 14.894107, 14.894107, 22.341161],
    [43, 14.894107, 29.788214, 29.788214],
    [44, 14.894107, 29.788214, 44.682321],
    [45, 14.894107, 44.682321, 37.235267],
    [46, 14.894107, -14.894107, 7.447053],
