# ==========================================
# Data ID: 76873
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.779926],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.779926],
    [4, 6.779926, -13.559852, -13.559852],
    [5, 6.779926, -13.559852, -3.389963],
    [6, 6.779926, -13.559852, 3.389963],
    [7, 6.779926, -13.559852, 13.559852],
    [8, 6.779926, 0.000000, -13.559852],
    [9, 6.779926, 0.000000, 13.559852],
    [10, 6.779926, 13.559852, -13.559852],
    [11, 6.779926, 13.559852, -3.389963],
    [12, 6.779926, 13.559852, 3.389963],
    [13, 6.779926, 13.559852, 13.559852],
    [14, 13.559852, 0.000000, -6.779926],
    [15, 13.559852, 0.000000, 0.000000],
    [16, 13.559852, 0.000000, 6.779926],
    [17, 0.000000, 0.000000, 20.339778],
    [18, 0.000000, 0.000000, 27.119704],
    [19, 0.000000, 0.000000, 33.899630],
    [20, 6.779926, -13.559852, 23.729741],
    [21, 6.779926, -13.559852, 30.509667],
    [22, 6.779926, -13.559852, 40.679556],
    [23, 6.779926, 0.000000, 40.679556],
    [24, 6.779926, 13.559852, 23.729741],
    [25, 6.779926, 13.559852, 30.509667],
    [26, 6.779926, 13.559852, 40.679556],
    [27, 13.559852, 0.000000, 20.339778],
    [28, 13.559852, 0.000000, 27.119704],
    [29, 13.559852, 0.000000, 33.899630],
    [30, 0.000000, 27.119704, -6.779926],
    [31, 0.000000, 27.119704, 0.000000],
    [32, 0.000000, 27.119704, 6.779926],
    [33, 6.779926, 27.119704, -13.559852],
    [34, 6.779926, 27.119704, 13.559852],
    [35, 6.779926, 40.679556, -13.559852],
    [36, 6.779926, 40.679556, -3.389963],
    [37, 6.779926, 40.679556, 3.389963],
    [38, 6.779926, 40.679556, 13.559852],
    [39, 13.559852, 27.119704, -6.779926],
    [40, 13.559852, 27.119704, 0.000000],
    [41, 13.559852, 27.119704, 6.779926],
    [42, 0.000000, 27.119704, 20.339778],
    [43, 0.000000, 27.119704, 27.119704],
    [44, 0.000000, 27.119704, 33.899630],
    [45, 6.779926, 27.119704, 40.679556],
    [46, 6.779926, 40.679556, 23.729741],
    [47, 6.779926, 40.679556, 30.509667],
    [48, 6.779926, 40.679556, 40.679556],
    [49, 13.559852, 27.119704, 20.339778],
    [50, 13.559852, 27.119704, 27.119704],
    [51, 13.559852, 27.119704, 33.899630],
    [52, 20.339778, -13.559852, -13.559852],
    [53, 20.339778, -13.559852, -3.389963],
    [54, 20.339778, -13.559852, 3.389963],
    [55, 20.339778, -13.559852, 13.559852],
    [56, 20.339778, 0.000000, -13.559852],
    [57, 20.339778, 0.000000, 13.559852],
    [58, 20.339778, 13.559852, -13.559852],
    [59, 20.339778, 13.559852, -3.389963],
    [60, 20.339778, 13.559852, 3.389963],
    [61, 20.339778, 13.559852, 13.559852],
    [62, 27.119704, 0.000000, -6.779926],
    [63, 27.119704, 0.000000, 0.000000],
    [64, 27.119704, 0.000000, 6.779926],
    [65, 20.339778, -13.559852, 23.729741],
    [66, 20.339778, -13.559852, 30.509667],
    [67, 20.339778, -13.559852, 40.679556],
    [68, 20.339778, 0.000000, 40.679556],
    [69, 20.339778, 13.559852, 23.729741],
    [70, 20.339778, 13.559852, 30.509667],
    [71, 20.339778, 13.559852, 40.679556],
    [72, 27.119704, 0.000000, 20.339778],
    [73, 27.119704, 0.000000, 27.119704],
    [74, 27.119704, 0.000000, 33.899630],
    [75, 20.339778, 27.119704, -13.559852],
    [76, 20.339778, 27.119704, 13.559852],
    [77, 20.339778, 40.679556, -13.559852],
    [78, 20.339778, 40.679556, -3.389963],
    [79, 20.339778, 40.679556, 3.389963],
    [80, 20.339778, 40.679556, 13.559852],
    [81, 27.119704, 27.119704, -6.779926],
    [82, 27.119704, 27.119704, 0.000000],
    [83, 27.119704, 27.119704, 6.779926],
    [84, 20.339778, 27.119704, 40.679556],
    [85, 20.339778, 40.679556, 23.729741],
    [86, 20.339778, 40.679556, 30.509667],
    [87, 20.339778, 40.679556, 40.679556],
    [88, 27.119704, 27.119704, 20.339778],
    [89, 27.119704, 27.119704, 27.119704],
    [90, 27.119704, 27.119704, 33.899630],
    [91, 33.899630, -13.559852, -13.559852],
    [92, 33.899630, -13.559852, -3.389963],
    [93, 33.899630, -13.559852, 3.389963],
    [94, 33.899630, -13.559852, 13.559852],
    [95, 33.899630, 0.000000, -13.559852],
    [96, 33.899630, 0.000000, 13.559852],
    [97, 33.899630, 13.559852, -13.559852],
    [98, 33.899630, 13.559852, -3.389963],
    [99, 33.899630, 13.559852, 3.389963],
    [100, 33.899630, 13.559852, 13.559852],
    [101, 40.679556, 0.000000, -6.779926],
    [102, 40.679556, 0.000000, 0.000000],
    [103, 40.679556, 0.000000, 6.779926],
    [104, 33.899630, -13.559852, 23.729741],
    [105, 33.899630, -13.559852, 30.509667],
    [106, 33.899630, -13.559852, 40.679556],
    [107, 33.899630, 0.000000, 40.679556],
    [108, 33.899630, 13.559852, 23.729741],
    [109, 33.899630, 13.559852, 30.509667],
    [110, 33.899630, 13.559852, 40.679556],
    [111, 40.679556, 0.000000, 20.339778],
    [112, 40.679556, 0.000000, 27.119704],
    [113, 40.679556, 0.000000, 33.899630],
    [114, 33.899630, 27.119704, -13.559852],
    [115, 33.899630, 27.119704, 13.559852],
    [116, 33.899630, 40.679556, -13.559852],
    [117, 33.899630, 40.679556, -3.389963],
    [118, 33.899630, 40.679556, 3.389963],
    [119, 33.899630, 40.679556, 13.559852],
    [120, 40.679556, 27.119704, -6.779926],
    [121, 40.679556, 27.119704, 0.000000],
    [122, 40.679556, 27.119704, 6.779926],
    [123, 33.899630, 27.119704, 40.679556],
    [124, 33.899630, 40.679556, 23.729741],
    [125, 33.899630, 40.679556, 30.509667],
    [126, 33.899630, 40.679556, 40.679556],
    [127, 40.679556, 27.119704, 20.339778],
    [128, 40.679556, 27.119704, 27.119704],
    [129, 40.679556, 27.119704, 33.899630],
    [130, 47.459482, -13.559852, -13.559852],
    [131, 47.459482, -13.559852, -3.389963],
    [132, 47.459482, -13.559852, 3.389963],
    [133, 47.459482, -13.559852, 13.559852],
    [134, 47.459482, 0.000000, -13.559852],
    [135, 47.459482, 0.000000, 13.559852],
    [136, 47.459482, 13.559852, -13.559852],
    [137, 47.459482, 13.559852, -3.389963],
    [138, 47.459482, 13.559852, 3.389963],
    [139, 47.459482, 13.559852, 13.559852],
    [140, 54.239408, 0.000000, -6.779926],
    [141, 54.239408, 0.000000, 0.000000],
    [142, 54.239408, 0.000000, 6.779926],
    [143, 47.459482, -13.559852, 23.729741],
    [144, 47.459482, -13.559852, 30.509667],
    [145, 47.459482, -13.559852, 40.679556],
    [146, 47.459482, 0.000000, 40.679556],
    [147, 47.459482, 13.559852, 23.729741],
    [148, 47.459482, 13.559852, 30.509667],
    [149, 47.459482, 13.559852, 40.679556],
    [150, 54.239408, 0.000000, 20.339778],
    [151, 54.239408, 0.000000, 27.119704],
    [152, 54.239408, 0.000000, 33.899630],
    [153, 47.459482, 27.119704, -13.559852],
    [154, 47.459482, 27.119704, 13.559852],
    [155, 47.459482, 40.679556, -13.559852],
    [156, 47.459482, 40.679556, -3.389963],
    [157, 47.459482, 40.679556, 3.389963],
    [158, 47.459482, 40.679556, 13.559852],
    [159, 54.239408, 27.119704, -6.779926],
    [160, 54.239408, 27.119704, 0.000000],
    [161, 54.239408, 27.119704, 6.779926],
    [162, 47.459482, 27.119704, 40.679556],
    [163, 47.459482, 40.679556, 23.729741],
    [164, 47.459482, 40.679556, 30.509667],
    [165, 47.459482, 40.679556, 40.679556],
    [166, 54.239408, 27.119704, 20.339778],
    [167, 54.239408, 27.119704, 27.119704],
    [168, 54.239408, 27.119704, 33.899630],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 15],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 15],
    [6, 7],
