# ==========================================
# Data ID: 400
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.535565],
    [2, 0.000000, 0.000000, 15.535565],
    [3, 7.767782, -15.535565, -15.535565],
    [4, 7.767782, -15.535565, 15.535565],
    [5, 7.767782, -7.767782, -7.767782],
    [6, 7.767782, -7.767782, 7.767782],
    [7, 7.767782, 0.000000, -15.535565],
    [8, 7.767782, 0.000000, 0.000000],
    [9, 7.767782, 0.000000, 15.535565],
    [10, 7.767782, 7.767782, -7.767782],
    [11, 7.767782, 7.767782, 7.767782],
    [12, 7.767782, 15.535565, -15.535565],
    [13, 7.767782, 15.535565, 15.535565],
    [14, 15.535565, 0.000000, -15.535565],
    [15, 15.535565, 0.000000, 15.535565],
    [16, 0.000000, 0.000000, 46.606695],
    [17, 7.767782, -15.535565, 46.606695],
    [18, 7.767782, -7.767782, 23.303348],
    [19, 7.767782, -7.767782, 38.838912],
    [20, 7.767782, 0.000000, 31.071130],
    [21, 7.767782, 0.000000, 46.606695],
    [22, 7.767782, 7.767782, 23.303348],
    [23, 7.767782, 7.767782, 38.838912],
    [24, 7.767782, 15.535565, 46.606695],
    [25, 15.535565, 0.000000, 46.606695],
    [26, 0.000000, 31.071130, -15.535565],
    [27, 0.000000, 31.071130, 15.535565],
    [28, 7.767782, 23.303348, -7.767782],
    [29, 7.767782, 23.303348, 7.767782],
    [30, 7.767782, 31.071130, -15.535565],
    [31, 7.767782, 31.071130, 0.000000],
    [32, 7.767782, 31.071130, 15.535565],
    [33, 7.767782, 38.838912, -7.767782],
    [34, 7.767782, 38.838912, 7.767782],
    [35, 7.767782, 46.606695, -15.535565],
    [36, 7.767782, 46.606695, 15.535565],
    [37, 15.535565, 31.071130, -15.535565],
    [38, 15.535565, 31.071130, 15.535565],
    [39, 0.000000, 31.071130, 46.606695],
    [40, 7.767782, 23.303348, 23.303348],
    [41, 7.767782, 23.303348, 38.838912],
    [42, 7.767782, 31.071130, 31.071130],
    [43, 7.767782, 31.071130, 46.606695],
    [44, 7.767782, 38.838912, 23.303348],
    [45, 7.767782, 38.838912, 38.838912],
    [46, 7.767782, 46.606695, 46.606695],
    [47, 15.535565, 31.071130, 46.606695],
    [48, 23.303347, -15.535565, -15.535565],
    [49, 23.303347, -15.535565, 15.535565],
    [50, 23.303347, -7.767782, -7.767782],
    [51, 23.303347, -7.767782, 7.767782],
    [52, 23.303347, 0.000000, -15.535565],
    [53, 23.303347, 0.000000, 0.000000],
    [54, 23.303347, 0.000000, 15.535565],
    [55, 23.303347, 7.767782, -7.767782],
    [56, 23.303347, 7.767782, 7.767782],
    [57, 23.303347, 15.535565, -15.535565],
    [58, 23.303347, 15.535565, 15.535565],
    [59, 31.071130, 0.000000, -15.535565],
    [60, 31.071130, 0.000000, 15.535565],
    [61, 23.303347, -15.535565, 46.606695],
    [62, 23.303347, -7.767782, 23.303348],
    [63, 23.303347, -7.767782, 38.838912],
    [64, 23.303347, 0.000000, 31.071130],
    [65, 23.303347, 0.000000, 46.606695],
    [66, 23.303347, 7.767782, 23.303348],
    [67, 23.303347, 7.767782, 38.838912],
    [68, 23.303347, 15.535565, 46.606695],
    [69, 31.071130, 0.000000, 46.606695],
    [70, 23.303347, 23.303348, -7.767782],
    [71, 23.303347, 23.303348, 7.767782],
    [72, 23.303347, 31.071130, -15.535565],
    [73, 23.303347, 31.071130, 0.000000],
    [74, 23.303347, 31.071130, 15.535565],
    [75, 23.303347, 38.838912, -7.767782],
    [76, 23.303347, 38.838912, 7.767782],
