# ==========================================
# Data ID: 20385
# ==========================================
node_data = [
    [1, 0.000000, -14.506748, 0.000000],
    [2, 0.000000, -7.253374, 14.506748],
    [3, 0.000000, 7.253374, -14.506748],
    [4, 0.000000, 14.506748, 0.000000],
    [5, 7.253374, -14.506748, -3.626687],
    [6, 7.253374, -14.506748, 3.626687],
    [7, 7.253374, 0.000000, -14.506748],
    [8, 7.253374, 0.000000, 0.000000],
    [9, 7.253374, 0.000000, 14.506748],
    [10, 7.253374, 14.506748, -3.626687],
    [11, 7.253374, 14.506748, 3.626687],
    [12, 14.506748, -14.506748, 0.000000],
    [13, 14.506748, -7.253374, -14.506748],
    [14, 14.506748, 7.253374, 14.506748],
    [15, 14.506748, 14.506748, 0.000000],
    [16, 0.000000, -14.506748, 29.013496],
    [17, 0.000000, -7.253374, 43.520244],
    [18, 0.000000, 7.253374, 14.506748],
    [19, 0.000000, 14.506748, 29.013496],
    [20, 7.253374, -14.506748, 25.386809],
    [21, 7.253374, -14.506748, 32.640183],
    [22, 7.253374, 0.000000, 29.013496],
    [23, 7.253374, 0.000000, 43.520244],
    [24, 7.253374, 14.506748, 25.386809],
    [25, 7.253374, 14.506748, 32.640183],
    [26, 14.506748, -14.506748, 29.013496],
    [27, 14.506748, -7.253374, 14.506748],
    [28, 14.506748, 7.253374, 43.520244],
    [29, 14.506748, 14.506748, 29.013496],
    [30, 0.000000, 21.760122, 14.506748],
    [31, 0.000000, 36.266870, -14.506748],
    [32, 0.000000, 43.520244, 0.000000],
    [33, 7.253374, 29.013496, -14.506748],
    [34, 7.253374, 29.013496, 0.000000],
    [35, 7.253374, 29.013496, 14.506748],
    [36, 7.253374, 43.520244, -3.626687],
    [37, 7.253374, 43.520244, 3.626687],
    [38, 14.506748, 21.760122, -14.506748],
    [39, 14.506748, 36.266870, 14.506748],
    [40, 14.506748, 43.520244, 0.000000],
    [41, 0.000000, 21.760122, 43.520244],
    [42, 0.000000, 36.266870, 14.506748],
    [43, 0.000000, 43.520244, 29.013496],
    [44, 7.253374, 29.013496, 29.013496],
    [45, 7.253374, 29.013496, 43.520244],
    [46, 7.253374, 43.520244, 25.386809],
    [47, 7.253374, 43.520244, 32.640183],
    [48, 14.506748, 21.760122, 14.506748],
    [49, 14.506748, 36.266870, 43.520244],
    [50, 14.506748, 43.520244, 29.013496],
    [51, 14.506748, 7.253374, -14.506748],
    [52, 21.760122, -14.506748, -3.626687],
    [53, 21.760122, -14.506748, 3.626687],
    [54, 21.760122, 0.000000, -14.506748],
    [55, 21.760122, 0.000000, 0.000000],
    [56, 21.760122, 0.000000, 14.506748],
    [57, 21.760122, 14.506748, -3.626687],
    [58, 21.760122, 14.506748, 3.626687],
    [59, 29.013496, -14.506748, 0.000000],
    [60, 29.013496, -7.253374, -14.506748],
    [61, 29.013496, 7.253374, 14.506748],
    [62, 29.013496, 14.506748, 0.000000],
    [63, 14.506748, -7.253374, 43.520244],
    [64, 21.760122, -14.506748, 25.386809],
    [65, 21.760122, -14.506748, 32.640183],
    [66, 21.760122, 0.000000, 29.013496],
    [67, 21.760122, 0.000000, 43.520244],
    [68, 21.760122, 14.506748, 25.386809],
    [69, 21.760122, 14.506748, 32.640183],
    [70, 29.013496, -14.506748, 29.013496],
    [71, 29.013496, -7.253374, 14.506748],
    [72, 29.013496, 7.253374, 43.520244],
    [73, 29.013496, 14.506748, 29.013496],
    [74, 14.506748, 36.266870, -14.506748],
    [75, 21.760122, 29.013496, -14.506748],
    [76, 21.760122, 29.013496, 0.000000],
    [77, 21.760122, 29.013496, 14.506748],
    [78, 21.760122, 43.520244, -3.626687],
    [79, 21.760122, 43.520244, 3.626687],
    [80, 29.013496, 21.760122, -14.506748],
    [81, 29.013496, 36.266870, 14.506748],
    [82, 29.013496, 43.520244, 0.000000],
    [83, 14.506748, 21.760122, 43.520244],
    [84, 21.760122, 29.013496, 29.013496],
    [85, 21.760122, 29.013496, 43.520244],
    [86, 21.760122, 43.520244, 25.386809],
    [87, 21.760122, 43.520244, 32.640183],
    [88, 29.013496, 21.760122, 14.506748],
    [89, 29.013496, 36.266870, 43.520244],
    [90, 29.013496, 43.520244, 29.013496],
    [91, 29.013496, 7.253374, -14.506748],
    [92, 36.266870, -14.506748, -3.626687],
    [93, 36.266870, -14.506748, 3.626687],
    [94, 36.266870, 0.000000, -14.506748],
    [95, 36.266870, 0.000000, 0.000000],
    [96, 36.266870, 0.000000, 14.506748],
    [97, 36.266870, 14.506748, -3.626687],
    [98, 36.266870, 14.506748, 3.626687],
    [99, 43.520244, -14.506748, 0.000000],
    [100, 43.520244, -7.253374, -14.506748],
    [101, 43.520244, 7.253374, 14.506748],
    [102, 43.520244, 14.506748, 0.000000],
    [103, 29.013496, -7.253374, 43.520244],
    [104, 36.266870, -14.506748, 25.386809],
    [105, 36.266870, -14.506748, 32.640183],
    [106, 36.266870, 0.000000, 29.013496],
    [107, 36.266870, 0.000000, 43.520244],
    [108, 36.266870, 14.506748, 25.386809],
    [109, 36.266870, 14.506748, 32.640183],
    [110, 43.520244, -14.506748, 29.013496],
    [111, 43.520244, -7.253374, 14.506748],
    [112, 43.520244, 7.253374, 43.520244],
    [113, 43.520244, 14.506748, 29.013496],
    [114, 29.013496, 36.266870, -14.506748],
    [115, 36.266870, 29.013496, -14.506748],
    [116, 36.266870, 29.013496, 0.000000],
    [117, 36.266870, 29.013496, 14.506748],
    [118, 36.266870, 43.520244, -3.626687],
    [119, 36.266870, 43.520244, 3.626687],
    [120, 43.520244, 21.760122, -14.506748],
    [121, 43.520244, 36.266870, 14.506748],
    [122, 43.520244, 43.520244, 0.000000],
    [123, 29.013496, 21.760122, 43.520244],
    [124, 36.266870, 29.013496, 29.013496],
    [125, 36.266870, 29.013496, 43.520244],
    [126, 36.266870, 43.520244, 25.386809],
    [127, 36.266870, 43.520244, 32.640183],
    [128, 43.520244, 21.760122, 14.506748],
    [129, 43.520244, 36.266870, 43.520244],
    [130, 43.520244, 43.520244, 29.013496],
    [131, 43.520244, 7.253374, -14.506748],
    [132, 50.773618, -14.506748, -3.626687],
    [133, 50.773618, -14.506748, 3.626687],
    [134, 50.773618, 0.000000, -14.506748],
    [135, 50.773618, 0.000000, 0.000000],
    [136, 50.773618, 0.000000, 14.506748],
    [137, 50.773618, 14.506748, -3.626687],
    [138, 50.773618, 14.506748, 3.626687],
    [139, 58.026992, -14.506748, 0.000000],
    [140, 58.026992, -7.253374, -14.506748],
    [141, 58.026992, 7.253374, 14.506748],
    [142, 58.026992, 14.506748, 0.000000],
    [143, 43.520244, -7.253374, 43.520244],
    [144, 50.773618, -14.506748, 25.386809],
    [145, 50.773618, -14.506748, 32.640183],
    [146, 50.773618, 0.000000, 29.013496],
    [147, 50.773618, 0.000000, 43.520244],
    [148, 50.773618, 14.506748, 25.386809],
    [149, 50.773618, 14.506748, 32.640183],
    [150, 58.026992, -14.506748, 29.013496],
    [151, 58.026992, -7.253374, 14.506748],
    [152, 58.026992, 7.253374, 43.520244],
    [153, 58.026992, 14.506748, 29.013496],
    [154, 43.520244, 36.266870, -14.506748],
    [155, 50.773618, 29.013496, -14.506748],
    [156, 50.773618, 29.013496, 0.000000],
    [157, 50.773618, 29.013496, 14.506748],
    [158, 50.773618, 43.520244, -3.626687],
    [159, 50.773618, 43.520244, 3.626687],
    [160, 58.026992, 21.760122, -14.506748],
    [161, 58.026992, 36.266870, 14.506748],
    [162, 58.026992, 43.520244, 0.000000],
    [163, 43.520244, 21.760122, 43.520244],
    [164, 50.773618, 29.013496, 29.013496],
    [165, 50.773618, 29.013496, 43.520244],
    [166, 50.773618, 43.520244, 25.386809],
    [167, 50.773618, 43.520244, 32.640183],
    [168, 58.026992, 21.760122, 14.506748],
    [169, 58.026992, 36.266870, 43.520244],
    [170, 58.026992, 43.520244, 29.013496],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 12],
    [5, 13],
    [6, 12],
    [7, 13],
    [7, 15],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 9],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 9],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 26],
    [20, 27],
    [21, 26],
    [9, 27],
    [9, 29],
    [22, 27],
    [22, 28],
    [23, 26],
    [23, 28],
    [24, 29],
    [25, 28],
    [25, 29],
    [26, 27],
    [28, 29],
    [4, 30],
    [4, 33],
    [30, 11],
    [30, 34],
    [30, 35],
