# ==========================================
# Data ID: 56572
# ==========================================
node_data = [
    [1, 0.000000, -16.097492, -12.073119],
    [2, 0.000000, 0.000000, -8.048746],
    [3, 0.000000, 0.000000, 8.048746],
    [4, 0.000000, 16.097492, 12.073119],
    [5, 8.048746, -16.097492, -16.097492],
    [6, 8.048746, -16.097492, 16.097492],
    [7, 8.048746, -12.073119, 0.000000],
    [8, 8.048746, 0.000000, 0.000000],
    [9, 8.048746, 12.073119, 0.000000],
    [10, 8.048746, 16.097492, -16.097492],
    [11, 8.048746, 16.097492, 16.097492],
    [12, 16.097492, -16.097492, 12.073119],
    [13, 16.097492, 0.000000, -8.048746],
    [14, 16.097492, 0.000000, 8.048746],
    [15, 16.097492, 16.097492, -12.073119],
    [16, 0.000000, -16.097492, 20.121865],
    [17, 0.000000, 0.000000, 24.146238],
    [18, 0.000000, 0.000000, 40.243730],
    [19, 0.000000, 16.097492, 44.268103],
    [20, 8.048746, -16.097492, 48.292476],
    [21, 8.048746, -12.073119, 32.194984],
    [22, 8.048746, 0.000000, 32.194984],
    [23, 8.048746, 12.073119, 32.194984],
    [24, 8.048746, 16.097492, 48.292476],
    [25, 16.097492, -16.097492, 44.268103],
    [26, 16.097492, 0.000000, 24.146238],
    [27, 16.097492, 0.000000, 40.243730],
    [28, 16.097492, 16.097492, 20.121865],
    [29, 0.000000, 16.097492, -12.073119],
    [30, 0.000000, 32.194984, -8.048746],
    [31, 0.000000, 32.194984, 8.048746],
    [32, 0.000000, 48.292476, 12.073119],
    [33, 8.048746, 20.121865, 0.000000],
    [34, 8.048746, 32.194984, 0.000000],
    [35, 8.048746, 44.268103, 0.000000],
    [36, 8.048746, 48.292476, -16.097492],
    [37, 8.048746, 48.292476, 16.097492],
    [38, 16.097492, 16.097492, 12.073119],
    [39, 16.097492, 32.194984, -8.048746],
    [40, 16.097492, 32.194984, 8.048746],
    [41, 16.097492, 48.292476, -12.073119],
    [42, 0.000000, 16.097492, 20.121865],
    [43, 0.000000, 32.194984, 24.146238],
    [44, 0.000000, 32.194984, 40.243730],
    [45, 0.000000, 48.292476, 44.268103],
    [46, 8.048746, 20.121865, 32.194984],
    [47, 8.048746, 32.194984, 32.194984],
    [48, 8.048746, 44.268103, 32.194984],
    [49, 8.048746, 48.292476, 48.292476],
    [50, 16.097492, 16.097492, 44.268103],
    [51, 16.097492, 32.194984, 24.146238],
    [52, 16.097492, 32.194984, 40.243730],
    [53, 16.097492, 48.292476, 20.121865],
    [54, 16.097492, -16.097492, -12.073119],
    [55, 24.146238, -16.097492, -16.097492],
    [56, 24.146238, -16.097492, 16.097492],
    [57, 24.146238, -12.073119, 0.000000],
    [58, 24.146238, 0.000000, 0.000000],
    [59, 24.146238, 12.073119, 0.000000],
    [60, 24.146238, 16.097492, -16.097492],
    [61, 24.146238, 16.097492, 16.097492],
    [62, 32.194984, -16.097492, 12.073119],
    [63, 32.194984, 0.000000, -8.048746],
    [64, 32.194984, 0.000000, 8.048746],
    [65, 32.194984, 16.097492, -12.073119],
    [66, 16.097492, -16.097492, 20.121865],
    [67, 24.146238, -16.097492, 48.292476],
    [68, 24.146238, -12.073119, 32.194984],
    [69, 24.146238, 0.000000, 32.194984],
    [70, 24.146238, 12.073119, 32.194984],
    [71, 24.146238, 16.097492, 48.292476],
    [72, 32.194984, -16.097492, 44.268103],
    [73, 32.194984, 0.000000, 24.146238],
    [74, 32.194984, 0.000000, 40.243730],
    [75, 32.194984, 16.097492, 20.121865],
    [76, 16.097492, 48.292476, 12.073119],
    [77, 24.146238, 20.121865, 0.000000],
    [78, 24.146238, 32.194984, 0.000000],
    [79, 24.146238, 44.268103, 0.000000],
    [80, 24.146238, 48.292476, -16.097492],
    [81, 24.146238, 48.292476, 16.097492],
    [82, 32.194984, 16.097492, 12.073119],
    [83, 32.194984, 32.194984, -8.048746],
    [84, 32.194984, 32.194984, 8.048746],
    [85, 32.194984, 48.292476, -12.073119],
    [86, 16.097492, 48.292476, 44.268103],
    [87, 24.146238, 20.121865, 32.194984],
    [88, 24.146238, 32.194984, 32.194984],
    [89, 24.146238, 44.268103, 32.194984],
    [90, 24.146238, 48.292476, 48.292476],
    [91, 32.194984, 16.097492, 44.268103],
    [92, 32.194984, 32.194984, 24.146238],
    [93, 32.194984, 32.194984, 40.243730],
    [94, 32.194984, 48.292476, 20.121865],
    [95, 32.194984, -16.097492, -12.073119],
    [96, 40.243730, -16.097492, -16.097492],
    [97, 40.243730, -16.097492, 16.097492],
    [98, 40.243730, -12.073119, 0.000000],
    [99, 40.243730, 0.000000, 0.000000],
    [100, 40.243730, 12.073119, 0.000000],
    [101, 40.243730, 16.097492, -16.097492],
    [102, 40.243730, 16.097492, 16.097492],
    [103, 48.292476, -16.097492, 12.073119],
    [104, 48.292476, 0.000000, -8.048746],
    [105, 48.292476, 0.000000, 8.048746],
    [106, 48.292476, 16.097492, -12.073119],
    [107, 32.194984, -16.097492, 20.121865],
    [108, 40.243730, -16.097492, 48.292476],
    [109, 40.243730, -12.073119, 32.194984],
    [110, 40.243730, 0.000000, 32.194984],
    [111, 40.243730, 12.073119, 32.194984],
    [112, 40.243730, 16.097492, 48.292476],
    [113, 48.292476, -16.097492, 44.268103],
    [114, 48.292476, 0.000000, 24.146238],
    [115, 48.292476, 0.000000, 40.243730],
    [116, 48.292476, 16.097492, 20.121865],
    [117, 32.194984, 48.292476, 12.073119],
    [118, 40.243730, 20.121865, 0.000000],
    [119, 40.243730, 32.194984, 0.000000],
    [120, 40.243730, 44.268103, 0.000000],
    [121, 40.243730, 48.292476, -16.097492],
    [122, 40.243730, 48.292476, 16.097492],
    [123, 48.292476, 16.097492, 12.073119],
    [124, 48.292476, 32.194984, -8.048746],
    [125, 48.292476, 32.194984, 8.048746],
    [126, 48.292476, 48.292476, -12.073119],
    [127, 32.194984, 48.292476, 44.268103],
    [128, 40.243730, 20.121865, 32.194984],
    [129, 40.243730, 32.194984, 32.194984],
    [130, 40.243730, 44.268103, 32.194984],
    [131, 40.243730, 48.292476, 48.292476],
    [132, 48.292476, 16.097492, 44.268103],
    [133, 48.292476, 32.194984, 24.146238],
    [134, 48.292476, 32.194984, 40.243730],
    [135, 48.292476, 48.292476, 20.121865],
    [136, 48.292476, -16.097492, -12.073119],
    [137, 56.341222, -16.097492, -16.097492],
    [138, 56.341222, -16.097492, 16.097492],
    [139, 56.341222, -12.073119, 0.000000],
    [140, 56.341222, 0.000000, 0.000000],
    [141, 56.341222, 12.073119, 0.000000],
    [142, 56.341222, 16.097492, -16.097492],
    [143, 56.341222, 16.097492, 16.097492],
    [144, 64.389968, -16.097492, 12.073119],
    [145, 64.389968, 0.000000, -8.048746],
    [146, 64.389968, 0.000000, 8.048746],
    [147, 64.389968, 16.097492, -12.073119],
    [148, 48.292476, -16.097492, 20.121865],
    [149, 56.341222, -16.097492, 48.292476],
    [150, 56.341222, -12.073119, 32.194984],
    [151, 56.341222, 0.000000, 32.194984],
    [152, 56.341222, 12.073119, 32.194984],
    [153, 56.341222, 16.097492, 48.292476],
    [154, 64.389968, -16.097492, 44.268103],
    [155, 64.389968, 0.000000, 24.146238],
    [156, 64.389968, 0.000000, 40.243730],
    [157, 64.389968, 16.097492, 20.121865],
    [158, 48.292476, 48.292476, 12.073119],
    [159, 56.341222, 20.121865, 0.000000],
    [160, 56.341222, 32.194984, 0.000000],
    [161, 56.341222, 44.268103, 0.000000],
    [162, 56.341222, 48.292476, -16.097492],
    [163, 56.341222, 48.292476, 16.097492],
    [164, 64.389968, 16.097492, 12.073119],
    [165, 64.389968, 32.194984, -8.048746],
    [166, 64.389968, 32.194984, 8.048746],
    [167, 64.389968, 48.292476, -12.073119],
    [168, 48.292476, 48.292476, 44.268103],
    [169, 56.341222, 20.121865, 32.194984],
    [170, 56.341222, 32.194984, 32.194984],
    [171, 56.341222, 44.268103, 32.194984],
    [172, 56.341222, 48.292476, 48.292476],
    [173, 64.389968, 16.097492, 44.268103],
    [174, 64.389968, 32.194984, 24.146238],
    [175, 64.389968, 32.194984, 40.243730],
    [176, 64.389968, 48.292476, 20.121865],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 11],
    [5, 7],
