# ==========================================
# Data ID: 66228
# ==========================================
node_data = [
    [1, 0.000000, -13.807994, 0.000000],
    [2, 0.000000, 0.000000, -18.410659],
    [3, 0.000000, 0.000000, 18.410659],
    [4, 0.000000, 13.807994, 0.000000],
    [5, 9.205330, -18.410659, -18.410659],
    [6, 9.205330, -18.410659, 0.000000],
    [7, 9.205330, -18.410659, 18.410659],
    [8, 9.205330, 0.000000, -18.410659],
    [9, 9.205330, 0.000000, 0.000000],
    [10, 9.205330, 0.000000, 18.410659],
    [11, 9.205330, 18.410659, -18.410659],
    [12, 9.205330, 18.410659, 0.000000],
    [13, 9.205330, 18.410659, 18.410659],
    [14, 18.410659, -13.807994, 0.000000],
    [15, 18.410659, 0.000000, -18.410659],
    [16, 18.410659, 0.000000, 18.410659],
    [17, 18.410659, 13.807994, 0.000000],
    [18, 0.000000, -13.807994, 36.821318],
    [19, 0.000000, 0.000000, 55.231977],
    [20, 0.000000, 13.807994, 36.821318],
    [21, 9.205330, -18.410659, 36.821318],
    [22, 9.205330, -18.410659, 55.231977],
    [23, 9.205330, 0.000000, 36.821318],
    [24, 9.205330, 0.000000, 55.231977],
    [25, 9.205330, 18.410659, 36.821318],
    [26, 9.205330, 18.410659, 55.231977],
    [27, 18.410659, -13.807994, 36.821318],
    [28, 18.410659, 0.000000, 55.231977],
    [29, 18.410659, 13.807994, 36.821318],
    [30, 0.000000, 23.013324, 0.000000],
    [31, 0.000000, 36.821318, -18.410659],
    [32, 0.000000, 36.821318, 18.410659],
    [33, 0.000000, 50.629312, 0.000000],
    [34, 9.205330, 36.821318, -18.410659],
    [35, 9.205330, 36.821318, 0.000000],
    [36, 9.205330, 36.821318, 18.410659],
    [37, 9.205330, 55.231977, -18.410659],
    [38, 9.205330, 55.231977, 0.000000],
    [39, 9.205330, 55.231977, 18.410659],
    [40, 18.410659, 23.013324, 0.000000],
    [41, 18.410659, 36.821318, -18.410659],
    [42, 18.410659, 36.821318, 18.410659],
    [43, 18.410659, 50.629312, 0.000000],
    [44, 0.000000, 23.013324, 36.821318],
    [45, 0.000000, 36.821318, 55.231977],
    [46, 0.000000, 50.629312, 36.821318],
    [47, 9.205330, 36.821318, 36.821318],
    [48, 9.205330, 36.821318, 55.231977],
    [49, 9.205330, 55.231977, 36.821318],
