# ==========================================
# Data ID: 66124
# ==========================================
node_data = [
    [1, 0.000000, -16.503301, 0.000000],
    [2, 0.000000, 0.000000, -16.503301],
    [3, 0.000000, 0.000000, -4.125825],
    [4, 0.000000, 0.000000, 4.125825],
    [5, 0.000000, 0.000000, 16.503301],
    [6, 0.000000, 16.503301, 0.000000],
    [7, 8.251650, -16.503301, 0.000000],
    [8, 8.251650, 0.000000, -12.377476],
    [9, 8.251650, 0.000000, 0.000000],
    [10, 8.251650, 0.000000, 12.377476],
    [11, 8.251650, 16.503301, 0.000000],
    [12, 16.503301, -16.503301, 0.000000],
    [13, 16.503301, 0.000000, -16.503301],
    [14, 16.503301, 0.000000, -4.125825],
    [15, 16.503301, 0.000000, 4.125825],
    [16, 16.503301, 0.000000, 16.503301],
    [17, 16.503301, 16.503301, 0.000000],
    [18, 0.000000, -16.503301, 33.006602],
    [19, 0.000000, 0.000000, 28.880777],
    [20, 0.000000, 0.000000, 37.132427],
    [21, 0.000000, 0.000000, 49.509903],
    [22, 0.000000, 16.503301, 33.006602],
    [23, 8.251650, -16.503301, 33.006602],
    [24, 8.251650, 0.000000, 20.629126],
    [25, 8.251650, 0.000000, 33.006602],
    [26, 8.251650, 0.000000, 45.384078],
    [27, 8.251650, 16.503301, 33.006602],
    [28, 16.503301, -16.503301, 33.006602],
    [29, 16.503301, 0.000000, 28.880777],
    [30, 16.503301, 0.000000, 37.132427],
    [31, 16.503301, 0.000000, 49.509903],
    [32, 16.503301, 16.503301, 33.006602],
    [33, 0.000000, 33.006602, -16.503301],
    [34, 0.000000, 33.006602, -4.125825],
    [35, 0.000000, 33.006602, 4.125825],
    [36, 0.000000, 33.006602, 16.503301],
    [37, 0.000000, 49.509903, 0.000000],
    [38, 8.251650, 33.006602, -12.377476],
    [39, 8.251650, 33.006602, 0.000000],
    [40, 8.251650, 33.006602, 12.377476],
    [41, 8.251650, 49.509903, 0.000000],
    [42, 16.503301, 33.006602, -16.503301],
    [43, 16.503301, 33.006602, -4.125825],
    [44, 16.503301, 33.006602, 4.125825],
    [45, 16.503301, 33.006602, 16.503301],
    [46, 16.503301, 49.509903, 0.000000],
    [47, 0.000000, 33.006602, 28.880777],
    [48, 0.000000, 33.006602, 37.132427],
    [49, 0.000000, 33.006602, 49.509903],
    [50, 0.000000, 49.509903, 33.006602],
    [51, 8.251650, 33.006602, 20.629126],
    [52, 8.251650, 33.006602, 33.006602],
    [53, 8.251650, 33.006602, 45.384078],
    [54, 8.251650, 49.509903, 33.006602],
    [55, 16.503301, 33.006602, 28.880777],
    [56, 16.503301, 33.006602, 37.132427],
    [57, 16.503301, 33.006602, 49.509903],
    [58, 16.503301, 49.509903, 33.006602],
    [59, 24.754951, -16.503301, 0.000000],
    [60, 24.754951, 0.000000, -12.377476],
    [61, 24.754951, 0.000000, 0.000000],
    [62, 24.754951, 0.000000, 12.377476],
    [63, 24.754951, 16.503301, 0.000000],
    [64, 33.006602, -16.503301, 0.000000],
    [65, 33.006602, 0.000000, -16.503301],
    [66, 33.006602, 0.000000, -4.125825],
    [67, 33.006602, 0.000000, 4.125825],
    [68, 33.006602, 0.000000, 16.503301],
