# ==========================================
# Data ID: 76817
# ==========================================
node_data = [
    [1, 0.000000, -12.302827, -4.100942],
    [2, 0.000000, 0.000000, -16.403769],
    [3, 0.000000, 0.000000, 16.403769],
    [4, 0.000000, 12.302827, 4.100942],
    [5, 8.201884, -16.403769, -8.201884],
    [6, 8.201884, -16.403769, 8.201884],
    [7, 8.201884, -4.100942, 0.000000],
    [8, 8.201884, 4.100942, 0.000000],
    [9, 8.201884, 16.403769, -8.201884],
    [10, 8.201884, 16.403769, 8.201884],
    [11, 16.403769, -12.302827, 4.100942],
    [12, 16.403769, 0.000000, -16.403769],
    [13, 16.403769, 0.000000, 16.403769],
    [14, 16.403769, 12.302827, -4.100942],
    [15, 0.000000, -12.302827, 28.706596],
    [16, 0.000000, 0.000000, 49.211307],
    [17, 0.000000, 12.302827, 36.908480],
    [18, 8.201884, -16.403769, 24.605654],
    [19, 8.201884, -16.403769, 41.009422],
    [20, 8.201884, -4.100942, 32.807538],
    [21, 8.201884, 4.100942, 32.807538],
    [22, 8.201884, 16.403769, 24.605654],
    [23, 8.201884, 16.403769, 41.009422],
    [24, 16.403769, -12.302827, 36.908480],
    [25, 16.403769, 0.000000, 49.211307],
    [26, 16.403769, 12.302827, 28.706596],
    [27, 0.000000, 20.504711, -4.100942],
    [28, 0.000000, 32.807538, -16.403769],
    [29, 0.000000, 32.807538, 16.403769],
    [30, 0.000000, 45.110365, 4.100942],
    [31, 8.201884, 28.706596, 0.000000],
    [32, 8.201884, 36.908480, 0.000000],
    [33, 8.201884, 49.211307, -8.201884],
    [34, 8.201884, 49.211307, 8.201884],
    [35, 16.403769, 20.504711, 4.100942],
    [36, 16.403769, 32.807538, -16.403769],
    [37, 16.403769, 32.807538, 16.403769],
    [38, 16.403769, 45.110365, -4.100942],
    [39, 0.000000, 20.504711, 28.706596],
    [40, 0.000000, 32.807538, 49.211307],
    [41, 0.000000, 45.110365, 36.908480],
    [42, 8.201884, 28.706596, 32.807538],
    [43, 8.201884, 36.908480, 32.807538],
    [44, 8.201884, 49.211307, 24.605654],
    [45, 8.201884, 49.211307, 41.009422],
    [46, 16.403769, 20.504711, 36.908480],
    [47, 16.403769, 32.807538, 49.211307],
    [48, 16.403769, 45.110365, 28.706596],
    [49, 16.403769, -12.302827, -4.100942],
    [50, 16.403769, 12.302827, 4.100942],
    [51, 24.605653, -16.403769, -8.201884],
    [52, 24.605653, -16.403769, 8.201884],
    [53, 24.605653, -4.100942, 0.000000],
    [54, 24.605653, 4.100942, 0.000000],
    [55, 24.605653, 16.403769, -8.201884],
    [56, 24.605653, 16.403769, 8.201884],
    [57, 32.807538, -12.302827, 4.100942],
    [58, 32.807538, 0.000000, -16.403769],
    [59, 32.807538, 0.000000, 16.403769],
    [60, 32.807538, 12.302827, -4.100942],
    [61, 16.403769, -12.302827, 28.706596],
    [62, 16.403769, 12.302827, 36.908480],
    [63, 24.605653, -16.403769, 24.605654],
    [64, 24.605653, -16.403769, 41.009422],
    [65, 24.605653, -4.100942, 32.807538],
    [66, 24.605653, 4.100942, 32.807538],
    [67, 24.605653, 16.403769, 24.605654],
    [68, 24.605653, 16.403769, 41.009422],
    [69, 32.807538, -12.302827, 36.908480],
    [70, 32.807538, 0.000000, 49.211307],
    [71, 32.807538, 12.302827, 28.706596],
    [72, 16.403769, 20.504711, -4.100942],
    [73, 16.403769, 45.110365, 4.100942],
    [74, 24.605653, 28.706596, 0.000000],
    [75, 24.605653, 36.908480, 0.000000],
    [76, 24.605653, 49.211307, -8.201884],
    [77, 24.605653, 49.211307, 8.201884],
    [78, 32.807538, 20.504711, 4.100942],
    [79, 32.807538, 32.807538, -16.403769],
    [80, 32.807538, 32.807538, 16.403769],
    [81, 32.807538, 45.110365, -4.100942],
    [82, 16.403769, 20.504711, 28.706596],
    [83, 16.403769, 45.110365, 36.908480],
    [84, 24.605653, 28.706596, 32.807538],
    [85, 24.605653, 36.908480, 32.807538],
    [86, 24.605653, 49.211307, 24.605654],
    [87, 24.605653, 49.211307, 41.009422],
    [88, 32.807538, 20.504711, 36.908480],
    [89, 32.807538, 32.807538, 49.211307],
    [90, 32.807538, 45.110365, 28.706596],
    [91, 32.807538, -12.302827, -4.100942],
    [92, 32.807538, 12.302827, 4.100942],
    [93, 41.009422, -16.403769, -8.201884],
    [94, 41.009422, -16.403769, 8.201884],
    [95, 41.009422, -4.100942, 0.000000],
    [96, 41.009422, 4.100942, 0.000000],
    [97, 41.009422, 16.403769, -8.201884],
    [98, 41.009422, 16.403769, 8.201884],
    [99, 49.211307, -12.302827, 4.100942],
    [100, 49.211307, 0.000000, -16.403769],
    [101, 49.211307, 0.000000, 16.403769],
    [102, 49.211307, 12.302827, -4.100942],
    [103, 32.807538, -12.302827, 28.706596],
    [104, 32.807538, 12.302827, 36.908480],
    [105, 41.009422, -16.403769, 24.605654],
    [106, 41.009422, -16.403769, 41.009422],
    [107, 41.009422, -4.100942, 32.807538],
    [108, 41.009422, 4.100942, 32.807538],
    [109, 41.009422, 16.403769, 24.605654],
    [110, 41.009422, 16.403769, 41.009422],
    [111, 49.211307, -12.302827, 36.908480],
    [112, 49.211307, 0.000000, 49.211307],
    [113, 49.211307, 12.302827, 28.706596],
    [114, 32.807538, 20.504711, -4.100942],
    [115, 32.807538, 45.110365, 4.100942],
    [116, 41.009422, 28.706596, 0.000000],
    [117, 41.009422, 36.908480, 0.000000],
    [118, 41.009422, 49.211307, -8.201884],
    [119, 41.009422, 49.211307, 8.201884],
    [120, 49.211307, 20.504711, 4.100942],
    [121, 49.211307, 32.807538, -16.403769],
    [122, 49.211307, 32.807538, 16.403769],
    [123, 49.211307, 45.110365, -4.100942],
    [124, 32.807538, 20.504711, 28.706596],
    [125, 32.807538, 45.110365, 36.908480],
    [126, 41.009422, 28.706596, 32.807538],
    [127, 41.009422, 36.908480, 32.807538],
    [128, 41.009422, 49.211307, 24.605654],
    [129, 41.009422, 49.211307, 41.009422],
    [130, 49.211307, 20.504711, 36.908480],
    [131, 49.211307, 32.807538, 49.211307],
    [132, 49.211307, 45.110365, 28.706596],
    [133, 49.211307, -12.302827, -4.100942],
