# ==========================================
# Data ID: 10109
# ==========================================
node_data = [
    [1, 0.000000, -16.475529, 0.000000],
    [2, 0.000000, -8.237765, -16.475529],
    [3, 0.000000, -8.237765, 16.475529],
    [4, 0.000000, -4.118882, 0.000000],
    [5, 0.000000, 0.000000, -16.475529],
    [6, 0.000000, 0.000000, 16.475529],
    [7, 0.000000, 4.118882, 0.000000],
    [8, 0.000000, 8.237765, -16.475529],
    [9, 0.000000, 8.237765, 16.475529],
    [10, 0.000000, 16.475529, 0.000000],
    [11, 4.118882, -8.237765, -8.237765],
    [12, 4.118882, 8.237765, 8.237765],
    [13, 8.237765, -16.475529, -12.356647],
    [14, 8.237765, -16.475529, 0.000000],
    [15, 8.237765, -16.475529, 12.356647],
    [16, 8.237765, 0.000000, 0.000000],
    [17, 8.237765, 16.475529, -12.356647],
    [18, 8.237765, 16.475529, 0.000000],
    [19, 8.237765, 16.475529, 12.356647],
    [20, 12.356647, -8.237765, 8.237765],
    [21, 12.356647, 8.237765, -8.237765],
    [22, 16.475529, -16.475529, 0.000000],
    [23, 16.475529, -8.237765, -16.475529],
    [24, 16.475529, -8.237765, 16.475529],
    [25, 16.475529, -4.118882, 0.000000],
    [26, 16.475529, 0.000000, -16.475529],
    [27, 16.475529, 0.000000, 16.475529],
    [28, 16.475529, 4.118882, 0.000000],
    [29, 16.475529, 8.237765, -16.475529],
    [30, 16.475529, 8.237765, 16.475529],
    [31, 16.475529, 16.475529, 0.000000],
    [32, 0.000000, -16.475529, 32.951058],
    [33, 0.000000, -8.237765, 49.426587],
    [34, 0.000000, -4.118882, 32.951058],
    [35, 0.000000, 0.000000, 49.426587],
    [36, 0.000000, 4.118882, 32.951058],
    [37, 0.000000, 8.237765, 49.426587],
    [38, 0.000000, 16.475529, 32.951058],
    [39, 4.118882, -8.237765, 24.713293],
    [40, 4.118882, 8.237765, 41.188823],
    [41, 8.237765, -16.475529, 20.594411],
    [42, 8.237765, -16.475529, 32.951058],
    [43, 8.237765, -16.475529, 45.307705],
    [44, 8.237765, 0.000000, 32.951058],
    [45, 8.237765, 16.475529, 20.594411],
    [46, 8.237765, 16.475529, 32.951058],
    [47, 8.237765, 16.475529, 45.307705],
    [48, 12.356647, -8.237765, 41.188823],
    [49, 12.356647, 8.237765, 24.713293],
    [50, 16.475529, -16.475529, 32.951058],
    [51, 16.475529, -8.237765, 49.426587],
    [52, 16.475529, -4.118882, 32.951058],
    [53, 16.475529, 0.000000, 49.426587],
    [54, 16.475529, 4.118882, 32.951058],
    [55, 16.475529, 8.237765, 49.426587],
    [56, 16.475529, 16.475529, 32.951058],
    [57, 0.000000, 24.713293, -16.475529],
    [58, 0.000000, 24.713293, 16.475529],
    [59, 0.000000, 28.832176, 0.000000],
    [60, 0.000000, 32.951058, -16.475529],
    [61, 0.000000, 32.951058, 16.475529],
    [62, 0.000000, 37.069940, 0.000000],
    [63, 0.000000, 41.188823, -16.475529],
    [64, 0.000000, 41.188823, 16.475529],
    [65, 0.000000, 49.426587, 0.000000],
    [66, 4.118882, 24.713293, -8.237765],
    [67, 4.118882, 41.188823, 8.237765],
    [68, 8.237765, 32.951058, 0.000000],
