# ==========================================
# Data ID: 15672
# ==========================================
node_data = [
    [1, 0.000000, -17.349012, -8.674506],
    [2, 0.000000, -17.349012, 8.674506],
    [3, 0.000000, 0.000000, -17.349012],
    [4, 0.000000, 0.000000, 17.349012],
    [5, 0.000000, 17.349012, -8.674506],
    [6, 0.000000, 17.349012, 8.674506],
    [7, 8.674506, -4.337253, 0.000000],
    [8, 8.674506, 0.000000, -17.349012],
    [9, 8.674506, 0.000000, 17.349012],
    [10, 8.674506, 4.337253, 0.000000],
    [11, 17.349012, -17.349012, -8.674506],
    [12, 17.349012, -17.349012, 8.674506],
    [13, 17.349012, 0.000000, -17.349012],
    [14, 17.349012, 0.000000, 17.349012],
    [15, 17.349012, 17.349012, -8.674506],
    [16, 17.349012, 17.349012, 8.674506],
    [17, 0.000000, -17.349012, 26.023518],
    [18, 0.000000, -17.349012, 43.372530],
    [19, 0.000000, 0.000000, 52.047036],
    [20, 0.000000, 17.349012, 26.023518],
    [21, 0.000000, 17.349012, 43.372530],
    [22, 8.674506, -4.337253, 34.698024],
    [23, 8.674506, 0.000000, 52.047036],
    [24, 8.674506, 4.337253, 34.698024],
    [25, 17.349012, -17.349012, 26.023518],
    [26, 17.349012, -17.349012, 43.372530],
    [27, 17.349012, 0.000000, 52.047036],
    [28, 17.349012, 17.349012, 26.023518],
    [29, 17.349012, 17.349012, 43.372530],
    [30, 0.000000, 34.698024, -17.349012],
    [31, 0.000000, 34.698024, 17.349012],
    [32, 0.000000, 52.047036, -8.674506],
    [33, 0.000000, 52.047036, 8.674506],
    [34, 8.674506, 30.360771, 0.000000],
    [35, 8.674506, 34.698024, -17.349012],
    [36, 8.674506, 34.698024, 17.349012],
    [37, 8.674506, 39.035277, 0.000000],
    [38, 17.349012, 34.698024, -17.349012],
    [39, 17.349012, 34.698024, 17.349012],
    [40, 17.349012, 52.047036, -8.674506],
    [41, 17.349012, 52.047036, 8.674506],
    [42, 0.000000, 34.698024, 52.047036],
    [43, 0.000000, 52.047036, 26.023518],
    [44, 0.000000, 52.047036, 43.372530],
    [45, 8.674506, 30.360771, 34.698024],
    [46, 8.674506, 34.698024, 52.047036],
    [47, 8.674506, 39.035277, 34.698024],
    [48, 17.349012, 34.698024, 52.047036],
    [49, 17.349012, 52.047036, 26.023518],
    [50, 17.349012, 52.047036, 43.372530],
    [51, 26.023518, -4.337253, 0.000000],
