# ==========================================
# Data ID: 2345
# ==========================================
node_data = [
    [1, 0.000000, -17.726716, 13.295037],
    [2, 0.000000, -4.431679, 0.000000],
    [3, 0.000000, 0.000000, -17.726716],
    [4, 0.000000, 0.000000, 17.726716],
    [5, 0.000000, 4.431679, 0.000000],
    [6, 0.000000, 17.726716, -13.295037],
    [7, 8.863358, -17.726716, -17.726716],
    [8, 8.863358, -17.726716, 0.000000],
    [9, 8.863358, -17.726716, 17.726716],
    [10, 8.863358, 0.000000, -13.295037],
    [11, 8.863358, 0.000000, 13.295037],
    [12, 8.863358, 17.726716, -17.726716],
    [13, 8.863358, 17.726716, 0.000000],
    [14, 8.863358, 17.726716, 17.726716],
    [15, 17.726716, -17.726716, -13.295037],
    [16, 17.726716, -4.431679, 0.000000],
    [17, 17.726716, 0.000000, -17.726716],
    [18, 17.726716, 0.000000, 17.726716],
    [19, 17.726716, 4.431679, 0.000000],
    [20, 17.726716, 17.726716, 13.295037],
    [21, 0.000000, -17.726716, 48.748469],
    [22, 0.000000, -4.431679, 35.453432],
    [23, 0.000000, 0.000000, 53.180148],
    [24, 0.000000, 4.431679, 35.453432],
    [25, 0.000000, 17.726716, 22.158395],
    [26, 8.863358, -17.726716, 35.453432],
    [27, 8.863358, -17.726716, 53.180148],
    [28, 8.863358, 0.000000, 22.158395],
    [29, 8.863358, 0.000000, 48.748469],
    [30, 8.863358, 17.726716, 35.453432],
    [31, 8.863358, 17.726716, 53.180148],
    [32, 17.726716, -17.726716, 22.158395],
    [33, 17.726716, -4.431679, 35.453432],
    [34, 17.726716, 0.000000, 53.180148],
    [35, 17.726716, 4.431679, 35.453432],
    [36, 17.726716, 17.726716, 48.748469],
    [37, 0.000000, 17.726716, 13.295037],
    [38, 0.000000, 31.021753, 0.000000],
    [39, 0.000000, 35.453432, -17.726716],
    [40, 0.000000, 35.453432, 17.726716],
    [41, 0.000000, 39.885111, 0.000000],
    [42, 0.000000, 53.180148, -13.295037],
    [43, 8.863358, 35.453432, -13.295037],
    [44, 8.863358, 35.453432, 13.295037],
    [45, 8.863358, 53.180148, -17.726716],
    [46, 8.863358, 53.180148, 0.000000],
    [47, 8.863358, 53.180148, 17.726716],
    [48, 17.726716, 17.726716, -13.295037],
    [49, 17.726716, 31.021753, 0.000000],
    [50, 17.726716, 35.453432, -17.726716],
    [51, 17.726716, 35.453432, 17.726716],
    [52, 17.726716, 39.885111, 0.000000],
    [53, 17.726716, 53.180148, 13.295037],
    [54, 0.000000, 17.726716, 48.748469],
    [55, 0.000000, 31.021753, 35.453432],
    [56, 0.000000, 35.453432, 53.180148],
    [57, 0.000000, 39.885111, 35.453432],
    [58, 0.000000, 53.180148, 22.158395],
    [59, 8.863358, 35.453432, 22.158395],
    [60, 8.863358, 35.453432, 48.748469],
    [61, 8.863358, 53.180148, 35.453432],
    [62, 8.863358, 53.180148, 53.180148],
    [63, 17.726716, 17.726716, 22.158395],
    [64, 17.726716, 31.021753, 35.453432],
    [65, 17.726716, 35.453432, 53.180148],
    [66, 17.726716, 39.885111, 35.453432],
    [67, 17.726716, 53.180148, 48.748469],
    [68, 17.726716, -17.726716, 13.295037],
    [69, 26.590074, -17.726716, -17.726716],
    [70, 26.590074, -17.726716, 0.000000],
    [71, 26.590074, -17.726716, 17.726716],
    [72, 26.590074, 0.000000, -13.295037],
    [73, 26.590074, 0.000000, 13.295037],
    [74, 26.590074, 17.726716, -17.726716],
    [75, 26.590074, 17.726716, 0.000000],
    [76, 26.590074, 17.726716, 17.726716],
    [77, 35.453432, -17.726716, -13.295037],
