# ==========================================
# Data ID: 87153
# ==========================================
node_data = [
    [1, 0.000000, -17.450762, -17.450762],
    [2, 0.000000, -17.450762, 17.450762],
    [3, 0.000000, -4.362691, 0.000000],
    [4, 0.000000, 0.000000, -17.450762],
    [5, 0.000000, 0.000000, 17.450762],
    [6, 0.000000, 4.362691, 0.000000],
    [7, 0.000000, 17.450762, -17.450762],
    [8, 0.000000, 17.450762, 17.450762],
    [9, 8.725381, -4.362691, 0.000000],
    [10, 8.725381, 0.000000, -8.725381],
    [11, 8.725381, 0.000000, 8.725381],
    [12, 8.725381, 4.362691, 0.000000],
    [13, 17.450762, -17.450762, -17.450762],
    [14, 17.450762, -17.450762, 17.450762],
    [15, 17.450762, -4.362691, 0.000000],
    [16, 17.450762, 0.000000, -17.450762],
    [17, 17.450762, 0.000000, 17.450762],
    [18, 17.450762, 4.362691, 0.000000],
    [19, 17.450762, 17.450762, -17.450762],
    [20, 17.450762, 17.450762, 17.450762],
    [21, 0.000000, -17.450762, 52.352286],
    [22, 0.000000, -4.362691, 34.901524],
    [23, 0.000000, 0.000000, 52.352286],
    [24, 0.000000, 4.362691, 34.901524],
    [25, 0.000000, 17.450762, 52.352286],
    [26, 8.725381, -4.362691, 34.901524],
    [27, 8.725381, 0.000000, 26.176143],
    [28, 8.725381, 0.000000, 43.626905],
    [29, 8.725381, 4.362691, 34.901524],
    [30, 17.450762, -17.450762, 52.352286],
    [31, 17.450762, -4.362691, 34.901524],
    [32, 17.450762, 0.000000, 52.352286],
    [33, 17.450762, 4.362691, 34.901524],
    [34, 17.450762, 17.450762, 52.352286],
    [35, 0.000000, 30.538833, 0.000000],
    [36, 0.000000, 34.901524, -17.450762],
    [37, 0.000000, 34.901524, 17.450762],
    [38, 0.000000, 39.264215, 0.000000],
    [39, 0.000000, 52.352286, -17.450762],
    [40, 0.000000, 52.352286, 17.450762],
    [41, 8.725381, 30.538833, 0.000000],
    [42, 8.725381, 34.901524, -8.725381],
    [43, 8.725381, 34.901524, 8.725381],
    [44, 8.725381, 39.264215, 0.000000],
    [45, 17.450762, 30.538833, 0.000000],
    [46, 17.450762, 34.901524, -17.450762],
    [47, 17.450762, 34.901524, 17.450762],
    [48, 17.450762, 39.264215, 0.000000],
    [49, 17.450762, 52.352286, -17.450762],
    [50, 17.450762, 52.352286, 17.450762],
    [51, 0.000000, 30.538833, 34.901524],
    [52, 0.000000, 34.901524, 52.352286],
    [53, 0.000000, 39.264215, 34.901524],
    [54, 0.000000, 52.352286, 52.352286],
    [55, 8.725381, 30.538833, 34.901524],
    [56, 8.725381, 34.901524, 26.176143],
    [57, 8.725381, 34.901524, 43.626905],
    [58, 8.725381, 39.264215, 34.901524],
    [59, 17.450762, 30.538833, 34.901524],
    [60, 17.450762, 34.901524, 52.352286],
    [61, 17.450762, 39.264215, 34.901524],
    [62, 17.450762, 52.352286, 52.352286],
    [63, 26.176143, -4.362691, 0.000000],
    [64, 26.176143, 0.000000, -8.725381],
    [65, 26.176143, 0.000000, 8.725381],
    [66, 26.176143, 4.362691, 0.000000],
    [67, 34.901524, -17.450762, -17.450762],
    [68, 34.901524, -17.450762, 17.450762],
    [69, 34.901524, -4.362691, 0.000000],
    [70, 34.901524, 0.000000, -17.450762],
    [71, 34.901524, 0.000000, 17.450762],
    [72, 34.901524, 4.362691, 0.000000],
    [73, 34.901524, 17.450762, -17.450762],
    [74, 34.901524, 17.450762, 17.450762],
    [75, 26.176143, -4.362691, 34.901524],
    [76, 26.176143, 0.000000, 26.176143],
    [77, 26.176143, 0.000000, 43.626905],
    [78, 26.176143, 4.362691, 34.901524],
    [79, 34.901524, -17.450762, 52.352286],
    [80, 34.901524, -4.362691, 34.901524],
    [81, 34.901524, 0.000000, 52.352286],
    [82, 34.901524, 4.362691, 34.901524],
    [83, 34.901524, 17.450762, 52.352286],
    [84, 26.176143, 30.538833, 0.000000],
    [85, 26.176143, 34.901524, -8.725381],
    [86, 26.176143, 34.901524, 8.725381],
    [87, 26.176143, 39.264215, 0.000000],
    [88, 34.901524, 30.538833, 0.000000],
    [89, 34.901524, 34.901524, -17.450762],
    [90, 34.901524, 34.901524, 17.450762],
    [91, 34.901524, 39.264215, 0.000000],
    [92, 34.901524, 52.352286, -17.450762],
    [93, 34.901524, 52.352286, 17.450762],
    [94, 26.176143, 30.538833, 34.901524],
    [95, 26.176143, 34.901524, 26.176143],
    [96, 26.176143, 34.901524, 43.626905],
    [97, 26.176143, 39.264215, 34.901524],
    [98, 34.901524, 30.538833, 34.901524],
    [99, 34.901524, 34.901524, 52.352286],
    [100, 34.901524, 39.264215, 34.901524],
    [101, 34.901524, 52.352286, 52.352286],
    [102, 43.626905, -4.362691, 0.000000],
    [103, 43.626905, 0.000000, -8.725381],
    [104, 43.626905, 0.000000, 8.725381],
    [105, 43.626905, 4.362691, 0.000000],
    [106, 52.352286, -17.450762, -17.450762],
    [107, 52.352286, -17.450762, 17.450762],
    [108, 52.352286, -4.362691, 0.000000],
    [109, 52.352286, 0.000000, -17.450762],
    [110, 52.352286, 0.000000, 17.450762],
