# ==========================================
# Data ID: 66215
# ==========================================
node_data = [
    [1, 0.000000, -14.023406, -14.023406],
    [2, 0.000000, -3.505852, -3.505852],
    [3, 0.000000, -3.505852, 3.505852],
    [4, 0.000000, 3.505852, -3.505852],
    [5, 0.000000, 3.505852, 3.505852],
    [6, 0.000000, 14.023406, 14.023406],
    [7, 7.011703, -10.517555, 0.000000],
    [8, 7.011703, 0.000000, -14.023406],
    [9, 7.011703, 0.000000, 14.023406],
    [10, 7.011703, 10.517555, 0.000000],
    [11, 14.023406, -14.023406, 14.023406],
    [12, 14.023406, -3.505852, -3.505852],
    [13, 14.023406, -3.505852, 3.505852],
    [14, 14.023406, 3.505852, -3.505852],
    [15, 14.023406, 3.505852, 3.505852],
    [16, 14.023406, 14.023406, -14.023406],
    [17, 0.000000, -14.023406, 14.023406],
    [18, 0.000000, -3.505852, 24.540960],
    [19, 0.000000, -3.505852, 31.552664],
    [20, 0.000000, 3.505852, 24.540960],
    [21, 0.000000, 3.505852, 31.552664],
    [22, 0.000000, 14.023406, 42.070218],
    [23, 7.011703, -10.517555, 28.046812],
    [24, 7.011703, 0.000000, 42.070218],
    [25, 7.011703, 10.517555, 28.046812],
    [26, 14.023406, -14.023406, 42.070218],
    [27, 14.023406, -3.505852, 24.540960],
    [28, 14.023406, -3.505852, 31.552664],
    [29, 14.023406, 3.505852, 24.540960],
    [30, 14.023406, 3.505852, 31.552664],
    [31, 14.023406, 14.023406, 14.023406],
    [32, 0.000000, 14.023406, -14.023406],
    [33, 0.000000, 24.540960, -3.505852],
    [34, 0.000000, 24.540960, 3.505852],
    [35, 0.000000, 31.552664, -3.505852],
    [36, 0.000000, 31.552664, 3.505852],
    [37, 0.000000, 42.070218, 14.023406],
    [38, 7.011703, 17.529257, 0.000000],
    [39, 7.011703, 28.046812, -14.023406],
    [40, 7.011703, 28.046812, 14.023406],
    [41, 7.011703, 38.564367, 0.000000],
    [42, 14.023406, 24.540960, -3.505852],
    [43, 14.023406, 24.540960, 3.505852],
    [44, 14.023406, 31.552664, -3.505852],
    [45, 14.023406, 31.552664, 3.505852],
    [46, 14.023406, 42.070218, -14.023406],
    [47, 0.000000, 24.540960, 24.540960],
