# ==========================================
# Data ID: 5140
# ==========================================
node_data = [
    [1, 0.000000, -16.004107, -8.002053],
    [2, 0.000000, -16.004107, 8.002053],
    [3, 0.000000, 16.004107, -8.002053],
    [4, 0.000000, 16.004107, 8.002053],
    [5, 8.002053, -16.004107, -16.004107],
    [6, 8.002053, -16.004107, 16.004107],
    [7, 8.002053, -12.003080, 0.000000],
    [8, 8.002053, 0.000000, 0.000000],
    [9, 8.002053, 12.003080, 0.000000],
    [10, 8.002053, 16.004107, -16.004107],
    [11, 8.002053, 16.004107, 16.004107],
    [12, 16.004107, -16.004107, -8.002053],
    [13, 16.004107, -16.004107, 8.002053],
    [14, 16.004107, 16.004107, -8.002053],
    [15, 16.004107, 16.004107, 8.002053],
    [16, 0.000000, -16.004107, 24.006161],
    [17, 0.000000, -16.004107, 40.010267],
    [18, 0.000000, 16.004107, 24.006161],
    [19, 0.000000, 16.004107, 40.010267],
    [20, 8.002053, -16.004107, 48.012321],
    [21, 8.002053, -12.003080, 32.008214],
    [22, 8.002053, 0.000000, 32.008214],
    [23, 8.002053, 12.003080, 32.008214],
    [24, 8.002053, 16.004107, 48.012321],
    [25, 16.004107, -16.004107, 24.006161],
    [26, 16.004107, -16.004107, 40.010267],
    [27, 16.004107, 16.004107, 24.006161],
    [28, 16.004107, 16.004107, 40.010267],
    [29, 0.000000, 48.012321, -8.002053],
    [30, 0.000000, 48.012321, 8.002053],
    [31, 8.002053, 20.005134, 0.000000],
    [32, 8.002053, 32.008214, 0.000000],
    [33, 8.002053, 44.011294, 0.000000],
    [34, 8.002053, 48.012321, -16.004107],
    [35, 8.002053, 48.012321, 16.004107],
    [36, 16.004107, 48.012321, -8.002053],
    [37, 16.004107, 48.012321, 8.002053],
    [38, 0.000000, 48.012321, 24.006161],
    [39, 0.000000, 48.012321, 40.010267],
    [40, 8.002053, 20.005134, 32.008214],
    [41, 8.002053, 32.008214, 32.008214],
    [42, 8.002053, 44.011294, 32.008214],
    [43, 8.002053, 48.012321, 48.012321],
    [44, 16.004107, 48.012321, 24.006161],
    [45, 16.004107, 48.012321, 40.010267],
    [46, 24.006160, -16.004107, -16.004107],
    [47, 24.006160, -16.004107, 16.004107],
    [48, 24.006160, -12.003080, 0.000000],
    [49, 24.006160, 0.000000, 0.000000],
    [50, 24.006160, 12.003080, 0.000000],
    [51, 24.006160, 16.004107, -16.004107],
    [52, 24.006160, 16.004107, 16.004107],
    [53, 32.008214, -16.004107, -8.002053],
    [54, 32.008214, -16.004107, 8.002053],
    [55, 32.008214, 16.004107, -8.002053],
