# ==========================================
# Data ID: 79636
# ==========================================
node_data = [
    [1, 0.000000, -15.921341, -11.941006],
    [2, 0.000000, -15.921341, 11.941006],
    [3, 0.000000, -7.960670, 0.000000],
    [4, 0.000000, 7.960670, 0.000000],
    [5, 0.000000, 15.921341, -11.941006],
    [6, 0.000000, 15.921341, 11.941006],
    [7, 7.960670, -15.921341, 0.000000],
    [8, 7.960670, -11.941006, -15.921341],
    [9, 7.960670, -11.941006, 15.921341],
    [10, 7.960670, 0.000000, -15.921341],
    [11, 7.960670, 0.000000, 0.000000],
    [12, 7.960670, 0.000000, 15.921341],
    [13, 7.960670, 11.941006, -15.921341],
    [14, 7.960670, 11.941006, 15.921341],
    [15, 7.960670, 15.921341, 0.000000],
    [16, 15.921341, -15.921341, -11.941006],
    [17, 15.921341, -15.921341, 11.941006],
    [18, 15.921341, -7.960670, 0.000000],
    [19, 15.921341, 7.960670, 0.000000],
    [20, 15.921341, 15.921341, -11.941006],
    [21, 15.921341, 15.921341, 11.941006],
    [22, 0.000000, -15.921341, 19.901676],
    [23, 0.000000, -15.921341, 43.783688],
    [24, 0.000000, -7.960670, 31.842682],
    [25, 0.000000, 7.960670, 31.842682],
    [26, 0.000000, 15.921341, 19.901676],
    [27, 0.000000, 15.921341, 43.783688],
    [28, 7.960670, -15.921341, 31.842682],
    [29, 7.960670, -11.941006, 47.764023],
    [30, 7.960670, 0.000000, 31.842682],
    [31, 7.960670, 0.000000, 47.764023],
    [32, 7.960670, 11.941006, 47.764023],
    [33, 7.960670, 15.921341, 31.842682],
    [34, 15.921341, -15.921341, 19.901676],
    [35, 15.921341, -15.921341, 43.783688],
    [36, 15.921341, -7.960670, 31.842682],
    [37, 15.921341, 7.960670, 31.842682],
    [38, 15.921341, 15.921341, 19.901676],
    [39, 15.921341, 15.921341, 43.783688],
    [40, 0.000000, 23.882012, 0.000000],
    [41, 0.000000, 39.803352, 0.000000],
    [42, 0.000000, 47.764023, -11.941006],
    [43, 0.000000, 47.764023, 11.941006],
    [44, 7.960670, 19.901676, -15.921341],
    [45, 7.960670, 19.901676, 15.921341],
    [46, 7.960670, 31.842682, -15.921341],
    [47, 7.960670, 31.842682, 0.000000],
    [48, 7.960670, 31.842682, 15.921341],
    [49, 7.960670, 43.783688, -15.921341],
    [50, 7.960670, 43.783688, 15.921341],
    [51, 7.960670, 47.764023, 0.000000],
    [52, 15.921341, 23.882012, 0.000000],
    [53, 15.921341, 39.803352, 0.000000],
    [54, 15.921341, 47.764023, -11.941006],
    [55, 15.921341, 47.764023, 11.941006],
    [56, 0.000000, 23.882012, 31.842682],
    [57, 0.000000, 39.803352, 31.842682],
    [58, 0.000000, 47.764023, 19.901676],
    [59, 0.000000, 47.764023, 43.783688],
    [60, 7.960670, 19.901676, 47.764023],
    [61, 7.960670, 31.842682, 31.842682],
    [62, 7.960670, 31.842682, 47.764023],
    [63, 7.960670, 43.783688, 47.764023],
    [64, 7.960670, 47.764023, 31.842682],
    [65, 15.921341, 23.882012, 31.842682],
    [66, 15.921341, 39.803352, 31.842682],
    [67, 15.921341, 47.764023, 19.901676],
    [68, 15.921341, 47.764023, 43.783688],
    [69, 23.882011, -15.921341, 0.000000],
    [70, 23.882011, -11.941006, -15.921341],
    [71, 23.882011, -11.941006, 15.921341],
    [72, 23.882011, 0.000000, -15.921341],
    [73, 23.882011, 0.000000, 0.000000],
    [74, 23.882011, 0.000000, 15.921341],
    [75, 23.882011, 11.941006, -15.921341],
    [76, 23.882011, 11.941006, 15.921341],
    [77, 23.882011, 15.921341, 0.000000],
    [78, 31.842682, -15.921341, -11.941006],
    [79, 31.842682, -15.921341, 11.941006],
    [80, 31.842682, -7.960670, 0.000000],
    [81, 31.842682, 7.960670, 0.000000],
    [82, 31.842682, 15.921341, -11.941006],
    [83, 31.842682, 15.921341, 11.941006],
    [84, 23.882011, -15.921341, 31.842682],
    [85, 23.882011, -11.941006, 47.764023],
    [86, 23.882011, 0.000000, 31.842682],
    [87, 23.882011, 0.000000, 47.764023],
    [88, 23.882011, 11.941006, 47.764023],
    [89, 23.882011, 15.921341, 31.842682],
    [90, 31.842682, -15.921341, 19.901676],
    [91, 31.842682, -15.921341, 43.783688],
    [92, 31.842682, -7.960670, 31.842682],
    [93, 31.842682, 7.960670, 31.842682],
    [94, 31.842682, 15.921341, 19.901676],
    [95, 31.842682, 15.921341, 43.783688],
    [96, 23.882011, 19.901676, -15.921341],
    [97, 23.882011, 19.901676, 15.921341],
    [98, 23.882011, 31.842682, -15.921341],
    [99, 23.882011, 31.842682, 0.000000],
    [100, 23.882011, 31.842682, 15.921341],
    [101, 23.882011, 43.783688, -15.921341],
    [102, 23.882011, 43.783688, 15.921341],
    [103, 23.882011, 47.764023, 0.000000],
    [104, 31.842682, 23.882012, 0.000000],
