# ==========================================
# Data ID: 27453
# ==========================================
node_data = [
    [1, 0.000000, -9.351631, 12.468841],
    [2, 0.000000, 0.000000, -12.468841],
    [3, 0.000000, 0.000000, 12.468841],
    [4, 0.000000, 9.351631, -12.468841],
    [5, 6.234421, -12.468841, -12.468841],
    [6, 6.234421, -12.468841, 12.468841],
    [7, 6.234421, -6.234421, 0.000000],
    [8, 6.234421, 0.000000, -12.468841],
    [9, 6.234421, 0.000000, 12.468841],
    [10, 6.234421, 6.234421, 0.000000],
    [11, 6.234421, 12.468841, -12.468841],
    [12, 6.234421, 12.468841, 12.468841],
    [13, 12.468841, -9.351631, -12.468841],
    [14, 12.468841, 0.000000, -12.468841],
    [15, 12.468841, 0.000000, 12.468841],
    [16, 12.468841, 9.351631, 12.468841],
    [17, 0.000000, -9.351631, 37.406523],
    [18, 0.000000, 0.000000, 37.406523],
    [19, 0.000000, 9.351631, 12.468841],
    [20, 6.234421, -12.468841, 37.406523],
    [21, 6.234421, -6.234421, 24.937682],
    [22, 6.234421, 0.000000, 37.406523],
    [23, 6.234421, 6.234421, 24.937682],
    [24, 6.234421, 12.468841, 37.406523],
    [25, 12.468841, -9.351631, 12.468841],
    [26, 12.468841, 0.000000, 37.406523],
    [27, 12.468841, 9.351631, 37.406523],
    [28, 0.000000, 15.586051, 12.468841],
    [29, 0.000000, 24.937682, -12.468841],
    [30, 0.000000, 24.937682, 12.468841],
    [31, 0.000000, 34.289313, -12.468841],
    [32, 6.234421, 18.703261, 0.000000],
    [33, 6.234421, 24.937682, -12.468841],
    [34, 6.234421, 24.937682, 12.468841],
    [35, 6.234421, 31.172103, 0.000000],
    [36, 6.234421, 37.406523, -12.468841],
    [37, 6.234421, 37.406523, 12.468841],
    [38, 12.468841, 15.586051, -12.468841],
    [39, 12.468841, 24.937682, -12.468841],
    [40, 12.468841, 24.937682, 12.468841],
    [41, 12.468841, 34.289313, 12.468841],
    [42, 0.000000, 15.586051, 37.406523],
    [43, 0.000000, 24.937682, 37.406523],
    [44, 0.000000, 34.289313, 12.468841],
    [45, 6.234421, 18.703261, 24.937682],
    [46, 6.234421, 24.937682, 37.406523],
    [47, 6.234421, 31.172103, 24.937682],
    [48, 6.234421, 37.406523, 37.406523],
    [49, 12.468841, 15.586051, 12.468841],
    [50, 12.468841, 24.937682, 37.406523],
    [51, 12.468841, 34.289313, 37.406523],
    [52, 12.468841, 9.351631, -12.468841],
    [53, 18.703262, -12.468841, -12.468841],
    [54, 18.703262, -12.468841, 12.468841],
    [55, 18.703262, -6.234421, 0.000000],
    [56, 18.703262, 0.000000, -12.468841],
    [57, 18.703262, 0.000000, 12.468841],
    [58, 18.703262, 6.234421, 0.000000],
    [59, 18.703262, 12.468841, -12.468841],
    [60, 18.703262, 12.468841, 12.468841],
    [61, 24.937682, -9.351631, -12.468841],
    [62, 24.937682, 0.000000, -12.468841],
    [63, 24.937682, 0.000000, 12.468841],
    [64, 24.937682, 9.351631, 12.468841],
    [65, 12.468841, -9.351631, 37.406523],
    [66, 18.703262, -12.468841, 37.406523],
    [67, 18.703262, -6.234421, 24.937682],
    [68, 18.703262, 0.000000, 37.406523],
    [69, 18.703262, 6.234421, 24.937682],
    [70, 18.703262, 12.468841, 37.406523],
    [71, 24.937682, -9.351631, 12.468841],
    [72, 24.937682, 0.000000, 37.406523],
    [73, 24.937682, 9.351631, 37.406523],
    [74, 12.468841, 34.289313, -12.468841],
    [75, 18.703262, 18.703261, 0.000000],
    [76, 18.703262, 24.937682, -12.468841],
    [77, 18.703262, 24.937682, 12.468841],
    [78, 18.703262, 31.172103, 0.000000],
    [79, 18.703262, 37.406523, -12.468841],
    [80, 18.703262, 37.406523, 12.468841],
    [81, 24.937682, 15.586051, -12.468841],
    [82, 24.937682, 24.937682, -12.468841],
    [83, 24.937682, 24.937682, 12.468841],
