# ==========================================
# Data ID: 25003
# ==========================================
node_data = [
    [1, 0.000000, -14.158413, 0.000000],
    [2, 0.000000, -3.539603, -7.079207],
    [3, 0.000000, -3.539603, 7.079207],
    [4, 0.000000, 0.000000, -14.158413],
    [5, 0.000000, 0.000000, 14.158413],
    [6, 0.000000, 3.539603, -7.079207],
    [7, 0.000000, 3.539603, 7.079207],
    [8, 0.000000, 14.158413, 0.000000],
    [9, 7.079207, -14.158413, 0.000000],
    [10, 7.079207, 14.158413, 0.000000],
    [11, 14.158413, -14.158413, 0.000000],
    [12, 14.158413, -3.539603, -7.079207],
    [13, 14.158413, -3.539603, 7.079207],
    [14, 14.158413, 0.000000, -14.158413],
    [15, 14.158413, 0.000000, 14.158413],
    [16, 14.158413, 3.539603, -7.079207],
    [17, 14.158413, 3.539603, 7.079207],
    [18, 14.158413, 14.158413, 0.000000],
    [19, 0.000000, -14.158413, 28.316826],
    [20, 0.000000, -3.539603, 21.237619],
    [21, 0.000000, -3.539603, 35.396033],
    [22, 0.000000, 0.000000, 42.475239],
    [23, 0.000000, 3.539603, 21.237619],
    [24, 0.000000, 3.539603, 35.396033],
    [25, 0.000000, 14.158413, 28.316826],
    [26, 7.079207, -14.158413, 28.316826],
    [27, 7.079207, 14.158413, 28.316826],
    [28, 14.158413, -14.158413, 28.316826],
    [29, 14.158413, -3.539603, 21.237619],
    [30, 14.158413, -3.539603, 35.396033],
    [31, 14.158413, 0.000000, 42.475239],
    [32, 14.158413, 3.539603, 21.237619],
    [33, 14.158413, 3.539603, 35.396033],
    [34, 14.158413, 14.158413, 28.316826],
    [35, 0.000000, 24.777223, -7.079207],
    [36, 0.000000, 24.777223, 7.079207],
    [37, 0.000000, 28.316826, -14.158413],
    [38, 0.000000, 28.316826, 14.158413],
    [39, 0.000000, 31.856429, -7.079207],
    [40, 0.000000, 31.856429, 7.079207],
    [41, 0.000000, 42.475239, 0.000000],
    [42, 7.079207, 42.475239, 0.000000],
    [43, 14.158413, 24.777223, -7.079207],
    [44, 14.158413, 24.777223, 7.079207],
    [45, 14.158413, 28.316826, -14.158413],
    [46, 14.158413, 28.316826, 14.158413],
    [47, 14.158413, 31.856429, -7.079207],
    [48, 14.158413, 31.856429, 7.079207],
    [49, 14.158413, 42.475239, 0.000000],
    [50, 0.000000, 24.777223, 21.237619],
    [51, 0.000000, 24.777223, 35.396033],
    [52, 0.000000, 28.316826, 42.475239],
    [53, 0.000000, 31.856429, 21.237619],
    [54, 0.000000, 31.856429, 35.396033],
    [55, 0.000000, 42.475239, 28.316826],
    [56, 7.079207, 42.475239, 28.316826],
    [57, 14.158413, 24.777223, 21.237619],
    [58, 14.158413, 24.777223, 35.396033],
    [59, 14.158413, 28.316826, 42.475239],
    [60, 14.158413, 31.856429, 21.237619],
    [61, 14.158413, 31.856429, 35.396033],
    [62, 14.158413, 42.475239, 28.316826],
    [63, 21.237620, -14.158413, 0.000000],
    [64, 21.237620, 14.158413, 0.000000],
    [65, 28.316826, -14.158413, 0.000000],
    [66, 28.316826, -3.539603, -7.079207],
    [67, 28.316826, -3.539603, 7.079207],
    [68, 28.316826, 0.000000, -14.158413],
    [69, 28.316826, 0.000000, 14.158413],
    [70, 28.316826, 3.539603, -7.079207],
    [71, 28.316826, 3.539603, 7.079207],
    [72, 28.316826, 14.158413, 0.000000],
    [73, 21.237620, -14.158413, 28.316826],
    [74, 21.237620, 14.158413, 28.316826],
    [75, 28.316826, -14.158413, 28.316826],
    [76, 28.316826, -3.539603, 21.237619],
    [77, 28.316826, -3.539603, 35.396033],
    [78, 28.316826, 0.000000, 42.475239],
    [79, 28.316826, 3.539603, 21.237619],
    [80, 28.316826, 3.539603, 35.396033],
    [81, 28.316826, 14.158413, 28.316826],
    [82, 21.237620, 42.475239, 0.000000],
    [83, 28.316826, 24.777223, -7.079207],
    [84, 28.316826, 24.777223, 7.079207],
    [85, 28.316826, 28.316826, -14.158413],
    [86, 28.316826, 28.316826, 14.158413],
    [87, 28.316826, 31.856429, -7.079207],
    [88, 28.316826, 31.856429, 7.079207],
    [89, 28.316826, 42.475239, 0.000000],
    [90, 21.237620, 42.475239, 28.316826],
    [91, 28.316826, 24.777223, 21.237619],
    [92, 28.316826, 24.777223, 35.396033],
    [93, 28.316826, 28.316826, 42.475239],
    [94, 28.316826, 31.856429, 21.237619],
    [95, 28.316826, 31.856429, 35.396033],
    [96, 28.316826, 42.475239, 28.316826],
    [97, 35.396033, -14.158413, 0.000000],
    [98, 35.396033, 14.158413, 0.000000],
    [99, 42.475239, -14.158413, 0.000000],
    [100, 42.475239, -3.539603, -7.079207],
    [101, 42.475239, -3.539603, 7.079207],
    [102, 42.475239, 0.000000, -14.158413],
    [103, 42.475239, 0.000000, 14.158413],
    [104, 42.475239, 3.539603, -7.079207],
    [105, 42.475239, 3.539603, 7.079207],
    [106, 42.475239, 14.158413, 0.000000],
    [107, 35.396033, -14.158413, 28.316826],
    [108, 35.396033, 14.158413, 28.316826],
    [109, 42.475239, -14.158413, 28.316826],
    [110, 42.475239, -3.539603, 21.237619],
    [111, 42.475239, -3.539603, 35.396033],
    [112, 42.475239, 0.000000, 42.475239],
    [113, 42.475239, 3.539603, 21.237619],
    [114, 42.475239, 3.539603, 35.396033],
    [115, 42.475239, 14.158413, 28.316826],
    [116, 35.396033, 42.475239, 0.000000],
    [117, 42.475239, 24.777223, -7.079207],
    [118, 42.475239, 24.777223, 7.079207],
    [119, 42.475239, 28.316826, -14.158413],
    [120, 42.475239, 28.316826, 14.158413],
    [121, 42.475239, 31.856429, -7.079207],
    [122, 42.475239, 31.856429, 7.079207],
    [123, 42.475239, 42.475239, 0.000000],
    [124, 35.396033, 42.475239, 28.316826],
    [125, 42.475239, 24.777223, 21.237619],
    [126, 42.475239, 24.777223, 35.396033],
    [127, 42.475239, 28.316826, 42.475239],
    [128, 42.475239, 31.856429, 21.237619],
    [129, 42.475239, 31.856429, 35.396033],
    [130, 42.475239, 42.475239, 28.316826],
    [131, 49.554446, -14.158413, 0.000000],
    [132, 49.554446, 14.158413, 0.000000],
    [133, 56.633652, -14.158413, 0.000000],
    [134, 56.633652, -3.539603, -7.079207],
    [135, 56.633652, -3.539603, 7.079207],
    [136, 56.633652, 0.000000, -14.158413],
    [137, 56.633652, 0.000000, 14.158413],
    [138, 56.633652, 3.539603, -7.079207],
    [139, 56.633652, 3.539603, 7.079207],
    [140, 56.633652, 14.158413, 0.000000],
    [141, 49.554446, -14.158413, 28.316826],
    [142, 49.554446, 14.158413, 28.316826],
    [143, 56.633652, -14.158413, 28.316826],
    [144, 56.633652, -3.539603, 21.237619],
    [145, 56.633652, -3.539603, 35.396033],
    [146, 56.633652, 0.000000, 42.475239],
    [147, 56.633652, 3.539603, 21.237619],
    [148, 56.633652, 3.539603, 35.396033],
    [149, 56.633652, 14.158413, 28.316826],
    [150, 49.554446, 42.475239, 0.000000],
    [151, 56.633652, 24.777223, -7.079207],
    [152, 56.633652, 24.777223, 7.079207],
    [153, 56.633652, 28.316826, -14.158413],
    [154, 56.633652, 28.316826, 14.158413],
    [155, 56.633652, 31.856429, -7.079207],
    [156, 56.633652, 31.856429, 7.079207],
    [157, 56.633652, 42.475239, 0.000000],
    [158, 49.554446, 42.475239, 28.316826],
    [159, 56.633652, 24.777223, 21.237619],
    [160, 56.633652, 24.777223, 35.396033],
    [161, 56.633652, 28.316826, 42.475239],
    [162, 56.633652, 31.856429, 21.237619],
    [163, 56.633652, 31.856429, 35.396033],
