# ==========================================
# Data ID: 52613
# ==========================================
node_data = [
    [1, 0.000000, -13.295580, -6.647790],
    [2, 0.000000, -3.323895, 6.647790],
    [3, 0.000000, 3.323895, -6.647790],
    [4, 0.000000, 13.295580, 6.647790],
    [5, 6.647790, -13.295580, -13.295580],
    [6, 6.647790, -13.295580, 13.295580],
    [7, 6.647790, 0.000000, -13.295580],
    [8, 6.647790, 0.000000, 0.000000],
    [9, 6.647790, 0.000000, 13.295580],
    [10, 6.647790, 13.295580, -13.295580],
    [11, 6.647790, 13.295580, 13.295580],
    [12, 13.295580, -13.295580, 6.647790],
    [13, 13.295580, -3.323895, -6.647790],
    [14, 13.295580, 3.323895, 6.647790],
    [15, 13.295580, 13.295580, -6.647790],
    [16, 0.000000, -13.295580, 19.943370],
    [17, 0.000000, -3.323895, 33.238950],
    [18, 0.000000, 3.323895, 19.943370],
    [19, 0.000000, 13.295580, 33.238950],
    [20, 6.647790, -13.295580, 39.886740],
    [21, 6.647790, 0.000000, 26.591160],
    [22, 6.647790, 0.000000, 39.886740],
    [23, 6.647790, 13.295580, 39.886740],
    [24, 13.295580, -13.295580, 33.238950],
    [25, 13.295580, -3.323895, 19.943370],
    [26, 13.295580, 3.323895, 33.238950],
    [27, 13.295580, 13.295580, 19.943370],
    [28, 0.000000, 13.295580, -6.647790],
    [29, 0.000000, 23.267265, 6.647790],
    [30, 0.000000, 29.915055, -6.647790],
    [31, 0.000000, 39.886740, 6.647790],
    [32, 6.647790, 26.591160, -13.295580],
    [33, 6.647790, 26.591160, 0.000000],
    [34, 6.647790, 26.591160, 13.295580],
    [35, 6.647790, 39.886740, -13.295580],
    [36, 6.647790, 39.886740, 13.295580],
    [37, 13.295580, 13.295580, 6.647790],
    [38, 13.295580, 23.267265, -6.647790],
    [39, 13.295580, 29.915055, 6.647790],
    [40, 13.295580, 39.886740, -6.647790],
    [41, 0.000000, 13.295580, 19.943370],
    [42, 0.000000, 23.267265, 33.238950],
    [43, 0.000000, 29.915055, 19.943370],
    [44, 0.000000, 39.886740, 33.238950],
    [45, 6.647790, 26.591160, 26.591160],
    [46, 6.647790, 26.591160, 39.886740],
    [47, 6.647790, 39.886740, 39.886740],
    [48, 13.295580, 13.295580, 33.238950],
    [49, 13.295580, 23.267265, 19.943370],
    [50, 13.295580, 29.915055, 33.238950],
    [51, 13.295580, 39.886740, 19.943370],
    [52, 13.295580, -13.295580, -6.647790],
    [53, 13.295580, -3.323895, 6.647790],
    [54, 13.295580, 3.323895, -6.647790],
    [55, 19.943370, -13.295580, -13.295580],
    [56, 19.943370, -13.295580, 13.295580],
    [57, 19.943370, 0.000000, -13.295580],
    [58, 19.943370, 0.000000, 0.000000],
    [59, 19.943370, 0.000000, 13.295580],
    [60, 19.943370, 13.295580, -13.295580],
    [61, 19.943370, 13.295580, 13.295580],
    [62, 26.591160, -13.295580, 6.647790],
    [63, 26.591160, -3.323895, -6.647790],
    [64, 26.591160, 3.323895, 6.647790],
    [65, 26.591160, 13.295580, -6.647790],
    [66, 13.295580, -13.295580, 19.943370],
    [67, 13.295580, -3.323895, 33.238950],
    [68, 13.295580, 3.323895, 19.943370],
    [69, 19.943370, -13.295580, 39.886740],
    [70, 19.943370, 0.000000, 26.591160],
    [71, 19.943370, 0.000000, 39.886740],
    [72, 19.943370, 13.295580, 39.886740],
    [73, 26.591160, -13.295580, 33.238950],
    [74, 26.591160, -3.323895, 19.943370],
    [75, 26.591160, 3.323895, 33.238950],
    [76, 26.591160, 13.295580, 19.943370],
    [77, 13.295580, 23.267265, 6.647790],
    [78, 13.295580, 29.915055, -6.647790],
    [79, 13.295580, 39.886740, 6.647790],
    [80, 19.943370, 26.591160, -13.295580],
    [81, 19.943370, 26.591160, 0.000000],
    [82, 19.943370, 26.591160, 13.295580],
    [83, 19.943370, 39.886740, -13.295580],
    [84, 19.943370, 39.886740, 13.295580],
    [85, 26.591160, 13.295580, 6.647790],
    [86, 26.591160, 23.267265, -6.647790],
    [87, 26.591160, 29.915055, 6.647790],
    [88, 26.591160, 39.886740, -6.647790],
    [89, 13.295580, 23.267265, 33.238950],
    [90, 13.295580, 29.915055, 19.943370],
    [91, 13.295580, 39.886740, 33.238950],
    [92, 19.943370, 26.591160, 26.591160],
    [93, 19.943370, 26.591160, 39.886740],
    [94, 19.943370, 39.886740, 39.886740],
    [95, 26.591160, 13.295580, 33.238950],
    [96, 26.591160, 23.267265, 19.943370],
    [97, 26.591160, 29.915055, 33.238950],
    [98, 26.591160, 39.886740, 19.943370],
    [99, 26.591160, -13.295580, -6.647790],
    [100, 26.591160, -3.323895, 6.647790],
    [101, 26.591160, 3.323895, -6.647790],
    [102, 33.238950, -13.295580, -13.295580],
    [103, 33.238950, -13.295580, 13.295580],
    [104, 33.238950, 0.000000, -13.295580],
    [105, 33.238950, 0.000000, 0.000000],
    [106, 33.238950, 0.000000, 13.295580],
    [107, 33.238950, 13.295580, -13.295580],
    [108, 33.238950, 13.295580, 13.295580],
    [109, 39.886740, -13.295580, 6.647790],
    [110, 39.886740, -3.323895, -6.647790],
    [111, 39.886740, 3.323895, 6.647790],
    [112, 39.886740, 13.295580, -6.647790],
    [113, 26.591160, -13.295580, 19.943370],
    [114, 26.591160, -3.323895, 33.238950],
    [115, 26.591160, 3.323895, 19.943370],
    [116, 33.238950, -13.295580, 39.886740],
    [117, 33.238950, 0.000000, 26.591160],
    [118, 33.238950, 0.000000, 39.886740],
    [119, 33.238950, 13.295580, 39.886740],
    [120, 39.886740, -13.295580, 33.238950],
    [121, 39.886740, -3.323895, 19.943370],
    [122, 39.886740, 3.323895, 33.238950],
    [123, 39.886740, 13.295580, 19.943370],
    [124, 26.591160, 23.267265, 6.647790],
    [125, 26.591160, 29.915055, -6.647790],
    [126, 26.591160, 39.886740, 6.647790],
    [127, 33.238950, 26.591160, -13.295580],
    [128, 33.238950, 26.591160, 0.000000],
    [129, 33.238950, 26.591160, 13.295580],
    [130, 33.238950, 39.886740, -13.295580],
    [131, 33.238950, 39.886740, 13.295580],
    [132, 39.886740, 13.295580, 6.647790],
    [133, 39.886740, 23.267265, -6.647790],
    [134, 39.886740, 29.915055, 6.647790],
    [135, 39.886740, 39.886740, -6.647790],
    [136, 26.591160, 23.267265, 33.238950],
    [137, 26.591160, 29.915055, 19.943370],
    [138, 26.591160, 39.886740, 33.238950],
    [139, 33.238950, 26.591160, 26.591160],
    [140, 33.238950, 26.591160, 39.886740],
    [141, 33.238950, 39.886740, 39.886740],
    [142, 39.886740, 13.295580, 33.238950],
    [143, 39.886740, 23.267265, 19.943370],
    [144, 39.886740, 29.915055, 33.238950],
    [145, 39.886740, 39.886740, 19.943370],
    [146, 39.886740, -13.295580, -6.647790],
    [147, 39.886740, -3.323895, 6.647790],
    [148, 39.886740, 3.323895, -6.647790],
    [149, 46.534530, -13.295580, -13.295580],
    [150, 46.534530, -13.295580, 13.295580],
    [151, 46.534530, 0.000000, -13.295580],
    [152, 46.534530, 0.000000, 0.000000],
    [153, 46.534530, 0.000000, 13.295580],
    [154, 46.534530, 13.295580, -13.295580],
    [155, 46.534530, 13.295580, 13.295580],
    [156, 53.182320, -13.295580, 6.647790],
    [157, 53.182320, -3.323895, -6.647790],
    [158, 53.182320, 3.323895, 6.647790],
    [159, 53.182320, 13.295580, -6.647790],
    [160, 39.886740, -13.295580, 19.943370],
    [161, 39.886740, -3.323895, 33.238950],
    [162, 39.886740, 3.323895, 19.943370],
    [163, 46.534530, -13.295580, 39.886740],
    [164, 46.534530, 0.000000, 26.591160],
    [165, 46.534530, 0.000000, 39.886740],
    [166, 46.534530, 13.295580, 39.886740],
    [167, 53.182320, -13.295580, 33.238950],
    [168, 53.182320, -3.323895, 19.943370],
    [169, 53.182320, 3.323895, 33.238950],
    [170, 53.182320, 13.295580, 19.943370],
    [171, 39.886740, 23.267265, 6.647790],
    [172, 39.886740, 29.915055, -6.647790],
    [173, 39.886740, 39.886740, 6.647790],
    [174, 46.534530, 26.591160, -13.295580],
    [175, 46.534530, 26.591160, 0.000000],
    [176, 46.534530, 26.591160, 13.295580],
    [177, 46.534530, 39.886740, -13.295580],
    [178, 46.534530, 39.886740, 13.295580],
    [179, 53.182320, 13.295580, 6.647790],
    [180, 53.182320, 23.267265, -6.647790],
    [181, 53.182320, 29.915055, 6.647790],
    [182, 53.182320, 39.886740, -6.647790],
    [183, 39.886740, 23.267265, 33.238950],
    [184, 39.886740, 29.915055, 19.943370],
    [185, 39.886740, 39.886740, 33.238950],
    [186, 46.534530, 26.591160, 26.591160],
    [187, 46.534530, 26.591160, 39.886740],
    [188, 46.534530, 39.886740, 39.886740],
    [189, 53.182320, 13.295580, 33.238950],
    [190, 53.182320, 23.267265, 19.943370],
    [191, 53.182320, 29.915055, 33.238950],
    [192, 53.182320, 39.886740, 19.943370],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 11],
    [5, 8],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 8],
    [7, 13],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 12],
    [9, 14],
    [10, 15],
    [11, 14],
    [16, 6],
    [16, 9],
    [17, 20],
    [17, 22],
    [18, 9],
    [18, 11],
    [19, 22],
    [19, 23],
    [6, 21],
    [6, 25],
    [20, 21],
    [20, 24],
    [9, 21],
    [9, 25],
    [9, 27],
    [21, 22],
    [21, 11],
    [21, 23],
    [22, 24],
    [22, 26],
    [11, 27],
    [23, 26],
    [28, 10],
    [28, 32],
    [29, 11],
    [29, 34],
    [30, 32],
    [30, 35],
    [31, 34],
    [31, 36],
    [10, 33],
    [10, 38],
    [11, 33],
    [11, 37],
    [32, 33],
    [32, 38],
    [32, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 37],
    [34, 39],
    [35, 40],
    [36, 39],
    [41, 11],
    [41, 34],
    [42, 23],
    [42, 46],
    [43, 34],
    [43, 36],
    [44, 46],
    [44, 47],
    [11, 45],
    [11, 49],
    [23, 45],
    [23, 48],
    [34, 45],
    [34, 49],
    [34, 51],
    [45, 46],
    [45, 36],
    [45, 47],
    [46, 48],
    [46, 50],
    [36, 51],
    [47, 50],
    [52, 55],
    [52, 57],
    [53, 56],
    [53, 59],
    [54, 57],
    [54, 60],
    [37, 59],
    [37, 61],
    [55, 58],
    [55, 63],
    [56, 58],
    [56, 62],
    [57, 58],
    [57, 63],
    [57, 65],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 62],
    [59, 64],
    [60, 65],
    [61, 64],
    [66, 56],
    [66, 59],
    [67, 69],
    [67, 71],
    [68, 59],
    [68, 61],
    [48, 71],
    [48, 72],
    [56, 70],
    [56, 74],
    [69, 70],
    [69, 73],
    [59, 70],
    [59, 74],
    [59, 76],
    [70, 71],
    [70, 61],
    [70, 72],
    [71, 73],
    [71, 75],
    [61, 76],
    [72, 75],
    [15, 60],
    [15, 80],
    [77, 61],
    [77, 82],
    [78, 80],
    [78, 83],
    [79, 82],
    [79, 84],
    [60, 81],
    [60, 86],
    [61, 81],
    [61, 85],
    [80, 81],
    [80, 86],
    [80, 88],
    [81, 82],
    [81, 83],
    [81, 84],
    [82, 85],
    [82, 87],
    [83, 88],
    [84, 87],
    [27, 61],
    [27, 82],
    [89, 72],
    [89, 93],
    [90, 82],
    [90, 84],
    [91, 93],
    [91, 94],
    [61, 92],
    [61, 96],
    [72, 92],
    [72, 95],
    [82, 92],
    [82, 96],
    [82, 98],
    [92, 93],
    [92, 84],
    [92, 94],
    [93, 95],
    [93, 97],
    [84, 98],
    [94, 97],
    [99, 102],
    [99, 104],
    [100, 103],
    [100, 106],
    [101, 104],
    [101, 107],
    [85, 106],
    [85, 108],
    [102, 105],
    [102, 110],
    [103, 105],
    [103, 109],
    [104, 105],
    [104, 110],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 109],
    [106, 111],
    [107, 112],
    [108, 111],
    [113, 103],
    [113, 106],
    [114, 116],
    [114, 118],
    [115, 106],
    [115, 108],
    [95, 118],
    [95, 119],
    [103, 117],
    [103, 121],
    [116, 117],
    [116, 120],
    [106, 117],
    [106, 121],
    [106, 123],
    [117, 118],
    [117, 108],
    [117, 119],
    [118, 120],
    [118, 122],
    [108, 123],
    [119, 122],
    [65, 107],
    [65, 127],
    [124, 108],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 129],
    [126, 131],
    [107, 128],
    [107, 133],
    [108, 128],
    [108, 132],
    [127, 128],
    [127, 133],
    [127, 135],
    [128, 129],
    [128, 130],
    [128, 131],
    [129, 132],
    [129, 134],
    [130, 135],
    [131, 134],
    [76, 108],
    [76, 129],
    [136, 119],
    [136, 140],
    [137, 129],
    [137, 131],
    [138, 140],
    [138, 141],
    [108, 139],
    [108, 143],
    [119, 139],
    [119, 142],
    [129, 139],
    [129, 143],
    [129, 145],
    [139, 140],
    [139, 131],
    [139, 141],
    [140, 142],
    [140, 144],
    [131, 145],
    [141, 144],
    [146, 149],
    [146, 151],
    [147, 150],
    [147, 153],
    [148, 151],
    [148, 154],
    [132, 153],
    [132, 155],
    [149, 152],
    [149, 157],
    [150, 152],
    [150, 156],
    [151, 152],
    [151, 157],
    [151, 159],
    [152, 153],
    [152, 154],
    [152, 155],
    [153, 156],
    [153, 158],
    [154, 159],
    [155, 158],
    [160, 150],
    [160, 153],
    [161, 163],
    [161, 165],
    [162, 153],
    [162, 155],
    [142, 165],
    [142, 166],
    [150, 164],
    [150, 168],
    [163, 164],
    [163, 167],
    [153, 164],
    [153, 168],
    [153, 170],
    [164, 165],
    [164, 155],
    [164, 166],
    [165, 167],
    [165, 169],
    [155, 170],
    [166, 169],
    [112, 154],
    [112, 174],
    [171, 155],
    [171, 176],
    [172, 174],
    [172, 177],
    [173, 176],
    [173, 178],
    [154, 175],
    [154, 180],
    [155, 175],
    [155, 179],
    [174, 175],
    [174, 180],
    [174, 182],
    [175, 176],
    [175, 177],
    [175, 178],
    [176, 179],
    [176, 181],
    [177, 182],
    [178, 181],
    [123, 155],
    [123, 176],
    [183, 166],
    [183, 187],
    [184, 176],
    [184, 178],
    [185, 187],
    [185, 188],
    [155, 186],
    [155, 190],
    [166, 186],
    [166, 189],
    [176, 186],
    [176, 190],
    [176, 192],
    [186, 187],
    [186, 178],
    [186, 188],
    [187, 189],
    [187, 191],
    [178, 192],
    [188, 191],
]
