# ==========================================
# Data ID: 56444
# ==========================================
node_data = [
    [1, 0.000000, -13.865104, 0.000000],
    [2, 0.000000, -10.398828, -13.865104],
    [3, 0.000000, 0.000000, -13.865104],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.865104],
    [6, 0.000000, 10.398828, 13.865104],
    [7, 0.000000, 13.865104, 0.000000],
    [8, 6.932552, -13.865104, -6.932552],
    [9, 6.932552, -13.865104, 6.932552],
    [10, 6.932552, 0.000000, -6.932552],
    [11, 6.932552, 0.000000, 6.932552],
    [12, 6.932552, 13.865104, -6.932552],
    [13, 6.932552, 13.865104, 6.932552],
    [14, 13.865104, -13.865104, 0.000000],
    [15, 13.865104, -10.398828, 13.865104],
    [16, 13.865104, 0.000000, -13.865104],
    [17, 13.865104, 0.000000, 0.000000],
    [18, 13.865104, 0.000000, 13.865104],
    [19, 13.865104, 10.398828, -13.865104],
    [20, 13.865104, 13.865104, 0.000000],
    [21, 0.000000, -13.865104, 27.730208],
    [22, 0.000000, -10.398828, 13.865104],
    [23, 0.000000, 0.000000, 27.730208],
    [24, 0.000000, 0.000000, 41.595312],
    [25, 0.000000, 10.398828, 41.595312],
    [26, 0.000000, 13.865104, 27.730208],
    [27, 6.932552, -13.865104, 20.797656],
    [28, 6.932552, -13.865104, 34.662760],
    [29, 6.932552, 0.000000, 20.797656],
    [30, 6.932552, 0.000000, 34.662760],
    [31, 6.932552, 13.865104, 20.797656],
    [32, 6.932552, 13.865104, 34.662760],
    [33, 13.865104, -13.865104, 27.730208],
    [34, 13.865104, -10.398828, 41.595312],
    [35, 13.865104, 0.000000, 27.730208],
    [36, 13.865104, 0.000000, 41.595312],
    [37, 13.865104, 10.398828, 13.865104],
    [38, 13.865104, 13.865104, 27.730208],
    [39, 0.000000, 17.331380, -13.865104],
    [40, 0.000000, 27.730208, -13.865104],
    [41, 0.000000, 27.730208, 0.000000],
    [42, 0.000000, 27.730208, 13.865104],
    [43, 0.000000, 38.129036, 13.865104],
    [44, 0.000000, 41.595312, 0.000000],
    [45, 6.932552, 27.730208, -6.932552],
    [46, 6.932552, 27.730208, 6.932552],
    [47, 6.932552, 41.595312, -6.932552],
    [48, 6.932552, 41.595312, 6.932552],
    [49, 13.865104, 17.331380, 13.865104],
    [50, 13.865104, 27.730208, -13.865104],
    [51, 13.865104, 27.730208, 0.000000],
    [52, 13.865104, 27.730208, 13.865104],
    [53, 13.865104, 38.129036, -13.865104],
    [54, 13.865104, 41.595312, 0.000000],
    [55, 0.000000, 17.331380, 13.865104],
    [56, 0.000000, 27.730208, 27.730208],
    [57, 0.000000, 27.730208, 41.595312],
    [58, 0.000000, 38.129036, 41.595312],
    [59, 0.000000, 41.595312, 27.730208],
    [60, 6.932552, 27.730208, 20.797656],
    [61, 6.932552, 27.730208, 34.662760],
    [62, 6.932552, 41.595312, 20.797656],
    [63, 6.932552, 41.595312, 34.662760],
    [64, 13.865104, 17.331380, 41.595312],
    [65, 13.865104, 27.730208, 27.730208],
    [66, 13.865104, 27.730208, 41.595312],
    [67, 13.865104, 38.129036, 13.865104],
    [68, 13.865104, 41.595312, 27.730208],
