# ==========================================
# Data ID: 47649
# ==========================================
node_data = [
    [1, 0.000000, -14.250462, -7.125231],
    [2, 0.000000, -14.250462, 7.125231],
    [3, 0.000000, 0.000000, -7.125231],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.125231],
    [6, 0.000000, 14.250462, -7.125231],
    [7, 0.000000, 14.250462, 7.125231],
    [8, 7.125231, 0.000000, -14.250462],
    [9, 7.125231, 0.000000, 14.250462],
    [10, 14.250462, -14.250462, -7.125231],
    [11, 14.250462, -14.250462, 7.125231],
    [12, 14.250462, 0.000000, -7.125231],
    [13, 14.250462, 0.000000, 0.000000],
    [14, 14.250462, 0.000000, 7.125231],
    [15, 14.250462, 14.250462, -7.125231],
    [16, 14.250462, 14.250462, 7.125231],
    [17, 0.000000, -14.250462, 21.375693],
    [18, 0.000000, -14.250462, 35.626155],
    [19, 0.000000, 0.000000, 21.375693],
    [20, 0.000000, 0.000000, 28.500924],
    [21, 0.000000, 0.000000, 35.626155],
    [22, 0.000000, 14.250462, 21.375693],
    [23, 0.000000, 14.250462, 35.626155],
    [24, 7.125231, 0.000000, 42.751386],
    [25, 14.250462, -14.250462, 21.375693],
    [26, 14.250462, -14.250462, 35.626155],
    [27, 14.250462, 0.000000, 21.375693],
    [28, 14.250462, 0.000000, 28.500924],
    [29, 14.250462, 0.000000, 35.626155],
    [30, 14.250462, 14.250462, 21.375693],
    [31, 14.250462, 14.250462, 35.626155],
    [32, 0.000000, 28.500924, -7.125231],
    [33, 0.000000, 28.500924, 0.000000],
    [34, 0.000000, 28.500924, 7.125231],
    [35, 0.000000, 42.751386, -7.125231],
    [36, 0.000000, 42.751386, 7.125231],
    [37, 7.125231, 28.500924, -14.250462],
    [38, 7.125231, 28.500924, 14.250462],
    [39, 14.250462, 28.500924, -7.125231],
    [40, 14.250462, 28.500924, 0.000000],
    [41, 14.250462, 28.500924, 7.125231],
    [42, 14.250462, 42.751386, -7.125231],
    [43, 14.250462, 42.751386, 7.125231],
    [44, 0.000000, 28.500924, 21.375693],
    [45, 0.000000, 28.500924, 28.500924],
    [46, 0.000000, 28.500924, 35.626155],
    [47, 0.000000, 42.751386, 21.375693],
    [48, 0.000000, 42.751386, 35.626155],
    [49, 7.125231, 28.500924, 42.751386],
    [50, 14.250462, 28.500924, 21.375693],
    [51, 14.250462, 28.500924, 28.500924],
    [52, 14.250462, 28.500924, 35.626155],
    [53, 14.250462, 42.751386, 21.375693],
    [54, 14.250462, 42.751386, 35.626155],
    [55, 21.375693, 0.000000, -14.250462],
    [56, 21.375693, 0.000000, 14.250462],
    [57, 28.500924, -14.250462, -7.125231],
    [58, 28.500924, -14.250462, 7.125231],
    [59, 28.500924, 0.000000, -7.125231],
    [60, 28.500924, 0.000000, 0.000000],
    [61, 28.500924, 0.000000, 7.125231],
    [62, 28.500924, 14.250462, -7.125231],
    [63, 28.500924, 14.250462, 7.125231],
    [64, 21.375693, 0.000000, 42.751386],
    [65, 28.500924, -14.250462, 21.375693],
    [66, 28.500924, -14.250462, 35.626155],
    [67, 28.500924, 0.000000, 21.375693],
    [68, 28.500924, 0.000000, 28.500924],
    [69, 28.500924, 0.000000, 35.626155],
    [70, 28.500924, 14.250462, 21.375693],
    [71, 28.500924, 14.250462, 35.626155],
    [72, 21.375693, 28.500924, -14.250462],
    [73, 21.375693, 28.500924, 14.250462],
    [74, 28.500924, 28.500924, -7.125231],
    [75, 28.500924, 28.500924, 0.000000],
    [76, 28.500924, 28.500924, 7.125231],
    [77, 28.500924, 42.751386, -7.125231],
    [78, 28.500924, 42.751386, 7.125231],
    [79, 21.375693, 28.500924, 42.751386],
    [80, 28.500924, 28.500924, 21.375693],
    [81, 28.500924, 28.500924, 28.500924],
    [82, 28.500924, 28.500924, 35.626155],
    [83, 28.500924, 42.751386, 21.375693],
    [84, 28.500924, 42.751386, 35.626155],
    [85, 35.626155, 0.000000, -14.250462],
    [86, 35.626155, 0.000000, 14.250462],
    [87, 42.751386, -14.250462, -7.125231],
    [88, 42.751386, -14.250462, 7.125231],
    [89, 42.751386, 0.000000, -7.125231],
    [90, 42.751386, 0.000000, 0.000000],
    [91, 42.751386, 0.000000, 7.125231],
    [92, 42.751386, 14.250462, -7.125231],
    [93, 42.751386, 14.250462, 7.125231],
    [94, 35.626155, 0.000000, 42.751386],
    [95, 42.751386, -14.250462, 21.375693],
    [96, 42.751386, -14.250462, 35.626155],
    [97, 42.751386, 0.000000, 21.375693],
    [98, 42.751386, 0.000000, 28.500924],
    [99, 42.751386, 0.000000, 35.626155],
    [100, 42.751386, 14.250462, 21.375693],
    [101, 42.751386, 14.250462, 35.626155],
    [102, 35.626155, 28.500924, -14.250462],
    [103, 35.626155, 28.500924, 14.250462],
    [104, 42.751386, 28.500924, -7.125231],
    [105, 42.751386, 28.500924, 0.000000],
    [106, 42.751386, 28.500924, 7.125231],
    [107, 42.751386, 42.751386, -7.125231],
    [108, 42.751386, 42.751386, 7.125231],
    [109, 35.626155, 28.500924, 42.751386],
    [110, 42.751386, 28.500924, 21.375693],
    [111, 42.751386, 28.500924, 28.500924],
    [112, 42.751386, 28.500924, 35.626155],
    [113, 42.751386, 42.751386, 21.375693],
    [114, 42.751386, 42.751386, 35.626155],
    [115, 49.876617, 0.000000, -14.250462],
    [116, 49.876617, 0.000000, 14.250462],
    [117, 57.001848, -14.250462, -7.125231],
    [118, 57.001848, -14.250462, 7.125231],
    [119, 57.001848, 0.000000, -7.125231],
    [120, 57.001848, 0.000000, 0.000000],
    [121, 57.001848, 0.000000, 7.125231],
    [122, 57.001848, 14.250462, -7.125231],
    [123, 57.001848, 14.250462, 7.125231],
    [124, 49.876617, 0.000000, 42.751386],
    [125, 57.001848, -14.250462, 21.375693],
    [126, 57.001848, -14.250462, 35.626155],
    [127, 57.001848, 0.000000, 21.375693],
    [128, 57.001848, 0.000000, 28.500924],
    [129, 57.001848, 0.000000, 35.626155],
    [130, 57.001848, 14.250462, 21.375693],
    [131, 57.001848, 14.250462, 35.626155],
    [132, 49.876617, 28.500924, -14.250462],
    [133, 49.876617, 28.500924, 14.250462],
    [134, 57.001848, 28.500924, -7.125231],
    [135, 57.001848, 28.500924, 0.000000],
    [136, 57.001848, 28.500924, 7.125231],
    [137, 57.001848, 42.751386, -7.125231],
    [138, 57.001848, 42.751386, 7.125231],
    [139, 49.876617, 28.500924, 42.751386],
    [140, 57.001848, 28.500924, 21.375693],
    [141, 57.001848, 28.500924, 28.500924],
    [142, 57.001848, 28.500924, 35.626155],
    [143, 57.001848, 42.751386, 21.375693],
    [144, 57.001848, 42.751386, 35.626155],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 4],
    [2, 9],
    [2, 11],
    [2, 14],
    [3, 8],
    [3, 10],
    [4, 6],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 12],
    [6, 15],
    [7, 16],
    [8, 10],
    [8, 12],
    [9, 14],
    [9, 16],
    [10, 13],
    [11, 14],
    [12, 15],
    [13, 16],
    [17, 19],
    [17, 25],
    [18, 20],
    [18, 24],
    [18, 26],
    [18, 29],
    [19, 9],
    [19, 25],
    [20, 22],
    [21, 23],
    [21, 24],
    [21, 31],
    [22, 9],
    [22, 27],
    [22, 30],
    [23, 31],
    [9, 25],
    [9, 27],
    [24, 29],
    [24, 31],
    [25, 28],
    [26, 29],
    [27, 30],
    [28, 31],
    [6, 32],
    [7, 33],
    [7, 38],
    [7, 41],
    [32, 37],
    [32, 15],
    [33, 35],
    [34, 36],
    [34, 38],
    [34, 43],
    [35, 37],
    [35, 39],
    [35, 42],
    [36, 43],
    [37, 15],
    [37, 39],
    [38, 41],
    [38, 43],
    [15, 40],
    [16, 41],
    [39, 42],
    [40, 43],
    [22, 44],
    [23, 45],
    [23, 49],
    [23, 52],
    [44, 38],
    [44, 30],
    [45, 47],
    [46, 48],
    [46, 49],
    [46, 54],
    [47, 38],
    [47, 50],
    [47, 53],
    [48, 54],
    [38, 30],
    [38, 50],
    [49, 52],
    [49, 54],
    [30, 51],
    [31, 52],
    [50, 53],
    [51, 54],
    [10, 12],
    [10, 57],
    [11, 13],
    [11, 56],
    [11, 58],
    [11, 61],
    [12, 55],
    [12, 57],
    [13, 15],
    [14, 16],
    [14, 56],
    [14, 63],
    [15, 55],
    [15, 59],
    [15, 62],
    [16, 63],
    [55, 57],
    [55, 59],
    [56, 61],
    [56, 63],
    [57, 60],
    [58, 61],
    [59, 62],
    [60, 63],
    [25, 27],
    [25, 65],
    [26, 28],
    [26, 64],
    [26, 66],
    [26, 69],
    [27, 56],
    [27, 65],
    [28, 30],
    [29, 31],
    [29, 64],
    [29, 71],
    [30, 56],
    [30, 67],
    [30, 70],
    [31, 71],
    [56, 65],
    [56, 67],
    [64, 69],
    [64, 71],
    [65, 68],
    [66, 69],
    [67, 70],
    [68, 71],
    [15, 39],
    [16, 40],
    [16, 73],
    [16, 76],
    [39, 72],
    [39, 62],
    [40, 42],
    [41, 43],
    [41, 73],
    [41, 78],
    [42, 72],
