# ==========================================
# Data ID: 55403
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.280357],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.280357],
    [4, 8.186905, -16.373810, -16.373810],
    [5, 8.186905, -16.373810, 16.373810],
    [6, 8.186905, -8.186905, 0.000000],
    [7, 8.186905, 0.000000, -16.373810],
    [8, 8.186905, 0.000000, 0.000000],
    [9, 8.186905, 0.000000, 16.373810],
    [10, 8.186905, 8.186905, 0.000000],
    [11, 8.186905, 16.373810, -16.373810],
    [12, 8.186905, 16.373810, 16.373810],
    [13, 16.373810, 0.000000, -12.280357],
    [14, 16.373810, 0.000000, 0.000000],
    [15, 16.373810, 0.000000, 12.280357],
    [16, 0.000000, 0.000000, 20.467263],
    [17, 0.000000, 0.000000, 32.747620],
    [18, 0.000000, 0.000000, 45.027977],
    [19, 8.186905, -16.373810, 49.121430],
    [20, 8.186905, -8.186905, 32.747620],
    [21, 8.186905, 0.000000, 32.747620],
    [22, 8.186905, 0.000000, 49.121430],
    [23, 8.186905, 8.186905, 32.747620],
    [24, 8.186905, 16.373810, 49.121430],
    [25, 16.373810, 0.000000, 20.467263],
    [26, 16.373810, 0.000000, 32.747620],
    [27, 16.373810, 0.000000, 45.027977],
    [28, 0.000000, 32.747620, -12.280357],
    [29, 0.000000, 32.747620, 0.000000],
    [30, 0.000000, 32.747620, 12.280357],
    [31, 8.186905, 24.560715, 0.000000],
    [32, 8.186905, 32.747620, -16.373810],
    [33, 8.186905, 32.747620, 0.000000],
    [34, 8.186905, 32.747620, 16.373810],
    [35, 8.186905, 40.934525, 0.000000],
    [36, 8.186905, 49.121430, -16.373810],
    [37, 8.186905, 49.121430, 16.373810],
    [38, 16.373810, 32.747620, -12.280357],
    [39, 16.373810, 32.747620, 0.000000],
    [40, 16.373810, 32.747620, 12.280357],
    [41, 0.000000, 32.747620, 20.467263],
    [42, 0.000000, 32.747620, 32.747620],
    [43, 0.000000, 32.747620, 45.027977],
    [44, 8.186905, 24.560715, 32.747620],
    [45, 8.186905, 32.747620, 32.747620],
    [46, 8.186905, 32.747620, 49.121430],
    [47, 8.186905, 40.934525, 32.747620],
    [48, 8.186905, 49.121430, 49.121430],
    [49, 16.373810, 32.747620, 20.467263],
    [50, 16.373810, 32.747620, 32.747620],
    [51, 16.373810, 32.747620, 45.027977],
    [52, 24.560715, -16.373810, -16.373810],
    [53, 24.560715, -16.373810, 16.373810],
    [54, 24.560715, -8.186905, 0.000000],
    [55, 24.560715, 0.000000, -16.373810],
    [56, 24.560715, 0.000000, 0.000000],
