# ==========================================
# Data ID: 93740
# ==========================================
node_data = [
    [1, 0.000000, -16.888903, -4.222226],
    [2, 0.000000, -16.888903, 4.222226],
    [3, 0.000000, -8.444451, -16.888903],
    [4, 0.000000, -8.444451, 16.888903],
    [5, 0.000000, -4.222226, 0.000000],
    [6, 0.000000, 4.222226, 0.000000],
    [7, 0.000000, 8.444451, -16.888903],
    [8, 0.000000, 8.444451, 16.888903],
    [9, 0.000000, 16.888903, -4.222226],
    [10, 0.000000, 16.888903, 4.222226],
    [11, 8.444451, -16.888903, -16.888903],
    [12, 8.444451, -16.888903, 16.888903],
    [13, 8.444451, -12.666677, 0.000000],
    [14, 8.444451, 0.000000, -16.888903],
    [15, 8.444451, 0.000000, 0.000000],
    [16, 8.444451, 0.000000, 16.888903],
    [17, 8.444451, 12.666677, 0.000000],
    [18, 8.444451, 16.888903, -16.888903],
    [19, 8.444451, 16.888903, 16.888903],
    [20, 16.888903, -16.888903, -4.222226],
    [21, 16.888903, -16.888903, 4.222226],
    [22, 16.888903, -8.444451, -16.888903],
    [23, 16.888903, -8.444451, 16.888903],
    [24, 16.888903, -4.222226, 0.000000],
    [25, 16.888903, 4.222226, 0.000000],
    [26, 16.888903, 8.444451, -16.888903],
    [27, 16.888903, 8.444451, 16.888903],
    [28, 16.888903, 16.888903, -4.222226],
    [29, 16.888903, 16.888903, 4.222226],
    [30, 0.000000, -16.888903, 29.555580],
    [31, 0.000000, -16.888903, 38.000032],
    [32, 0.000000, -8.444451, 50.666709],
    [33, 0.000000, -4.222226, 33.777806],
    [34, 0.000000, 4.222226, 33.777806],
    [35, 0.000000, 8.444451, 50.666709],
    [36, 0.000000, 16.888903, 29.555580],
    [37, 0.000000, 16.888903, 38.000032],
    [38, 8.444451, -16.888903, 50.666709],
    [39, 8.444451, -12.666677, 33.777806],
    [40, 8.444451, 0.000000, 33.777806],
    [41, 8.444451, 0.000000, 50.666709],
    [42, 8.444451, 12.666677, 33.777806],
    [43, 8.444451, 16.888903, 50.666709],
    [44, 16.888903, -16.888903, 29.555580],
    [45, 16.888903, -16.888903, 38.000032],
    [46, 16.888903, -8.444451, 50.666709],
    [47, 16.888903, -4.222226, 33.777806],
    [48, 16.888903, 4.222226, 33.777806],
    [49, 16.888903, 8.444451, 50.666709],
    [50, 16.888903, 16.888903, 29.555580],
    [51, 16.888903, 16.888903, 38.000032],
    [52, 0.000000, 25.333355, -16.888903],
    [53, 0.000000, 25.333355, 16.888903],
    [54, 0.000000, 29.555580, 0.000000],
    [55, 0.000000, 38.000032, 0.000000],
    [56, 0.000000, 42.222257, -16.888903],
    [57, 0.000000, 42.222257, 16.888903],
    [58, 0.000000, 50.666709, -4.222226],
    [59, 0.000000, 50.666709, 4.222226],
    [60, 8.444451, 21.111129, 0.000000],
    [61, 8.444451, 33.777806, -16.888903],
    [62, 8.444451, 33.777806, 0.000000],
    [63, 8.444451, 33.777806, 16.888903],
    [64, 8.444451, 46.444483, 0.000000],
    [65, 8.444451, 50.666709, -16.888903],
    [66, 8.444451, 50.666709, 16.888903],
    [67, 16.888903, 25.333355, -16.888903],
    [68, 16.888903, 25.333355, 16.888903],
    [69, 16.888903, 29.555580, 0.000000],
    [70, 16.888903, 38.000032, 0.000000],
    [71, 16.888903, 42.222257, -16.888903],
    [72, 16.888903, 42.222257, 16.888903],
    [73, 16.888903, 50.666709, -4.222226],
    [74, 16.888903, 50.666709, 4.222226],
    [75, 0.000000, 25.333355, 50.666709],
    [76, 0.000000, 29.555580, 33.777806],
    [77, 0.000000, 38.000032, 33.777806],
    [78, 0.000000, 42.222257, 50.666709],
    [79, 0.000000, 50.666709, 29.555580],
    [80, 0.000000, 50.666709, 38.000032],
    [81, 8.444451, 21.111129, 33.777806],
    [82, 8.444451, 33.777806, 33.777806],
    [83, 8.444451, 33.777806, 50.666709],
    [84, 8.444451, 46.444483, 33.777806],
    [85, 8.444451, 50.666709, 50.666709],
    [86, 16.888903, 25.333355, 50.666709],
    [87, 16.888903, 29.555580, 33.777806],
    [88, 16.888903, 38.000032, 33.777806],
    [89, 16.888903, 42.222257, 50.666709],
    [90, 16.888903, 50.666709, 29.555580],
    [91, 16.888903, 50.666709, 38.000032],
    [92, 25.333354, -16.888903, -16.888903],
    [93, 25.333354, -16.888903, 16.888903],
    [94, 25.333354, -12.666677, 0.000000],
    [95, 25.333354, 0.000000, -16.888903],
    [96, 25.333354, 0.000000, 0.000000],
    [97, 25.333354, 0.000000, 16.888903],
    [98, 25.333354, 12.666677, 0.000000],
    [99, 25.333354, 16.888903, -16.888903],
    [100, 25.333354, 16.888903, 16.888903],
    [101, 33.777806, -16.888903, -4.222226],
    [102, 33.777806, -16.888903, 4.222226],
    [103, 33.777806, -8.444451, -16.888903],
    [104, 33.777806, -8.444451, 16.888903],
    [105, 33.777806, -4.222226, 0.000000],
    [106, 33.777806, 4.222226, 0.000000],
    [107, 33.777806, 8.444451, -16.888903],
    [108, 33.777806, 8.444451, 16.888903],
    [109, 33.777806, 16.888903, -4.222226],
    [110, 33.777806, 16.888903, 4.222226],
    [111, 25.333354, -16.888903, 50.666709],
    [112, 25.333354, -12.666677, 33.777806],
    [113, 25.333354, 0.000000, 33.777806],
    [114, 25.333354, 0.000000, 50.666709],
    [115, 25.333354, 12.666677, 33.777806],
    [116, 25.333354, 16.888903, 50.666709],
    [117, 33.777806, -16.888903, 29.555580],
    [118, 33.777806, -16.888903, 38.000032],
    [119, 33.777806, -8.444451, 50.666709],
    [120, 33.777806, -4.222226, 33.777806],
    [121, 33.777806, 4.222226, 33.777806],
    [122, 33.777806, 8.444451, 50.666709],
    [123, 33.777806, 16.888903, 29.555580],
    [124, 33.777806, 16.888903, 38.000032],
    [125, 25.333354, 21.111129, 0.000000],
    [126, 25.333354, 33.777806, -16.888903],
    [127, 25.333354, 33.777806, 0.000000],
    [128, 25.333354, 33.777806, 16.888903],
    [129, 25.333354, 46.444483, 0.000000],
    [130, 25.333354, 50.666709, -16.888903],
    [131, 25.333354, 50.666709, 16.888903],
    [132, 33.777806, 25.333355, -16.888903],
    [133, 33.777806, 25.333355, 16.888903],
    [134, 33.777806, 29.555580, 0.000000],
    [135, 33.777806, 38.000032, 0.000000],
    [136, 33.777806, 42.222257, -16.888903],
    [137, 33.777806, 42.222257, 16.888903],
    [138, 33.777806, 50.666709, -4.222226],
    [139, 33.777806, 50.666709, 4.222226],
    [140, 25.333354, 21.111129, 33.777806],
    [141, 25.333354, 33.777806, 33.777806],
    [142, 25.333354, 33.777806, 50.666709],
    [143, 25.333354, 46.444483, 33.777806],
    [144, 25.333354, 50.666709, 50.666709],
    [145, 33.777806, 25.333355, 50.666709],
    [146, 33.777806, 29.555580, 33.777806],
    [147, 33.777806, 38.000032, 33.777806],
    [148, 33.777806, 42.222257, 50.666709],
    [149, 33.777806, 50.666709, 29.555580],
    [150, 33.777806, 50.666709, 38.000032],
    [151, 42.222257, -16.888903, -16.888903],
    [152, 42.222257, -16.888903, 16.888903],
    [153, 42.222257, -12.666677, 0.000000],
    [154, 42.222257, 0.000000, -16.888903],
    [155, 42.222257, 0.000000, 0.000000],
    [156, 42.222257, 0.000000, 16.888903],
    [157, 42.222257, 12.666677, 0.000000],
    [158, 42.222257, 16.888903, -16.888903],
    [159, 42.222257, 16.888903, 16.888903],
    [160, 50.666709, -16.888903, -4.222226],
    [161, 50.666709, -16.888903, 4.222226],
    [162, 50.666709, -8.444451, -16.888903],
    [163, 50.666709, -8.444451, 16.888903],
    [164, 50.666709, -4.222226, 0.000000],
    [165, 50.666709, 4.222226, 0.000000],
    [166, 50.666709, 8.444451, -16.888903],
    [167, 50.666709, 8.444451, 16.888903],
    [168, 50.666709, 16.888903, -4.222226],
    [169, 50.666709, 16.888903, 4.222226],
    [170, 42.222257, -16.888903, 50.666709],
    [171, 42.222257, -12.666677, 33.777806],
    [172, 42.222257, 0.000000, 33.777806],
    [173, 42.222257, 0.000000, 50.666709],
    [174, 42.222257, 12.666677, 33.777806],
    [175, 42.222257, 16.888903, 50.666709],
    [176, 50.666709, -16.888903, 29.555580],
    [177, 50.666709, -16.888903, 38.000032],
    [178, 50.666709, -8.444451, 50.666709],
    [179, 50.666709, -4.222226, 33.777806],
    [180, 50.666709, 4.222226, 33.777806],
    [181, 50.666709, 8.444451, 50.666709],
    [182, 50.666709, 16.888903, 29.555580],
    [183, 50.666709, 16.888903, 38.000032],
    [184, 42.222257, 21.111129, 0.000000],
    [185, 42.222257, 33.777806, -16.888903],
    [186, 42.222257, 33.777806, 0.000000],
    [187, 42.222257, 33.777806, 16.888903],
    [188, 42.222257, 46.444483, 0.000000],
    [189, 42.222257, 50.666709, -16.888903],
    [190, 42.222257, 50.666709, 16.888903],
    [191, 50.666709, 25.333355, -16.888903],
    [192, 50.666709, 25.333355, 16.888903],
    [193, 50.666709, 29.555580, 0.000000],
    [194, 50.666709, 38.000032, 0.000000],
    [195, 50.666709, 42.222257, -16.888903],
    [196, 50.666709, 42.222257, 16.888903],
    [197, 50.666709, 50.666709, -4.222226],
    [198, 50.666709, 50.666709, 4.222226],
    [199, 42.222257, 21.111129, 33.777806],
    [200, 42.222257, 33.777806, 33.777806],
    [201, 42.222257, 33.777806, 50.666709],
    [202, 42.222257, 46.444483, 33.777806],
    [203, 42.222257, 50.666709, 50.666709],
    [204, 50.666709, 25.333355, 50.666709],
    [205, 50.666709, 29.555580, 33.777806],
    [206, 50.666709, 38.000032, 33.777806],
    [207, 50.666709, 42.222257, 50.666709],
    [208, 50.666709, 50.666709, 29.555580],
    [209, 50.666709, 50.666709, 38.000032],
    [210, 59.111160, -16.888903, -16.888903],
    [211, 59.111160, -16.888903, 16.888903],
    [212, 59.111160, -12.666677, 0.000000],
    [213, 59.111160, 0.000000, -16.888903],
    [214, 59.111160, 0.000000, 0.000000],
    [215, 59.111160, 0.000000, 16.888903],
    [216, 59.111160, 12.666677, 0.000000],
    [217, 59.111160, 16.888903, -16.888903],
    [218, 59.111160, 16.888903, 16.888903],
    [219, 67.555612, -16.888903, -4.222226],
    [220, 67.555612, -16.888903, 4.222226],
    [221, 67.555612, -8.444451, -16.888903],
    [222, 67.555612, -8.444451, 16.888903],
